B2 L' F R D' L2
B2 L' F D' L2 R
B2 L' F D' R L2
F' U' L' U2 F B2
F' U' L' U2 B2 F
L' F R B2 D' L2
L' F B2 R D' L2
L' F B2 D' L2 R
L' F B2 D' R L2
L' F' U F2 R B2
L' F' U F2 B2 R
L' F' U B2 F2 R
L' B2 F R D' L2
L' B2 F D' L2 R
L' B2 F D' R L2
F' L U B2 D2 R2 F'
F' L U' L2 U2 F B2
F' L U' L2 U2 B2 F
F' L U' B' L2 F U2
B2 L F R D' L2 F
B2 L F D' L2 R F
B2 L F D' R L2 F
F L' R B2 D' F L2
B2 L' R' D' F L' R
B2 L' R' D' F R L'
F' L' U F B2 D' R2
F' L' U B2 D' R2 F
F' L' U B2 D' F R2
F' L' U B2 F D' R2
F' L' U2 F B2 D L2
F' L' U2 B2 D F L2
F' L' U2 B2 F D L2
B2 L' D F R D' L2
B2 L' D F D' L2 R
B2 L' D F D' R L2
B2 L' D' F R D' L2
B2 L' D' F D' L2 R
B2 L' D' F D' R L2
B2 L' D2 F R D' L2
B2 L' D2 F D' L2 R
B2 L' D2 F D' R L2
B2 L' F L R D' L2
B2 L' F L D' L2 R
B2 L' F L D' R L2
B2 L' F L' R D' L2
B2 L' F L' D' L2 R
B2 L' F L' D' R L2
B2 L' F L2 R D' L2
B2 L' F L2 D' L2 R
B2 L' F L2 D' R L2
B2 L' F R L D' L2
B2 L' F R L' D' L2
B2 L' F R L2 D' L2
B2 L' F R U' F2 U
B2 L' F R D' L2 D
B2 L' F R D' L2 D'
B2 L' F R D' L2 D2
R' L' B2 D' F L' R
R' L' B2 D' F R L'
L' R' B2 D' F L' R
L' R' B2 D' F R L'
B2 L' F R2 D' L2 R'
B2 L' F R2 D' R' L2
B2 L' F D' L2 R D
B2 L' F D' L2 R D'
B2 L' F D' L2 R D2
B2 L' F D' L2 D R
B2 L' F D' L2 D' R
B2 L' F D' L2 D2 R
B2 L' F D' R L2 D
B2 L' F D' R L2 D'
B2 L' F D' R L2 D2
B2 L' F D2 R D L2
B L' F D' L2 B R
B L' F D' B L2 R
B L' F D' B R L2
B L' F B R D' L2
B L' F B D' L2 R
B L' F B D' R L2
B L' F' U F2 B R
B L' F' U B F2 R
U L' F' B' U F2 B'
U L' F' B' U B' F2
B L' B F R D' L2
B L' B F D' L2 R
B L' B F D' R L2
U L' B' F' U F2 B'
U L' B' F' U B' F2
F L' B2 R D' F L2
F L' B2 D' R F L2
D L2 F' R U' L' U2
F R L' B2 D' F L2
F' R U' L' U2 F B2
F' R U' L' U2 B2 F
F R B2 L D' L2 F
F R B2 L' D' F L2
B2 R' L' D' F L' R
B2 R' L' D' F R L'
F' R' U' L' U2 F B2
F' R' U' L' U2 B2 F
F' R2 U' L' U2 F B2
F' R2 U' L' U2 B2 F
L D L2 F' U F2 R
L' D F R D' L2 B2
L' D F R D' B2 L2
F' U L' U2 F L B2
L' D F D' L2 R B2
L' D F D' L2 B2 R
L' D F D' R L2 B2
L' D F D' R B2 L2
L' D F D' B2 L2 R
L' D F D' B2 R L2
U' D L2 F' R B U
U' D F' L2 R B U
U' D F' R L2 B U
U' D F' R B L2 U
F' U F2 B2 D2 R F'
F' U B2 U2 L' U2 F
F' U B2 D2 F2 R F'
F' U B2 F2 D2 R F'
F' U' L B' L2 F U2
D U' L2 F' R B U
F' U' L' U2 F B2 D
F' U' L' U2 F B2 D'
F' U' L' U2 F B2 D2
F' U' L' U2 B2 D F
F' U' L' U2 B2 D' F
F' U' L' U2 B2 D2 F
F' U' L' U2 B2 F D
F' U' L' U2 B2 F D'
F' U' L' U2 B2 F D2
F' U' L' D2 F2 U2 F'
F' U' L' F' U2 F2 B2
F' U' L' F' U2 B2 F2
F' U' L' F2 U2 F' B2
F' U' L' F2 U2 B2 F'
F' U' L' B U2 F B
F' U' L' B U2 B F
F' U' L' B' U2 F B'
F' U' L' B' U2 B' F
F' U' L2 U2 B2 R' F'
D U' F' L2 R B U
D U' F' R L2 B U
D U' F' R B L2 U
B2 U' D F' R B U
F' U' D2 F2 U2 R F'
F' U' B L' U2 F B
F' U' B L' U2 B F
L' D2 F R D' L2 B'
L' D2 F D' L2 R B'
L' D2 F D' L2 B' R
L' D2 F D' R L2 B'
L' F L R B2 D' L2
L' F L B2 R D' L2
L' F L B2 D' L2 R
L' F L B2 D' R L2
L' F L' R B2 D' L2
L' F L' B2 R D' L2
L' F L' B2 D' L2 R
L' F L' B2 D' R L2
L' F L2 R B2 D' L2
L' F L2 B2 R D' L2
L' F L2 B2 D' L2 R
L' F L2 B2 D' R L2
L' F R L B2 D' L2
L' F R L' B2 D' L2
L' F R L2 B2 D' L2
D2 F R D' L2 F' B'
D2 F R D' L2 B' F'
L' F R U' F2 U B2
L' F R D' L2 D B2
L' F R B D' L2 B
L' F R B D' B L2
L' F R B' D' B' L2
L' F R B2 L D' L2
L' F R B2 L' D' L2
L' F R B2 L2 D' L2
L' F R B2 U' F2 U
L' F R B2 D' L2 D
L' F R B2 D' L2 D'
L' F R B2 D' L2 D2
L' F R' B2 R2 D' L2
L' F D' L2 D R B2
L' F D' L2 D B2 R
L' F B D' L2 B R
L' F B D' B L2 R
L' F B D' B R L2
L' F B' R D' B' L2
L' F B' R B' D' L2
L' F B' D' R B' L2
L' F B' D' B' L2 R
L' F B' D' B' R L2
L' F B2 L R D' L2
L' F B2 L D' L2 R
L' F B2 L D' R L2
L' F B2 L' R D' L2
L' F B2 L' D' L2 R
L' F B2 L' D' R L2
L' F B2 L2 R D' L2
L' F B2 L2 D' L2 R
L' F B2 L2 D' R L2
L' F B2 R L D' L2
L' F B2 R L' D' L2
L' F B2 R L2 D' L2
L' F B2 R U' F2 U
L' F B2 R D' L2 D
L' F B2 R D' L2 D'
L' F B2 R D' L2 D2
L' F B2 R2 D' L2 R'
L' F B2 R2 D' R' L2
L' F B2 D' L2 R D
L' F B2 D' L2 R D'
L' F B2 D' L2 R D2
L' F B2 D' L2 D R
L' F B2 D' L2 D' R
L' F B2 D' L2 D2 R
L' F B2 D' R L2 D
L' F B2 D' R L2 D'
L' F B2 D' R L2 D2
L' F B2 D2 R D L2
B2 D U' F' R B U
U' F' L' U F R B2
U' F' L' U F B2 R
U' F' L' U B2 F R
L' F' L2 U F2 B2 R'
L' F' L2 U B2 R' F2
L' F' L2 U B2 F2 R'
D F' L2 R U' L U2
L' F' R U F2 R B2
D F' L2 R B2 U R'
L' F' R U F2 B2 R
L' F' R U B2 F2 R
U F' L' B' U F B'
U F' L' B' U B' F
L F' L2 U F B2 R'
L F' L2 U B2 R' F
L F' L2 U B2 F R'
D F' L2 B2 R U R2
L' F' R' U F2 R B2
L' F' R' U F2 B2 R
L' F' R' U B2 F2 R
D F' R L2 U' L U2
D F' R L2 B2 U R'
L' F' R2 U F2 R B2
L' F' R2 U F2 B2 R
L' F' R2 U B2 F2 R
L' F' U R F2 R B2
L' F' U R F2 B2 R
L' F' U R B2 F2 R
L' F' U R' F2 R B2
L' F' U R' F2 B2 R
L' F' U R' B2 F2 R
L' F' U R2 F2 R B2
L' F' U R2 F2 B2 R
L' F' U R2 B2 F2 R
L' F' U F2 R B2 D
L' F' U F2 R B2 D'
L' F' U F2 R B2 D2
L' F' U F2 R' B2 R2
L' F' U F2 B' R B'
L' F' U F2 B2 R D
L' F' U F2 B2 R D'
L' F' U F2 B2 R D2
L' F' U F2 B2 D R
L' F' U F2 B2 D' R
L' F' U F2 B2 D2 R
L' F' U B' F2 R B'
L' F' U B2 R F2 R
L' F' U B2 R' F2 R
L' F' U B2 R2 F2 R
L' F' U B2 F2 R D
L' F' U B2 F2 R D'
L' F' U B2 F2 R D2
L' F' U B2 F2 D R
L' F' U B2 F2 D' R
L' F' U B2 F2 D2 R
L' F' U' L' U2 F2 B2
L' F' U' L' U2 B2 F2
L' F' U' F2 R B2 L
L' F' B U F2 B R
L' F' B U B F2 R
L' F' B' U F2 R B'
L' F' B' U F2 B' R
L' F' B' U B' F2 R
B2 D' F D' L2 R F'
B2 D' F D' R L2 F'
B2 D' F D' R F' L2
F' D2 U' F2 U2 R F'
B2 D2 F R D' L2 F'
B2 D2 F R D' F' L2
B2 F L R D' L2 F
B2 F L D' L2 R F
B2 F L D' R L2 F
B2 F L' R D' F L2
B2 F L' D' R F L2
B2 F R L D' L2 F
B2 F R L' D' F L2
L' B F D' L2 B R
L' B F D' B L2 R
L' B F D' B R L2
L' B F' U F2 B R
L' B F' U B F2 R
F' B U' L' U2 F B
F' B U' L' U2 B F
B2 F D' L2 D' R F'
B2 F D2 R D L2 F'
B2 F D2 R D F' L2
B2 F D2 R F' D L2
L B' U F' U B' R'
L' B' F R D' B' L2
L' B' F R B' D' L2
L' B' F D' R B' L2
L' B' F D' B' L2 R
L' B' F D' B' R L2
L' B' F' U F2 R B'
L' B' F' U F2 B' R
L' B' F' U B' F2 R
B F' U' L' U2 F B
B F' U' L' U2 B F
R' B2 L' D' F L' R
R' B2 L' D' F R L'
L2 B2 L F R D' L2
L2 B2 L F D' L2 R
L2 B2 L F D' R L2
R2 B2 L' D F L' R
R2 B2 L' D F R L'
F B2 L R D' L2 F
L' B2 R' D' F L' R
L' B2 R' D' F R L'
F B2 L D' L2 R F
F B2 L D' R L2 F
F B2 L' R D' F L2
F B2 L' D' R F L2
F B2 R L D' L2 F
F B2 R L' D' F L2
L' B2 D F R D' L2
L' B2 D F D' L2 R
L' B2 D F D' R L2
L' B2 D' F R D' L2
L' B2 D' F D' L2 R
L' B2 D' F D' R L2
L' B2 D2 F R D' L2
L' B2 D2 F D' L2 R
L' B2 D2 F D' R L2
L' B2 F L R D' L2
L' B2 F L D' L2 R
L' B2 F L D' R L2
L' B2 F L' R D' L2
L' B2 F L' D' L2 R
L' B2 F L' D' R L2
L' B2 F L2 R D' L2
L' B2 F L2 D' L2 R
L' B2 F L2 D' R L2
L' B2 F R L D' L2
L' B2 F R L' D' L2
L' B2 F R L2 D' L2
L' B2 F R U' F2 U
L' B2 F R D' L2 D
L' B2 F R D' L2 D'
L' B2 F R D' L2 D2
L' B2 F R2 D' L2 R'
L' B2 F R2 D' R' L2
L' B2 F D' L2 R D
L' B2 F D' L2 R D'
L' B2 F D' L2 R D2
L' B2 F D' L2 D R
L' B2 F D' L2 D' R
L' B2 F D' L2 D2 R
L' B2 F D' R L2 D
L' B2 F D' R L2 D'
L' B2 F D' R L2 D2
L' B2 F D2 R D L2
F B2 D' L2 D' R F'
F B2 D2 R D L2 F'
F B2 D2 R D F' L2
F B2 D2 R F' D L2
