U' R U2 F' R B
U R U2 F' B R
U R U2 B F' R
U' F' R F' L' B'
U F' R F' L' B
U F' R F' B L'
U F' R B F' L'
U L R U2 F' B R
U L R U2 B F' R
U' L R F L' U2 F2
U' L R F U2 F2 R
B L U F' R F' L'
B L U' R U2 F' R
U L F' R F' L' B
U L F' R F' B L'
U L F' R B F' L'
U' L' R U2 F' R B'
U' L' R U2 F' B' R
U' L' R U2 B' F' R
U L' R U2 F' B R
U L' R U2 B F' R
U' L' F' R F' B' L'
U' L' F' R B' F' L'
U L' F' R F' L' B
U L' F' R F' B L'
U L' F' R B F' L'
U' L' F' B' R F' L'
U' L' B' F' R F' L'
U L2 R U2 F' B R
U L2 R U2 B F' R
L' U R U2 F' B R
L' U R U2 B F' R
U L2 F' R F' L' B
U L2 F' R F' B L'
U L2 F' R B F' L'
L2 U R U2 F' B R
L2 U R U2 B F' R
L U R U2 F' B R
L U R U2 B F' R
U' R L F L' U2 F2
U' R L F U2 F2 R
U R L U2 F' B R
U R L U2 B F' R
U' R L' U2 F' R B'
U' R L' U2 F' B' R
U' R L' U2 B' F' R
U R L' U2 F' B R
U R L' U2 B F' R
L' U F' R F' L' B
L' U F' R F' B L'
L' U F' R B F' L'
L2 U F' R F' L' B
L2 U F' R F' B L'
L2 U F' R B F' L'
U R L2 U2 F' B R
U R L2 U2 B F' R
L U F' R F' L' B
L U F' R F' B L'
L U F' R B F' L'
B R U L U F' R
U' R U2 F' R D B
U' R U2 F' R D' B
U' R U2 F' R D2 B
U' R U2 F' R B D
U' R U2 F' R B D'
U' R U2 F' R B D2
B' R U2 F' D R B2
B' R U2 F' D B2 R
U' R U2 F' D R B
U' R U2 F' D' R B
U' R U2 F' D2 R B
U' R U2 F' B R B
U' R U2 F' B' R B
U' R U2 F' B2 R B
U' R U2 B F' R B
U' R U2 B' F' R B
U' R U2 B2 F' R B
U R U2 D2 F' B R'
U R U2 D2 B F' R'
U R U2 F' D B R
U R U2 F' D' B R
U R U2 F' D2 B R
U R U2 F' B R D
U R U2 F' B R D'
U R U2 F' B R D2
U R U2 F' B D R
U R U2 F' B D' R
U R U2 F' B D2 R
U R U2 F' B' R B2
U R U2 F' B2 R B'
U R U2 B F' R D
U R U2 B F' R D'
U R U2 B F' R D2
U R U2 B F' D R
U R U2 B F' D' R
U R U2 B F' D2 R
U R U2 B' F' R B2
U R U2 B2 F' R B'
U' R F L' U2 F2 B'
U' R F L' U2 B' F2
U R D2 U2 F' B R'
U R D2 U2 B F' R'
R U' L' U' F' R B'
R U' L' U' F' B' R
R U' L' U' B' F' R
U' R F U2 F2 R B
U R F L' U2 F2 B
U R F L' U2 B F2
U R F U2 F2 B R
U R F U2 B F2 R
B' R F' D R B2 L
L' U' R U2 F' R B
F' R F' B L' D' B2
L2 U' R U2 F' R B
L U' R U2 F' R B
U R F' B' R B2 L
U' R B U2 F' R B
R' U' R2 U2 F' R B
F' R B F' L' D' B2
U' R B' U2 F' R B
U R B' U2 F' R B2
U R B' U2 F' B2 R
U R B' U2 B2 F' R
U' R B2 U2 F' R B
U R B' F' R B2 L
U R B2 U2 F' R B'
U R B2 U2 F' B' R
U R B2 U2 B' F' R
L' U' F' R F' L' B'
L2 U' F' R F' L' B'
B' R' U R2 U2 F' R
L U' F' R F' L' B'
U R' F' R2 U2 F' R'
U R' F' B R2 U2 R'
U R' B F' R2 U2 R'
R U2 F' R U' L' U
R U2 F' U' L' U R
F U F2 R F' L' B
F U F2 R F' B L'
F U F2 R B F' L'
F U' F2 R F' L' B'
D' F L' F U' L' B'
U' F' L' R F' B' L'
U' F' L' R B' F' L'
U' F' L' B' R F' L'
U F' L R F' L' B
U F' L R F' B L'
U F' L R B F' L'
U' F' R L' F' B' L'
U F' L' R F' L' B
U F' L' R F' B L'
U' F' R L' B' F' L'
U F' L' R B F' L'
U' F' R D F' L' B'
U' F' R D' F' L' B'
U' F' R D2 F' L' B'
U' F' R F' L' D B'
U' F' R F' L' D' B'
U' F' R F' L' D2 B'
U' F' R F' L' B' D
U' F' R F' L' B' D'
U' F' R F' L' B' D2
U' F' R F' D L' B'
U' F' R F' D' L' B'
U' F' R F' D2 L' B'
U' F' R F' B L' B'
U' F' R F' B' L' B'
U' F' R F' B2 L' B'
U' F' R B F' L' B'
U' F' R B' F' L' B'
U' F' R B2 F' L' B'
U F' L2 R F' L' B
U F' L2 R F' B L'
U F' L2 R B F' L'
U F' R L F' L' B
U F' R L F' B L'
U F' R L B F' L'
U F' R L' F' L' B
U F' R L' F' B L'
U F' R L' B F' L'
U F' R L2 F' L' B
U F' R L2 F' B L'
U F' R L2 B F' L'
U F' R D F' L' B
U F' R D F' B L'
U F' R D B F' L'
U F' R D' F' L' B
U F' R D' F' B L'
U F' R D' B F' L'
U F' R D2 F' L' B
U F' R D2 F' B L'
U F' R D2 B F' L'
U F' R F' L B L2
U F' R F' L' D B
U F' R F' L' D' B
U F' R F' L' D2 B
U F' R F' L' B D
U F' R F' L' B D'
U F' R F' L' B D2
U F' R F' D L' B
U F' R F' D B L'
U F' R F' D' L' B
U F' R F' D' B L'
