U' L R2 F' R U
R2 L F' R U R
L R2 F' R U R
U' R2 L F' R U
U' R2 F' L R U
U' R2 F' R L U
R2 F' L R U R
R2 F' R L U R
R' L U D R F' L'
U' L R F' R F' U
F' L R2 F' R' U R'
U' L R2 F' R U D
U' L R2 F' R U D'
U' L R2 F' R U D2
U' L R2 F' R D U
U' L R2 F' R D' U
U' L R2 F' R D2 U
U' L R2 F' D R U
U' L R2 F' D' R U
U' L R2 F' D2 R U
F L U L2 B U' B'
R' L D U R F' L'
R2 L F' R U R D
R2 L F' R U R D'
R2 L F' R U R D2
R2 L F' R U D R
R2 L F' R U D' R
R2 L F' R U D2 R
R2 L F' R D U R
R2 L F' R D' U R
R2 L F' R D2 U R
L R F' R F' U R2
R2 L F' R B U R
R2 L F' R B' U R
R2 L F' R B2 U R
R L F' R F' U R2
R2 L F' D R B2 U
R2 L F' D B2 R U
R2 L F' B R U R
R2 L F' B' R U R
R2 L F' B2 R U R
F L D2 R2 F' U R2
U' L F U2 L' B U'
U' L F U2 B L' U'
R2 L B F' R U R
U' L F' R2 F' R' U
R2 L B' F' R U R
U' L F2 U2 B L U'
R2 L B2 F' R U R
L R' U D R F' L'
L R' D U R F' L'
U' L' R2 F' L2 R U
U' L' R2 F' R L2 U
R2 L' F' L2 R U R
R2 L' F' R L2 U R
F L' D2 B R2 U' R2
F L' B D2 R2 U' R2
D' L' B' D F L2 B'
L' R2 F' L2 R U R
L' R2 F' R L2 U R
L R2 F' R U R D
L R2 F' R U R D'
L R2 F' R U R D2
L R2 F' R U D R
L R2 F' R U D' R
L R2 F' R U D2 R
L R2 F' R D U R
L R2 F' R D' U R
L R2 F' R D2 U R
L R2 F' R B U R
L R2 F' R B' U R
L R2 F' R B2 U R
L R2 F' D R B2 U
L R2 F' D B2 R U
L R2 F' B R U R
L R2 F' B' R U R
L R2 F' B2 R U R
L R2 B F' R U R
L R2 B' F' R U R
L R2 B2 F' R U R
R2 U L F' R U R
U' R L F' R F' U
R2 U F' L R U R
R2 U F' R L U R
R2 U' L F' R U R
L2 U' L' R2 F' R U
L' U' L2 R2 F' R U
U' R F' L R F' U
U' R F' R L F' U
U' R F' R F' L U
L' U' R2 L2 F' R U
L2 U' R2 L' F' R U
L' U' R2 F' L2 R U
L' U' R2 F' R L2 U
R2 U' F' L R U R
R2 U' F' R L U R
B2 R' D B' U' R F'
R2 U2 L F' R U R
B2 R' D2 B' L U' R
B2 R' B' U' D R F'
B2 R' B' D U' R F'
F' R2 L F' R' U R'
U' R2 L F' R U D
U' R2 L F' R U D'
U' R2 L F' R U D2
U' R2 L F' R D U
U' R2 L F' R D' U
U' R2 L F' R D2 U
U' R2 L F' D R U
U' R2 L F' D' R U
U' R2 L F' D2 R U
U' R2 L' F' L2 R U
U' R2 L' F' R L2 U
R2 U2 F' L R U R
R2 U2 F' R L U R
U2 R2 U L F' R U
U2 R2 U F' L R U
U2 R2 U F' R L U
U R2 U2 L F' R U
U R2 U2 F' L R U
U R2 U2 F' R L U
R' D L U R F' L'
U' R2 F' L R U D
U' R2 F' L R U D'
U' R2 F' L R U D2
U' R2 F' L R D U
U' R2 F' L R D' U
U' R2 F' L R D2 U
F' R2 F' L R' U R'
U' R2 F' L D R U
U' R2 F' L D' R U
U' R2 F' L D2 R U
U' R2 F' R L U D
U' R2 F' R L U D'
U' R2 F' R L U D2
U' R2 F' R L D U
U' R2 F' R L D' U
U' R2 F' R L D2 U
U' R2 F' R D L U
U' R2 F' R D' L U
U' R2 F' R D2 L U
F' R2 F' R' L U R'
U' R2 F' D L R U
U' R2 F' D R L U
U' R2 F' D' L R U
U' R2 F' D' R L U
U' R2 F' D2 L R U
U' R2 F' D2 R L U
F U L' D' B U' B
F U L' D2 B R2 U'
F U L' B U' D' B2
F U L' B U2 L2 U
F U L' B D' U' B2
F U L' B D2 R2 U'
B2 U R' D2 B' L U'
B2 U D2 R' B' L U'
F' U' L R2 F' R' U
F2 U' L R' U F' L'
F U B2 R' B' L' U'
F U' L U2 L2 B U'
F U' L U2 B L2 U'
F U' L D2 R2 F' U
F2 U' R' L U F' L'
F' U' R2 L F' R' U
F' U' R2 F' L R' U
F' U' R2 F' R' L U
L' D' B2 L' D F L'
U' F L U2 L2 B U'
U' F L U2 B L2 U'
U' F L D2 R2 F' U
L2 F U L' B U' B2
L2 F U B L' U' B'
L F U L' B U' B'
U' F' L R2 F' R' U
R2 F' L R U R D
R2 F' L R U R D'
R2 F' L R U R D2
R2 F' L R U D R
R2 F' L R U D' R
R2 F' L R U D2 R
R2 F' L R D U R
R2 F' L R D' U R
R2 F' L R D2 U R
R2 F' L R B U R
R2 F' L R B' U R
R2 F' L R B2 U R
R2 F' L D R B2 U
R2 F' L D B2 R U
R2 F' L B R U R
R2 F' L B' R U R
R2 F' L B2 R U R
R F' L R F' U R2
R2 F' R L U R D
R2 F' R L U R D'
R2 F' R L U R D2
R2 F' R L U D R
R2 F' R L U D' R
R2 F' R L U D2 R
R2 F' R L D U R
R2 F' R L D' U R
R2 F' R L D2 U R
R2 F' R L B U R
R2 F' R L B' U R
R2 F' R L B2 U R
R2 F' R D L U R
R2 F' R D' L U R
R2 F' R D2 L U R
U' F' R2 L F' R' U
R2 F' R B' U R B
R F' R L F' U R2
U' F' R2 F' L R' U
U' F' R2 F' R' L U
R F' R F' L U R2
L F' R2 F' R' U R'
R2 F' D L R B2 U
R2 F' D L B2 R U
R2 F' D R L B2 U
R2 F' B' R U R B
U' F2 L U2 B L U'
B2 D2 R' B' L U' R
L2 F2 B R U' R' F'
B2 D2 U R' B' L U'
B2 F R' B' L' U' R
B2 F U R' B' L' U'
L2 B F2 R U' R' F'
R2 B' F' R U R B
D2 B2 U R' B' U' F'
U B2 R' D2 B' L U'
F B2 R' B' L' U' R
F B2 U R' B' L' U'
U B2 D2 R' B' L U'
