B' L F' U R' F2
B' L F' U F2 R'
F' B' L U R' F
F' B' L U F R'
B' F' L U R' F
B' F' L U F R'
B' L U R' D' F L'
B' L U F R' D' L2
B' L U F D' L2 R'
B' L U F D' R' L2
B' L D F' U R' F2
B' L D F' U F2 R'
B' L D' F' U R' F2
B' L D' F' U F2 R'
B' L D2 F' U R' F2
B' L D2 F' U F2 R'
D L F D' B' L2 R'
D L F D' B' R' L2
D L F B' R' D' L2
D L F B' D' L2 R'
D L F B' D' R' L2
B' L F' R U R2 F2
B' L F' R U F2 R2
B' L F' R2 U R F2
B' L F' U R F2 R2
B' L F' U R' F2 D
B' L F' U R' F2 D'
B' L F' U R' F2 D2
B' L F' U F R' F
B' L F' U F2 R' D
B' L F' U F2 R' D'
B' L F' U F2 R' D2
B' L F' U F2 D R'
B' L F' U F2 D' R'
B' L F' U F2 D2 R'
B' L F' D R2 U R
D L B' R' D' F L'
D L B' F R' D' L2
D L B' F D' L2 R'
D L B' F D' R' L2
B' L' F' L2 U R' F
B' L' F' L2 U F R'
R2 U B L R' F' U'
R2 U B R' L F' U'
R2 U B R' F' L U'
F' R B' L U R' F
F' R B' L U F R'
F' R' B' L U R' F
F' R' B' L U F R'
R' D L F B' L R'
R' D L F B' R' L
R' D L B' R' F L
R' D L B' F L R'
R' D L B' F R' L
F' R2 B' L U R' F
F' R2 B' L U F R'
B' U L F' U R' F'
R' D B' L R' F B'
R' D B' L R' B' F
R' D B' L F R' B'
R' D B' R' L F B'
R' D B' R' L B' F
B' U F' L U R' F'
B' D L F' U R' F2
B' D L F' U F2 R'
L F D' L2 B' R' B
L F D' B' L2 R' B
L F D' B' R' L2 B
L F D' B' R' B L2
B' D F' L U R' F
B' D F' L U F R'
B' D' L F' U R' F2
B' D' L F' U F2 R'
L F' B' L U R' F2
L F' B' L U F2 R'
B' D' F' L U R' F
B' D' F' L U F R'
B' D2 L F' U R' F2
B' D2 L F' U F2 R'
B' D2 F' L U R' F
B' D2 F' L U F R'
B' F L F2 U F' R'
B' F' L R U R2 F
B' F' L R U F R2
B' F' L R2 U R F
B' F' L U R F R2
B' F' L U R' D F
B' F' L U R' D' F
B' F' L U R' D2 F
B' F' L U R' F D
B' F' L U R' F D'
B' F' L U R' F D2
B' F' L U D R' F
B' F' L U D F R'
B' F' L U D' R' F
B' F' L U D' F R'
B' F' L U D2 R' F
B' F' L U D2 F R'
B' F' L U F R' D
B' F' L U F R' D'
B' F' L U F R' D2
B' F' L U F D R'
B' F' L U F D' R'
B' F' L U F D2 R'
B' F' L U F' R' F2
B' F' L D U R' F
B' F' L D U F R'
F' B' L R U R2 F
F' B' L R U F R2
B' F' L D' U R' F
B' F' L D' U F R'
F' B' L R2 U R F
B' F' L D2 U R' F
B' F' L D2 U F R'
F' B' L U R F R2
F' B' L U R' D F
F' B' L U R' D' F
F' B' L U R' D2 F
F' B' L U R' F D
F' B' L U R' F D'
F' B' L U R' F D2
F' B' L U D R' F
F' B' L U D F R'
F' B' L U D' R' F
F' B' L U D' F R'
F' B' L U D2 R' F
F' B' L U D2 F R'
F' B' L U F R' D
F' B' L U F R' D'
F' B' L U F R' D2
F' B' L U F D R'
F' B' L U F D' R'
F' B' L U F D2 R'
F' B' L U F' R' F2
F' B' L D U R' F
F' B' L D U F R'
F' B' L D' U R' F
F' B' L D' U F R'
F' B' L D2 U R' F
F' B' L D2 U F R'
L' B' U L F' U R'
L' B' U F' L U R'
F B' L F2 U F' R'
B' F' R L U R2 F
B' F' R L U F R2
F' B' R L U R2 F
F' B' R L U F R2
B' F' R2 L U R F
F' B' R2 L U R F
B' F' D L U R' F
B' F' D L U F R'
F' B' D L U R' F
F' B' D L U F R'
B' F' D' L U R' F
B' F' D' L U F R'
L B' F' L U R' F2
L B' F' L U F2 R'
F' B' D' L U R' F
F' B' D' L U F R'
B' F' D2 L U R' F
B' F' D2 L U F R'
F' B' D2 L U R' F
F' B' D2 L U F R'
