U' L F' L' U F2
U' L2 F' L' U F
B' U' F' L' R' U
B' U' F' R' L' U
U' F' L' U' B' U2
L' B' U' F' R' U
L' R U R' F' B' L'
L' R U R' B' F' L'
U' L D F' L' U F2
U' L D' F' L' U F2
U' L D2 F' L' U F2
U' L F' L' R U F2
U' L F' L' R' U F2
U' L F' L' R2 U F2
U' L F' L' U F2 D
U' L F' L' U F2 D'
U' L F' L' U F2 D2
U' L F' L' D R2 U
U' L F' R L' U F2
U' L F' R' L' U F2
U' L F' R2 L' U F2
U' L F' D L' R2 U
U' L F' D R2 L' U
R L' U R' F' B' L'
R L' U R' B' F' L'
F' L' R U R' F' B'
F' L' R U R' B' F'
B' L' U' F' R' U B'
R2 L' B L U' R2 B2
R2 L' B L U' B2 R2
B L' F D' B' L2 F
B' L' F' R' U R B'
B' L' F' R' U B' R
D2 L' B' U' F' R' U
D' L' B' U' F' R' U
D L' B' U' F' R' U
F L' B' U' R' F2 U
F L' B' U' F2 R' U
L' R2 B L U' R2 B2
L' R2 B L U' B2 R2
L2 R2 B L U' R2 B'
L2 R2 B L U' B' R2
R2 L2 B L U' R2 B'
R2 L2 B L U' B' R2
U' L2 D F' L' R U
U' L2 D F' R L' U
U' L2 F' L' R U F
U' L2 F' L' R' U F
U' L2 F' L' R2 U F
U' L2 F' L' U D F
U' L2 F' L' U D' F
U' L2 F' L' U D2 F
U' L2 F' L' U F D
U' L2 F' L' U F D'
U' L2 F' L' U F D2
U' L2 F' L' D U F
U' L2 F' L' D' U F
U' L2 F' L' D2 U F
U' L2 F' R L' U F
U' L2 F' R' L' U F
U' L2 F' R2 L' U F
F' R L' U R' F' B'
F' R L' U R' B' F'
L2 U' L F' U F2 B'
L2 U' L F' U B' F2
L2 U' F' L U F B'
L2 U' F' L U B' F
L U2 F U R F2 U
U' D L F' L' U F2
B U L U2 F' L' U
U' D L2 F' L' U F
F2 U L2 B' R' U' F'
L' D B' U' F' R' U
U' D F' L' U' B' U2
D' U' L F' L' U F2
U' D' L F' L' U F2
D2 U' L F' L' U F2
D U' L F' L' U F2
U' D' L2 F' L' U F
D' U' L2 F' L' U F
D2 U' L2 F' L' U F
B' U' L F' L' R' U
B' U' L F' R' L' U
D U' L2 F' L' U F
B' U' L' F' L' R' U
B' U' L' F' R' L' U
B' U' L2 F' L' R' U
B' U' L2 F' R' L' U
U' D' F' L' U' B' U2
D' U' F' L' U' B' U2
D2 U' F' L' U' B' U2
L' D' B' U' F' R' U
D U' F' L' U' B' U2
B' U' D F' L' R' U
B' U' D F' R' L' U
B2 U' D F' L' U F
B' U' D' F' L' R' U
B' U' D' F' R' L' U
B' U' D2 F' L' R' U
B' U' D2 F' R' L' U
B2 U' D2 F' L' R U
B2 U' D2 F' R L' U
B' U' F' L' R' U D
B' U' F' L' R' U D'
B' U' F' L' R' U D2
B' U' F' L' R' D U
B' U' F' L' R' D' U
B' U' F' L' R' D2 U
B' U' F' L' D R' U
B' U' F' L' D' R' U
B' U' F' L' D2 R' U
B' U' F' R' L' U D
B' U' F' R' L' U D'
B' U' F' R' L' U D2
B' U' F' R' L' D U
B' U' F' R' L' D' U
B' U' F' R' L' D2 U
B' U' F' R' D L' U
B' U' F' R' D' L' U
B' U' F' R' D2 L' U
U' D2 L F' L' U F2
B' U' F' D L' R' U
B' U' F' D R' L' U
B' U' F' D' L' R' U
B' U' F' D' R' L' U
B' U' F' D2 L' R' U
B' U' F' D2 R' L' U
B2 U' F' D L' U F
B U' F' L' U D F2
B U' F' L' U2 L2 U'
B U' F' L' D U F2
B U' F' L' D2 R2 U
B' U' F2 R' F L' U
U' D2 L2 F' L' U F
U' D2 F' L' U' B' U2
L' D2 B' U' F' R' U
U' F L F2 L' U F'
U' F L2 F2 L' U F
B2 D L' F D' B' L2
B2 D L' F B' D' L2
B2 D L' B' F D' L2
L' F B' U' R' F2 U
L' F B' U' F2 R' U
U' F' L U D' F B2
U' F' L U D' B2 F
U' F' L U F D' B2
U' F' L D' U F B2
U' F' L D' U B2 F
B' D U' F' L' R' U
B' D U' F' R' L' U
B2 D U' F' L' U F
U' F' L' R U' B' U2
U' F' L' R' U' B' U2
U' F' L' R2 U' B' U2
U' F' L' U L2 F L2
U' F' L' U' D B' U2
U' F' L' U' D' B' U2
U' F' L' U' D2 B' U2
U' F' L' U' B' U2 D
U' F' L' U' B' U2 D'
U' F' L' U' B' U2 D2
U' F' L' U' B' D U2
U' F' L' U' B' D' U2
U' F' L' U' B' D2 U2
U' F' L' U2 L2 U' F
U' F' L' D U' B' U2
U' F' L' D' U' B' U2
U' F' L' D2 U' B' U2
U' F' R L' U' B' U2
L' F' R U R' F' B'
L' F' R U R' B' F'
U' F' R' L' U' B' U2
U' F' R2 L' U' B' U2
U' F' D L' U' B' U2
U' F' D' L' U' B' U2
U' F' D2 L' U' B' U2
B' D' U' F' L' R' U
B' D' U' F' R' L' U
L' F2 B' U' R' F U
L' F2 B' U' F R' U
B' D2 U' F' L' R' U
B' D2 U' F' R' L' U
B2 D2 U' F' L' R U
B2 D2 U' F' R L' U
R2 B L U F U2 R2
R2 B L F2 U' R2 B
U B U2 L F' U F2
B F L' D' B' L2 F
U B U2 F' L U F
F B L' D' B' L2 F
F' B U L U' L' B'
L' B' L U' F' R' U
L' B' L' U' F' R' U
L' B' L2 U' F' R' U
B' F' L' R' U R B'
B' F' L' R' U B' R
F' B' L' R' U R B'
F' B' L' R' U B' R
D2 B' U' F' L' R' U
D2 B' U' F' R' L' U
L' B' U' D F' R' U
L' B' U' D' F' R' U
D' B' U' F' L' R' U
D' B' U' F' R' L' U
L' B' U' D2 F' R' U
L' B' U' F R' F2 U
L' B' U' F' R' U D
L' B' U' F' R' U D'
L' B' U' F' R' U D2
L' B' U' F' R' D U
L' B' U' F' R' D' U
L' B' U' F' R' D2 U
L' B' U' F' D R' U
L' B' U' F' D' R' U
L' B' U' F' D2 R' U
L' B' U' F2 R' F U
U B' R2 B R U' F'
B' F' R' L' U R B'
B' F' R' L' U B' R
D B' U' F' L' R' U
D B' U' F' R' L' U
F' B' R' L' U R B'
F' B' R' L' U B' R
L' B' D U' F' R' U
L' B' D' U' F' R' U
L' B' D2 U' F' R' U
B F' U L U' L' B'
L' B' F U' R' F2 U
L' B' F U' F2 R' U
L' B' F2 U' R' F U
L' B' F2 U' F R' U
