D2 R' U B U' B
D' R' B D' B2 L
D2 R' B' D B' L2
D' R' B' D' L B2
D2 R' B2 U B' U'
R' D' B D' B2 L
R' D' B' D' L B2
R' D2 B' D B' L
R' L U D R2 B' U'
R' L U D B' R2 U'
R' L U D2 B' U' B'
R' L U B' U F2 U2
R' L U B' U' D2 B2
R' L U B' D R2 U'
R' L U B' D2 U' B2
D2 L R' U B U' B
R' L U' D' L2 F U
D2 L R' B' D B' L2
D2 L R' B2 U B' U'
R' L U2 F2 U' B' U'
R' L D U R2 B' U'
R' L D U B' R2 U'
R' L D B D L2 B2
R' L D B D B2 L2
R' L D' U' L2 F U
R' L D2 U B' U' B'
R' L D2 B D L2 B
R' L D2 B D B L2
R' L D2 B2 U B U'
U' L D' L2 F U R'
R' L B D L2 D B2
R' L B D2 B2 D' L2
R' L B' D2 B2 D L2
B2 L F2 U' B' U' F2
L R' U D R2 B' U'
L R' U D B' R2 U'
L R' U D2 B' U' B'
L R' U B' U F2 U2
L R' U B' U' D2 B2
L R' U B' D R2 U'
L R' U B' D2 U' B2
R' L' U' D' F L2 U
L' R' U' D' F L2 U
R' L' U' D2 F U B2
L' R' U' D2 F U B2
R' L' U' F L2 U B'
L' R' U' F L2 U B'
R' L' U' F U' F U2
L' R' U' F U' F U2
L R' U' D' L2 F U
R' L' U2 F2 U F' U
L' R' U2 F2 U F' U
L R' U2 F2 U' B' U'
D2 L' R' U B U' B
L R' D U R2 B' U'
L R' D U B' R2 U'
L R' D B D L2 B2
L R' D B D B2 L2
D' L' R' B' L D' B2
D2 L' R' B' D B' L2
D2 L' R' B2 U B' U'
R' L' D' U' F L2 U
L' R' D' U' F L2 U
L R' D' U' L2 F U
R' L' D2 U' F U B2
L' R' D2 U' F U B2
L R' D2 U B' U' B'
F2 L' U F U R' F
F2 L' U F U F R'
R' L' D2 B2 U' F U
L' R' D2 B2 U' F U
L R' D2 B D L2 B
L R' D2 B D B L2
L R' D2 B2 U B U'
U' L' D' F L2 U R'
L R' B D L2 D B2
L R' B D2 B2 D' L2
U' L' D2 F U R' B2
L R' B' D2 B2 D L2
U' L' F L2 U R' B'
U' L' F U' F U2 R'
U2 L' F2 U F' U R'
D2 L2 R' U B U' B
D2 L2 R' B' D B' L2
D2 L2 R' B2 U B' U'
F L2 U' F' R' B' L'
L U D R2 B' U' R
R' U D2 R' B U' B
D2 R U' F' U R2 B2
D2 R U' F' U B2 R2
R' U' L D' L2 F U
R' U' L' D' F L2 U
R' U' L' D2 F U B2
R' U' L' F L2 U B'
R' U' L' F U' F U2
D2 R F' U R2 F B2
D2 R F' U R2 B2 F
D2 R F' U F R2 B2
D2 R F' U F B2 R2
D2 R F' U B2 R2 F
D2 R F' U B2 F R2
D' R B' R2 D' L B2
D2 R B' R2 B' D L2
D2 R B2 R2 U B U'
D2 R B2 U' F' U R2
L' U' D' F L2 U R'
D2 R' L U B U' B
L U' D' L2 F U R'
L' U' D2 F U R' B2
D2 R' L B' D B' L2
D2 R' L B2 U B' U'
D2 R' L' U B U' B
L' U' F L2 U R' B'
L' U' F U' F U2 R'
D' R' L' B' L D' B2
D2 R' L' B' D B' L2
D2 R' L' B2 U B' U'
D2 R' L2 U B U' B
D2 R' L2 B' D B' L2
D2 R' L2 B2 U B' U'
D2 R' U D' B R2 U'
D2 R' U B U' D B
D2 R' U B U' D' B
D2 R' U B U' D2 B
D2 R' U B U' B D
D2 R' U B U' B D'
D2 R' U B U' B D2
D2 R' U B D U' B
D2 R' U B D' U' B
D2 R' U B D2 U' B
D R' U D R' B U'
D R' D U R' B U'
D2 R' D' U B R2 U'
D2 R' D' B' D L2 B2
D2 R' D' B' D B2 L2
D' R' D' B' D B' L
D R' D2 B' D L B'
D' R' B D' L B2 L
D' R' B D' L' B2 L
D' R' B D' L2 B2 L
D' R' B D' B2 L D
D' R' B D' B2 L D'
D' R' B D' B2 L D2
D' R' B D' B2 D L
D' R' B D' B2 D' L
D' R' B D' B2 D2 L
D' R' B' L U' L U
D2 R' B' L2 D L2 B'
D2 R' B' U B2 U' B
D' R' B' U' L2 U L'
D2 R' B' D B L2 B2
D' R' B' D L D2 B2
D2 R' B' D B' L2 D
D2 R' B' D B' L2 D'
D2 R' B' D B' L2 D2
D2 R' B' D B2 L2 B
D2 R' B' D' B' D2 L2
D' R' B' D' L B2 D
D' R' B' D' L B2 D'
D' R' B' D' L B2 D2
D' R' B' D' L' B2 L2
D' R' B' D' L2 B2 L'
D' R' B' D2 L D B2
D2 R' B' D2 B' D' L2
D2 R' B2 L2 U' F U
D2 R' B2 U D B' U'
D2 R' B2 U D' B' U'
D2 R' B2 U D2 B' U'
D2 R' B2 U B' U' D
D2 R' B2 U B' U' D'
D2 R' B2 U B' U' D2
D2 R' B2 U B' D U'
D2 R' B2 U B' D' U'
D2 R' B2 U B' D2 U'
D2 R' B2 D U B' U'
D2 R' B2 D' U B' U'
D2 R' B2 D2 U B' U'
D' R' B2 D' B L B
R' U2 F D F U2 L'
R' U2 F' D F' R U2
L' U2 F2 U F' U R'
R2 U2 F2 L' U F U
F' R2 D B R F L'
D R2 F U' L' F' R
U2 R2 F2 L' U F U
F' R2 B R D F L'
F' R2 B D R F L'
D' R2 B D' B2 L R
D' R2 B D' B2 R L
L D R' U R' B' U'
D' R2 B' R D' L B2
D2 R2 B' R B' D L2
D' R2 B' D' L R B2
D' R2 B' D' L B2 R
D' R2 B' D' R L B2
D2 R2 B2 R U B U'
L D U R2 B' U' R
R' D F L' D F' B2
R' D F L' D B2 F'
R' D F L' F' D B2
R' D F D L' F' B2
R' D F D L' B2 F'
R' D F D B2 L' F'
D U F R2 U' L' R
D U F R2 U' R L'
U D F R2 U' L' R
U D F R2 U' R L'
R' D' L' B' L D' B2
L D' L2 F U F' R'
L' D' R' U' F L2 U
R2 D' R B D' B2 L
R2 D' R B' D' L B2
L D' R' U' L2 F U
L' D' U' F L2 U R'
L D' U' L2 F U R'
L' D' F L2 U F' R'
R' D' B D' L B2 L
R' D' B D' L' B2 L
R' D' B D' L2 B2 L
R' D' B D' B2 L D
R' D' B D' B2 L D'
R' D' B D' B2 L D2
R' D' B D' B2 D L
R' D' B D' B2 D' L
R' D' B D' B2 D2 L
R' D' B' L U' L U
R' D' B' U' L2 U L'
R' D' B' D L D2 B2
R' D' B' D' L B2 D
R' D' B' D' L B2 D'
R' D' B' D' L B2 D2
R' D' B' D' L' B2 L2
R' D' B' D' L2 B2 L'
R' D' B' D2 L D B2
R2 D' B D' B2 L R
R2 D' B D' B2 R L
R2 D' B' R D' L B2
R' D' B2 D' B L B
R2 D' B' D' L R B2
R2 D' B' D' L B2 R
R2 D' B' D' R L B2
R D' B' D' L B2 R'
R' D2 L B' D B' L
R' D2 L' B' D B' L
R' D2 L2 B' D B' L
R2 D2 R U' F' U B2
L' D2 R' U' F U B2
R2 D2 R B2 U' F' U
L' D2 R' B2 U' F U
L D2 R' U B' U' B'
R' D2 U R' B U' B
L D2 R' B D L2 B
L D2 R' B D B L2
L D2 R' B2 U B U'
L' D2 U' F U R' B2
B2 U2 L F2 U' B' U'
L' D2 F U F' R' B2
R' D2 F' B2 D' F L'
R' D2 B D B' L B2
F2 U2 R' F D F L'
R' D2 B' D B' L D
R' D2 B' D B' L D'
R' D2 B' D B' L D2
R' D2 B' D B' D L
R' D2 B' D B' D' L
R' D2 B' D B' D2 L
R' D2 B2 D B' L B
R' D2 B2 D' F L' F'
R2 D2 B' D R B' L
R2 D2 B' D B' L R
R2 D2 B' D B' R L
R' D2 B2 F' D' F L'
R2 D2 B2 R U' F' U
F2 U2 F R' D F L'
L' F L2 U F' R' B'
F2 U2 F D R' F L'
F2 U2 F D F L' R'
F2 U2 F D F R' L'
D F L' D F' R' B2
D F L' F' D R' B2
B2 U2 F2 L U' B' U'
L' F U F' R' D2 B2
L' F U F' D2 R' B2
L' F U' F U2 R' F2
L' F U' F U2 F2 R'
R' F D' L2 F' B' L
R' F D' L2 B' L F'
R' F D' L2 B' F' L
U2 F D F U2 L' R'
U2 F D F U2 R' L'
D F D L' F' R' B2
F' D R2 B R F L'
F' D F L' R' D2 B2
F' D F L' D2 R' B2
F' D F R' L' D2 B2
F' D F R' D2 L' B2
F' D F R' D2 B2 L'
F' D F D2 L' R' B2
F' D F D2 R' L' B2
F' D F D2 R' B2 L'
F' D F' R U2 R2 F2
F' D F' R U2 F2 R2
F' D F' U2 F2 L' R'
F' D F' U2 F2 R' L'
F D F U2 L' R' F2
F D F U2 L' F2 R'
F D F U2 R' L' F2
F D F' R' D2 L2 B2
F D F' R' D2 B2 L2
R F' R2 D F L' B
R F' R2 D F B L'
R F' R2 D B F L'
R F' R2 B D F L'
R' F' D F L' D2 B2
R' F' D F D2 L' B2
R' F' D F D2 B2 L'
U2 F' D F' R U2 R2
F D' L2 F' R' B' L
U2 F2 L' U F U R'
R2 F2 L' U F U F
B D' B D' B2 L R'
B D' B D' B2 R' L
L' F2 U F' U F' R'
B D' B' R' D' L B2
B D' B' D' L R' B2
B D' B' D' R' L B2
B2 D2 B' D B' L R'
B2 D2 B' D B' R' L
B2 D2 B2 R' U B U'
B D2 B' R' B' D L2
B D2 B' D R' B' L
D2 B D B' L R' B2
D2 B D B' R' L B2
R' B D' B D' B2 L
R' B D' B' D' L B2
D' B D' B' R' B' L
R' B D2 B' D B' L
D' B' L B D' R' B
R' B' D' B D' B2 L
R' B' D' B' D' L B2
R' B' D2 B' D B' L
B2 F2 L U' B' U' F2
F2 B2 L U' B' U' F2
R' B2 D' B D' B2 L
R' B2 D' B' D' L B2
D' B2 D' B L B R'
R' B2 D2 B' D B' L
