B' L U' R' F L2
B' L U' F L2 R'
B' L U' F R' L2
L B' U' R' F L2
L B' U' F L2 R'
L B' U' F R' L2
B' L U' R F L2 R2
B' L U' R F R2 L2
B' L U' R' F L2 D
B' L U' R' F L2 D'
B' L U' R' F L2 D2
B' L U' R' F' L2 F2
B' L U' R' F2 L2 F'
B' L U' F L2 R' D
B' L U' F L2 R' D'
B' L U' F L2 R' D2
B' L U' F L2 D R'
B' L U' F L2 D' R'
B' L U' F L2 D2 R'
B' L U' F R' L2 D
B' L U' F R' L2 D'
B' L U' F R' L2 D2
B' L U' F' L2 R' F2
B' L U' F' L2 F2 R'
B' L U' F' R' L2 F2
B' L U' F' R' F2 L2
B' L U' F2 L2 F' R'
B L U2 F L2 D' B2
B' L F' U' L2 R' F2
B' L F' U' L2 F2 R'
B' L F' U' R' L2 F2
B' L F' U' R' F2 L2
B' L F' U' F2 L2 R'
B' L F' U' F2 R' L2
B' L F2 U' L2 F' R'
B' L F2 U' F' L2 R'
B' L F2 U' F' R' L2
B2 L B U' R' F L2
B2 L B U' F L2 R'
B2 L B U' F R' L2
D2 L B' U' R' F L2
D2 L B' U' F L2 R'
D2 L B' U' F R' L2
D' L B' U' R' F L2
F' L B' U' R' F L'
D' L B' U' F L2 R'
D' L B' U' F R' L2
F' L B' U' F L' R'
F' L B' U' F R' L'
D L B' U' R' F L2
D L B' U' F L2 R'
D L B' U' F R' L2
U' L' U L U' F R
U' L' U' R' B' U F'
U' L' U' B' R' U F'
U' L' F U' R B' U
U' L' F U' B' R U
B L2 U L' U2 F L2
B' L2 U' L' R' F L2
B' L2 U' L' F L2 R'
B' L2 U' L' F R' L2
B' L2 U' R' L' F L2
L U' F2 L2 D F' R
L U2 D F2 U F' R
L U2 F L2 R D' B2
L U2 F L2 D' R B2
L U2 F L2 D' B2 R
L U2 F R L2 D' B2
L U2 F' U F2 L2 R
L U2 F' U F2 R L2
L U2 F2 U L2 F' R
L U2 F2 U F' L2 R
L U2 F2 U F' R L2
L D U2 F2 U F' R
R2 D' L F L2 B' R'
B' U' L' F R' D' F2
B' U2 R U L' R2 F'
B' U2 R U R2 L' F'
B' U2 R2 U L' R F'
B' U2 R2 U R L' F'
B' D L U' R' F L2
B' D L U' F L2 R'
B' D L U' F R' L2
B' D' L U' R' F L2
B' D' L U' F L2 R'
B' D' L U' F R' L2
F' D' L B' U' R' F
F' D' L B' U' F R'
L F' B U' L2 F2 R
L F' B' U' L2 R' F2
L F' B' U' L2 F2 R'
L F' B' U' R' L2 F2
L F' B' U' R' F2 L2
L F' B' U' F2 L2 R'
L F' B' U' F2 R' L2
B' D2 L U' R' F L2
B' D2 L U' F L2 R'
B' D2 L U' F R' L2
L F2 U' L2 D F' R
L F2 B' U' L2 F' R'
L F2 B' U' F' L2 R'
L F2 B' U' F' R' L2
L2 B U L B' U2 L
L B U' F' L2 F2 R
L B D' B2 U' R' F
L B D' B2 U' F R'
D2 B' L U' R' F L2
D2 B' L U' F L2 R'
D2 B' L U' F R' L2
D' B' L U' R' F L2
D' B' L U' F L2 R'
D' B' L U' F R' L2
L B F' U' L2 F2 R
D B' L U' R' F L2
D B' L U' F L2 R'
D B' L U' F R' L2
B' F' L U' R' F L'
B' F' L U' F L' R'
B' F' L U' F R' L'
F' B' L U' R' F L'
F' B' L U' F L' R'
F' B' L U' F R' L'
L B' U' R F L2 R2
L B' U' R F R2 L2
L B' U' R' F L2 D
L B' U' R' F L2 D'
L B' U' R' F L2 D2
L B' U' R' F' L2 F2
L B' U' R' F2 L2 F'
L B' U' F L2 R' D
L B' U' F L2 R' D'
L B' U' F L2 R' D2
L B' U' F L2 D R'
L B' U' F L2 D' R'
L B' U' F L2 D2 R'
L B' U' F R' L2 D
L B' U' F R' L2 D'
L B' U' F R' L2 D2
L B' U' F' L2 R' F2
L B' U' F' L2 F2 R'
L B' U' F' R' L2 F2
L B' U' F' R' F2 L2
L B' U' F2 L2 F' R'
L B' F' U' L2 R' F2
L B' F' U' L2 F2 R'
L B' F' U' R' L2 F2
L B' F' U' R' F2 L2
L B' F' U' F2 L2 R'
L B' F' U' F2 R' L2
L B' F2 U' L2 F' R'
L B' F2 U' F' L2 R'
L B' F2 U' F' R' L2
