F' R2 B' L' U' B2
F2 U' F B' L' U'
F2 U' B' F L' U'
B' D F' L' R2 U'
B' D F' R2 L' U'
D F' R2 B' L' U'
D F' B' L' R2 U'
D F' B' R2 L' U'
B' D2 F' L' U' B2
F' B' L' R2 U' B
F' B' L' U F' U2
B' F' L' R2 U' B
B' F' L' U F' U2
F' B' R2 L' U' B
B' F' R2 L' U' B
D B' F' L' R2 U'
D B' F' R2 L' U'
B' L D F' L' R2 U'
B' L D F' R2 L' U'
B' L D2 F' L' U' B2
D2 L F' L' B' U' B'
B' L F' L' R2 U' B
B' L F' L' U F' U2
D L F' L' R2 B' U'
D L F' L' B' R2 U'
B' L F' R2 L' U' B
D L F' R2 L' B' U'
F' L' U D F' R U2
F' L' D U F' R U2
B' L' D F' L' R2 U'
B' L' D F' R2 L' U'
F' L' D2 R2 U' B L
B' L' D2 F' L' U' B2
B' L' F' L' R2 U' B
B' L' F' L' U F' U2
B' L' F' R2 L' U' B
D' L2 R F R B U
D' L2 R2 F B R U
D' L2 R2 B F R U
B' L2 D F' L' R2 U'
B' L2 D F' R2 L' U'
B' L2 D2 F' L' U' B2
D' L2 F R U D R2
D' L2 F R U2 F2 U'
D' L2 F R D U R2
D' L2 F R D2 B2 U
D' L2 F U2 F2 L' U'
D' L2 F D R U R
D' L2 F D2 R B2 U
D' L2 F D2 B2 R U
B' L2 F' L' R2 U' B
B' L2 F' L' U F' U2
B' L2 F' R2 L' U' B
D' R L2 F R B U
F2 R U' F B' L' U'
F2 R U' B' F L' U'
F' R B' L' R U' B
F' R B' R L' U' B
D2 R B' U' B' R' F'
F2 R' U' F B' L' U'
F2 R' U' B' F L' U'
F' R' B' L' R' U' B
F' R' B' R' L' U' B
D' R2 L2 F B R U
D' R2 L2 B F R U
F2 R2 U' F B' L' U'
F2 R2 U' B' F L' U'
B' R2 D R2 F' L' U'
F' R2 D B' L' U' B2
F' R2 D' B' L' U' B2
F' R2 D2 B' L' U' B2
F' R2 B L' B2 U' B2
F' R2 B' L' R U' B2
F' R2 B' L' R' U' B2
F' R2 B' L' R2 U' B2
F' R2 B' L' U' B2 D
F' R2 B' L' U' B2 D'
F' R2 B' L' U' B2 D2
F' R2 B' L' D' R2 U'
F' R2 B' R L' U' B2
F' R2 B' R' L' U' B2
F' R2 B' R2 L' U' B2
F' R2 B' D' L' R2 U'
F' R2 B' D' R2 L' U'
R2 D R2 F' B' L' U'
R2 D R2 B' F' L' U'
L D F' L' R2 B' U'
L D F' L' B' R2 U'
L D F' R2 L' B' U'
R2 D' L2 F B R U
R2 D' L2 B F R U
R D' L2 F R B U
F2 U' D2 F B' L U'
F2 U' D2 B' F L U'
F2 U' F D B' L' U'
F2 U' F D' B' L' U'
F2 U' F D2 B' L' U'
F2 U' F B L' B2 U'
F2 U' F B' L' U' D
F2 U' F B' L' U' D'
F2 U' F B' L' U' D2
F2 U' F B' L' D U'
F2 U' F B' L' D' U'
F2 U' F B' L' D2 U'
F2 U' F B' D L' U'
F2 U' F B' D' L' U'
F2 U' F B' D2 L' U'
F2 U' F B2 L' B U'
F2 U' B F L' B2 U'
F2 U' B' F L' U' D
F2 U' B' F L' U' D'
F2 U' B' F L' U' D2
F2 U' B' F L' D U'
F2 U' B' F L' D' U'
F2 U' B' F L' D2 U'
F2 U' B' F D L' U'
F2 U' B' F D' L' U'
F2 U' B' F D2 L' U'
F2 U' B2 F L' B U'
L D2 F' L' B' U' B'
R D2 B' U' B' R' F'
F2 U2 F B' L' U' B
F2 U2 B' F L' U' B
B' D L F' L' R2 U'
B' D L F' R2 L' U'
B' D L' F' L' R2 U'
B' D L' F' R2 L' U'
B' D L2 F' L' R2 U'
B' D L2 F' R2 L' U'
F' D R2 B' L' U' B2
D' F' L' U2 L' F U
B' D F' L' R2 U' D
B' D F' L' R2 U' D'
B' D F' L' R2 U' D2
B' D F' L' R2 D U'
B' D F' L' R2 D' U'
B' D F' L' R2 D2 U'
B' D F' L' U' D B2
B' D F' L' D U' B2
B' D F' R2 L' U' D
B' D F' R2 L' U' D'
B' D F' R2 L' U' D2
B' D F' R2 L' D U'
B' D F' R2 L' D' U'
B' D F' R2 L' D2 U'
B' D F' R2 D L' U'
B' D F' R2 D' L' U'
B' D F' R2 D2 L' U'
B2 D F' L' B R2 U'
B' D F' D L' U' B2
L F' L' R2 B' U' B2
B2 D F' B L' R2 U'
B2 D F' B R2 L' U'
L F' L' B' R2 U' B
B' D F2 R2 F L' U'
L F' L' B' U F' U2
B D F' L' R2 U' L'
B D F' R2 L' U' L'
D F' R B' L' R U'
D F' R B' R L' U'
F' D B' L' R2 U' B
F' D B' L' U F' U2
B2 D B F' L' R2 U'
B2 D B F' R2 L' U'
F' D B' R2 L' U' B
D F' R2 D B' L' U'
D F' R2 D' B' L' U'
D F' R2 D2 B' L' U'
L F' R2 L' B' U' B2
D F' R2 B L' B2 U'
D F' R2 B' L' U' D
D F' R2 B' L' U' D'
D F' R2 B' L' U' D2
D F' R2 B' L' D U'
D F' R2 B' L' D' U'
D F' R2 B' L' D2 U'
D F' R2 B' D L' U'
D F' R2 B' D' L' U'
D F' R2 B' D2 L' U'
D F' R2 B2 L' B U'
D2 F' D' R2 B' L' U'
D2 F' D' B' L' R2 U'
D2 F' D' B' R2 L' U'
D' F' D2 R2 B' L' U'
D' F' D2 B' L' R2 U'
D' F' D2 B' R2 L' U'
D2 F' B L' B2 U' B'
D' F' B' L' U2 L' U
D F' B L' R2 B2 U'
D' F' B' D' L' U' B2
D F' B L' B2 R2 U'
F' D' R2 B' L' U' B2
D' F' B' D2 L' R2 U'
D' F' B' D2 R2 L' U'
D2 F' B2 L' B U' B'
D F' B R2 L' B2 U'
D F' B R2 B2 L' U'
D F' B' L' R2 U' D
D F' B' L' R2 U' D'
D F' B' L' R2 U' D2
D F' B' L' R2 D U'
D F' B' L' R2 D' U'
D F' B' L' R2 D2 U'
D F' B' L' U' D B2
D F' B' L' D U' B2
D F' B' R2 L' U' D
D F' B' R2 L' U' D'
D F' B' R2 L' U' D2
D F' B' R2 L' D U'
D F' B' R2 L' D' U'
D F' B' R2 L' D2 U'
D F' B' R2 D L' U'
D F' B' R2 D' L' U'
D F' B' R2 D2 L' U'
D F' B' D L' U' B2
D F' B2 L' B R2 U'
B' D' F' L' U2 L' U
B' D' F' D' L' U' B2
B' D' F' D2 L' R2 U'
B' D' F' D2 R2 L' U'
F' D' B' L' R2 U' B
F' D' B' L' U F' U2
F' D' B' R2 L' U' B
D F2 R2 F B' L' U'
D F2 R2 B' F L' U'
B' D2 L F' L' U' B2
B' D2 L' F' L' U' B2
B' D2 L2 F' L' U' B2
F' D2 R2 B' L' U' B2
D F2 B' R2 F L' U'
F2 D2 U' F B' L U'
F2 D2 U' B' F L U'
B' D2 F' L' R U' B2
B' D2 F' L' R' U' B2
B' D2 F' L' R2 U' B2
B' D2 F' L' U' B2 D
B' D2 F' L' U' B2 D'
B' D2 F' L' U' B2 D2
B' D2 F' L' D' R2 U'
B' D2 F' R L' U' B2
B' D2 F' R' L' U' B2
B' D2 F' R2 L' U' B2
B2 D2 F' L' B U' B
B' D2 F' D' L' R2 U'
B' D2 F' D' R2 L' U'
B2 D2 F' B L' U' B
F' D2 B' L' R2 U' B
F' D2 B' L' U F' U2
B2 D2 B F' L' U' B
F' D2 B' R2 L' U' B
F' B L' R2 B2 U' B'
B' F L' F2 L' U' B'
F' B L' B2 R2 U' B
F' B L' B2 U F' U2
F' B R2 L' B2 U' B'
D2 B F' L' B2 U' B'
D B F' L' R2 B2 U'
D B F' L' B2 R2 U'
D B F' R2 L' B2 U'
D B F' R2 B2 L' U'
D2 B' L F' L' U' B'
F2 B U' F L' B2 U'
F2 B U' F B2 L' U'
F2 B U' B2 F L' U'
D B' L F' L' R2 U'
D B' L F' R2 L' U'
D B' L' F' L' R2 U'
D B' L' F' R2 L' U'
D2 B' R U' B' R' F'
D B' L2 F' L' R2 U'
D B' L2 F' R2 L' U'
B' F' L' R2 U' D B
B' F' L' R2 U' D' B
B' F' L' R2 U' D2 B
B' F' L' R2 U' B D
B' F' L' R2 U' B D'
B' F' L' R2 U' B D2
B' F' L' R2 D U' B
B' F' L' R2 D' U' B
B' F' L' R2 D2 U' B
B' F' L' U D F' U2
B' F' L' U D' F' U2
B' F' L' U D2 F' U2
B' F' L' U F' U2 D
B' F' L' U F' U2 D'
B' F' L' U F' U2 D2
B' F' L' U F' D U2
B' F' L' U F' D' U2
B' F' L' U F' D2 U2
B' F' L' U' R2 B R2
B' F' L' D R2 U' B
B' F' L' D U F' U2
B' F' L' D' R2 U' B
B' F' L' D' U F' U2
F' B' L' R2 U' D B
F' B' L' R2 U' D' B
F' B' L' R2 U' D2 B
B' F' L' D2 R2 U' B
F' B' L' R2 U' B D
F' B' L' R2 U' B D'
F' B' L' R2 U' B D2
B' F' L' D2 U F' U2
F' B' L' R2 D U' B
F' B' L' R2 D' U' B
F' B' L' R2 D2 U' B
F' B' L' U D F' U2
F' B' L' U D' F' U2
F' B' L' U D2 F' U2
F' B' L' U F' U2 D
F' B' L' U F' U2 D'
F' B' L' U F' U2 D2
F' B' L' U F' D U2
F' B' L' U F' D' U2
F' B' L' U F' D2 U2
F' B' L' U' R2 B R2
F' B' L' D R2 U' B
F' B' L' D U F' U2
F' B' L' D' R2 U' B
F' B' L' D' U F' U2
F' B' L' D2 R2 U' B
F' B' L' D2 U F' U2
B2 F' L' B R2 U' B
B2 F' L' B U F' U2
B F' L' R2 B2 U' B'
B F' L' B2 R2 U' B
B F' L' B2 U F' U2
F B' L' F2 L' U' B'
B' F' R2 L' U' D B
B' F' R2 L' U' D' B
B' F' R2 L' U' D2 B
B' F' R2 L' U' B D
B' F' R2 L' U' B D'
B' F' R2 L' U' B D2
B' F' R2 L' D U' B
B' F' R2 L' D' U' B
B' F' R2 L' D2 U' B
B' F' R2 D L' U' B
B' F' R2 D' L' U' B
F' B' R2 L' U' D B
F' B' R2 L' U' D' B
F' B' R2 L' U' D2 B
F' B' R2 L' U' B D
F' B' R2 L' U' B D'
F' B' R2 L' U' B D2
F' B' R2 L' D U' B
F' B' R2 L' D' U' B
F' B' R2 L' D2 U' B
B' F' R2 D2 L' U' B
F' B' R2 D L' U' B
D' B' D' F' L' U' B2
F' B' R2 D' L' U' B
F' B' R2 D2 L' U' B
D B' D F' L' U' B2
B F' R2 L' B2 U' B'
D' B' D2 F' L' R2 U'
D' B' D2 F' R2 L' U'
D' B' F' L' U2 L' U
F2 B' U' F L' U' L
D' B' F' D' L' U' B2
D' B' F' D2 L' R2 U'
D' B' F' D2 R2 L' U'
B' F' D L' R2 U' B
B' F' D L' U F' U2
B' F' D R2 L' U' B
F' B' D L' R2 U' B
F' B' D L' U F' U2
D B' F' L' R2 U' D
D B' F' L' R2 U' D'
D B' F' L' R2 U' D2
D B' F' L' R2 D U'
D B' F' L' R2 D' U'
D B' F' L' R2 D2 U'
D B' F' L' U' D B2
D B' F' L' D U' B2
F' B' D R2 L' U' B
D B' F' R2 L' U' D
D B' F' R2 L' U' D'
D B' F' R2 L' U' D2
D B' F' R2 L' D U'
D B' F' R2 L' D' U'
D B' F' R2 L' D2 U'
D B' F' R2 D L' U'
D B' F' R2 D' L' U'
D B' F' R2 D2 L' U'
B' F' D' L' R2 U' B
B' F' D' L' U F' U2
D B' F' D L' U' B2
B' F' D' R2 L' U' B
F' B' D' L' R2 U' B
F' B' D' L' U F' U2
D B' F2 R2 F L' U'
F' B' D' R2 L' U' B
B' F' D2 L' R2 U' B
B' F' D2 L' U F' U2
B' F' D2 R2 L' U' B
F' B' D2 L' R2 U' B
F' B' D2 L' U F' U2
F' B' D2 R2 L' U' B
F' B2 L' B R2 U' B
F' B2 L' B U F' U2
B' F2 U' F L' U' L
B2 F2 U' F L' B U'
B2 F2 U' F B L' U'
F2 B2 U' F L' B U'
F2 B2 U' F B L' U'
B2 F2 U' B F L' U'
F2 B2 U' B F L' U'
B F2 U' F L' B2 U'
B F2 U' F B2 L' U'
B F2 U' B2 F L' U'
D2 B2 F' L' B U' B'
D B2 F' L' B R2 U'
