D' U F L' R U2
D' U F R L' U2
U D' F L' R U2
U D' F R L' U2
U F R U' F' U'
R F' D B R2 U'
R F' D2 B U' B
R F' B U F2 U2
R F' B U' D2 B2
R F' B D R2 U'
R F' B D2 U' B2
R B F' U F2 U2
R B F' U' D2 B2
R B F' D R2 U'
R B F' D2 U' B2
L2 R F' B L2 U' B2
L2 R B L2 F' U' B2
L2 R B F' L2 U' B2
R L2 F' B L2 U' B2
R L2 B L2 F' U' B2
R L2 B F' L2 U' B2
U' L2 D B L R' B2
U' L2 D B R' L B2
R2 U D' F U2 L' R
R2 U D' F U2 R L'
R' U F U F2 B U
R' U F U B F2 U
R U F U' F2 B U'
R U F U' B F2 U'
F R U' F' B U' F
F R U' B F' U' F
F' R D F' B R2 U'
F' R D B F' R2 U'
F' R D2 F' B U' B
F' R D2 B F' U' B
U R F R U' F2 U'
U R F R U2 D R2
U R F R D U2 R2
U R F R D' L2 U2
U R F U' F2 U' L'
U R F D R U2 R
R2 U' L2 D B' L R'
R2 U' L2 D B' R' L
U R F D' L2 R U2
U R F D' R L2 U2
B' R F' D B R2 U'
B' R F' D2 B U' B
B' R F' B U F2 U2
B' R F' B U' D2 B2
B' R F' B D R2 U'
B' R F' B D2 U' B2
B2 R F' D B R2 U'
F' R F' B R2 U' B
F' R F' B U F' U2
B2 R F' D2 B U' B
B2 R F' B U F2 U2
B2 R F' B U' D2 B2
B2 R F' B D R2 U'
B2 R F' B D2 U' B2
F2 R F' B R U' B
B R F' D B R2 U'
B R F' D2 B U' B
B R F' B U F2 U2
B R F' B U' D2 B2
B R F' B D R2 U'
B R F' B D2 U' B2
F R F' B U F U2
D' R B U F L' U2
F' R B D F' R2 U'
F' R B D2 F' U' B2
D R B U F U2 R'
B' R B F' U F2 U2
B' R B F' U' D2 B2
B' R B F' D R2 U'
B' R B F' D2 U' B2
F' R B F' R2 U' B
F' R B F' U F' U2
B2 R B F' U F2 U2
B2 R B F' U' D2 B2
B2 R B F' D R2 U'
B2 R B F' D2 U' B2
F2 R B F' R U' B
B R B F' U F2 U2
B R B F' U' D2 B2
B R B F' D R2 U'
B R B F' D2 U' B2
F R B F' U F U2
R2 U' D L2 B' L R'
R2 U' D L2 B' R' L
F' R' D R2 F' B U'
F' R' D R2 B F' U'
F R' U2 F' B U B'
F R' U2 B F' U B'
R' U2 L2 F' B U B2
R' U2 L2 B F' U B2
R' U2 F' D' L2 B U
R' U2 F' D' B L2 U
R' U2 F' D2 B U B
R' U2 F' B U D2 B2
R' U2 F' B U' F2 U2
R' U2 F' B D' L2 U
R' U2 F' B D2 U B2
R' U2 B L2 F' U B'
R' U2 B F' U D2 B2
R' U2 B F' U' F2 U2
R' U2 B F' D' L2 U
R' U2 B F' D2 U B2
U R2 F R U B U
R2 D U' L2 B' L R'
R2 D U' L2 B' R' L
U' D L B L R' B'
U' D L B R' L B'
U' D L2 B L R' B2
U' D L2 B R' L B2
D' U R F L' R U2
D' U R F R L' U2
R D F' D B R2 U'
R D F' D2 B U' B
R D F' B U F2 U2
R D F' B U' D2 B2
R D F' B D R2 U'
R D F' B D2 U' B2
D' U R' F L' R U2
D' U R' F R L' U2
D' U R2 F L' R U2
D' U R2 F R L' U2
D' U F L' R U2 D
D' U F L' R U2 D'
D' U F L' R U2 D2
D' U F L' R D U2
D' U F L' R D' U2
D' U F L' R D2 U2
D' U F L' D R U2
D' U F L' D' R U2
D' U F L' D2 R U2
D' U F R L' U2 D
D' U F R L' U2 D'
D' U F R L' U2 D2
D' U F R L' D U2
D' U F R L' D' U2
D' U F R L' D2 U2
D' U F R D L' U2
D' U F R D' L' U2
D' U F R D2 L' U2
R D B F' U F2 U2
R D B F' U' D2 B2
R D B F' D R2 U'
R D B F' D2 U' B2
D' U F D L' R U2
D' U F D R L' U2
D' U F D' L' R U2
D' U F D' R L' U2
D' U F D2 L' R U2
D' U F D2 R L' U2
B' U D' F L' R U2
B' U D' F R L' U2
B2 U D' F L' R U2
B2 U D' F R L' U2
F2 U D' F' U2 L' R
F2 U D' F' U2 R L'
B U D' F L' R U2
B U D' F R L' U2
B' U F R U' F' U'
U' D B L D2 R' B
B2 U F R U' F' U'
U' D B L2 R' B' L'
U' D B R' L2 B' L'
B U F R U' F' U'
U' D B2 L2 B' L R'
U' D B2 L2 B' R' L
D U' L B L R' B'
D U' L B R' L B'
R2 D' U F U2 L' R
R2 D' U F U2 R L'
D U' L2 B L R' B2
D U' L2 B R' L B2
U D' R F L' R U2
U D' R F R L' U2
D' U' F L' U2 F' L'
U' D' F L' U2 F' L'
U D' R' F L' R U2
U D' R' F R L' U2
R D' F' D B R2 U'
R D' F' D2 B U' B
U D' R2 F L' R U2
R D' F' B U F2 U2
U D' R2 F R L' U2
R D' F' B U' D2 B2
R D' F' B D R2 U'
R D' F' B D2 U' B2
U D' F L' R U2 D
U D' F L' R U2 D'
U D' F L' R U2 D2
U D' F L' R D U2
U D' F L' R D' U2
U D' F L' R D2 U2
U D' F L' D R U2
U D' F L' D' R U2
U D' F L' D2 R U2
U D' F R L' U2 D
U D' F R L' U2 D'
U D' F R L' U2 D2
U D' F R L' D U2
U D' F R L' D' U2
U D' F R L' D2 U2
U D' F R D L' U2
U D' F R D' L' U2
U D' F R D2 L' U2
U D' F D L' R U2
U D' F D R L' U2
U D' F D' L' R U2
U D' F D' R L' U2
U D' F D2 L' R U2
U D' F D2 R L' U2
R D' B F' U F2 U2
R D' B F' U' D2 B2
R D' B F' D R2 U'
R D' B F' D2 U' B2
F2 U' D R2 B L R'
F2 U' D R2 B R' L
D U' B L D2 R' B
D U' B L2 R' B' L'
D U' B R' L2 B' L'
D U' B2 L2 B' L R'
D U' B2 L2 B' R' L
R D2 F' D B R2 U'
R D2 F' D2 B U' B
R D2 F' B U F2 U2
R D2 F' B U' D2 B2
R D2 F' B D R2 U'
R D2 F' B D2 U' B2
R D2 B F' U F2 U2
R D2 B F' U' D2 B2
R D2 B F' D R2 U'
R D2 B F' D2 U' B2
U F L R U' F' U'
U F L' R U' F' U'
U F L2 R U' F' U'
U F R L U' F' U'
U F R L' U' F' U'
U F R L2 U' F' U'
U F R U' D F' U'
U F R U' D' F' U'
U F R U' D2 F' U'
U F R U' F' U' D
U F R U' F' U' D'
U F R U' F' U' D2
U F R U' F' D U'
U F R U' F' D' U'
U F R U' F' D2 U'
U F R D U' F' U'
U F R D' U' F' U'
U F R D2 U' F' U'
U' F U2 D' F' L' R
U' F U2 D' F' R L'
R' F U2 F2 B U B'
R' F U2 B F2 U B'
R F U' F2 B U' F2
R F U' B F2 U' F2
U' F D' U2 F' L' R
U' F D' U2 F' R L'
F' D R B R U' R2
F2 D U' R2 B L R'
F2 D U' R2 B R' L
R F' R2 D R2 B U'
R F' U F2 U' B U'
R F' D R2 U2 F' U
R F' D B R2 U' D
R F' D B R2 U' D'
R F' D B R2 U' D2
R F' D B R2 D U'
R F' D B R2 D' U'
R F' D B R2 D2 U'
R F' D B U' D B2
R F' D B D U' B2
R F' D B' R2 B2 U'
R F' D B2 R2 B' U'
R' F' B U' F2 U2 F2
R F' D' B U' D' B2
R F' D' B U2 L2 U
R F' D' B D' U' B2
R F' D' B D2 R2 U'
B' D' U F L' R U2
B' D' U F R L' U2
R F' D2 B U' D B
R F' D2 B U' D' B
R F' D2 B U' D2 B
R F' D2 B U' B D
R F' D2 B U' B D'
R F' D2 B U' B D2
R F' D2 B D U' B
R F' D2 B D' U' B
R F' D2 B D2 U' B
B2 D' U F L' R U2
B2 D' U F R L' U2
R F' B R U F2 U2
R F' B R U' D2 B2
R F' B R D R2 U'
R F' B R D2 U' B2
R F' B R' U F2 U2
R F' B R' U' D2 B2
R F' B R' D R2 U'
R F' B R' D2 U' B2
F2 D' U F' U2 L' R
F2 D' U F' U2 R L'
R F' B R2 U F2 U2
R F' B R2 U' D2 B2
R F' B R2 D R2 U'
R F' B R2 D2 U' B2
R F' B U F2 U2 D
R F' B U F2 U2 D'
R F' B U F2 U2 D2
R F' B U F2 D U2
R F' B U F2 D' U2
R F' B U F2 D2 U2
R F' B U' D2 B2 D
R F' B U' D2 B2 D'
R F' B U' D2 B2 D2
R F' B U' B D2 B2
R F' B U' B' D2 B2
R F' B U' B2 D2 B2
R F' B U2 D' L2 U
R F' B D R2 U' D
R F' B D R2 U' D'
R F' B D R2 U' D2
R F' B D R2 D U'
R F' B D R2 D' U'
R F' B D R2 D2 U'
R F' B D' U2 L2 U
R F' B D2 R U' B2
R F' B D2 R' U' B2
R F' B D2 R2 U' B2
R F' B D2 U' B2 D
R F' B D2 U' B2 D'
R F' B D2 U' B2 D2
B D' U F L' R U2
B D' U F R L' U2
R F' B' D R2 U' L2
R F' B2 D R2 B' U'
R F' B2 D B' R2 U'
R F' B2 D2 B' U' B'
D F2 U' R2 B L R'
D F2 U' R2 B R' L
R F2 B R2 F U' B
R B R U F U2 R
D' B U F L' R U2
D' B U F R L' U2
D B U F R U2 R2
R B U F U' F2 U'
R B U F U2 D R2
R B U F D U2 R2
R B U F D' L2 U2
R B D F' U F2 U2
R B D F' U' D2 B2
R B D F' D R2 U'
R B D F' D2 U' B2
R' B F' U' F2 U2 F2
R B D' F' U F2 U2
R B D' F' U' D2 B2
R B D' F' D R2 U'
R B D' F' D2 U' B2
R B D2 F' U F2 U2
R B D2 F' U' D2 B2
R B D2 F' D R2 U'
R B D2 F' D2 U' B2
R B F' R U F2 U2
R B F' R U' D2 B2
R B F' R D R2 U'
R B F' R D2 U' B2
R B F' R' U F2 U2
R B F' R' U' D2 B2
R B F' R' D R2 U'
R B F' R' D2 U' B2
R B F' R2 U F2 U2
R B F' R2 U' D2 B2
R B F' R2 D R2 U'
