R2 U D F' L' R2
R2 U D F' R2 L'
F' R2 B U F' L'
R2 D U F' L' R2
R2 D U F' R2 L'
U' D B R' U2 R'
D U' B R' U2 R'
R2 D2 B2 U F' L'
U' L D B R' U2 R'
R2 L F2 R B U' F
U' L' D B R' U2 R'
L R2 F2 R B U' F
U' L2 D B R' U2 R'
R2 U L D F' L' R2
R2 U L D F' R2 L'
R2 U L' D F' L' R2
R2 U L' D F' R2 L'
R2 U L2 D F' L' R2
R2 U L2 D F' R2 L'
R2 U R2 D R2 F' L'
R2 U D L F' L' R2
R2 U D L F' R2 L'
R2 U D L' F' L' R2
R2 U D L' F' R2 L'
R2 U D L2 F' L' R2
R2 U D L2 F' R2 L'
R2 U D F' L' R2 D
R2 U D F' L' R2 D'
R2 U D F' L' R2 D2
R2 U D F' R2 L' D
R2 U D F' R2 L' D'
R2 U D F' R2 L' D2
R2 U D F' R2 D L'
R2 U D F' R2 D' L'
R2 U D F' R2 D2 L'
R2 U D F2 R2 F L'
R2 U D' F' D2 L' R2
R2 U D' F' D2 R2 L'
R2 U D2 F' L' D' R2
R2 U D2 F' D' L' R2
R2 U D2 F' D' R2 L'
R2 U F' L' U F' U'
F' R D' F' R B U
B' R D2 F' B2 U F'
B' R D2 B2 F' U F'
F' R F' R B U F'
F' R F' U F R F'
B' R F' D' R2 B U
B R F' U2 F' U' F
D R B' U L R F'
D R B' U R L F'
D R B' U R F' L
R2 U' D' L2 U2 F' L'
U' R' U' F2 B L U'
U' R' U' B L F2 U'
U' R' U' B F2 L U'
B R' U2 F2 B U' F2
B R' U2 B F2 U' F2
R' U2 L F2 B U' F'
R' U2 L B F2 U' F'
R2 U2 L' F2 B' U' F
R2 U2 L' B' F2 U' F
R' U2 F2 L B U' F
D' R2 U F L' F2 R
R' U2 F2 B L U' F
R' U2 B L F2 U' F'
F R2 U F' L' D R2
R2 U2 F2 U' F' L' F2
F R2 U F' D L' R2
F R2 U F' D R2 L'
U R2 U F2 U' F L'
R' U2 B F2 L U' F
F' R2 D B U F' L'
F' R2 D' B U F' L'
F' R2 D2 B U F' L'
D' R2 F U L' F2 R
R' D R' U F' L' R'
R' D R' U F' R' L'
U R2 F' U F' U' L'
F' R2 B U L F' L'
F' R2 B U L' F' L'
F' R2 B U L2 F' L'
F' R2 B U D F' L'
F' R2 B U D' F' L'
F' R2 B U D2 F' L'
F' R2 B U F' L' D
F' R2 B U F' L' D'
F' R2 B U F' L' D2
F' R2 B U F' D L'
F' R2 B U F' D' L'
F' R2 B U F' D2 L'
F' R2 B D U F' L'
F' R2 B D' U F' L'
F' R2 B D2 U F' L'
R2 D U L F' L' R2
R2 D U L F' R2 L'
R2 D U L' F' L' R2
R2 D U L' F' R2 L'
R2 D U L2 F' L' R2
R2 D U L2 F' R2 L'
R2 D U F' L' R2 D
R2 D U F' L' R2 D'
R2 D U F' L' R2 D2
R2 D U F' R2 L' D
R2 D U F' R2 L' D'
R2 D U F' R2 L' D2
R2 D U F' R2 D L'
R2 D U F' R2 D' L'
R2 D U F' R2 D2 L'
R2 D U F2 R2 F L'
U' D L B R' U2 R'
U' D L' B R' U2 R'
U' D L2 B R' U2 R'
R D F' B R' U R'
L2 D F2 B R' U2 R'
L2 D B R' F2 U2 R'
R2 D B U F' L' R2
R2 D B U F' R2 L'
D' U R2 F L' F2 R
L2 D B F2 R' U2 R'
U' D R2 F' L2 B' L
R2 D B' U F' L' R2
R2 D B' U F' R2 L'
R D B F' R' U R'
D U R2 D2 F L' F2
D U R2 F' B' L B
D' U F D2 L' R2 F'
D U R2 F2 D2 F L'
D' U F D2 R2 L' F'
D U R2 B' L F' B
D U R2 B' L B F'
D U R2 B' F' L B
U D R2 D2 F L' F2
F2 U D B R' U2 B'
U D R2 F' B' L B
U D R2 F2 D2 F L'
U D R2 B' L F' B
U D R2 B' L B F'
U D R2 B' F' L B
R2 D B2 U F' L' R2
R2 D B2 U F' R2 L'
D' U F2 D2 R2 F' L'
U' D B L R' U2 R'
U' D B L' R' U2 R'
U' D B L2 R' U2 R'
D' U B L2 F U2 L'
U' D B R' L U2 R'
U' D B R' L' U2 R'
U' D B R' L2 U2 R'
U' D B R' U2 R' D
U' D B R' U2 R' D'
U' D B R' U2 R' D2
U' D B R' U2 D R'
U' D B R' U2 D' R'
U' D B R' U2 D2 R'
U' D B R' D U2 R'
U' D B R' D' U2 R'
U' D B R' D2 U2 R'
U' D B D2 L2 R' U2
U' D B D2 R' L2 U2
D U B R' U2 R' B'
U D B R' U2 R' B'
D U B' L B R2 F'
U D B' L B R2 F'
F2 U B U2 D B' L
F2 U B D U2 B' L
D U' L B R' U2 R'
R2 D' U F' D2 L' R2
R2 D' U F' D2 R2 L'
U' D' L2 D2 B R' U2
D' U' L2 D2 B R' U2
R2 D' U' L2 U2 F' L'
D U' L' B R' U2 R'
D U' L2 B R' U2 R'
R D' F' R U D2 R2
R D' F' R U' L2 U2
R D' F' R D' B2 U
R D' F' R D2 U R2
D U' R2 F' L2 B' L
R D' F' D' R B2 U
R D' F' D' B2 R U
R D' F' D2 R U R
U D' R2 F L' F2 R
U D' F D2 L' R2 F'
U D' F D2 R2 L' F'
B2 U' D B' U2 L R2
B2 U' D B' U2 R2 L
F2 U' D B R' U2 R
B2 U' D' L2 U2 F L'
D U' B L R' U2 R'
D U' B L' R' U2 R'
D U' B L2 R' U2 R'
U D' F2 D2 R2 F' L'
D U' B R' L U2 R'
D U' B R' L' U2 R'
D U' B R' L2 U2 R'
D U' B R' U2 R' D
D U' B R' U2 R' D'
D U' B R' U2 R' D2
D U' B R' U2 D R'
D U' B R' U2 D' R'
D U' B R' U2 D2 R'
D U' B R' D U2 R'
D U' B R' D' U2 R'
D U' B R' D2 U2 R'
U D' B L2 F U2 L'
D U' B D2 L2 R' U2
D U' B D2 R' L2 U2
D' U' B2 L2 U2 F L'
U' D' B2 L2 U2 F L'
R' D2 R' B2 U F' L'
R2 D2 U F' L' D' R2
R2 D2 U F' D' L' R2
R2 D2 U F' D' R2 L'
R2 D2 B2 U L F' L'
R2 D2 B2 U L' F' L'
R2 D2 B2 U L2 F' L'
R2 D2 B2 U D F' L'
R2 D2 B2 U D' F' L'
R2 D2 B2 U D2 F' L'
R2 D2 B2 U F' L' D
R2 D2 B2 U F' L' D'
R2 D2 B2 U F' L' D2
R2 D2 B2 U F' D L'
R2 D2 B2 U F' D' L'
R2 D2 B2 U F' D2 L'
R2 D2 B2 D U F' L'
R2 D2 B2 D' U F' L'
R2 D2 B2 D2 U F' L'
R D2 B2 D F' R U
D' F U D2 L' R2 F'
D' F U D2 R2 L' F'
D' F U' B L2 U2 L
D F U' B R' U2 R'
D' F D2 U L' R2 F'
D' F D2 U R2 L' F'
F2 D U B R' U2 B'
B2 D U' B' U2 L R2
B2 D U' B' U2 R2 L
F2 D U' B R' U2 R
R F' R U F R F2
D' F' U' L2 B R U2
B D B' U L R2 F'
B D B' U R2 L F'
B D B' U R2 F' L
D' F' U' B L2 R U2
D' F' U' B R L2 U2
R F' R2 B R' U F'
D F' U' B R' U2 R'
R F' D R2 B R' U
B2 D' U' L2 U2 F L'
U2 F2 U D B R' U2
U2 F2 U2 R2 U F' L'
D F2 U' B R' U2 R'
U2 F2 D U B R' U2
U' B R' U' F2 B U'
U' B R' U' B F2 U'
R2 B U D F' L' R2
R2 B U D F' R2 L'
D B U R2 D' F2 L'
U B U2 D R2 B' L
U B U2 D B' L R2
U B U2 D B' R2 L
R2 B D U F' L' R2
R2 B D U F' R2 L'
U B D U2 R2 B' L
U B D U2 B' L R2
U B D U2 B' R2 L
U B D B' L R2 F'
U B D B' R2 L F'
U B D B' R2 F' L
U B D' L2 F U2 L'
R2 B D2 B2 U F' L'
D B' U L R2 D2 F2
R2 B' U D F' L' R2
R2 B' U D F' R2 L'
D B' U R2 L D2 F2
D B' U R2 D2 L F2
D B' U R2 D2 F2 L
D B' U' B2 R' U2 R'
D2 B' D' R2 B' U L
D2 B' D' B' R2 U L
R2 B' D U F' L' R2
R2 B' D U F' R2 L'
R2 B' D2 B2 U F' L'
D2 B2 U D L2 F L'
D' B2 U' L2 U2 F L'
D2 B2 U' D' B' U2 L
R2 B2 U D F' L' R2
R2 B2 U D F' R2 L'
D2 B2 D U L2 F L'
U' B2 D B' U2 L R2
U' B2 D B' U2 R2 L
U' B2 D' L2 U2 F L'
D2 B2 D' U' B' U2 L
R2 B2 D U F' L' R2
R2 B2 D U F' R2 L'
R2 B2 D2 B2 U F' L'
