U' R' U B U
U' L R' U B U
U' L' R' U B U
U' L2 R' U B U
R' U B R U B'
U' R' L U B U
U' R' L' U B U
U' R' L2 U B U
U' R' U D B U
U' R' U D' B U
U' R' U D2 B U
U' R' U B U D
U' R' U B U D'
U' R' U B U D2
U' R' U B D U
U' R' U B D' U
U' R' U B D2 U
U' R' D U B U
U' R' D' U B U
U' R' D2 U B U
B R' B R U L
F' U' R' U B U
F2 U' R' U B U
F U' R' U B U
D' F U' L' R' U2
D' F U' R' L' U2
D' F' U R D2 L2
B D B U L R'
B D B U R' L
D' F' U' R' U2 R2
D' F' B2 U L R
D' F' B2 U R L
B2 D' F' U L R
B2 D' F' U R L
R' B R U' R' U2
R' B' R B2 U L
D' B2 F' U L R
D' B2 F' U R L
R' L U L' B R U
R' L U B L' R U
R' L U B R L' U
U' L R' U D B U
U' L R' U D' B U
U' L R' U D2 B U
U' L R' U B U D
U' L R' U B U D'
U' L R' U B U D2
U' L R' U B D U
U' L R' U B D' U
U' L R' U B D2 U
U' L R' D U B U
U' L R' D' U B U
U' L R' D2 U B U
U L U2 R' U B U
L' R' U L B R U
R' L' U L B R U
L R' U L' B R U
L2 R' U L2 B R U
L R' U B L' R U
L R' U B R L' U
L2 R' U B L2 R U
L2 R' U B R L2 U
D2 L B' D L' F U
D2 L B2 L' B U L2
U' L' R' U D B U
U' L' R' U D' B U
U' L' R' U D2 B U
U' L' R' U B U D
U' L' R' U B U D'
U' L' R' U B U D2
U' L' R' U B D U
U' L' R' U B D' U
U' L' R' U B D2 U
U' L' R' D U B U
U' L' R' D' U B U
U' L' R' D2 U B U
U L' U2 R' U B U
R' L2 U L2 B R U
R' L2 U B L2 R U
R' L2 U B R L2 U
U' L2 R' U D B U
U' L2 R' U D' B U
U' L2 R' U D2 B U
U' L2 R' U B U D
U' L2 R' U B U D'
U' L2 R' U B U D2
U' L2 R' U B D U
U' L2 R' U B D' U
U' L2 R' U B D2 U
U' L2 R' D U B U
U' L2 R' D' U B U
U' L2 R' D2 U B U
U L2 U2 R' U B U
R' U L B R U B'
R' U L' B R U B'
R' U L2 B R U B'
R' U D B R U B'
R' U D' B R U B'
R2 U D' F R F L'
R' U D2 B R U B'
U R U D F' B2 U'
U R U D B2 F' U'
U R U D2 F' U' L2
U R U F' U R2 U2
U R U F' U' D2 L2
U R U F' D B2 U'
U R U F' D2 U' L2
U' R U' D F' B2 U'
U' R U' D B2 F' U'
U' R U' D2 F' U' L2
R' U B R U D B'
R' U B R U D' B'
R' U B R U D2 B'
R' U B R U B' D
R' U B R U B' D'
R' U B R U B' D2
R' U B R D U B'
R' U B R D' U B'
R' U B R D2 U B'
U' R U' F' U R2 U2
U' R U' F' U' D2 L2
U' R U' F' D B2 U'
U' R U' F' D2 U' L2
R' U B D R U B'
R' U B D' R U B'
R' U B D2 R U B'
U R U2 R2 U B U
U' R D U' F' B2 U'
U' R D U' B2 F' U'
R' U B2 R B' U B'
U2 R D F' R' B2 U'
U R D U F' B2 U'
U R D U B2 F' U'
D R D' R' F2 B U
D R D' R' B F2 U
D R D' F2 R' B U
D2 R D2 R' B U L2
U' R D2 U' F' U' L2
U R D2 L2 U F' U'
U2 R D2 F' R' U' L2
U R D2 U F' U' L2
U2 R F' R' U R' U2
U2 R F' R' B2 U' L
U2 R F' D R' B2 U'
U2 R F' D2 R' U' L2
R2 U' R U R B U
L' U' R' U L B U
L2 U' R' U L2 B U
L2 U' R' U B L2 U
L U' R' U L' B U
L U' R' U B L' U
R U' R2 U B R U
U' R' L U D B U
U' R' L U D' B U
U' R' L U D2 B U
U' R' L U B U D
U' R' L U B U D'
U' R' L U B U D2
U' R' L U B D U
U' R' L U B D' U
U' R' L U B D2 U
U' R' L D U B U
U' R' L D' U B U
U' R' L D2 U B U
U' R' L' U D B U
U' R' L' U D' B U
U' R' L' U D2 B U
U' R' L' U B U D
U' R' L' U B U D'
U' R' L' U B U D2
U' R' L' U B D U
U' R' L' U B D' U
U' R' L' U B D2 U
U' R' L' D U B U
U' R' L' D' U B U
U' R' L' D2 U B U
U' R' L2 U D B U
U' R' L2 U D' B U
U' R' L2 U D2 B U
U' R' L2 U B U D
U' R' L2 U B U D'
U' R' L2 U B U D2
U' R' L2 U B D U
U' R' L2 U B D' U
U' R' L2 U B D2 U
U' R' L2 D U B U
U' R' L2 D' U B U
U' R' L2 D2 U B U
U' R' U L B L' U
U' R' U L2 B L2 U
U' R' U D B U D
U' R' U D B U D'
U' R' U D B U D2
U' R' U D B D U
U' R' U D B D' U
U' R' U D B D2 U
U' R' U D' B U D
U' R' U D' B U D'
U' R' U D' B U D2
U' R' U D' B D U
U' R' U D' B D' U
U' R' U D' B D2 U
U' R' U D2 B U D
U' R' U D2 B U D'
U' R' U D2 B U D2
U' R' U D2 B D U
U' R' U D2 B D' U
U' R' U D2 B D2 U
F' R' U B R U B'
U' R' U B' U D' R2
U' R' U B' D' U R2
U' R' U B2 D B' U
U' R' U B2 D' B' U
U' R' U B2 D2 B' U
F2 R' U B R U B'
U' R' U' R2 F' R2 U'
F R' U B R U B'
U' R' U' F U2 B U
U' R' U' F' U2 B U
U' R' U' F2 U2 B U
U' R' U2 R2 U F' U'
U R' U' B U2 B' U'
U' R' U2 B' D' B R2
U' R' D L U B U
U' R' D L' U B U
U' R' D L2 U B U
U' R' D U B U D
U' R' D U B U D'
U' R' D U B U D2
U' R' D U B D U
U' R' D U B D' U
U' R' D U B D2 U
U' R' D' L U B U
U' R' D' L' U B U
U' R' D' L2 U B U
B R' D B R U L
U' R' D' U B U D
U' R' D' U B U D'
U' R' D' U B U D2
U' R' D' U B D U
U' R' D' U B D' U
U' R' D' U B D2 U
B' R' D' B R F' U
U' R' D2 L U B U
U' R' D2 L' U B U
U' R' D2 L2 U B U
B R' D' B R U L
U' R' D2 U B U D
U' R' D2 U B U D'
U' R' D2 U B U D2
U' R' D2 U B D U
U' R' D2 U B D' U
U' R' D2 U B D2 U
B R' D2 B R U L
B R' F' B U L F
B' R' B R U D2 L2
F' R' B R U' R' U2
B' R' B R U' R2 U2
B' R' B R D' F2 U
B' R' B R D2 U L2
F2 R' B R U' R' U2
B R' B R U L D
B R' B R U L D'
B R' B R U L D2
B R' B R U D L
B R' B R U D' L
B R' B R U D2 L
B R' B R D U L
B R' B R D' U L
B R' B R D2 U L
B R' B R F U L
B R' B R F' U L
B R' B R F2 U L
B2 R' B D' R F' U
F R' B R U' R' U2
B R' B D R U L
F' R' B' R B2 U L
B R' B D' R U L
B R' B D2 R U L
B R' B F' U L F
F2 R' B' R B2 U L
U' R' B' U2 D' R2 F'
U' R' B' D L2 B U2
U' R' B' D B L2 U2
U' R' B' D' U2 R2 F'
U' R' B' D' B U2 R2
F R' B' R B2 U L
B R' B2 R B' U L
R U2 D F' B2 L U'
R U2 D B2 L F' U'
R U2 D B2 F' L U'
R U2 F' D B2 L U'
U' R2 D R U B U
U' R2 D' R U B U
U' R2 D2 R U B U
R' D U B R U B'
B2 U L R U F' U'
B2 U L R' U' B U
B2 U L D B R' B'
B2 U L D' F' R F
B2 U L F D' F' R
B2 U L B' D B R'
R D U2 F' B2 L U'
R D U2 B2 L F' U'
R D U2 B2 F' L U'
B2 U R L U F' U'
B2 U R U F' U' L
R' D B R U' R' U2
B U R U F' B U'
B U R U B F' U'
U' D R' U B U R'
B2 U R' L U' B U
U' D R' U2 B R' B'
U' D R' B' L B U2
R' D B' R B2 U L
B U R' U' F' B U
B U R' U' B F' U
B2 U D L B R' B'
B2 U D B R' B' L
B2 U D' L F' R F
D' U F' R D2 F L2
D' U F' R F D2 L2
B2 U D' F' R F L
B2 U D2 L U' B' U
B2 U F L D' F' R
B2 U F D' L F' R
B2 U F D' F' L R
B2 U F D' F' R L
U' D B' L B R' U2
D U B R' B L B2
U D B R' B L B2
D2 U' L R' U B' U
D U B2 L B' R' B'
U D B2 L B' R' B'
B' U B' L D B R'
D2 U' L' R' U' F U'
B' U B' D L B R'
R' D' U B R U B'
B2 U B' D B L R'
B2 U B' D B R' L
R2 D' U F R F L'
R D' R2 B R F2 U
F' U' L R' U B U
F2 U' L R' U B U
F' U' L' R' U B U
F2 U' L' R' U B U
D2 U' R' L U B' U
F U' L R' U B U
D2 U' R' L' U' F U'
U' D' R' U' F' U' R
D' U' R' U' F' U' R
U' D' R' U2 F' R F
D' U' R' U2 F' R F
U' D' R' F L' F' U2
D' U' R' F L' F' U2
F' U' L2 R' U B U
R2 D' F U F L' R
R2 D' F U F R L'
F2 U' L2 R' U B U
F U' L' R' U B U
D U' R' U B U R'
D U' R' U2 B R' B'
L2 D' F' U B2 L R
L2 D' F' U B2 R L
D U' R' B' L B U2
D' U' F L' F' R' U2
U' D' F L' F' R' U2
F U' L2 R' U B U
B2 U' R U' F' U' L
R' D' B R U' R' U2
F' U' R' L U B U
F' U' R' L' U B U
F' U' R' L2 U B U
F' U' R' U D B U
F' U' R' U D' B U
F' U' R' U D2 B U
