R' F' B2 U B
R' B2 F' U B
D' R' F' U R' B'
F' R' F' B2 U B
F2 R' F' B2 U B
F R' F' B2 U B
F' R' B2 F' U B
U2 R' B2 U B L
F2 R' B2 F' U B
F R' B2 F' U B
R' D' F' U R2 B'
R' D' F' U B' R2
R' F' U D' R2 B'
R' F' U D' B' R2
R' F' D' U R2 B'
R' F' D' U B' R2
R' F' B2 L U B
R' F' B2 L' U B
R' F' B2 L2 U B
R' F' B2 U D B
R' F' B2 U D' B
R' F' B2 U D2 B
R' F' B2 U B D
R' F' B2 U B D'
R' F' B2 U B D2
R' F' B2 D U B
R' F' B2 D' U B
R' F' B2 D2 U B
R' B2 L F' U B
R' B2 L' F' U B
R' B2 L2 F' U B
R' B2 D F' U B
R' B2 D' F' U B
R' B2 D2 F' U B
R' B2 F' L U B
R' B2 F' L' U B
R' B2 F' L2 U B
R' B2 F' U D B
R' B2 F' U D' B
R' B2 F' U D2 B
R' B2 F' U B D
R' B2 F' U B D'
R' B2 F' U B D2
R' B2 F' D U B
R' B2 F' D' U B
R' B2 F' D2 U B
R' L F' L' B2 U B
R' L F' B2 L' U B'
R' L B2 L' F' U B'
R' L B2 F' L' U B'
R' L' F' L B2 U B
L' R' F' L B2 U B
L R' F' L' B2 U B
R' L' F' B2 L U B'
L' R' F' B2 L U B'
L2 R' F' D' L2 U R2
L R' F' B2 L' U B'
L2 R' F' B2 U D2 B2
L2 R' F' B2 U' F2 U2
L2 R' F' B2 D' L2 U
L2 R' F' B2 D2 U B2
R' L' B2 L F' U B'
L' R' B2 L F' U B'
L R' B2 L' F' U B'
L2 R' B2 L2 F' U B'
R' L' B2 F' L U B'
L' R' B2 F' L U B'
L R' B2 F' L' U B'
L2 R' B2 F' U D2 B2
L2 R' B2 F' U' F2 U2
L2 R' B2 F' D' L2 U
L2 R' B2 F' D2 U B2
R' L2 F' D' L2 U R2
R' L2 F' B2 U D2 B2
R' L2 F' B2 U' F2 U2
R' L2 F' B2 D' L2 U
R' L2 F' B2 D2 U B2
B2 L2 U2 L' B' U' B2
R' L2 B2 L2 F' U B'
R' L2 B2 F' U D2 B2
R' L2 B2 F' U' F2 U2
R' L2 B2 F' D' L2 U
R' L2 B2 F' D2 U B2
R2 U R F' B2 U B
R2 U R B2 F' U B
R U R2 F' B2 U B
R U R2 B2 F' U B
R' U D' R2 B' D L2
R' U F' B2 U F B
R' U F' B2 U B F
R' U B' U' F' B' U
R' U B' U' B' F' U
R' U B2 F' U F B
R' U B2 F' U B F
U' R D' B' R2 F2 L'
R2 U' R F' B2 U B
R2 U' R B2 F' U B
D' R B' D' R F2 L'
R U' R2 F' B2 U B
R U' R2 B2 F' U B
D' R' U R' D B' L
D2 R' D F' U R2 B'
D2 R' D F' U B' R2
D' R' D F' U R' B'
D' R' D' F' U R' B'
F' R' D' F' U R2 B'
F' R' D' F' U B' R2
F2 R' D' F' U R2 B'
F2 R' D' F' U B' R2
D R' D' F' B2 U B
D R' D' B2 F' U B
F R' D' F' U R2 B'
D' R' D2 F' U R' B'
F R' D' F' U B' R2
D2 R' D2 F' B2 U B
D2 R' D2 B2 F' U B
D R' D2 F' U R2 B'
D R' D2 F' U B' R2
D' R' F' U R B' R2
D' R' F' U R' D B'
D' R' F' U R' D' B'
D' R' F' U R' D2 B'
D' R' F' U R' B' D
D' R' F' U R' B' D'
D' R' F' U R' B' D2
U2 R' F B2 U B L
D' R' F' U R2 B' R
D' R' F' U D R' B'
D' R' F' U D' R' B'
D' R' F' U D2 R' B'
F' R' F' U D' R2 B'
F' R' F' U D' B' R2
D2 R' F' U2 F' U' B'
D' R' F' D U R' B'
D' R' F' D' U R' B'
D' R' F' D2 U R' B'
F' R' F' D' U R2 B'
F' R' F' D' U B' R2
F2 R' F' U D' R2 B'
F2 R' F' U D' B' R2
F' R' F' B2 L U B
F' R' F' B2 L' U B
F' R' F' B2 L2 U B
F' R' F' B2 U D B
F' R' F' B2 U D' B
F' R' F' B2 U D2 B
F' R' F' B2 U B D
F' R' F' B2 U B D'
F' R' F' B2 U B D2
F' R' F' B2 D U B
F' R' F' B2 D' U B
F' R' F' B2 D2 U B
D R' F' U D2 R2 B'
D R' F' U D2 B' R2
F2 R' F' D' U R2 B'
F2 R' F' D' U B' R2
D R' F' U B' D2 R2
D R' F' U' L2 F U2
F2 R' F' B2 L U B
F2 R' F' B2 L' U B
F2 R' F' B2 L2 U B
F2 R' F' B2 U D B
F2 R' F' B2 U D' B
F2 R' F' B2 U D2 B
F2 R' F' B2 U B D
F2 R' F' B2 U B D'
F2 R' F' B2 U B D2
F2 R' F' B2 D U B
F2 R' F' B2 D' U B
F2 R' F' B2 D2 U B
U2 R' F' B2 U B L
D R' F' D' B2 U B
F R' F' U D' R2 B'
F R' F' U D' B' R2
D R' F' D2 U R2 B'
D R' F' D2 U B' R2
F R' F' D' U R2 B'
F R' F' D' U B' R2
R2 U2 R F' B2 U B
F R' F' B2 L U B
F R' F' B2 L' U B
F R' F' B2 L2 U B
F R' F' B2 U D B
F R' F' B2 U D' B
F R' F' B2 U D2 B
F R' F' B2 U B D
F R' F' B2 U B D'
F R' F' B2 U B D2
F R' F' B2 D U B
F R' F' B2 D' U B
F R' F' B2 D2 U B
U R' F' B2 U L' B
U R' F' B2 U B L'
R2 U2 R B2 F' U B
U2 R' F2 B2 U B L
F' R' B2 L F' U B
F' R' B2 L' F' U B
F' R' B2 L2 F' U B
R U2 R2 F' B2 U B
F2 R' B2 L F' U B
F2 R' B2 L' F' U B
U2 R' B2 L F U B
F2 R' B2 L2 F' U B
U' R' B2 U B' L B2
R U2 R2 B2 F' U B
F' R' B2 D F' U B
F' R' B2 D' F' U B
U2 R' B2 U L B L
F' R' B2 D2 F' U B
U2 R' B2 U L' B L
U2 R' B2 U L2 B L
U2 R' B2 U D B L
U2 R' B2 U D' B L
U2 R' B2 U D2 B L
U2 R' B2 U B L D
U2 R' B2 U B L D'
U2 R' B2 U B L D2
U2 R' B2 U B D L
U2 R' B2 U B D' L
U2 R' B2 U B D2 L
F' R' B2 F' L U B
F' R' B2 F' L' U B
F' R' B2 F' L2 U B
F' R' B2 F' U D B
F' R' B2 F' U D' B
F' R' B2 F' U D2 B
F' R' B2 F' U B D
F' R' B2 F' U B D'
F' R' B2 F' U B D2
F' R' B2 F' D U B
F' R' B2 F' D' U B
F' R' B2 F' D2 U B
F R' B2 L F' U B
F2 R' B2 D F' U B
F R' B2 L' F' U B
F2 R' B2 D' F' U B
U2 R' B2 D U B L
F R' B2 L2 F' U B
F2 R' B2 D2 F' U B
U2 R' B2 D' U B L
U2 R' B2 D2 U B L
F2 R' B2 F' L U B
F2 R' B2 F' L' U B
F2 R' B2 F' L2 U B
F2 R' B2 F' U D B
F2 R' B2 F' U D' B
F2 R' B2 F' U D2 B
F2 R' B2 F' U B D
F2 R' B2 F' U B D'
F2 R' B2 F' U B D2
F2 R' B2 F' D U B
F2 R' B2 F' D' U B
F2 R' B2 F' D2 U B
U2 R' B2 F U B L
U2 R' B2 F' U B L
U2 R' B2 F2 U B L
F R' B2 D F' U B
F R' B2 D' F' U B
F R' B2 D2 F' U B
F R' B2 F' L U B
F R' B2 F' L' U B
F R' B2 F' L2 U B
F R' B2 F' U D B
F R' B2 F' U D' B
F R' B2 F' U D2 B
F R' B2 F' U B D
F R' B2 F' U B D'
F R' B2 F' U B D2
F R' B2 F' D U B
F R' B2 F' D' U B
F R' B2 F' D2 U B
U R' B2 F' U L' B
U R' B2 F' U B L'
D' R2 U' R F' U B'
D' R2 B' U' R F' U
R' D F' U D2 R2 B'
R' D F' U D2 B' R2
R' D F' U B' D2 R2
R' D F' U' L2 F U2
R' D F' D' B2 U B
R' D F' D2 U R2 B'
R' D F' D2 U B' R2
B2 U F' L' D F2 B
B2 U F' L' D B F2
B2 U F' L' B D F2
B2 U F' B D L' F
B2 U B D F' L' F
B2 U B F' D L' F
R' D' U R2 B' D L2
R' D' F' U R B' R
R' D' F' U R2 D B'
R' D' F' U R2 D' B'
R' D' F' U R2 D2 B'
R' D' F' U R2 B' D
R' D' F' U R2 B' D'
R' D' F' U R2 B' D2
R' D' F' U B R2 B2
R' D' F' U B' R2 D
R' D' F' U B' R2 D'
R' D' F' U B' R2 D2
R' D' F' D B2 U B
R' D' F' B U R2 B2
R' D' F' B U B2 R2
R' D' F' B2 U B R2
R' D' B F' U R2 B2
R' D' B F' U B2 R2
R D' F2 B' R2 D L2
R D' B U' R2 F2 B2
R D' B U' R2 B2 F2
R D' B U' F2 R2 B2
R D' B U' F2 B2 R2
R D' B U' B2 R2 F2
R D' B U' B2 F2 R2
R' D' B2 F' U B R2
R D' B' R2 F2 D L2
R D' B' F2 R2 D L2
B2 U2 L U2 F U B
B2 U2 L' B' L2 U' B2
R' D2 F' U2 F' U' B'
F' U2 R' B2 U B L
F2 U2 R' B2 U B L
R D2 F2 B L2 U' B2
R D2 B L2 F2 U' B2
F U2 R' B2 U B L
R D2 B F2 L2 U' B2
R D2 B' D L2 R2 F2
R D2 B' D L2 F2 R2
R D2 B' D R2 L2 F2
R D2 B' D R2 F2 L2
R D2 B' D F2 L2 R2
R D2 B' D F2 R2 L2
D' F R' F' U R' B'
U2 F R' B2 U B L
B U2 B U B L F
R' F U D' R2 B' L2
R' F U D' B' L2 R2
R' F U D' B' R2 L2
R F R2 F' B2 U B
R F R2 B2 F' U B
R' F D' U R2 B' L2
R' F D' U B' L2 R2
R' F D' U B' R2 L2
R' F B2 L F2 U B
R' F B2 L' F2 U B
R' F B2 L2 F2 U B
R' F B2 U D' L2 B
R' F B2 U D' B L2
R' F B2 U B D' L2
R' F B2 D' U L2 B
R' F B2 D' U B L2
R' F' L B2 L' U B'
R' F' L' B2 L U B'
R' F' L2 B2 L2 U B'
R' F' L2 B2 U' F U2
D' F' R' F' U R' B'
U2 F' R' B2 U B L
R' F' U R D' R2 B'
R' F' U R D' B' R2
R' F' U R' D' R2 B'
R' F' U R' D' B' R2
R' F' U R2 D' R2 B'
R' F' U R2 D' B' R2
R' F' U D B' D2 R2
R' F' U D' R B' R
R' F' U D' R2 D B'
R' F' U D' R2 D' B'
R' F' U D' R2 D2 B'
R' F' U D' R2 B' D
R' F' U D' R2 B' D'
R' F' U D' R2 B' D2
R' F' U D' B R2 B2
R' F' U D' B' R2 D
R' F' U D' B' R2 D'
R' F' U D' B' R2 D2
R' F' U D2 B' D R2
R' F' U B' U' B' U
U F' R' B2 U L' B
U F' R' B2 U B L'
R' F' U' D L2 F U2
R F' R2 F' B2 U B
R F' R2 B2 F' U B
R' F' U2 D2 F2 U' B'
R' F' D U B' D2 R2
R' F' D U' L2 F U2
R' F' D' U R B' R
R' F' D' U R2 D B'
R' F' D' U R2 D' B'
R' F' D' U R2 D2 B'
R' F' D' U R2 B' D
R' F' D' U R2 B' D'
R' F' D' U R2 B' D2
R' F' D' U B R2 B2
R' F' D' U B' R2 D
R' F' D' U B' R2 D'
R' F' D' U B' R2 D2
R' F' D' B U R2 B2
R' F' D' B U B2 R2
R' F' D' B2 U B R2
R' F' D2 U B' D R2
R' F' D2 U2 F2 U' B'
R' F' B L B U B
R' F' B L' B U B
R' F' B L2 B U B
F' D' R' F' U R' B'
R' F' B D L2 B U
R' F' B D B L2 U
F2 D' R' F' U R' B'
R' F' B' D B' U B
R' F' B' D' B' U B
R' F' B' D2 B' U B
R' F' B2 L U D B
R' F' B2 L U D' B
R' F' B2 L U D2 B
R' F' B2 L U B D
R' F' B2 L U B D'
R' F' B2 L U B D2
R' F' B2 L D U B
R' F' B2 L D' U B
R' F' B2 L D2 U B
R' F' B2 L' U D B
R' F' B2 L' U D' B
R' F' B2 L' U D2 B
R' F' B2 L' U B D
R' F' B2 L' U B D'
R' F' B2 L' U B D2
R' F' B2 L' D U B
R' F' B2 L' D' U B
R' F' B2 L' D2 U B
R' F' B2 L2 U D B
R' F' B2 L2 U D' B
R' F' B2 L2 U D2 B
R' F' B2 L2 U B D
R' F' B2 L2 U B D'
R' F' B2 L2 U B D2
R' F' B2 L2 D U B
R' F' B2 L2 D' U B
R' F' B2 L2 D2 U B
R' F' B2 U L B L'
R' F' B2 U L2 B L2
R' F' B2 U D B D
R' F' B2 U D B D'
R' F' B2 U D B D2
F D' R' F' U R' B'
R' F' B2 U D' B D
R' F' B2 U D' B D'
R' F' B2 U D' B D2
R' F' B2 U D2 B D
R' F' B2 U D2 B D'
R' F' B2 U D2 B D2
R' F' B2 U B2 D B'
R' F' B2 U B2 D' B'
R' F' B2 U B2 D2 B'
R' F' B2 U' F U2 B
R' F' B2 U' F' U2 B
R' F' B2 U' F2 U2 B
R' F' B2 D L U B
R' F' B2 D L' U B
R' F' B2 D L2 U B
R' F' B2 D U B D
R' F' B2 D U B D'
R' F' B2 D U B D2
R' F' B2 D' L U B
R' F' B2 D' L' U B
R' F' B2 D' L2 U B
R' F' B2 D' U B D
R' F' B2 D' U B D'
R' F' B2 D' U B D2
R' F' B2 D2 L U B
R' F' B2 D2 L' U B
R' F' B2 D2 L2 U B
R' F' B2 D2 U B D
R' F' B2 D2 U B D'
R' F' B2 D2 U B D2
D' F2 R' F' U R' B'
U2 F2 R' B2 U B L
R F2 R2 F' B2 U B
R F2 R2 B2 F' U B
R' F2 D' F U R2 B'
R' F2 D' F U B' R2
R' F2 B2 L' U B L
D2 F2 B2 L U' B L
R' F2 B2 D F U B
R' F2 B2 D' F U B
R' F2 B2 D2 F U B
R' B L F' B U B
R' B L B F' U B
R' B L' F' B U B
R' B L' B F' U B
R' B L2 F' B U B
R' B L2 B F' U B
R' B D L2 F' B U
R' B D L2 B F' U
R' B D F' L2 B U
R' B D F' B L2 U
R' B D B L2 F' U
R' B D B F' L2 U
R' B F' L B U B
R' B F' L' B U B
R' B F' L2 B U B
R B D' R2 F' U' F'
R' B F' D L2 B U
R' B F' D B L2 U
R2 B' R F' B' U B
R2 B' R B' F' U B
R2 B' U' R F' B' U
R2 B' U' R B' F' U
R2 B' U' B' R F' U
R' B' D F' B' U B
R' B' D B' F' U B
R' B' D' F' B' U B
R' B' D' B' F' U B
R' B' D2 F' B' U B
R' B' D2 B' F' U B
R' B' F' D B' U B
R' B' F' D' B' U B
R' B' F' D2 B' U B
R' B2 L D F' U B
D' B2 L U' B L R2
D' B2 L U' B R2 L
R' B2 L D' F' U B
R' B2 L D2 F' U B
R' B2 L F' L U B
R' B2 L F' L' U B
R' B2 L F' L2 U B
R' B2 L F' U D B
R' B2 L F' U D' B
R' B2 L F' U D2 B
R' B2 L F' U B D
R' B2 L F' U B D'
R' B2 L F' U B D2
R' B2 L F' D U B
R' B2 L F' D' U B
R' B2 L F' D2 U B
D2 B2 L F2 U' B L
R' B2 L' D F' U B
R' B2 L' D' F' U B
R' B2 L' D2 F' U B
R' B2 L' F' L U B
R' B2 L' F' L' U B
R' B2 L' F' L2 U B
R' B2 L' F' U D B
R' B2 L' F' U D' B
R' B2 L' F' U D2 B
R' B2 L' F' U B D
R' B2 L' F' U B D'
R' B2 L' F' U B D2
R' B2 L' F' D U B
R' B2 L' F' D' U B
R' B2 L' F' D2 U B
R' B2 L2 D F' U B
R' B2 L2 D' F' U B
R' B2 L2 D2 F' U B
R' B2 L2 F' L U B
R' B2 L2 F' L' U B
R' B2 L2 F' L2 U B
R' B2 L2 F' U D B
R' B2 L2 F' U D' B
R' B2 L2 F' U D2 B
R' B2 L2 F' U B D
R' B2 L2 F' U B D'
R' B2 L2 F' U B D2
R' B2 L2 F' D U B
R' B2 L2 F' D' U B
R' B2 L2 F' D2 U B
R' B2 U B U' F' U
U2 B2 U2 L U' B L
R' B2 D L F' U B
R' B2 D L' F' U B
R' B2 D L2 F' U B
R' B2 D F' L U B
R' B2 D F' L' U B
R' B2 D F' L2 U B
R' B2 D F' U D B
R' B2 D F' U D' B
R' B2 D F' U D2 B
R' B2 D F' U B D
R' B2 D F' U B D'
R' B2 D F' U B D2
R' B2 D F' D U B
R' B2 D F' D' U B
R' B2 D F' D2 U B
R' B2 D' L F' U B
R' B2 D' L' F' U B
R' B2 D' L2 F' U B
R' B2 D' F' L U B
R' B2 D' F' L' U B
R' B2 D' F' L2 U B
R' B2 D' F' U D B
R' B2 D' F' U D' B
R' B2 D' F' U D2 B
R' B2 D' F' U B D
R' B2 D' F' U B D'
R' B2 D' F' U B D2
R' B2 D' F' D U B
R' B2 D' F' D' U B
R' B2 D' F' D2 U B
R' B2 D2 L F' U B
R' B2 D2 L' F' U B
R' B2 D2 L2 F' U B
R' B2 D2 F' L U B
R' B2 D2 F' L' U B
R' B2 D2 F' L2 U B
R' B2 D2 F' U D B
R' B2 D2 F' U D' B
R' B2 D2 F' U D2 B
R' B2 D2 F' U B D
R' B2 D2 F' U B D'
R' B2 D2 F' U B D2
R' B2 D2 F' D U B
R' B2 D2 F' D' U B
R' B2 D2 F' D2 U B
R' B2 F L F2 U B
R' B2 F L' F2 U B
R' B2 F L2 F2 U B
R' B2 F U D' L2 B
R' B2 F U D' B L2
