B L U F' R' B'
L U D2 F' R B'
L U D2 F' B' R
L U D2 B' F' R
L U F' B R' B2
L U B F' R' B2
D2 U F' R' B R2
B U D2 F' R' B
B U F' D2 R' B
B' U' L U2 F' B'
B' U' L U2 B' F'
L D2 U F' R B'
L D2 U F' B' R
L D2 U B' F' R
U D2 F' R' B R2
U F' B D2 R' B
B D2 U F' R' B
L B U F' R' B2
U B D2 F' R' B
U' B' L U2 F' B'
U' B' L U2 B' F'
U B F' D2 R' B
R2 L U' B U2 R' B2
B L U D F' R' B'
B L U D' F' R' B'
D2 L U F' R' B R2
B L U D2 F' R' B'
B L U F R' F2 B'
B L U F R' B' F2
B L U F' R B' R2
B L U F' R' D B'
B L U F' R' D' B'
B L U F' R' D2 B'
B L U F' R' B' D
B L U F' R' B' D'
B L U F' R' B' D2
B L U F' R2 B' R
B L U F' D R' B'
B L U F' D' R' B'
B L U F' D2 R' B'
B L U F2 R' F B'
B L U F2 R' B' F
B L U B' D2 F' R
U2 L U' D2 F' R B'
U2 L U' D2 F' B' R
U2 L U' D2 B' F' R
U2 L U' F' B R' B2
U2 L U' B F' R' B2
U' L U2 D2 F' R B'
U' L U2 D2 F' B' R
U' L U2 D2 B' F' R
U' L U2 F' B R' B2
U' L U2 B F' R' B2
B L D U F' R' B'
B L D' U F' R' B'
U2 L D2 U' F' R B'
U2 L D2 U' F' B' R
U2 L D2 U' B' F' R
U' L D2 U2 F' R B'
U' L D2 U2 F' B' R
B L D2 U F' R' B'
U' L D2 U2 B' F' R
D L D2 B' L U F'
U L D2 B' L' F' R
U L B L' F' R' B2
B2 L B U F' B2 R'
B2 L B U B2 F' R'
U' L B U2 F' R' B2
U L B' L' D2 F' R2
U L B' L' F' D2 R2
R2 L' U' F B U2 R'
R2 L' U' B F U2 R'
B2 L B2 U F' B R'
B2 L B2 U B F' R'
D2 L' U F' R' B R2
B' L' U F' D2 R2 B2
B' L' U F' D2 B2 R2
B L' U F' R' D2 B2
B L' U F' D2 R' B2
B' L' U' L2 U2 F' B'
B' L' U' L2 U2 B' F'
B' L' U' F L2 U2 F2
B L' U' F U2 R' F2
B L' U' F U2 F2 R'
U' L' D2 F L' U2 F2
U' L' D2 F U2 F2 R
U' L' F B U2 R' F2
U' L' F B U2 F2 R'
U' L' F B' L U2 F2
L' R2 U' F B U2 R'
L' R2 U' B F U2 R'
L R2 U' B U2 R' B2
U' L' B F U2 R' F2
U' L' B F U2 F2 R'
U' L' B' F L U2 F2
D2 L2 U F' R' B R2
U' L2 U2 R B R' F'
U' L2 U2 D2 F' R B
U' L2 U2 F' R B R'
U' L2 D2 U2 F' R B
L U R B R' F' B2
L U R B R' B2 F'
U' L2 B' L F U2 F2
L U D B' D F' R
L' U D2 F' R D2 B2
L' U D2 F' D2 R B2
L' U D2 F' D2 B2 R
L U D' B' D' F' R
R2 U D2 R2 F' R B
L U D2 F' R D B'
L U D2 F' R D' B'
L U D2 F' R D2 B'
L U D2 F' R B' D
L U D2 F' R B' D'
L U D2 F' R B' D2
L U D2 F' R' B' R2
L U D2 F' D R B'
L U D2 F' D B' R
L U D2 F' D' R B'
L U D2 F' D' B' R
L U D2 F' D2 R B'
L U D2 F' D2 B' R
L U D2 F' B R B2
L U D2 F' B' R D
L U D2 F' B' R D'
L U D2 F' B' R D2
L U D2 F' B' D R
L U D2 F' B' D' R
L U D2 F' B' D2 R
L U D2 B F' R B2
L U D2 B' F' R D
L U D2 B' F' R D'
L U D2 B' F' R D2
L U D2 B' F' D R
L U D2 B' F' D' R
L U D2 B' F' D2 R
L U F B R' F2 B2
L U F B R' B2 F2
L' U F' B R' D2 B2
L' U F' B D2 R' B2
L' U F' B' D2 B2 R'
L U F' R B R' B2
L U F' R' B R' B2
L U F' R2 B R' B2
L' U F2 R2 F B R'
L' U F2 R2 B R' F
L' U F2 R2 B F R'
L U F' B R B2 R2
L U F' B R' B2 D
L U F' B R' B2 D'
L U F' B R' B2 D2
L U F' B R2 B2 R
L U F' B' U2 L U2
L U F2 B R' F B2
L U F2 B R' B2 F
L' U B F' R' D2 B2
L' U B F' D2 R' B2
L U B F R' F2 B2
L U B F R' B2 F2
L U B F' R B2 R2
L U B F' R' B2 D
L U B F' R' B2 D'
L U B F' R' B2 D2
L U B F' R2 B2 R
L U B F2 R' F B2
L U B F2 R' B2 F
L' U B' F' D2 B2 R'
L U B' U2 L U2 F'
L U B' F' U2 L U2
R2 U' L B U2 R' B2
U R D2 R' F' B R
U R D2 R' B F' R
R2 U' L' F B U2 R'
R2 U' L' B F U2 R'
U R B D2 R' F' B
U R B D2 R' B F'
U' R B2 L B' R' F'
L' U' D2 F L' U2 F2
L' U' D2 F U2 F2 R
L' U' F B U2 R' F2
L' U' F B U2 F2 R'
L' U' F B' L U2 F2
D2 R' U F' B R F'
D2 R' U B R F' R
D2 R' U B F' R F'
R2 U' B L U2 R' B'
R2 U' B L' F U2 R'
L' U' B F U2 R' F2
L' U' B F U2 F2 R'
R2 U' B U2 D2 R' B
R2 U' B D2 U2 R' B
L U' B U2 F' R' B2
R2 U' B' L B2 U2 B
L' U' B' F L U2 F2
B' R2 U' L B U2 B2
U R2 D2 R2 F' R B
L' D L2 U F' B' R'
L' D L2 U B' F' R'
B' U L U2 B' L' F'
L D U B' D F' R
D2 U R' F' B R F'
D2 U R' B R F' R
D2 U R' B F' R F'
D2 U F R' F2 B R
D2 U F R' B F2 R
D2 U F R2 F2 R B
D2 U F' R U2 F' U2
D2 U F' R' B R2 D
