F' L2 D' F' R B'
F' L2 D' F' B' R
F' L2 D' B' F' R
U2 L2 F' D' F' R
F' L2 B' D' F' R
R' U B U L2 F2
R' U B U F2 L2
R U' F' U' L2 F'
R U' F' U' F' L2
U R' B U L2 F2
U R' B U F2 L2
U2 F' L2 D' F' R
R F' U' L2 F' B'
R F' U' L2 B' F'
L R U' F' U' L F'
L R U' F' U' F' L
R L U' F' U' L F'
R L U' F' U' F' L
D2 L R2 B2 U B U
L2 R F D R2 F B
L2 R F D R2 B F
U2 L F' L D' F' R
U2 L F' D' L F' R
U2 L F' D' F' L R
U2 L F' D' F' R L
L' R' U B U L' F2
R' L' U B U L' F2
D2 L B2 R2 U' F' U'
D2 L' R2 B2 U' F U'
F' L' D' L' F' R B'
F' L' D' L' F' B' R
F' L' D' L' B' F' R
D2 L' B2 R2 U' F U'
U2 L2 R U F' U' F'
U2 L2 R F D R2 F
U2 L2 R F D F R2
U2 L2 R F2 U F U'
U2 L2 R' U' B U F2
U2 L2 R' F2 U' B U
R L2 F D R2 F B
R L2 F D R2 B F
U2 L2 U' R' B U F2
F' L2 D F' B R' B2
F' L2 D B F' R' B2
F2 L2 D B D R' B2
F2 L2 D B' D B2 R'
F' L2 D' F' R D B'
F' L2 D' F' R D' B'
F' L2 D' F' R D2 B'
F' L2 D' F' R B' D
F' L2 D' F' R B' D'
F' L2 D' F' R B' D2
F' L2 D' F' R' B' R2
F' L2 D' F' D R B'
F' L2 D' F' D B' R
F' L2 D' F' D' R B'
F' L2 D' F' D' B' R
F' L2 D' F' D2 R B'
F' L2 D' F' D2 B' R
F' L2 D' F' B R B2
F' L2 D' F' B' R D
F' L2 D' F' B' R D'
F' L2 D' F' B' R D2
F' L2 D' F' B' D R
F' L2 D' F' B' D' R
F' L2 D' F' B' D2 R
U2 L2 D' F D F2 R
U2 L2 D' F' R D F2
F' L2 D' B F' R B2
U2 L2 D' F' D R F2
F' L2 D' B' F' R D
F' L2 D' B' F' R D'
F' L2 D' B' F' R D2
F' L2 D' B' F' D R
F' L2 D' B' F' D' R
F' L2 D' B' F' D2 R
F' L2 D2 B' D F' R
F2 L2 D2 B D' B R'
U2 L2 F R F D R2
U2 L2 F D' F' R F2
F' L2 F' R' B' D' R2
F' L2 F' D B R' B2
U2 L2 F' D' F' R D
U2 L2 F' D' F' R D'
U2 L2 F' D' F' R D2
U2 L2 F' D' F' D R
U2 L2 F' D' F' D' R
U2 L2 F' D' F' D2 R
F' L2 F' B2 D B R'
U2 L2 F2 R U F' U'
U L2 F' D' F' R B2
U L2 F' D' F' B2 R
U L2 F' D' B2 F' R
U2 L2 F2 R' U' B U
U2 L2 F2 D B R' B'
U2 L2 F2 D' F' R F
U2 L2 F2 B' D B R'
L' U R' B U L' F2
F' L2 B' D' F' R D
F' L2 B' D' F' R D'
F' L2 B' D' F' R D2
F' L2 B' D' F' D R
F' L2 B' D' F' D' R
F' L2 B' D' F' D2 R
R' U D F2 B R2 U
R U R2 B U L2 F2
R U R2 B U F2 L2
R' U D B R2 F2 U
R' U D B F2 R2 U
U2 L2 B' F2 D B R'
R U D R2 F2 B U
R U D R2 B F2 U
F' L2 B2 D F' B R'
F' L2 B2 D B F' R'
F' L2 B2 D' F' B R
F' L2 B2 D' B F' R
F' L2 B2 F' D B R'
R' U F B U F L2
R2 U F U R F L2
U2 R L2 U F' U' F'
U2 R L2 F D R2 F
U2 R L2 F D F R2
U2 R L2 F2 U F U'
R' U F' B U L2 F'
R' U F' B U F' L2
R U F' U' F' L2 B'
U2 R U F' U' L2 F'
U2 R U F' U' F' L2
R' U B R U L2 F2
R' U B R U F2 L2
R' U B R' U L2 F2
R' U B R' U F2 L2
B' R U' F' U' L2 F'
B' R U' F' U' F' L2
R' U B R2 U L2 F2
R' U B R2 U F2 L2
R' U B U L F2 L
R' U B U L2 F2 D
R' U B U L2 F2 D'
R' U B U L2 F2 D2
R' U B U F' L2 F'
R' U B U F2 L2 D
R' U B U F2 L2 D'
R' U B U F2 L2 D2
B2 R U' F' U' L2 F'
B2 R U' F' U' F' L2
R' U B D R2 F2 U
R' U B D F2 R2 U
B R U' F' U' L2 F'
B R U' F' U' F' L2
R' U B F U F L2
R' U B F' U L2 F'
R' U B F' U F' L2
U R U2 F' U' L2 F'
U R U2 F' U' F' L2
U R D R2 F2 B U
U R D R2 B F2 U
R U' L F' U' L F'
R U' L F' U' F' L
B' R F' U' L2 F' B'
B' R F' U' L2 B' F'
B2 R F' U' L2 F' B'
B2 R F' U' L2 B' F'
B R F' U' L2 F' B'
B R F' U' L2 B' F'
U R F' U' F' L2 B'
U2 R F2 L2 U' B' U
U2 R F2 U F U' L2
R' U' D' B2 L2 F U'
R U' D' L2 F' B2 U'
R U' D' L2 B2 F' U'
R U' D' F' L2 B2 U'
R U' D' F' B2 L2 U'
R U' D' B2 L2 F' U'
R U' D' B2 F' L2 U'
U2 R' L2 U' B U F2
U2 R' L2 F2 U' B U
R U' F' L U' L F'
R U' F' L U' F' L
R U' F' L' U' L' F'
B' R' U B U L2 F2
B' R' U B U F2 L2
R U' F' U' L F' L
R U' F' U' L2 D F'
R U' F' U' L2 D' F'
R U' F' U' L2 D2 F'
R U' F' U' L2 F' D
R U' F' U' L2 F' D'
R U' F' U' L2 F' D2
R U' F' U' F L2 F2
R U' F' U' F' L2 D
R U' F' U' F' L2 D'
R U' F' U' F' L2 D2
B2 R' U B U L2 F2
B2 R' U B U F2 L2
R U' F' D' B2 U' F'
R U' F' B U' L2 F'
R U' F' B U' F' L2
R U' F' B' U' L2 F'
R U' F' B' U' F' L2
R U' F' B2 U' L2 F'
R U' F' B2 U' F' L2
B R' U B U L2 F2
B R' U B U F2 L2
U2 R' U' B U L2 F2
U2 R' U' B U F2 L2
R2 U' B U' L2 F2 R
R U' B F' U' L2 F'
R U' B F' U' F' L2
R2 U' B' U' L2 R' F2
R2 U' B' U' L2 F2 R'
R2 U' B' U' R' L2 F2
R2 U' B' U' R' F2 L2
R2 U' B' U' F2 L2 R'
R2 U' B' U' F2 R' L2
R U' B' F' U' L2 F'
R U' B' F' U' F' L2
U R' D F2 B R2 U
U R' D B R2 F2 U
U R' D B F2 R2 U
R U' B2 F' U' L2 F'
R U' B2 F' U' F' L2
L U2 L F' D' F' R
L' U2 L' F' D' F' R
R' U2 L2 U' B U F2
R' U2 L2 F2 U' B U
R U2 L2 U F' U' F'
R2 U2 L2 F' D F' R
U R' F B U F L2
R U2 L2 F D R2 F
R U2 L2 F D F R2
R U2 L2 F2 U F U'
U2 R' F2 L2 U' B U
U R' F' B U L2 F'
U R' F' B U F' L2
U2 R' F2 U' B U L2
U2 R' B U F2 B' L2
U2 R' B U B' L2 F2
U2 R' B U B' F2 L2
U R' B R U L2 F2
