F R U' R' U' R
U' R F B U' B'
R' U' R F B U'
R' U' R B F U'
U' R B F U' B'
F U R U R' U
F U' L2 D F2 L'
U' F R B U' B'
F U2 F2 U L' F2
U' F B' U' B L
B2 F U R B2 U2
B' F U B R U2
B2 F U B2 R U2
B2 F U' D2 F2 L'
B F U R B' U2
F B U R B' U2
B F U B' R U2
F B U B' R U2
B2 F D2 U' F2 L'
U' B' F U' B L
F B' U B R U2
F B2 U R B2 U2
F B2 U B2 R U2
F B2 U' D2 F2 L'
F B2 D2 U' F2 L'
F L R U' R' U' R
F L U R U R' U
F' L U' L2 D R2 F2
F' L U' L2 D F2 R2
F L U' L2 D F2 L'
F L U2 F2 U L' F2
F' L F2 U' L2 D F2
F' L F2 B U' L2 F
F L B U R B' U2
F L B U B' R U2
F' L B F2 U' L2 F
F L B' U B R U2
F L B2 U R B2 U2
F L B2 U B2 R U2
F L B2 U' D2 F2 L'
F L B2 D2 U' F2 L'
F L' R U' R' U' R
F L' U R U R' U
U2 L' U' L F U R
F L' U' L2 D F2 L'
F L' U2 F2 U L' F2
B L' F' U' L' F R
F L' B U R B' U2
F L' B U B' R U2
F L' B' U B R U2
F L' B2 U R B2 U2
F L' B2 U B2 R U2
F L' B2 U' D2 F2 L'
F L' B2 D2 U' F2 L'
F L2 R U' R' U' R
F L2 U R U R' U
F L2 U' L2 D F2 L'
F L2 U2 F2 U L' F2
U2 L2 B D' L R2 B2
U2 L2 B D' L B2 R2
U2 L2 B D' R2 L B2
F L2 B U R B' U2
F L2 B U B' R U2
F L2 B' U B R U2
F L2 B2 U R B2 U2
F L2 B2 U B2 R U2
F L2 B2 U' D2 F2 L'
F L2 B2 D2 U' F2 L'
F R L U' R' U' R
F R L' U' R' U' R
F R L2 U' R' U' R
F R U' R' U' R D
F R U' R' U' R D'
F R U' R' U' R D2
F R U' R' U' D R
F R U' R' U' D' R
F R U' R' U' D2 R
F R U' R' D U' R
F R U' R' D' U' R
F R U' R' D2 U' R
F R U' D R' U' R
F R U' D' R' U' R
F R U' D2 R' U' R
F R U' F R' U' R
F R U' F' R' U' R
F R U' F2 R' U' R
U' R D F B U' B'
U' R D B F U' B'
F R D U' R' U' R
U' R D' F B U' B'
U' R D' B F U' B'
F R D' U' R' U' R
U' R D2 F B U' B'
U' R D2 B F U' B'
F R D2 U' R' U' R
U' R F D B U' B'
U' R F D' B U' B'
U' R F D2 B U' B'
U' R F B R U' B'
U' R F B R' U' B'
U' R F B R2 U' B'
U' R F B U' D B'
U' R F B U' D' B'
U' R F B U' D2 B'
U' R F B U' B' D
U' R F B U' B' D'
U' R F B U' B' D2
U' R F B D U' B'
U' R F B D' U' B'
U' R F B D2 U' B'
F R F U' F' R' U'
R' U' R D F B U'
R' U' R D B F U'
R' U' R D' F B U'
R' U' R D' B F U'
R' U' R D2 F B U'
R' U' R D2 B F U'
R' U' R F D B U'
R' U' R F D' B U'
R' U' R F D2 B U'
R' U' R F B U' D
R' U' R F B U' D'
R' U' R F B U' D2
R' U' R F B D U'
R' U' R F B D' U'
R' U' R F B D2 U'
R' U' R B D F U'
R' U' R B D' F U'
R' U' R B D2 F U'
R' U' R B F U' D
R' U' R B F U' D'
R' U' R B F U' D2
R' U' R B F D U'
R' U' R B F D' U'
R' U' R B F D2 U'
F R F' U' R' F U'
F R F' U' F R' U'
R2 U' R B R F U'
R U' R F B R2 U'
R U' R B R2 F U'
R U' R B F R2 U'
F R F2 U' R' F2 U'
F R F2 U' F2 R' U'
U' R B R F U' B'
U' R B R' F U' B'
U' R B R2 F U' B'
U' R B D F U' B'
U' R B D' F U' B'
U' R B D2 F U' B'
U' R B F R U' B'
U' R B F R' U' B'
U' R B F R2 U' B'
U' R B F U' D B'
U' R B F U' D' B'
U' R B F U' D2 B'
U' R B F U' B' D
U' R B F U' B' D'
U' R B F U' B' D2
U' R B F D U' B'
U' R B F D' U' B'
U' R B F D2 U' B'
R' U' R2 F R' B U'
R U' R' F U' D' L2
R U' R' F U2 F2 U
R U' R' F D' U' L2
R U' R' F D2 B2 U'
R2 U' R2 D' F U' L'
R' U' D R F B U'
R' U' D R B F U'
R' U' D' R F B U'
R' U' D' R B F U'
R' U' D2 R F B U'
R' U' D2 R B F U'
R2 U' F R B R U'
R U' F R B R2 U'
R U' F R' U2 F' U
D2 R' U' R F B U'
D' R' U' R F B U'
D2 R' U' R B F U'
D' R' U' R B F U'
R' U' B R F B U'
R' U' B R B F U'
D R' U' R F B U'
D R' U' R B F U'
R' U' B' R F B U'
R' U' B' R B F U'
R' U' B2 R F B U'
R' U' B2 R B F U'
U' R' F D2 B2 U' B2
F' R2 U2 L' D R2 B2
F' R2 U2 L' D B2 R2
F' R2 U2 D L' R2 B2
F' R2 U2 D L' B2 R2
