B' R U B L R2
B' R U B R2 L
B2 R U B L R'
B2 R U B R' L
B' L R F U B R2
B2 L R F U B R'
L R F B' U R' B2
R L F B' U R' B2
L R B' F U R' B2
R L B' F U R' B2
F2 L' R B' U' R' B2
F2 L' R2 B' U' R' B
F2 L' B' R U' B R2
B' R L F U B R2
B2 R L F U B R'
F2 R L' B' U' R' B2
B' R U L B L R2
B' R U L B R2 L
B' R U L' B L R2
B' R U L' B R2 L
B' R U L2 B L R2
B' R U L2 B R2 L
B2 R U L B L R'
B2 R U L B R' L
B2 R U L' B L R'
B2 R U L' B R' L
B2 R U L2 B L R'
B2 R U L2 B R' L
B' R U B L R2 D
B' R U B L R2 D'
B' R U B L R2 D2
B' R U B R2 L D
B' R U B R2 L D'
B' R U B R2 L D2
B' R U B R2 D L
B' R U B R2 D' L
B' R U B R2 D2 L
B' R U B2 R2 B' L
B2 R U B L R' D
B2 R U B L R' D'
B2 R U B L R' D2
B2 R U B L D R'
B2 R U B L D' R'
B2 R U B L D2 R'
B2 R U B R' L D
B2 R U B R' L D'
B2 R U B R' L D2
B2 R U B R' D L
B2 R U B R' D' L
B2 R U B R' D2 L
B2 R U B D L R'
B2 R U B D R' L
B2 R U B D' L R'
B2 R U B D' R' L
B2 R U B D2 L R'
B2 R U B D2 R' L
B R U B2 R' B' L
B R U' L U2 B L
B' R F U B L R2
B' R F U B R2 L
B2 R F U B L R'
B2 R F U B R' L
B' R F' U B L R2
B' R F' U B R2 L
B2 R F' U B L R'
B2 R F' U B R' L
U R F' L' B U L
B' R F2 U B L R2
B' R F2 U B R2 L
U R F' B L' U L2
B2 R F2 U B L R'
B2 R F2 U B R' L
U R B L2 U L' B'
U R B U L' B' L2
U R B F' L' U L2
F2 R2 L' B' U' R' B
R U2 F U' B L R
R U2 F U' B R L
B' D R U B L R2
B' D R U B R2 L
B' D' R U B L R2
B' D' R U B R2 L
B' D2 R U B L R2
B' D2 R U B R2 L
D2 B' R U B L R2
D2 B' R U B R2 L
D' B' R U B L R2
D' B' R U B R2 L
R B' L F U R' B2
D B' R U B L R2
D B' R U B R2 L
R' B' R2 U B L R
R' B' R2 U B R L
L B' R F U B R2
R B' U R' B L B
D2 B2 R U B L R'
D2 B2 R U B R' L
D' B2 R U B L R'
D' B2 R U B R' L
D B2 R U B L R'
D B2 R U B R' L
R' B2 R2 U B L R'
R' B2 R2 U B R' L
L B2 R F U B R'
R B2 U B L R' B2
R B2 U B R' L B2
