L' U F' U2 L2 R
L' U F' U2 R L2
F' U2 L D R F'
F' U2 D L R F'
F' U2 D R L F'
F' U2 D R F' L
F' D U2 L R F'
F' D U2 R L F'
F' D U2 R F' L
D2 L R2 B R' D F2
D2 L R2 B D R' F2
D2 L R2 B D F2 R'
R2 L D F2 D B R'
R2 L D2 B D' R' F2
R2 L D2 B D' F2 R'
D L D R2 F2 B R'
D L D R2 B R' F2
D L D R2 B F2 R'
R2 L F D F2 B R
R2 L F D B F2 R
L R F D F2 R B
R L F D F2 R B
R2 L F B D F2 R
L R F' R D F2 B
L R F' R D B F2
L R F' R B D F2
R L F' R D F2 B
R L F' R D B F2
R L F' R B D F2
L R F' D R F2 B
L R F' D R B F2
R2 L F' D B R F2
R L F' D R F2 B
R L F' D R B F2
R2 L F' B R D F2
R2 L F' B D R F2
R2 L B F D F2 R
R2 L B F' R D F2
R2 L B F' D R F2
R2 L' U' L2 D2 B R'
D2 L' R2 U' L2 B R'
D2 L' R2 U' B L2 R'
D2 L' R2 U' B R' L2
D' L' R2 F U' L2 B
D' L' R2 F U' B L2
U' L' U F' U2 L2 R
U' L' U F' U2 R L2
U2 L' U F' U2 L2 R
U2 L' U F' U2 R L2
B2 L' U F' R' U2 R2
D2 L' U' L2 R2 B R'
U L' U F' U2 L2 R
U L' U F' U2 R L2
D2 L' U' R2 L2 B R'
D2 L' U' R2 B L2 R'
D2 L' U' R2 B R' L2
F' L' U2 L2 D R F'
R2 L' F' U' L2 B R
R2 L' F' U' B L2 R
R2 L' F' U' B R L2
D' L' F U F2 U2 L2
D' L' F U' L2 D2 B2
L' R2 U' L2 D2 B R'
L R2 D F2 D B R'
L R2 D2 B D' R' F2
L R2 D2 B D' F2 R'
L R2 F D F2 B R
L R2 F D B F2 R
L R2 F B D F2 R
L' R2 F' U' L2 B R
L' R2 F' U' B L2 R
L' R2 F' U' B R L2
L R2 F' D B R F2
L R2 F' B R D F2
L R2 F' B D R F2
F' L2 U2 L' D R F'
F' L2 U2 R D' L' F
F' L2 U2 D L' R F'
F' L2 U2 D R L' F'
F' L2 U2 D' L' R F
F' L2 U2 D' R L' F
L R2 B F D F2 R
L R2 B F' R D F2
L R2 B F' D R F2
F' L2 D U2 L' R F'
F' L2 D U2 R L' F'
F' L2 D' U2 L' R F
F' L2 D' U2 R L' F
L' U L F' U2 L R
L' U L F' U2 R L
L U L2 U F' U2 R
L' U D2 R2 U2 B R'
L' U F L' F2 R U2
L' U F' L U2 L R
L' U F' L U2 R L
L' U F' L' U2 L' R
L' U F' L' U2 R L'
L' U F' R' U2 L2 R2
L' U F' R' U2 R2 L2
L' U F' R2 U2 L2 R'
L' U F' R2 U2 R' L2
L' U F' U2 L2 R D
L' U F' U2 L2 R D'
L' U F' U2 L2 R D2
