U L R' F B U
U L R' B F U
F' L R' B U L2
U' L R' F' B U
U2 L R' B U L
U' L R' B F' U
R' L F' B U L'
U L F R' B U
R' L B F' U L'
L R' F' B U L'
L R' B F' U L'
F' R' L B U L2
F' R' L B U L2
U' R' L F' B U
U' R' L B F' U
U R' L F B U
U2 R' L B U L
U R' L B F U
U' R' F' L B U
R' F' L B U L2
L F' R' B U L'
B2 L R F' R2 U' L'
F' L R' D F2 B U
F' L R' D B F2 U
U' L R' D F' B U
B2 L R' U2 B U L
U' L R' D B F' U
U2 L R' D B U L
U' L R' D' F' B U
U' L R' D' B F' U
U2 L R' D' B U L
U' L R' D2 F' B U
U' L R' D2 B F' U
U2 L R' D2 B U L
F' L R' F B U L2
F L R' D' F2 B U
U L R' D F B U
F L R' D' B F2 U
U L R' D B F U
U2 L R' F B U L
F' L R' F' B U L2
U' L R' F' D B U
U' L R' F' D' B U
U' L R' F' D2 B U
D' L R' F' U L' R
U' L R' F' B U D
U' L R' F' B U D'
U' L R' F' B U D2
D' L R' F' U R L'
U' L R' F' B D U
U' L R' F' B D' U
U' L R' F' B D2 U
F L R' D2 B U L2
U L R' D' F B U
F2 L R' F B U L'
U L R' D' B F U
U2 L R' F' B U L
D2 L R' F' B' U L'
F' L R' F2 B U L2
F' L R' B U L2 D
F' L R' B U L2 D'
F' L R' B U L2 D2
U L R' D2 F B U
U L R' D2 B F U
F' L R' B D F2 U
U2 L R' F2 B U L
F' L R' B F U L2
F' L R' B F' U L2
F' L R' B F2 U L2
U' L R' B D F' U
U' L R' B D' F' U
U' L R' B D2 F' U
U' L R' B F' U D
U' L R' B F' U D'
U' L R' B F' U D2
U' L R' B F' D U
U' L R' B F' D' U
U' L R' B F' D2 U
U2 L R' B U L D
U2 L R' B U L D'
U2 L R' B U L D2
U2 L R' B U D L
U2 L R' B U D' L
U2 L R' B U D2 L
U L R' F D B U
U L R' F D' B U
U2 L R' B D U L
U L R' F D2 B U
U L R' F B U D
U L R' F B U D'
U L R' F B U D2
U2 L R' B D' U L
U L R' F B D U
U L R' F B D' U
U L R' F B D2 U
U2 L R' B D2 U L
U2 L R' B F U L
U2 L R' B F' U L
U2 L R' B F2 U L
F2 L R' B F U L'
D2 L R' B' F' U L'
F L R' B U D2 L2
F L R' B U' R2 U2
F L R' B D' F2 U
F L R' B D2 U L2
U L R' B D F U
U L R' B D' F U
U L R' B D2 F U
U L R' B F U D
U L R' B F U D'
U L R' B F U D2
U L R' B F D U
U L R' B F D' U
U L R' B F D2 U
R' L D F' B U L'
R' L D B F' U L'
R' L D' F' B U L'
R' L D' B F' U L'
R' L D2 F' B U L'
R' L D2 B F' U L'
R' L F B U' R U2
U' L D' R' F' U R
R' L F' D B U L'
R' L F' D' B U L'
R' L F' D2 B U L'
