F R' U R2 U2 F'
F R' U B R2 U2
R' F U B R U2
R F' L' D R2 B2
R F' L' D B2 R2
R F' D L' R2 B2
R F' D L' B2 R2
R F' D R2 L' B2
R F' D R2 B2 L'
R F' D B2 L' R2
R F' D B2 R2 L'
F L R' U R2 U2 F'
F L R' U B R2 U2
L R D F' L' R B2
L R D F' L' B2 R
L R D F' R L' B2
L R D F' R B2 L'
L R D F' B2 L' R
L R D F' B2 R L'
R L D F' L' R B2
R L D F' L' B2 R
R L D F' R L' B2
R L D F' R B2 L'
R L D F' B2 L' R
R L D F' B2 R L'
L R D B2 F' L' R
L R D B2 F' R L'
R L D B2 F' L' R
R L D B2 F' R L'
F' L' R D F' R2 B2
F' L' R D F' B2 R2
F' L' R D B2 F' R2
F L' R' U R2 U2 F'
F L' R' U B R2 U2
F L2 R' U R2 U2 F'
F L2 R' U B R2 U2
F' R L' D F' R2 B2
F' R L' D F' B2 R2
F' R L' D B2 F' R2
F R U' R2 U' R2 F'
F' R D L' F' R2 B2
F' R D L' F' B2 R2
F' R D L' B2 F' R2
F' R D B2 L' F' R2
U' R F B R2 U' F2
B R F U' F2 L' B'
R2 U' R F B L U'
R2 U' R B F L U'
U' R B F R2 U' F2
F R' L U R2 U2 F'
F R' L U B R2 U2
F R' L' U R2 U2 F'
F R' L' U B R2 U2
F R' L2 U R2 U2 F'
F R' L2 U B R2 U2
F' R' U' L' D R2 F'
F R' U R2 U2 D F'
F R' U R2 U2 D' F'
F R' U R2 U2 D2 F'
F R' U R2 U2 F' D
F R' U R2 U2 F' D'
F R' U R2 U2 F' D2
F R' U R2 D U2 F'
F R' U R2 D' U2 F'
F R' U R2 D2 U2 F'
F R' U R2 B U2 F'
F R' U R2 B' U2 F'
F R' U R2 B2 U2 F'
F R' U D2 B U2 L2
F' R' U' D L' R2 F'
F' R' U' D R2 L' F'
F R' U B R2 U2 D
F R' U B R2 U2 D'
F R' U B R2 U2 D2
F R' U B R2 D U2
F R' U B R2 D' U2
F R' U B R2 D2 U2
F R' U B U2 D2 L2
F R' U B D2 U2 L2
F R' U B' R2 B2 U2
F R' U B2 R2 B' U2
F' R' D U' L' R2 F'
F' R' D U' R2 L' F'
F R' D B2 L2 U' F
F R' D B2 U B' U2
D' R' F L' U R U2
F R' D2 U B U2 L2
D2 R' F U' F2 L' F
F R' D2 B2 U' L2 F
U R' F U B U2 L
F' R' F2 U B R U2
F R' B' U R2 B2 U2
F R' B' U B2 R2 U2
F R' B' U' D2 L2 F2
F R' B' U' D2 F2 L2
F R' B' D L2 B2 U'
F R' B' D B2 L2 U'
F R' B' D2 U' L2 F2
F R' B' D2 U' F2 L2
F R' B2 U R2 B' U2
F R' B2 U B' R2 U2
F R' B2 U' D2 L2 F
F R' B2 D2 U' L2 F
R' D F U B R U2
R D F U' F2 L' B2
R D F U' F2 B2 L'
R D F U' B2 F2 L'
R D F' L' B2 D R2
R D F' B2 L' D R2
R D F' B2 D L' R2
R D F' B2 D R2 L'
D' U R' F L' B' U'
F U R U2 D F' B2
F U R U2 D B2 F'
F U R U2 F' D B2
F U R D U2 F' B2
F U R D U2 B2 F'
F U R D' F2 U2 F
D' U F L' R' B' U'
D' U F R' L' B' U'
R D B2 F' L' D R2
