R2 F2 R B U L'
R' B U2 L' U' L
L' R D F' B2 R' U'
L' R D B2 F' R' U'
L' R F' D B2 R' U'
R' L' U2 L B U L'
L' R' U2 L B U L'
R L' D F' B2 R' U'
R L' D B2 F' R' U'
U2 L' U R' U B U
R L' F' D B2 R' U'
D2 L' F B2 R' U' L
D2 L' B2 R' F U' L
D2 L' B2 F R' U' L
L' U R' U L B U
F2 R U' R2 U B U
B2 R U2 L' F' U' L2
B R U2 L' F' U' L'
F2 R U2 D F' B2 U'
F2 R U2 D B2 F' U'
F2 R U2 D2 F' U' L2
F2 R U2 F' U R2 U2
F2 R U2 F' U' D2 L2
F2 R U2 F' D B2 U'
F2 R U2 F' D2 U' L2
F2 R D U2 F' B2 U'
F2 R D U2 B2 F' U'
F2 R D' F2 U2 F U'
R' U' L' U2 B U B'
F2 R D2 U2 F' U' L2
F2 R F D2 B2 U L2
F2 R F' U' R2 U2 R2
U' R' U B U2 L' U'
F2 R' U B R2 U B'
U' R' U' L' U2 B U
D2 R' U2 L' F U' L
R U2 L' D F' B2 U'
R U2 L' D B2 F' U'
R U2 L' D2 F' U' L2
R U2 L' F' U R2 U2
R U2 L' F' U' D2 L2
R U2 L' F' D B2 U'
R U2 L' F' D2 U' L2
B R' F B U L F
B R' F2 B R U L
F2 R' B R2 U D2 L2
F2 R' B R2 U' R2 U2
F2 R' B R2 D' F2 U
F2 R' B R2 D2 U L2
B R' B U L D F2
B R' B U2 L' U' L2
B R' B F U L F
B R' B F2 R U L
R U2 D L' F' B2 U'
R U2 D L' B2 F' U'
R U2 D B2 L' F' U'
F R2 U' R B L U2
B2 R2 F U L F R
R D L' F' B2 R' U'
R D L' B2 F' R' U'
B R2 F2 R B U L
R D U2 L' F' B2 U'
R D U2 L' B2 F' U'
R D U2 B2 L' F' U'
R2 D F2 R B U L'
R' D B U2 L' U' L
R D' R F2 R B U
R D' R2 F2 B R U
R D' R2 B F2 R U
D2 U' R' U' L' F U'
R2 D' F2 R B U L'
R' D' B U2 L' U' L
F2 U' R' U B R2 U
R D' F2 R U2 F U'
F U' R' U B U F'
F' U' D R' B U2 R'
F U' D' R' U2 F' R
D2 U2 L' F U R' U2
D2 U2 L' F B2 U' L
D2 U2 L' B2 F U' L
U2 D2 L' F U R' U2
U2 D2 L' F B2 U' L
U2 D2 L' B2 F U' L
U' D2 R' U' L' F U'
R2 D2 F2 R B U L'
R' D2 B U2 L' U' L
D2 U2 B2 L' F U' L2
U2 D2 B2 L' F U' L2
B' U2 D2 L' F U' L'
B2 U2 D2 L' F U' L2
D' F U' L' R' U2 F'
R2 F U L F L' R
R2 F U L F R L'
D' F U' R' L' U2 F'
F' D U' R' B U2 R'
F D' U' R' U2 F' R
R2 F2 R D B U L'
R2 F2 R D' B U L'
R2 F2 R D2 B U L'
R2 F2 R B U L' D
R2 F2 R B U L' D'
R2 F2 R B U L' D2
R2 F2 R B U D L'
R2 F2 R B U D' L'
R2 F2 R B U D2 L'
R2 F2 R B D U L'
R2 F2 R B D' U L'
R2 F2 R B D2 U L'
R' F2 U B R U B'
R2 F2 D R B U L'
R2 F2 D' R B U L'
R' F2 B R U' R' U2
R2 F2 D2 R B U L'
R' F2 B' R B2 U L
R2 F2 B R B U L'
R2 F2 B' R B U L'
R2 F2 B2 R B U L'
B' D2 U2 L' F U' L'
B2 D2 U2 L' F U' L2
R' B R' F2 R U L'
R' B R2 D' F2 R U
R' B U2 L' U' L D
R' B U2 L' U' L D'
R' B U2 L' U' L D2
R' B U2 L' U' D L
R' B U2 L' U' D' L
R' B U2 L' U' D2 L
R' B U2 L' D U' L
R' B U2 L' D' U' L
R' B U2 L' D2 U' L
R' B U2 D L' U' L
R' B U2 D' L' U' L
R' B U2 D2 L' U' L
R' B U2 B L' U' L
R' B U2 B' L' U' L
R' B U2 B2 L' U' L
R' B D U2 L' U' L
R' B D' U2 L' U' L
F2 B R U2 F' U' L'
R' B D2 U2 L' U' L
F2 B R' B R2 U L
B2 F R2 U L F R
B F R' B U L F
R' B F2 R U' R' U2
F B R' B U L F
R2 B F2 R B U L'
U2 B' D2 L' F U' L'
R' B' F2 R B2 U L
R2 B' F2 R B U L'
F2 B' D' R F' U R
L2 B2 L2 R' B U L'
L' B2 R F' R2 U' L
L2 B2 R' L2 B U L'
B2 F2 R U2 F' U' L
F2 B2 R U2 F' U' L
B F2 R U2 F' U' L'
D2 B2 U2 L' F U' L2
B F2 R' B R2 U L
F B2 R2 U L F R
U2 B2 D2 L' F U' L2
B' F2 D' R F' U R
R2 B2 F2 R B U L'
