B L U' F B2
B L U' B2 F
B L R U' F B2
B L R U' B2 F
B L R' U' F B2
B L R' U' B2 F
B L R2 U' F B2
B L R2 U' B2 F
B L U' F B2 D
B L U' F B2 D'
B L U' F B2 D2
B L U' B2 D F
B L U' B2 D' F
B L U' B2 D2 F
B L U' B2 F D
B L U' B2 F D'
B L U' B2 F D2
B L D' R2 U' F
B' L B2 U' F B2
B' L B2 U' B2 F
B L' U B' U2 B'
B R L U' F B2
B R L U' B2 F
B R' L U' F B2
B R' L U' B2 F
U2 R' U F' B' L'
U2 R' U B' F' L'
B R2 L U' F B2
B R2 L U' B2 F
B U2 R' U F' B2
B U2 R' U B2 F'
B D' L R2 U' F
B D' R2 L U' F
D2 B L U' F B2
D2 B L U' B2 F
D' B L U' F B2
D' B L U' B2 F
D B L U' F B2
D B L U' B2 F
B L R U' F B2 D
B L R U' F B2 D'
B L R U' F B2 D2
B L R U' B2 D F
B L R U' B2 D' F
B L R U' B2 D2 F
B L R U' B2 F D
B L R U' B2 F D'
B L R U' B2 F D2
B L R D' R2 U' F
B' L R B2 U' F B2
B' L R B2 U' B2 F
B L R' U' F B2 D
B L R' U' F B2 D'
B L R' U' F B2 D2
B L R' U' B2 D F
B L R' U' B2 D' F
B L R' U' B2 D2 F
B L R' U' B2 F D
B L R' U' B2 F D'
B L R' U' B2 F D2
B L R' D' R2 U' F
B' L R' B2 U' F B2
B' L R' B2 U' B2 F
B L R2 U' F B2 D
B L R2 U' F B2 D'
B L R2 U' F B2 D2
B L R2 U' B2 D F
B L R2 U' B2 D' F
B L R2 U' B2 D2 F
B L R2 U' B2 F D
B L R2 U' B2 F D'
B L R2 U' B2 F D2
B L R2 D' R2 U' F
B' L R2 B2 U' F B2
B' L R2 B2 U' B2 F
B L U D2 F2 U2 F'
B L U F' U2 F2 B2
B L U F' U2 B2 F2
B L U F2 U2 F' B2
B L U F2 U2 B2 F'
B L U B U2 F B
B L U B U2 B F
B L U B' U2 F B'
B L U B' U2 B' F
B L U' L B2 L' F
B L U' R F R' B2
B L U' R' B2 R F
