F' U' L' R2 B' U2
F' U' L' B' R2 U2
F' U' R2 L' B' U2
F U' R2 U2 R' F'
D' F2 U R' F' R
U' L' R2 D B' L U2
F' R U' L' R B' U2
F' R U' L' B' R U2
F' R U' R L' B' U2
D' R F2 U R' F' R
R' U' R' U' F' L' U'
F' R' U' L' R' B' U2
B' R' U' R' U' F' U'
F' R' U' R' L' B' U2
F R' U' R' U2 R' F'
B' R' F U R D2 L2
B' R' F U' R' U2 R2
B' R' F B2 U L R
B' R' F B2 U R L
B' R' F' U' L' R' U2
B' R' F' U' R' L' U2
D' R' F2 U R' F' R
B' R' B2 F U L R
B' R' B2 F U R L
U' R2 L' D B' L U2
U' R2 U B' R' B U
U' R2 U2 D' R' F' R
U' R2 D L' B' L U2
U' R2 D B U2 R' F'
U' R2 D B' L U2 F
U' R2 D' U2 R' F' R
D' R2 F2 U R' F' R
D2 U L2 R' D F' R
D2 U L2 D R' F' R
D2 U R' L2 D F' R
F U R U2 B R U2
F2 U R' F' R D2 L2
F U R' F R2 F2 L'
F U D2 L2 R' F' R2
F U D2 R' L2 F' R2
F U D2 R' F' L2 R2
F U D2 R' F' R2 L2
F' U' L' R B' R U2
F' U' L' R2 D B' U2
F' U' L' R2 D' B' U2
F' U' L' R2 D2 B' U2
F' U' L' R2 B' U2 D
F' U' L' R2 B' U2 D'
F' U' L' R2 B' U2 D2
F' U' L' R2 B' D U2
F' U' L' R2 B' D' U2
F' U' L' R2 B' D2 U2
F' U' L' U2 D2 L2 F
F U' L R2 U2 R' F
F U' L R2 U2 F R'
F' U' L' D2 U2 L2 F
F' U' L' D2 B' U2 L2
F' U' L' B R2 B2 U2
F' U' L' B' R2 U2 D
F' U' L' B' R2 U2 D'
F' U' L' B' R2 U2 D2
F' U' L' B' R2 D U2
F' U' L' B' R2 D' U2
F' U' L' B' R2 D2 U2
F' U' L' B' U2 D2 L2
F' U' L' B' D2 U2 L2
F' U' L' B2 R2 U2 F'
F' U' R L' B' R U2
F U' L' B' R2 U2 R'
F' U' R2 L' D B' U2
F' U' R2 L' D' B' U2
F' U' R2 L' D2 B' U2
F' U' R2 L' B' U2 D
F' U' R2 L' B' U2 D'
F' U' R2 L' B' U2 D2
F' U' R2 L' B' D U2
F' U' R2 L' B' D' U2
F' U' R2 L' B' D2 U2
F' U' R2 D L' B' U2
F' U' R2 D' L' B' U2
F' U' R2 D2 L' B' U2
F2 U' R2 U2 R' F' R
F' U' R2 B L' B' U2
F' U' R2 B' L' B' U2
F' U' R2 B2 L' B' U2
F U' R2 L U2 R' F
F U' R2 L U2 F R'
F U' R2 U2 R' D F'
F U' R2 U2 R' D' F'
F U' R2 U2 R' D2 F'
F U' R2 U2 R' F' D
F U' R2 U2 R' F' D'
F U' R2 U2 R' F' D2
F U' R2 U2 D R' F'
F U' R2 U2 D' R' F'
F U' R2 U2 D2 R' F'
F U' R2 U2 F R' F'
F U' R2 U2 F' R' F'
F U' R2 U2 F2 R' F'
