F2 L' R2 F' U' L
R U R F' U' F
D2 L2 B R U L2
U' R U2 R F' U'
B R F2 L' U L
F2 R2 L' F' U' L
F' R2 F' L' U' L
U R2 F' U2 R' U
F2 U L' R2 F' U'
F2 U R2 L' F' U'
D2 U' L2 B R U
D2 U' B L2 R U
D2 U' B R L2 U
U' D2 L2 B R U
U' D2 B L2 R U
U' D2 B R L2 U
U F' R2 F' L' U'
R2 F' B2 L U' L'
U F2 L' R2 F' U'
U F2 R2 L' F' U'
B D2 L2 R U L2
B D2 R L2 U L2
D2 B L2 R U L2
U' B R U2 R U'
D2 B R L2 U L2
U' B D R U B2
U' B D2 L2 R U
U' B D2 L2 R U
U' B D2 R L2 U
D B2 U' R B' U
D B2 U' R B' U
D B2 U' B' R U
R2 B2 F' L U' L'
U' L R U2 R F' U'
B L R U2 R U' L'
L' R U2 R F' U' L
L2 R U2 R F' U' L2
U L R2 F' U2 R' U
B L D R U L' B2
B L D R U B2 L'
U' L D2 L2 B R U
B L D2 L2 R U L
B L D2 R L2 U L
U' L D2 B L2 R U
U' L D2 B R L2 U
U L F' R2 F' L' U'
U L F2 L' R2 F' U'
R2 L B2 L F' U' L2
U L F2 R2 L' F' U'
U' L B R U2 R U'
U' L B D R U B2
U' L B D2 L2 R U
U' L B D2 R L2 U
R L' U2 R F' U' L
U' L' R U2 R F' U'
B L' R U2 R U' L
B L' R F2 L' U L2
F2 L' R2 D F' U' L
F2 L' R2 D' F' U' L
F' L' R2 F' L' U' L2
F2 L' R2 D2 F' U' L
F2 L' R2 F' U' L D
F2 L' R2 F' U' L D'
F2 L' R2 F' U' L D2
F2 L' R2 F' U' D L
F2 L' R2 F' U' D' L
F2 L' R2 F' U' D2 L
F2 L' R2 F' D U' L
F2 L' R2 F' D' U' L
F2 L' R2 F' D2 U' L
U L' R2 F' U2 R' U
R2 L' F' U2 R' U L
B L' D R U L B2
U' L' D2 L2 B R U
B L' D2 L2 R U L'
B L' D2 R L2 U L'
U' L' D2 B L2 R U
U' L' D2 B R L2 U
F2 L' F R2 F' U' L
F2 L' F' R2 F' U' L
U L' F' R2 F' L' U'
F2 L' F2 R2 F' U' L
U L' F2 L' R2 F' U'
U L' F2 R2 L' F' U'
U' L' B R U2 R U'
R L2 U2 R F' U' L2
U' L' B D R U B2
U' L' B D2 L2 R U
U' L' B D2 R L2 U
L2 R2 D' F' B2 L U'
R2 L2 D' F' B2 L U'
L2 R2 D' B2 L F' U'
L2 R2 D' B2 F' L U'
R2 L2 D' B2 L F' U'
U' L2 R U2 R F' U'
R2 L2 D' B2 F' L U'
B L2 R U2 R U' L2
B L2 R D F2 L' U
B L2 R F2 L' U L'
F' L2 R2 F' L' U' L'
F2 L2 R2 F' L U' L
L' R2 F' U2 R' U L
U L2 R2 F' U2 R' U
L2 R2 F' U2 R' U L2
R2 L2 F' U2 R' U L2
