U' D L U' B'
D U' L U' B'
U' L D' R' U' B
U' L B R' B' U'
U2 L' D L F2 B'
U2 L' D L B' F2
U2 L' D F2 L B'
U' R D L U' B'
U' R' D L U' B'
U' R' D L U' B'
L' D L U2 F2 B'
L' D L U2 B' F2
U' R2 D L U' B'
U' D L R U' B'
B' U L R' U F'
U' D L R' U' B'
U' D L R2 U' B'
U' D L U' D B'
U' D L U' D' B'
U' D L U' D2 B'
U' D L U' B' D
U' D L U' B' D'
U' D L U' B' D2
U' D L D U' B'
U' D L D' U' B'
U' D L D' U' B'
U' D L D2 U' B'
U' D R L U' B'
U' D R' L U' B'
B' U R' L U F'
B2 U R' U' F' U2
U' D R2 L U' B'
U' D' L R' U' B
D' U' L R' U' B
D U' L R U' B'
D U' L R' U' B'
D U' L R2 U' B'
D U' L U' D B'
D U' L U' D' B'
D U' L U' D2 B'
D U' L U' B' D
D U' L U' B' D'
D U' L U' B' D2
D U' L D U' B'
D U' L D' U' B'
D U' L D2 U' B'
D U' L D2 U' B'
U' D' R' L U' B
D U' R L U' B'
D' U' R' L U' B
D U' R' L U' B'
L' D' B2 U2 R' B
D U' R2 L U' B'
F' U' D L U' B'
F' U' D L U' B'
F2 U' D L U' B'
F2 U' D L U' B'
F U' D L U' B'
F U' D L U' B'
D F U' L U' B'
F' D U' L U' B'
F2 D U' L U' B'
F D U' L U' B'
D2 F' U' L R U'
D2 F' U' R L U'
D F' U' L U' B'
D F2 U' L U' B'
U' B R' B' L U'
U2 B' U' L U F
D' B2 U R' U B
U' L R D' R' U' B
U' L R B R' B' U'
U' L R' D' R' U' B
U' L R' B R' B' U'
U' L R2 D' R' U' B
U' L R2 B R' B' U'
U' L U' L' D L B'
U' L U' R D' R' B
U' L U' D L B' L'
U' L U' D' R' B R
U' L U' B U R' U'
U' L U' B' U' L U
U' L U2 D L U B'
U' L U2 B' L B U
U' L D U' L B' L'
U' L D U2 L U B'
U' L D' R U F' U2
U' L D' R' U' D B
U' L D' R' U' D' B
U' L D' R' U' D2 B
U' L D' R' U' B D
U' L D' R' U' B D'
U' L D' R' U' B D2
U' L D' R' D U' B
U' L D' R' D' U' B
U' L D' R' D2 U' B
U' L D' U' R' B R
U' L D2 F' R F U'
U' L F D2 F' R U'
U' L B R B' R2 U'
U' L B R' D B' U'
U' L B R' D' B' U'
U2 L B R' U' L' R
U2 L B R' U' R L'
U' L B R' D2 B' U'
U' L B R' B' U' D
U' L B R' B' U' D'
U' L B R' B' U' D2
U' L B R' B' D U'
U' L B R' B' D' U'
U' L B R' B' D2 U'
U' L B R2 B' R U'
U' L B D R' B' U'
U' L B D' R' B' U'
U' L B D2 R' B' U'
F' L' D L U2 F2 B'
F' L' D L U2 B' F2
U' L' D L U' F2 B'
U' L' D L U' B' F2
F2 L' D L U2 F2 B'
F2 L' D L U2 B' F2
U2 L' D L F2 D B'
U2 L' D L F2 D' B'
U2 L' D L F2 D2 B'
U2 L' D L F2 B' D
U2 L' D L F2 B' D'
U2 L' D L F2 B' D2
U2 L' D L B' F2 D
U2 L' D L B' F2 D'
U2 L' D L B' F2 D2
F L' D L U2 F2 B'
F L' D L U2 B' F2
U L' D L U F2 B'
U L' D L U B' F2
U2 L' D F' L F' B'
U2 L' D F' L B' F'
U2 L' D F2 L D B'
U2 L' D F2 L D' B'
U2 L' D F2 L D2 B'
U2 L' D F2 L B' D
U2 L' D F2 L B' D'
U2 L' D F2 L B' D2
D2 L' D' L B2 U2 B
D L' D' F L B2 U2
D L' D' F B2 U2 R'
F' L' D' B2 U2 R' B
F2 L' D' B2 U2 R' B
D L' D' B2 F U2 R'
F L' D' B2 U2 R' B
D L' F L U' L U'
U2 L' F D L F2 B'
U2 L' F D L B' F2
U2 L' F D F2 L B'
D L' F D L U2 F2
D L' F D' L B2 U2
D L' F D' B2 U2 R'
U2 L' F' D L F2 B'
U2 L' F' D L B' F2
U2 L' F' D F2 L B'
U2 L' F2 D L F2 B'
U2 L' F2 D L B' F2
U2 L' F2 D F2 L B'
U' L' B R' B' L2 U'
U' L2 D L' U F U2
U' L2 D' L' R' U' B
U' L2 D' R' L' U' B
U' L2 B R' B' L' U'
U' R L D' R' U' B
U' R L B R' B' U'
U' R D L R U' B'
U' R D L R' U' B'
U' R D L R2 U' B'
U' R D L U' D B'
U' R D L U' D' B'
U' R D L U' D2 B'
U' R D L U' B' D
U' R D L U' B' D'
U' R D L U' B' D2
U' R D L D U' B'
U' R D L D' U' B'
U' R D L D2 U' B'
U R U2 D L U' B'
U' R D R L U' B'
U' R D R' L U' B'
U' R D R2 L U' B'
U' R D' L R' U' B
U R D U2 L U' B'
U' R D' R' L U' B
B R D' R' F2 B U2
B R D' R' B F2 U2
B R D' F2 R' B U2
D' R F' R' U' L U'
U' R B R' B' L U'
R2 U' D L B2 U' B
U' R' L D' R' U' B
U' R' L B R' B' U'
U' R' D L R U' B'
U' R' D L R' U' B'
U' R' D L R2 U' B'
U' R' D L U' D B'
U' R' D L U' D' B'
U' R' D L U' D2 B'
