F U F' U2 F
F L U F' U2 F
F L' U F' U2 F
F L2 U F' U2 F
F R2 U' D' F2 B
F R2 U' D' B F2
F R2 U' B D' F2
F R2 D' U' F2 B
F R2 D' U' B F2
F R2 D2 L2 U' B
F U D F' U2 F
F U D' F' U2 F
F U D2 F' U2 F
F U F' U2 D F
F U F' U2 D' F
F U F' U2 D2 F
F U F' U2 F D
F U F' U2 F D'
F U F' U2 F D2
F U F' D U2 F
F U F' D' U2 F
F U F' D2 U2 F
F U F' B U2 F
F U F' B' U2 F
F U F' B2 U2 F
F U B F' U2 F
F U B' F' U2 F
F U B2 F' U2 F
B2 U2 F B2 U' B2
B' U2 F B U' B'
B U2 F B' U' B
B' U2 B F U' B'
U2 F R2 B U' B'
D' F U F' U2 F
D2 F U F' U2 F
B2 U2 B2 F U' B2
B U2 B' F U' B
D F U F' U2 F
R2 F U2 R2 U B
F D U F' U2 F
F D' U F' U2 F
F D2 U F' U2 F
L2 B' U2 B U' B'
F L R2 U' D' F2 B
F L R2 U' D' B F2
F L R2 U' B D' F2
F L R2 D' U' F2 B
F L R2 D' U' B F2
F L R2 D2 L2 U' B
L2 R U2 R' B' U B
U2 L U L' F U' L
F L U D F' U2 F
F L U D' F' U2 F
F L U D2 F' U2 F
F L U F' U2 D F
F L U F' U2 D' F
F L U F' U2 D2 F
F L U F' U2 F D
F L U F' U2 F D'
F L U F' U2 F D2
F L U F' D U2 F
F L U F' D' U2 F
F L U F' D2 U2 F
F L U F' B U2 F
F L U F' B' U2 F
F L U F' B2 U2 F
F L U B F' U2 F
F L U B' F' U2 F
F L U B' F' U2 F
F L U B2 F' U2 F
F L D U F' U2 F
F L D' U F' U2 F
F L D2 U F' U2 F
F2 L F' U F' U2 F
R' L' U2 R B U B'
L' R' U2 R B U B'
L2 R' U2 R B' U B
F' L' R' F2 L' U' B'
F L' R2 U' D' F2 B
F L' R2 U' D' B F2
F L' R2 U' B D' F2
F L' R2 D' U' F2 B
F L' R2 D' U' B F2
F L' R2 D2 L2 U' B
F L' U D F' U2 F
F L' U D' F' U2 F
F L' U D2 F' U2 F
F L' U F' U2 D F
F L' U F' U2 D' F
F L' U F' U2 D2 F
F L' U F' U2 F D
F L' U F' U2 F D'
F L' U F' U2 F D2
F L' U F' D U2 F
F L' U F' D' U2 F
F L' U F' D2 U2 F
F L' U F' B U2 F
F L' U F' B' U2 F
F L' U F' B2 U2 F
F L' U B F' U2 F
F L' U B' F' U2 F
F L' U B2 F' U2 F
B' L' U2 B U' B' R'
F L' D U F' U2 F
F L' D' U F' U2 F
F L' D2 U F' U2 F
F2 L' F' U F' U2 F
R' L2 U2 R B' U B
L2 R2 U2 R2 B' U B
R2 L2 U2 R2 B' U B
R L2 U2 R' B' U B
F L2 R2 U' D' F2 B
F L2 R2 U' D' B F2
F L2 R2 U' B D' F2
F L2 R2 D' U' F2 B
F L2 R2 D' U' B F2
F L2 R2 D2 L2 U' B
U2 L2 U L2 F U' L2
F L2 U D F' U2 F
F L2 U D' F' U2 F
B L2 U F B' U F'
F L2 U D2 F' U2 F
F L2 U F' U2 D F
F L2 U F' U2 D' F
F L2 U F' U2 D2 F
F L2 U F' U2 F D
F L2 U F' U2 F D'
F L2 U F' U2 F D2
F L2 U F' D U2 F
F L2 U F' D' U2 F
F L2 U F' D2 U2 F
F L2 U F' B U2 F
F L2 U F' B' U2 F
F L2 U F' B2 U2 F
B L2 U B' F U F'
F L2 U B F' U2 F
F L2 U B' F' U2 F
F' L2 U' D B' R2 F'
F L2 U B2 F' U2 F
F' L2 U' B' D R2 F'
F' L2 D U' B' R2 F'
F L2 D U F' U2 F
U2 L2 D B' U F2 B
U2 L2 D B' U B F2
F L2 D' U F' U2 F
U2 L2 D2 R2 B' U B
F L2 D2 U F' U2 F
B L2 F B' U' F' U2
F2 L2 F' U F' U2 F
D2 L2 B' U2 B U' B'
D' L2 B' U2 B U' B'
B' L2 B' U2 B2 U' B2
U2 L2 B' U D F2 B
U2 L2 B' U D B F2
U2 L2 B' U B D F2
U2 L2 B' U2 L2 U' B
B2 L2 B' U2 B' U' B
U2 L2 B' D U F2 B
U2 L2 B' D U B F2
D L2 B' U2 B U' B'
B L2 B' F U' F' U2
B2 R U' F B2 L U'
B2 R U' B2 F L U'
F R U2 L' R' U B'
F R U2 R' L' U B'
U2 R F R2 B U' B'
R2 U' D2 F L2 U' L2
F' R' L' F2 L' U' B'
R2 U' F D2 L2 U' L2
R U' F B2 L U' L'
R' U' F2 L' F' U' L
F R' U2 R U' F' U2
R U' B2 F L U' L'
R' U2 L2 R B' U B
U2 R' F R2 B U' B'
R2 U2 L2 R2 B' U B
R' U2 R L2 B' U B
R U2 L2 R' B' U B
F' R' F2 L' R2 U' B
F' R' F2 L' U F' U2
F' R' F2 R2 L' U' B
R U2 R' L2 B' U B
R2 U2 R2 L2 B' U B
F R2 L U' D' F2 B
F R2 L U' D' B F2
F R2 L U' B D' F2
F R2 L D' U' F2 B
F R2 L D' U' B F2
F R2 L D2 L2 U' B
F R2 L' U' D' F2 B
F R2 L' U' D' B F2
F R2 L' U' B D' F2
F R2 L' D' U' F2 B
F R2 L' D' U' B F2
F R2 L' D2 L2 U' B
F R2 L2 U' D' F2 B
F R2 L2 U' D' B F2
F R2 L2 U' B D' F2
F R2 L2 D' U' F2 B
F R2 L2 D' U' B F2
F R2 L2 D2 L2 U' B
F R2 U D B2 U2 B'
U' R2 U' F R2 B U'
F R2 U' D' F2 D B
F R2 U' D' F2 D' B
F R2 U' D' F2 D2 B
F R2 U' D' F2 B D
F R2 U' D' F2 B D'
F R2 U' D' F2 B D2
F R2 U' D' B F2 D
F R2 U' D' B F2 D'
F R2 U' D' B F2 D2
F R2 U' D2 B D F2
F R2 U' F D' F2 B
F R2 U' F D' B F2
F R2 U' F B D' F2
F R2 U' F' D' F2 B
F R2 U' F' D' B F2
F R2 U' F' B D' F2
F R2 U' F2 D' F2 B
F R2 U' F2 D' B F2
F R2 U' F2 B D' F2
F R2 U' B U' R2 U
F R2 U' B D' F2 D
F R2 U' B D' F2 D'
F R2 U' B D' F2 D2
F R2 U' B F D' F2
F R2 U' B F' D' F2
F R2 U' B F2 D' F2
F R2 U' B2 D' F2 B'
F R2 U' B2 D' B' F2
F R2 U2 R2 U' F' U2
F R2 D U B2 U2 B'
F R2 D' L U' F2 B
F R2 D' L U' B F2
F R2 D' L' U' F2 B
F R2 D' L' U' B F2
F R2 D' L2 U' F2 B
F R2 D' L2 U' B F2
F R2 D' U' F2 D B
F R2 D' U' F2 D' B
F R2 D' U' F2 D2 B
F R2 D' U' F2 B D
F R2 D' U' F2 B D'
F R2 D' U' F2 B D2
F R2 D' U' B F2 D
F R2 D' U' B F2 D'
F R2 D' U' B F2 D2
F R2 D2 L2 U' D B
F R2 D2 L2 U' D' B
F R2 D2 L2 U' D2 B
F R2 D2 L2 U' B D
F R2 D2 L2 U' B D'
F R2 D2 L2 U' B D2
F R2 D2 L2 D U' B
F R2 D2 L2 D' U' B
F R2 D2 L2 D2 U' B
D' R2 F U2 R2 U B
D2 R2 F U2 R2 U B
F R2 D2 U' B D F2
U2 R2 F R2 B U' B'
D R2 F U2 R2 U B
F' R2 F2 U2 R2 U B
R2 D F U F' B2 U2
R2 D F U B2 F' U2
F U L2 F' L2 B' U2
L2 D B' U2 B U' B'
F' U D R2 D2 L2 B'
F' U D F U2 F' R2
U2 D F R2 B U' B'
F' U D' F L2 U2 F'
R2 D B2 U' F B2 U'
R2 D B2 U' B2 F U'
F U D F' U2 D F
F U D F' U2 D' F
F U D F' U2 D2 F
F U D F' U2 F D
F U D F' U2 F D'
F U D F' U2 F D2
F U D F' D U2 F
F U D F' D' U2 F
F U D F' D2 U2 F
F U D F' B U2 F
F U D F' B' U2 F
F U D F' B2 U2 F
F U D B F' U2 F
F U D B' F' U2 F
F U D B2 F' U2 F
F U D' F' U2 D F
F U D' F' U2 D' F
F U D' F' U2 D2 F
F U D' F' U2 F D
F U D' F' U2 F D'
F U D' F' U2 F D2
F U D' F' D U2 F
F U D' F' D' U2 F
F U D' F' D2 U2 F
F U D' F' B U2 F
F U D' F' B' U2 F
F U D' F' B2 U2 F
F U D' B F' U2 F
F U D' B' F' U2 F
F U D' B2 F' U2 F
F' U F U' F U' F2
F' U F U2 F' D R2
F U D2 F' U2 D F
F U D2 F' U2 D' F
F U D2 F' U2 D2 F
F U D2 F' U2 F D
F U D2 F' U2 F D'
F U D2 F' U2 F D2
F U D2 F' D U2 F
F U D2 F' D' U2 F
F U D2 F' D2 U2 F
F U D2 F' B U2 F
F U D2 F' B' U2 F
F U D2 F' B2 U2 F
F U D2 B F' U2 F
F U D2 B' F' U2 F
F U D2 B2 F' U2 F
F U F U2 D2 F' B2
F U F U2 D2 B2 F'
F U F D2 U2 F' B2
F U F D2 U2 B2 F'
F U F' L2 B' L2 U2
F U F' U R U F
F U F' U R' U F
F U F' U R2 U F
F U F' U2 R F R'
F U F' U2 R2 F R2
F U F' U2 D F D
F U F' U2 D F D'
F U F' U2 D F D2
F U F' U2 D' F D
F U F' U2 D' F D'
F U F' U2 D' F D2
F U F' U2 D2 F D
F U F' U2 D2 F D'
F U F' U2 D2 F D2
F2 U F2 U' F U' F
F U F' U2 F2 D F'
F U F' U2 F2 D' F'
F U F' U2 F2 D2 F'
F U F' D U2 F D
F U F' D U2 F D'
F U F' D U2 F D2
F U F' D B U2 F
F U F' D B' U2 F
F U F' D B2 U2 F
F U F' D' U2 F D
F U F' D' U2 F D'
F U F' D' U2 F D2
F U F' D' B U2 F
F U F' D' B' U2 F
F U F' D' B2 U2 F
F U F' D2 U2 F D
F U F' D2 U2 F D'
F U F' D2 U2 F D2
F U F' D2 B U2 F
F U F' D2 B' U2 F
F U F' D2 B2 U2 F
F U F' B U2 D F
F U F' B U2 D' F
F U F' B U2 D2 F
F U F' B U2 F D
F U F' B U2 F D'
F U F' B U2 F D2
F U F' B D U2 F
F U F' B D' U2 F
F U F' B D2 U2 F
F U F' B' U2 D F
F U F' B' U2 D' F
F U F' B' U2 D2 F
F U F' B' U2 F D
F U F' B' U2 F D'
F U F' B' U2 F D2
F U F' B' D U2 F
F U F' B' D' U2 F
F U F' B' D2 U2 F
F U F' B2 U2 D F
F U F' B2 U2 D' F
F U F' B2 U2 D2 F
F U F' B2 U2 F D
F U F' B2 U2 F D'
F U F' B2 U2 F D2
F U F' B2 D U2 F
F U F' B2 D' U2 F
F U F' B2 D2 U2 F
F U F2 D2 F B2 U2
F U F2 D2 B2 F U2
F U B D F' U2 F
F U B D' F' U2 F
F U B D2 F' U2 F
F U B F' U2 D F
F U B F' U2 D' F
F U B F' U2 D2 F
F U B F' U2 F D
F U B F' U2 F D'
F U B F' U2 F D2
F U B F' D U2 F
F U B F' D' U2 F
F U B F' D2 U2 F
F U B' D F' U2 F
F U B' D' F' U2 F
F U B' D2 F' U2 F
F U B' F' U2 D F
F U B' F' U2 D' F
F U B' F' U2 D2 F
F U B' F' U2 F D
F U B' F' U2 F D'
F U B' F' U2 F D2
F U B' F' D U2 F
F U B' F' D' U2 F
F U B' F' D2 U2 F
F U B2 D F' U2 F
F U B2 D' F' U2 F
F U B2 D2 F' U2 F
F U B2 F' U2 D F
F U B2 F' U2 D' F
F U B2 F' U2 D2 F
F U B2 F' U2 F D
F U B2 F' U2 F D'
F U B2 F' U2 F D2
F U B2 F' D U2 F
F U B2 F' D' U2 F
F U B2 F' D2 U2 F
R2 D' F R2 U' F B
R2 D' F R2 U' B F
R2 D' F U F' U2 F2
R2 D' F U' F D2 B2
U2 D' F R2 B U' B'
L2 D' B' U2 B U' B'
F' U' D' L2 U2 B' L2
F' U' D' F L2 U2 L2
F U' R2 B' R2 F' B2
F U' R2 B' R2 B2 F'
B' U' F B L2 U' F
B' U' F B U B' U2
B2 U' F B2 U B2 U2
B2 U' F B2 U' D2 F2
B2 U' F B2 D L2 U'
B2 U' F B2 D2 U' F2
R2 D2 L2 U2 B' U B
B U' F B' U B U2
F U' F U2 F2 U2 F2
F U' F D2 B2 D2 F2
F U' F B2 D2 F2 B2
F U' F B2 D2 B2 F2
B' U' B F L2 U' F
B' U' B F U B' U2
F U' F2 U2 F U2 F'
F U' B U2 F' B' U2
F U' B U2 B' F' U2
B2 U' B2 D F L2 U'
F U' B' R2 F' B R2
F U' B' R2 B F' R2
B U' B' F U B U2
B2 U' B2 D2 F U' F
B2 U' B2 F U B2 U2
B2 U' B2 F U' D2 F2
B2 U' B2 F D L2 U'
F U' B' U2 F' B U2
B2 U' B2 F D2 U' F2
F U' B' U2 B F' U2
R2 D2 U' F L2 U' L2
F U' B2 R2 B R2 F'
F U' B2 U2 F' B2 U2
F U' B2 U2 B2 F' U2
D' U2 F R2 B U' B'
D2 U2 F R2 B U' B'
F U' B2 F D2 F2 B2
F U' B2 F D2 B2 F2
U2 D2 F R2 B U' B'
R2 D2 F L2 R2 U' B
R2 D2 F L2 U F' U2
R2 D2 F R2 L2 U' B
D U2 F R2 B U' B'
R2 D2 F' L2 F2 U' B'
B2 U2 R F B2 U' B2
F U2 L2 D2 R2 U B
B2 U2 R B2 F U' B2
B U2 R F B' U' B
B2 U2 R' F B2 U' B2
B U2 R B' F U' B
B2 U2 R' B2 F U' B2
B U2 R' F B' U' B
B2 U2 R2 F B2 U' B2
B U2 R' B' F U' B
L2 D2 B' U2 B U' B'
B2 U2 R2 B2 F U' B2
B' U2 D F B U' B'
B' U2 D B F U' B'
B U2 R2 F B' U' B
D' F L U F' U2 F
B U2 R2 B' F U' B
D2 F L U F' U2 F
B' U2 D' F B U' B'
B' U2 D' B F U' B'
B U2 D F B' U' B
B U2 D B' F U' B
D' F L' U F' U2 F
B' U2 D2 F B U' B'
D2 F L' U F' U2 F
R2 F L U2 R2 U B
B' U2 D2 B F U' B'
D F L U F' U2 F
B U2 D' F B' U' B
B U2 D' B' F U' B
U' F L2 U' L2 D F2
B2 U2 F R B2 U' B2
D' F L2 U F' U2 F
B2 U2 F R' B2 U' B2
B' U2 F D B U' B'
D2 F L2 U F' U2 F
B2 U2 F R2 B2 U' B2
B' U2 F D' B U' B'
B' U2 F D2 B U' B'
R2 F L' U2 R2 U B
B' U2 F B R U' B'
B' U2 F B R' U' B'
B' U2 F B R2 U' B'
B' U2 F B U' D B'
B' U2 F B U' D' B'
B' U2 F B U' D2 B'
B' U2 F B U' B' D
B' U2 F B U' B' D'
B' U2 F B U' B' D2
B' U2 F B D U' B'
B' U2 F B D' U' B'
B' U2 F B D2 U' B'
B U2 D2 F B' U' B
D F L' U F' U2 F
U' F L2 B U' L2 F
B U2 D2 B' F U' B
B2 U2 F B2 R U' B2
B2 U2 F B2 R' U' B2
B2 U2 F B2 R2 U' B2
B2 U2 F B2 U' B2 D
B2 U2 F B2 U' B2 D'
B2 U2 F B2 U' B2 D2
B2 U2 F B2 D' R2 U'
B U2 F R B' U' B
B U2 F R' B' U' B
B U2 F R2 B' U' B
R2 F L2 U2 R2 U B
B U2 F D B' U' B
D F L2 U F' U2 F
B U2 F D' B' U' B
B U2 F D2 B' U' B
B U2 F B' U' D B
B U2 F B' U' D' B
B U2 F B' U' D2 B
B U2 F B' U' B D
B U2 F B' U' B D'
B U2 F B' U' B D2
B U2 F B' D U' B
B U2 F B' D' U' B
B U2 F B' D2 U' B
U2 F R B' U' B L
B' U2 B R F U' B'
B' U2 B R' F U' B'
B' U2 B R2 F U' B'
B' U2 B D F U' B'
D' F R2 U' D' F2 B
D' F R2 U' D' B F2
B' U2 B D' F U' B'
D' F R2 U' B D' F2
D2 F R2 U' D' F2 B
D2 F R2 U' D' B F2
D2 F R2 U' B D' F2
B' U2 B D2 F U' B'
B' U2 B F R U' B'
B' U2 B F R' U' B'
B' U2 B F R2 U' B'
B' U2 B F U' D B'
B' U2 B F U' D' B'
B' U2 B F U' D2 B'
B' U2 B F U' B' D
B' U2 B F U' B' D'
B' U2 B F U' B' D2
R2 F R' U2 R' U B
B' U2 B F D U' B'
B' U2 B F D' U' B'
B' U2 B F D2 U' B'
D' F R2 D' U' F2 B
D' F R2 D' U' B F2
D' F R2 D2 L2 U' B
D2 F R2 D' U' F2 B
D2 F R2 D' U' B F2
D2 F R2 D2 L2 U' B
U2 F R2 D B U' B'
U2 F R2 D' B U' B'
U2 F R2 D2 B U' B'
D' F U D F' U2 F
D' F U D' F' U2 F
D2 F U D F' U2 F
U2 F R2 B R U' B'
D' F U D2 F' U2 F
U2 F R2 B R' U' B'
