F L' R' F' U F2
F L' U F' L' F2
F L' F2 U F' L'
F R' L' F' U F2
F2 R' F' L' U F
F2 U F' L' F B'
F2 U F' L' B' F
R' F L' F2 U F'
L' F2 U F' L' B'
F L R' F' L2 U F
F2 L U' B' R' F' U2
F L' R U2 B U' F
F L' R' U F D' L2
F L' R' D F' U F2
F L' R' D' F' U F2
F2 L' R' F' L' U F2
F L' R' D2 F' U F2
F L' R' F' R U F2
F L' R' F' R' U F2
F L' R' F' R2 U F2
F L' R' F' U F2 D
F L' R' F' U F2 D'
F L' R' F' U F2 D2
F L' R' F' D R2 U
F L' R2 U D' F L'
F L' R2 D' U F L'
F L' U L F' L' F
F L' U D F' L' F2
F L' U D' F' L' F2
F2 L' U F' L' F2 B'
F2 L' U F' L' B' F2
F L' U D2 F' L' F2
F L' U F U2 R U2
F L' U F' L F2 L2
F L' U F' L' F2 D
F L' U F' L' F2 D'
F L' U F' L' F2 D2
R' L' F L' F2 U F2
F L' U F' L2 F2 L
L' R' F L' F2 U F2
F L' U' B U2 F L
F L' U' B' R' U2 F
R' L' F' U2 R U' F2
L' R' F' U2 R U' F2
F L' D R' F' U F2
F L' D U F' L' F2
F L' D F2 U F' L'
F L' D' R' F' U F2
F L' D' U F' L' F2
F L' D' F2 U F' L'
F L' D2 R' F' U F2
F L' D2 U F' L' F2
F L' D2 F2 U F' L'
F L' F R' F' U F
F L' F' R' F' U F'
F L' F' U F' L' F'
F' L' F2 L' U F' L'
F L' F2 U L F' L'
F L' F2 U L' F' L'
F L' F2 U L2 F' L'
F L' F2 U D F' L'
F L' F2 U D' F' L'
F L' F2 U D2 F' L'
F L' F2 U F' L' D
F L' F2 U F' L' D'
F L' F2 U F' L' D2
F L' F2 U F' D L'
F L' F2 U F' D' L'
F L' F2 U F' D2 L'
F L' F2 D U F' L'
F L' F2 D' U F' L'
F L' F2 D2 U F' L'
F L2 R' F' L U F
F R L' U2 B U' F
L U' D B' R' U2 B
F R' L F' L2 U F
F2 R' L' F' L' U F2
F R' L' U F D' L2
F R' L' D F' U F2
F R' L' D' F' U F2
F R' L' D2 F' U F2
F R' L' F' R U F2
F R' L' F' R' U F2
F R' L' F' R2 U F2
F R' L' F' U F2 D
F R' L' F' U F2 D'
F R' L' F' U F2 D2
F R' L' F' D R2 U
F R' L2 F' L U F
F' R' D F' R U B2
L U' B' D R' U2 B
F R' D L' F' R U
F2 R' D F' L' R U
F2 R' D F' R L' U
F2 R' F' L' R U F
F2 R' F' L' R' U F
F2 R' F' L' R2 U F
F2 R' F' L' U D F
F2 R' F' L' U D' F
F2 R' F' L' U D2 F
F2 R' F' L' U F D
F2 R' F' L' U F D'
F2 R' F' L' U F D2
F2 R' F' L' D U F
F2 R' F' L' D' U F
F2 R' F' L' D2 U F
F2 R' F' R L' U F
F2 R' F' R' L' U F
F2 R' F' R2 L' U F
F R2 L' U D' F L'
F R2 L' D' U F L'
D R2 F' R F' U B
L' D R' F' U F2 B
L' D R' F' U B F2
R D R2 F' R U B
L D U' B' R' U2 B
R' D F' R U' F' U2
F2 U L' F' B' L' F2
F2 U L' B' F' L' F2
F2 U F' L' D F B'
F2 U F' L' D B' F
F2 U F' L' D' F B'
F2 U F' L' D' B' F
F2 U F' L' D2 F B'
F2 U F' L' D2 B' F
F2 U F' L' F D B'
F2 U F' L' F D' B'
F2 U F' L' F D2 B'
F2 U F' L' F B' D
F2 U F' L' F B' D'
F2 U F' L' F B' D2
F2 U F' L' B' D F
F2 U F' L' B' D' F
F2 U F' L' B' D2 F
F2 U F' L' B' F D
F2 U F' L' B' F D'
F2 U F' L' B' F D2
F2 U F' B L' F B'
F2 U F' B L' B' F
F2 U F' B' L' F B'
F2 U F' B' L' B' F
F2 U F' B2 L' F B'
F2 U F' B2 L' B' F
F2 U F2 L' F B' L'
F2 U F2 L' B' F L'
F2 U B F' L' F B'
F2 U B F' L' B' F
F2 U B' F' L' F B'
F2 U B' F' L' B' F
F2 U B2 F' L' F B'
F2 U B2 F' L' B' F
F' U2 L' R B' U' F
F' U2 L' B' R U' F
F2 U2 L' B' R' U' F
F' U2 R L' B' U' F
F' U2 R U' F' L' F
R' F L F2 L2 U F
R' F L' R F2 U F'
R' F L' R' F2 U F'
R' F L' R2 F2 U F'
R' F L' U D' F L2
F' U2 D2 R U' F' L'
L' F L' R' F' U F
R' F L' D' U F L2
R' F L' F2 U D F'
R' F L' F2 U D' F'
R' F L' F2 U D2 F'
R' F L' F2 U F' D
R' F L' F2 U F' D'
R' F L' F2 U F' D2
R' F L' F2 D U F'
R' F L' F2 D' U F'
R' F L' F2 D2 U F'
L' F L' F U F' L'
L2 F L' U' B' R' U2
R2 F L' R F' U F2
R2 F L' U D' F L'
R2 F L' D' U F L'
R' F L2 F2 L U F
R' F R L' F2 U F'
L F L' U F' L' F
R F L' R2 F' U F2
R F L' U2 B U' F
R' F R' L' F2 U F'
R2 F R L' F' U F2
L' F R' L' F' U F
R' F R2 L' F2 U F'
R F R2 L' F' U F2
F D L' R' F' R U
F2 D R' F' L' R U
F2 D R' F' R L' U
F D R' L' F' R U
R' F' L' U2 R U' F
U F' L' U R U' F
U F' R U' L' R' F
U F' R U' L' F R'
U F' R U' R' L' F
R' F' U2 L' R U' F
R' F' U2 R L' U' F
U F' U R U' L' F
R' F' U2 D2 R U' F'
R' F' D2 U2 R U' F'
L' F2 L U F' L' B'
L' F2 L' U F' L' B'
L' F2 L2 U F' L' B'
R2 F2 R F' L' U F
L' F2 U L' F' B' L'
L' F2 U L' B' F' L'
L' F2 U D F' L' B'
L' F2 U D' F' L' B'
L' F2 U D2 F' L' B'
L' F2 U F' L' D B'
L' F2 U F' L' D' B'
L' F2 U F' L' D2 B'
L' F2 U F' L' B' D
L' F2 U F' L' B' D'
L' F2 U F' L' B' D2
L' F2 U F' D L' B'
L' F2 U F' D' L' B'
L' F2 U F' D2 L' B'
L' F2 U F' B L' B'
L' F2 U F' B' L' B'
L' F2 U F' B2 L' B'
L' F2 U B F' L' B'
L' F2 U B' F' L' B'
L' F2 U B2 F' L' B'
R F2 R2 F' L' U F
L' F2 D U F' L' B'
L F2 U' B' R' F' U2
L' F2 D' U F' L' B'
L' F2 D2 U F' L' B'
F' D2 U2 R U' F' L'
