R' U' F' B U2 L
R' U' B F' U2 L
R2 F' R' U F' B
R2 F' R' U B F'
R' L U' F' B U2 L
R' L U' B F' U2 L
R2 L F' R' U F' B
R2 L F' R' U B F'
R' L' U' F' B U2 L
L' R' U' F' B U2 L
R' L' U' B F' U2 L
L' R' U' B F' U2 L
L R' U' F' B U2 L
L2 R' U' F' B U2 L
L R' U' B F' U2 L
L2 R' U' B F' U2 L
R2 L' F' R' U F' B
R2 L' F' R' U B F'
R' L2 U' F' B U2 L
R' L2 U' B F' U2 L
U2 L' B R U' F' B2
U2 L' B R U' B2 F'
B L2 R F U' F2 B
B L2 R F U' B F2
L' R2 F' R' U F' B
L' R2 F' R' U B F'
L2 R2 F' R' U F' B
L2 R2 F' R' U B F'
R2 L2 F' R' U F' B
R2 L2 F' R' U B F'
L R2 F' R' U F' B
L R2 F' R' U B F'
B L2 F R U' F' B
B L2 F R U' B F'
R' U R2 F' L' B R2
R' U R2 F' B L' R2
R' U R2 F' B R2 L'
R' U R2 B F' L' R2
R' U R2 B F' R2 L'
R U D F' B' L B2
R U D B' L F' B2
R U D B' L B2 F'
R U D B' F' L B2
R U D' F L' F2 B
R U D' F L' B F2
R U D' F B L' F2
R U D' B F L' F2
B R L2 F U' F2 B
B R L2 F U' B F2
R U F' D B' L B2
R U F' B2 D B' L
R U F2 D' F L' B
R U F2 D' F B L'
R U F2 D' B F L'
R U F2 B D' F L'
B R U' F' B D' R2
B R U' B D' F' R2
B R U' B F' D' R2
R U B D' F L' F2
B' R D L2 F' B R'
B' R D L2 B F' R'
R U B F2 D' F L'
B R U2 B' U F' B2
B R U2 B' U B2 F'
B' R D F' L2 B R'
B' R D F' B L2 R'
B' R D F' B R' L2
B' R D B L2 F' R'
B' R D B F' L2 R'
B' R D B F' R' L2
R U B2 D F' B' L
R U B2 D B' L F'
R U B2 D B' F' L
R U B2 F' D B' L
B' R F' D L2 B R'
B' R F' D B L2 R'
B' R F' D B R' L2
R' U' R2 U2 F' L' B
R' U' R2 U2 F' B L'
R' U' R2 U2 B F' L'
R' U' D F' B U2 L
R' U' D B F' U2 L
R' U' D' F' B U2 L
R' U' D' B F' U2 L
R' U' D2 F' B U2 L
R' U' D2 B F' U2 L
R' U' F' R2 U2 F' L'
R' U' F' D B U2 L
R' U' F' D' B U2 L
R' U' F' D2 B U2 L
R' U' F' B R U2 L
R' U' F' B R' U2 L
R' U' F' B R2 U2 L
R' U' F' B U2 L D
R' U' F' B U2 L D'
R' U' F' B U2 L D2
R' U' F' B U2 D L
R' U' F' B U2 D' L
R' U' F' B U2 D2 L
R' U' F' B D U2 L
R' U' F' B D' U2 L
R' U' F' B D2 U2 L
R' U' F' B' R' B2 U2
R' U' B R2 U2 L B
F' R' U' F' B U2 L
F' R' U' B F' U2 L
R' U' B D F' U2 L
F2 R' U' F' B U2 L
R' U' B D' F' U2 L
R' U' B D2 F' U2 L
F2 R' U' B F' U2 L
R' U' B F' R U2 L
R' U' B F' R' U2 L
R' U' B F' R2 U2 L
R' U' B F' U2 L D
R' U' B F' U2 L D'
R' U' B F' U2 L D2
R' U' B F' U2 D L
R' U' B F' U2 D' L
R' U' B F' U2 D2 L
R' U' B F' D U2 L
R' U' B F' D' U2 L
R' U' B F' D2 U2 L
F R' U' F' B U2 L
F R' U' B F' U2 L
R' U' B' F' R' B2 U2
R' U2 R2 U' F' L' B
R' U2 R2 U' F' B L'
R' U2 R2 U' B F' L'
D' R2 F' R U' F' U2
F' R2 F' R' U F' B
F' R2 F' R' U B F'
F2 R2 F' R' U F' B
F2 R2 F' R' U B F'
F R2 F' R' U F' B
F R2 F' R' U B F'
R' D U' F' B U2 L
R' D U' B F' U2 L
R D U F' B' L B2
R D U B' L F' B2
R D U B' L B2 F'
R D U B' F' L B2
R' D' U' F' B U2 L
R' D' U' B F' U2 L
R D' U F L' F2 B
R D' U F L' B F2
R D' U F B L' F2
R D' U B F L' F2
R D' F U L' F2 B
R D' F U L' B F2
R D' F U B L' F2
R D2 L' F U F2 B
R D2 L' F U B F2
R D2 L2 U F' B L
R D2 L2 U B L F'
R D2 L2 U B F' L
D2 U2 L' B U' F B2
D2 U2 L' B U' B2 F
U2 D2 L' B U' F B2
U2 D2 L' B U' B2 F
R' D2 U' F' B U2 L
R' D2 U' B F' U2 L
D2 U2 B L' U' F B'
D2 U2 B L' U' B' F
U2 D2 B L' U' F B'
U2 D2 B L' U' B' F
R2 F R' F2 U F B
R2 F R' F2 U B F
R' F U' F2 B U2 L
R' F U' B F2 U2 L
D' F U2 L' B U' B2
U F U B R U' F'
D' F U2 B L' U' B'
U F B R U' F' R'
