R U' L F' U' B
R U' F' L U' B
F' L R F' U' L' B
F' L R F' U' B L'
F2 L R F' U' L2 B
F2 L R F' U' B L2
L' R U' L2 F' U' B
L2 R U' L' F' U' B
L' R U' F' L2 U' B
L R U' F' U' F B
L R U' F' U' B F
R L U' F' U' F B
R L U' F' U' B F
R L' U' L2 F' U' B
R L' U' F' L2 U' B
F2 L' D R F2 B R'
F2 L' D R B R' F2
F2 L' D R B F2 R'
F2 L' D F2 R B R'
R L2 U' L' F' U' B
F' R L F' U' L' B
F' R L F' U' B L'
F2 R L F' U' L2 B
F2 R L F' U' B L2
D R U' L U' B R'
R U' L D F' U' B
R U' L D' F' U' B
R U' L D2 F' U' B
R U' L F' U' D B
R U' L F' U' D' B
R U' L F' U' D2 B
R U' L F' U' B D
R U' L F' U' B D'
R U' L F' U' B D2
R U' L F' D U' B
R U' L F' D' U' B
R U' L F' D2 U' B
R U' L' F' L2 U' B
F' R F' L U' L2 B
F' R F' L U' B L2
R U' D L F' U' B
R U' D F' L U' B
R U' D' L F' U' B
R U' D' F' L U' B
R U' D2 L F' U' B
R U' D2 F' L U' B
R U' F L F2 U' B
R U' F' L U' D B
R U' F' L U' D' B
R U' F' L U' D2 B
R U' F' L U' B D
R U' F' L U' B D'
R U' F' L U' B D2
R U' F' L D U' B
R U' F' L D' U' B
R U' F' L D2 U' B
R U' F' D L U' B
R U' F' D' L U' B
R U' F' D2 L U' B
B2 R' B U' R2 U2 B
B2 R' B U' F' R2 U2
R U2 F' L U' L' B
R U2 F' L U' B L'
L' D R U2 F2 B R'
L' D R U2 B R' F2
L' D R U2 B F2 R'
L' D R B R' F2 L'
R D U' L F' U' B
R D U' F' L U' B
L' D F2 L' R B R'
L' D F2 R L' B R'
L' D F2 R B L' R'
L' D F2 R B R' L'
R D' U' L F' U' B
R D' U' F' L U' B
R D2 U' L F' U' B
R D2 U' F' L U' B
R F U' L F2 U' B
R F U' F2 L U' B
R' F' R2 U' L F' U'
R' F' R2 U' F' L U'
L F' R F' U' L' B
L F' R F' U' B L'
B D' R U2 F' B R
B D' R U2 B F' R
B D' F' R F' L' B
B D' F' R F' B L'
B D' F' R B F' L'
R F2 U' F L U' B
