L R F' U' L'
R L F' U' L'
R F' L U' L2
U' L R F' B U'
U' L R B F' U'
L R D F' U' L'
R L D F' U' L'
L R D' F' U' L'
R L D' F' U' L'
L R D2 F' U' L'
R L D2 F' U' L'
L' R F' L2 U' L
L R F' U' L' D
L R F' U' L' D'
L R F' U' L' D2
L R F' U' D L'
L R F' U' D' L'
L R F' U' D2 L'
L R F' D U' L'
L R F' D' U' L'
L R F' D2 U' L'
L R F' B U' L'
L R F' B' U' L'
R L F' U' L' D
R L F' U' L' D'
R L F' U' L' D2
R L F' U' D L'
R L F' U' D' L'
R L F' U' D2 L'
L R F' B2 U' L'
R L F' D U' L'
R L F' D' U' L'
R L F' D2 U' L'
R L F' B U' L'
R L F' B' U' L'
R L F' B2 U' L'
L R B F' U' L'
R L B F' U' L'
L R B' F' U' L'
R L B' F' U' L'
L R B2 F' U' L'
R L B2 F' U' L'
R L' F' L2 U' L
U' R L F' B U'
U' R L B F' U'
U' R F' L B U'
R D L F' U' L'
R D F' L U' L2
R D' L F' U' L'
R D' F' L U' L2
R D2 L F' U' L'
R D2 F' L U' L2
R F L F2 U' L'
R F' L U' L2 D
R F' L U' L2 D'
R F' L U' L2 D2
R F' L D' B2 U'
R F' L B U' L2
R F' L B' U' L2
R F' L B2 U' L2
R F' U' L' D F2
R F' D L U' L2
R F' D' L U' L2
R F' D2 L U' L2
L B R F' U' L'
L B' R F' U' L'
L B2 R F' U' L'
U' L R D F' B U'
U' L R D B F' U'
U' L R D' F' B U'
U' L R D' B F' U'
U' L R D2 F' B U'
U' L R D2 B F' U'
U' L R F' D B U'
U' L R F' D' B U'
U' L R F' D2 B U'
U' L R F' B U' D
U' L R F' B U' D'
U' L R F' B U' D2
U' L R F' B D U'
U' L R F' B D' U'
U' L R F' B D2 U'
D' L R F' U' L' R
D' L R F' U' R L'
U2 L R F' B U' L
U' L R B D F' U'
U' L R B D' F' U'
U' L R B D2 F' U'
U' L R B F' U' D
U' L R B F' U' D'
U' L R B F' U' D2
U' L R B F' D U'
U' L R B F' D' U'
U' L R B F' D2 U'
U2 L R B F' U' L
U L R F' U' D' L2
U L R F' U2 F2 U
U L R F' D' U' L2
U L R F' D2 B2 U'
L2 R D L' F' U' L'
R2 L D R' F' U' L'
L' R D F' U' L' F'
L R D F' U' L' D
L R D F' U' L' D'
L R D F' U' L' D2
L R D F' U' D L'
L R D F' U' D' L'
L R D F' U' D2 L'
L R D F' D U' L'
L R D F' D' U' L'
L R D F' D2 U' L'
L R D F' B U' L'
L R D F' B' U' L'
L R D F' B2 U' L'
R L D F' U' L' D
R L D F' U' L' D'
R L D F' U' L' D2
R L D F' U' D L'
R L D F' U' D' L'
R L D F' U' D2 L'
L R D B F' U' L'
R L D F' D U' L'
R L D F' D' U' L'
R L D F' D2 U' L'
R L D F' B U' L'
R L D F' B' U' L'
R L D F' B2 U' L'
L R D B' F' U' L'
L R D B2 F' U' L'
R L D B F' U' L'
R L D B' F' U' L'
L2 R D' L' F' U' L'
R L D B2 F' U' L'
R2 L D' R' F' U' L'
L R D' F' U' L' D
L R D' F' U' L' D'
L R D' F' U' L' D2
L R D' F' U' D L'
L R D' F' U' D' L'
L R D' F' U' D2 L'
L R D' F' D U' L'
L R D' F' D' U' L'
L R D' F' D2 U' L'
L R D' F' B U' L'
L R D' F' B' U' L'
L R D' F' B2 U' L'
R L D' F' U' L' D
R L D' F' U' L' D'
R L D' F' U' L' D2
R L D' F' U' D L'
R L D' F' U' D' L'
R L D' F' U' D2 L'
L R D' B F' U' L'
R L D' F' D U' L'
R L D' F' D' U' L'
R L D' F' D2 U' L'
R L D' F' B U' L'
R L D' F' B' U' L'
R L D' F' B2 U' L'
L R D' B' F' U' L'
L R D' B2 F' U' L'
R L D' B F' U' L'
R L D' B' F' U' L'
L2 R D2 L' F' U' L'
R L D' B2 F' U' L'
R2 L D2 R' F' U' L'
D' L D R F' U' L'
L R D2 F' U' L' D
L R D2 F' U' L' D'
L R D2 F' U' L' D2
L R D2 F' U' D L'
L R D2 F' U' D' L'
L R D2 F' U' D2 L'
L R D2 F' D U' L'
L R D2 F' D' U' L'
L R D2 F' D2 U' L'
L R D2 F' B U' L'
L R D2 F' B' U' L'
U' L D R B U' R'
L R D2 F' B2 U' L'
R L D2 F' U' L' D
R L D2 F' U' L' D'
R L D2 F' U' L' D2
R L D2 F' U' D L'
R L D2 F' U' D' L'
R L D2 F' U' D2 L'
R L D2 F' D U' L'
R L D2 F' D' U' L'
R L D2 F' D2 U' L'
L R D2 B F' U' L'
R L D2 F' B U' L'
R L D2 F' B' U' L'
R L D2 F' B2 U' L'
L R D2 B' F' U' L'
L' R F L2 F2 U' L'
L R D2 B2 F' U' L'
R L D2 B F' U' L'
R L D2 B' F' U' L'
R L D2 B2 F' U' L'
D L D' R F' U' L'
L' R F' L2 U' L D
L' R F' L2 U' L D'
L' R F' L2 U' L D2
L' R F' L2 U' D L
L' R F' L2 U' D' L
L' R F' L2 U' D2 L
L' R F' L2 D U' L
L' R F' L2 D' U' L
L' R F' L2 D2 U' L
L' R F' U' D L' F2
L R F' U R U2 L'
L R F' U R' U2 L'
L R F' U R2 U2 L'
L' R F' D U' L' F2
L R F' U' L2 D L
L R F' U' L2 D' L
L R F' U' L2 D2 L
L R F' U' D L' D
L R F' U' D L' D'
L R F' U' D L' D2
L R F' U' D' L' D
L R F' U' D' L' D'
L R F' U' D' L' D2
L R F' U' D2 L' D
L R F' U' D2 L' D'
L R F' U' D2 L' D2
L2 R F' U' D' L' F
L R F' U' B' L' B
L R F' U' B2 L' B2
R L F' U R U2 L'
R L F' U R' U2 L'
R L F' U R2 U2 L'
R L F' U' L2 D L
R L F' U' L2 D' L
R L F' U' L2 D2 L
R L F' U' D L' D
R L F' U' D L' D'
R L F' U' D L' D2
R L F' U' D' L' D
R L F' U' D' L' D'
R L F' U' D' L' D2
L' R F' B L2 U' L
R L F' U' D2 L' D
R L F' U' D2 L' D'
R L F' U' D2 L' D2
L R F' D U' L' D
L R F' D U' L' D'
L R F' D U' L' D2
R L F' U' B' L' B
R L F' U' B2 L' B2
L R F' D B U' L'
L R F' D B' U' L'
L R F' D B2 U' L'
L' R F' B' L2 U' L
L R F' D' U' L' D
L R F' D' U' L' D'
L R F' D' U' L' D2
L R F' D' B U' L'
L2 R F' D' U' L' F
L2 R F' D' U' L' F
L R F' D' B' U' L'
L' R F' B2 L2 U' L
L R F' D' B2 U' L'
R L F' D U' L' D
R L F' D U' L' D'
R L F' D U' L' D2
R L F' D B U' L'
L R F' D2 U' L' D
L R F' D2 U' L' D'
L R F' D2 U' L' D2
R L F' D B' U' L'
R L F' D B2 U' L'
L R F' D2 B U' L'
L R F' D2 B' U' L'
L R F' D2 B2 U' L'
R L F' D' U' L' D
R L F' D' U' L' D'
R L F' D' U' L' D2
R L F' D' B U' L'
L R F' B U' L' D
L R F' B U' L' D'
L R F' B U' L' D2
L R F' B U' D L'
L R F' B U' D' L'
R L F' D' B' U' L'
L R F' B U' D2 L'
R L F' D' B2 U' L'
L R F' B D U' L'
L R F' B D' U' L'
L R F' B D2 U' L'
R L F' D2 U' L' D
R L F' D2 U' L' D'
R L F' D2 U' L' D2
L R F' B' U' L' D
L R F' B' U' L' D'
L R F' B' U' L' D2
L R F' B' U' D L'
L R F' B' U' D' L'
L R F' B' U' D2 L'
L R F' B' D U' L'
R L F' D2 B U' L'
L R F' B' D' U' L'
R L F' D2 B' U' L'
L R F' B' D2 U' L'
R L F' D2 B2 U' L'
R L F' B U' L' D
R L F' B U' L' D'
R L F' B U' L' D2
L R F' B2 U' L' D
