L F U' B2 L
F2 L F U' B2 L
F' L F U' B2 L
F L F U' B2 L
B' U B' L R' F'
B' U B' R' L F'
B' U B' R' F' L
B' U' B' L F R
L F U R' U2 B2
L F U' L B2 L
L F U' L' B2 L
L F U' L2 B2 L
L F U' B2 L D
L F U' B2 L D'
L F U' B2 L D2
L F U' B2 D L
L F U' B2 D' L
L F U' B2 D2 L
L F B' U' B' L
L B' F U' B' L
B2 L R' U F U' F'
R' L U' F U' F' B2
R' L U' F U' B2 F'
B2 L U F U2 R' U
B2 L U' R' U2 F U'
U2 L U' B' R' B' L
L R D2 F U' L2 B'
R L D2 F U' L2 B'
D' L D F U' B2 L
R' L F R U' B2 L
L R F R' U' B2 L
R' L F U' B2 D L2
R L F R' U' B2 L
L R F U R2 U2 B2
L R F U' B2 D2 L2
R L F U R2 U2 B2
R L F U' B2 D2 L2
D2 L D2 F U' B2 L
D' L F R2 U R U2
D2 L F U R' F U2
D2 L F U F R' U2
F' L F U R' U2 B2
D' L F U' D B2 L
F' L F U' L B2 L
F' L F U' L' B2 L
F' L F U' L2 B2 L
F2 L F U R' U2 B2
F' L F U' B2 L D
F' L F U' B2 L D'
F' L F U' B2 L D2
F' L F U' B2 D L
F' L F U' B2 D' L
F' L F U' B2 D2 L
F2 L F U' L B2 L
F2 L F U' L' B2 L
F2 L F U' L2 B2 L
B2 L F U' R' U R
F L F U R' U2 B2
F2 L F U' B2 L D
F2 L F U' B2 L D'
F2 L F U' B2 L D2
D' L F D U' B2 L
F2 L F U' B2 D L
F2 L F U' B2 D' L
F2 L F U' B2 D2 L
U' L F U' B2 L R
U' L F U' B2 R L
F L F U' L B2 L
F L F U' L' B2 L
F L F U' L2 B2 L
F L F U' B2 L D
F L F U' B2 L D'
F L F U' B2 L D2
F L F U' B2 D L
F L F U' B2 D' L
F L F U' B2 D2 L
F' L F B' U' B' L
D' L F B2 R2 U' L
F2 L F B' U' B' L
D L F B2 R' U' L
F L F B' U' B' L
D' L F' R2 F2 U' L'
L' R' U' L2 F U' B2
R' L' U' L2 F U' B2
U2 L B' U' B' L R'
U2 L B' U' B' R' L
L2 R' U' L' F U' B2
F' L B' F U' B' L
U L B' U' R' B' L
F2 L B' F U' B' L
F L B' F U' B' L
L R' U' F U' F' B2
L R' U' F U' B2 F'
D' L B2 R2 F U' L
D L B2 R' F U' L
D' L B2 F R2 U' L
D L B2 F R' U' L
B2 L' R' B' U L2 B
B2 L' R' B' U B L2
L R' F R U' B2 L
B2 L' U' R' B' U L2
L R' F U' B2 D L2
R' L2 U' L' F U' B2
B' L' B' R' U L B'
L2 U L' F U' B2 L
L' U L2 F U' B2 L
L U R' U' F U' B2
B' R U B' L R' F'
B' R U B' R' L F'
B' R U B' R' F' L
B' R U' B' L F R
R' U B' U R' F' B'
R' U B' U R' B' F'
R' U' L F U' R B2
R' U' L F U' B2 R
L2 U' L' F U' B2 L
L' U' L2 F U' B2 L
B2 R' L U F U' F'
R' U' F L U' R B2
R' U' F L U' B2 R
B2 R' L' B' U L2 B
B2 R' L' B' U B L2
L U' F U' F' B2 L
L U' F U' B2 L F'
L U' F U' B2 F' L
B' R' U B' L R' F'
B' R' U B' R' L F'
B' R' U B' R' F' L
U2 R' U' L F' U' B2
B' R' U' B' L F R
U R' U' L F U' B2
U2 R' U' F' L U' B2
L U' B2 U F U' L
L2 U2 L' F U' B2 L
L' U2 L2 F U' B2 L
L U2 L2 B' U B' L
B2 R' B U B' L R'
B2 R' B U B' R' L
B' R2 U B' L R' F'
B' R2 U B' R' L F'
B' R2 U B' R' F' L
B' R2 U' B' L F R
D' R2 F L F U' L'
R D L F B2 R' U'
R D L B2 R' F U'
R D L B2 F R' U'
D' R2 F2 L F U' L2
L D F U' D' B2 L
L D F D' U' B2 L
B' U R' F' B' L R'
B' U R' F' B' R' L
B' U R' B' L F' R'
B' U R' B' F' L R'
B' U R' B' F' R' L
B' U F B' L R' F'
B' U F B' R' L F'
B' U F B' R' F' L
B' U F' B' L R' F'
B' U F' B' R' L F'
B' U F' B' R' F' L
B' U F2 B' L R' F'
B' U F2 B' R' L F'
B' U F2 B' R' F' L
B' U B' L R' D F'
B' U B' L R' D' F'
B' U B' L R' D2 F'
B' U B' L R' F' D
B' U B' L R' F' D'
B' U B' L R' F' D2
B' U B' L D R' F'
B' U B' L D' R' F'
B' U B' L D2 R' F'
B' U B' L F R' F'
B' U B' L F' R' F'
B' U B' L F2 R' F'
B' U B' L' R' F' L2
B' U B' R' L D F'
B' U B' R' L D' F'
B' U B' R' L D2 F'
B' U B' R' L F' D
B' U B' R' L F' D'
B' U B' R' L F' D2
B' U B' R' L' F' L2
B' U B' R' D L F'
B' U B' R' D F' L
B' U B' R' D' L F'
B' U B' R' D' F' L
B' U B' R' D2 L F'
B' U B' R' D2 F' L
B' U B' R' F L F2
B' U B' R' F' L D
B' U B' R' F' L D'
B' U B' R' F' L D2
B' U B' R' F' D L
B' U B' R' F' D' L
B' U B' R' F' D2 L
B' U B' D L R' F'
B' U B' D R' L F'
B' U B' D R' F' L
B' U B' D' L R' F'
B' U B' D' R' L F'
B' U B' D' R' F' L
B' U B' D2 L R' F'
B' U B' D2 R' L F'
B' U B' D2 R' F' L
B' U B' F L R' F'
B' U B' F R' L F'
B' U B' F R' F' L
B' U B' F' L R' F'
B' U B' F' R' L F'
B' U B' F' R' F' L
B' U B' F2 L R' F'
B' U B' F2 R' L F'
B' U B' F2 R' F' L
L D' F R2 U R U2
L D' F U' D B2 L
L D' F D U' B2 L
L D' F B2 R2 U' L
L D' F' R2 F2 U' L'
B' U' R B' L F R
B' U' R' B' L F R
B2 U' R' F U L R
B2 U' R' F U R L
B' U' R2 B' L F R
L D' B2 R2 F U' L
L D' B2 F R2 U' L
B' U' F R B' L F
B2 U' F R' U L R2
B2 U' F R' U R2 L
B' U' F B' L R F
B' U' F B' R L F
B' U' B' L R F R
B' U' B' L R' F R
B' U' B' L R2 F R
B' U' B' L D F R
B' U' B' L D' F R
B' U' B' L D2 F R
B' U' B' L F R D
B' U' B' L F R D'
B' U' B' L F R D2
B' U' B' L F D R
B' U' B' L F D' R
B' U' B' L F D2 R
B' U' B' R L F R
B' U' B' R' L F R
B' U' B' R2 L F R
B' U' B' D L F R
B' U' B' D' L F R
B' U' B' D2 L F R
B' U' B' F L R F
B' U' B' F R L F
L D2 F U R' F U2
L D2 F U F R' U2
U' F L U' B2 L R
U' F L U' B2 R L
R2 F L F U' L' B2
R2 F L F U' B2 L'
L' F L2 F U' B2 L
L F R U R2 U2 B2
L F R U' B2 D2 L2
L F R' U' B2 D L2
L F R2 U R U2 B2
L F U R' U2 B2 D
L F U R' U2 B2 D'
L F U R' U2 B2 D2
L F U R' D2 F2 U2
L F U R' F U2 B2
L F U R' F' U2 B2
L F U R' F2 U2 B2
L F U D2 R' F2 U2
L F U D2 F2 R' U2
L F U F R' U2 B2
L F U F U2 B2 L
L F U F' R' U2 B2
L F U F' U2 B2 L
L F U F2 R' U2 B2
L F U F2 U2 B2 L
L F U' L B2 L D
L F U' L B2 L D'
L F U' L B2 L D2
L F U' L B2 D L
L F U' L B2 D' L
L F U' L B2 D2 L
L F U' L' B2 L D
L F U' L' B2 L D'
L F U' L' B2 L D2
L F U' L' B2 D L
L F U' L' B2 D' L
L F U' L' B2 D2 L
L F U' L2 B2 L D
L F U' L2 B2 L D'
L F U' L2 B2 L D2
L F U' L2 B2 D L
L F U' L2 B2 D' L
L F U' L2 B2 D2 L
L F U' F B2 L F'
L F U' F2 B2 L F2
L F U' B L B L
L F U' B L' B L
L F U' B L2 B L
L F U' B D B L
L F U' B D' B L
L F U' B D2 B L
L F U' B2 L2 D L'
L F U' B2 L2 D' L'
L F U' B2 L2 D2 L'
L F U' B2 D L D
L F U' B2 D L D'
L F U' B2 D L D2
L F U' B2 D' L D
L F U' B2 D' L D'
L F U' B2 D' L D2
L F U' B2 D2 L D
L F U' B2 D2 L D'
L F U' B2 D2 L D2
L F U' B2 F L F'
L F U' B2 F2 L F2
L F U2 L U B2 L
L F U2 L' U B2 L
L F U2 L2 U B2 L
L F U2 F U B2 L
L F U2 F' U B2 L
L F U2 F2 U B2 L
L F D' R2 U R U2
L F D' B2 R2 U' L
L F D2 U R' F2 U2
L F D2 U F2 R' U2
U' F B2 L R D' F2
U' F B2 R L D' F2
U' F B2 R D' L F2
U' F B2 R D' F2 L
L F B' R U' B' L
L F B' R' U' B' L
L F B' R2 U' B' L
L F B' U' B' L D
L F B' U' B' L D'
L F B' U' B' L D2
L F B' U' B' D L
L F B' U' B' D' L
L F B' U' B' D2 L
L' F' L2 F U' B2 L
L F' R2 F2 U' L' B2
L F' R2 F2 U' B2 L'
L F' U' B2 L D R2
L F' U' B2 D L R2
L F' U' B2 D R2 L
R2 F2 L F U' L2 B2
R2 F2 L F U' B2 L2
L' F2 L2 F U' B2 L
L' B D' B L R2 F'
L' B D' B R2 L F'
L' B D' B R2 F' L
B' F U B' L R' F'
B' F U B' R' L F'
B' F U B' R' F' L
B' F U' B' L F R
L B' R F U' B' L
L B' R' F U' B' L
L' B' U B' D L F2
L' B' U B' D F2 L
L B' R2 F U' B' L
U B' U R' F' B' L
U B' U R' B' L F'
U B' U R' B' F' L
U2 B' U' B' L R' F
U2 B' U' B' L F R'
