B' R2 B' L U' R
U' B2 L R2 F U'
U' B2 L F R2 U'
U' B2 R2 L F U'
B2 L R D' R F' U'
B2 L R2 U' B R' B'
B2 L R2 U2 B U R'
B2 L R2 D2 F' U' R
B2 L U' B D R' B2
B2 L U' B' D B2 R'
U' L F B2 L R2 U'
U' L F B2 R2 L U'
B2 L B R2 B' U' R
U' L B2 R2 F L U'
U' L B2 F L R2 U'
U' L B2 F R2 L U'
U' L' B2 L R2 F' U'
U' L' B2 R2 L F' U'
U' L' B2 R2 F' L U'
D2 L2 R' F2 B' U R'
D2 L2 R' B' F2 U R'
B2 L2 R2 D L' F U'
B2 L2 D L' F U' B2
D2 L2 F2 R' B' U R'
R' U R' F' B2 U' F
R' U R' B2 F' U' F
B2 R L D' R F' U'
B2 R D' L R F' U'
B2 R D' R L F' U'
B2 R D' R F' L U'
B' R B' L R U' R
B' R B' R L U' R
D2 R' L2 F2 B' U R'
D2 R' L2 B' F2 U R'
B' R' U R' B' L U'
U' R' U2 R' F' B2 U'
U' R' U2 R' B2 F' U'
L' U' B2 L R2 F U'
L' U' B2 L F R2 U'
U R' U2 F' R' B2 U'
L' U' B2 R2 L F U'
L2 U' B2 L R2 F U'
L2 U' B2 L F R2 U'
L2 U' B2 R2 L F U'
L U' B2 L R2 F U'
L U' B2 L F R2 U'
L U' B2 R2 L F U'
D2 R' F2 L2 B' U R'
D2 R' F2 B' L2 U R'
R' U2 R' F B2 U' R
D2 R' B L2 F2 U R
R' U2 R' B2 F U' R
D2 R' B' L2 F2 U R'
D2 R' B' F2 L2 U R'
D R' B' U R' B' L2
B2 R2 L U' B R' B'
B2 R2 L U2 B U R'
B2 R2 L D2 F' U' R
R' U2 F R' B2 U' R2
B2 R2 L2 D L' F U'
B2 R2 D L U2 B' U
B2 R2 D L' F L2 U'
B' R2 D' B' U' R F'
B2 R2 D2 L F' U' R
B2 R2 D2 F' L U' R
B' R2 B' L U' R D
B' R2 B' L U' R D'
B' R2 B' L U' R D2
B' R2 B' L U' D R
B' R2 B' L U' D' R
B' R2 B' L U' D2 R
B' R2 B' L D U' R
B' R2 B' L D' U' R
B' R2 B' L D2 U' R
B' R2 B' D L U' R
B' R2 B' D' L U' R
B' R2 B' D2 L U' R
U' R2 B2 U2 R B U
D2 U R' F2 L2 B' U
B' U R2 B' L U' R
B' U' R2 B' L U' R
F' U' B2 L R2 F U'
F' U' B2 L F R2 U'
F2 U' B2 L R2 F U'
F2 U' B2 L F R2 U'
F' U' B2 R2 L F U'
F2 U' B2 R2 L F U'
F U' B2 L R2 F U'
F U' B2 L F R2 U'
F U' B2 R2 L F U'
U D2 R' F2 L2 B' U
B' U2 R2 B' L U' R
B2 D L U2 B' U B'
B2 D L' F L2 U' B2
U' F B2 L R2 F U'
U' F B2 L F R2 U'
U' F B2 R2 L F U'
U2 F B2 L R2 U' R'
U2 F B2 R2 L U' R'
B D B L U' B R'
U' F' B2 L R2 F U'
U' F' B2 L F R2 U'
U' F' B2 R2 L F U'
D2 F2 L2 R' B' U R'
D2 F2 R' L2 B' U R'
D2 F2 R' B' L2 U R'
D' F2 R2 U R B U
U' F2 B2 L R2 F U'
U' F2 B2 L F R2 U'
U' F2 B2 R2 L F U'
R2 F2 B2 D L' F U'
B' F R2 B' L U' R
U' B' R2 B' L F U'
L' B' R2 B' L U' R
L2 B' R2 B' L U' R
L B' R2 B' L U' R
D2 B' D' R' B2 L2 F
B' F' R2 B' L U' R
F' B' R2 B' L U' R
F2 B' R2 B' L U' R
F B' R2 B' L U' R
U' B2 L R' F R' U'
U' B2 L R2 D F U'
U' B2 L R2 D' F U'
U' B2 L R2 D2 F U'
U' B2 L R2 F U' D
U' B2 L R2 F U' D'
U' B2 L R2 F U' D2
U' B2 L R2 F D U'
U' B2 L R2 F D' U'
U' B2 L R2 F D2 U'
U' B2 L D F U' B2
U' B2 L F R2 U' D
U' B2 L F R2 U' D'
U' B2 L F R2 U' D2
U' B2 L F R2 D U'
U' B2 L F R2 D' U'
U' B2 L F R2 D2 U'
U' B2 L F U' D B2
U' B2 L F D U' B2
U' B2 L F' R2 F2 U'
U2 B2 L R2 F U' R
U2 B2 L F R2 U' R'
U B2 L R' F' R' U'
U' B2 R' L F R' U'
U' B2 R2 L D F U'
U' B2 R2 L D' F U'
U' B2 R2 L D2 F U'
U' B2 R2 L F U' D
U' B2 R2 L F U' D'
U' B2 R2 L F U' D2
U' B2 R2 L F D U'
U' B2 R2 L F D' U'
U' B2 R2 L F D2 U'
U' B2 R2 D L F U'
U' B2 R2 D' L F U'
U' B2 R2 D2 L F U'
U' B2 R2 F L F U'
U' B2 R2 F' L F U'
U' B2 R2 F2 L F U'
U2 B2 R2 L F U' R
U B2 R' L F' R' U'
U2 B2 R2 F L U' R
U B2 R' F' L R' U'
U B2 R' F' R' L U'
B' F2 R2 B' L U' R
U' B2 D L F U' B2
R2 B2 U2 R B U R'
R2 B2 U2 B R U R2
R2 B2 D F2 L' F U'
U' B2 F L R2 F U'
U' B2 F L F R2 U'
U' B2 F R2 L F U'
U' B2 F' L R2 F U'
U' B2 F' L F R2 U'
U' B2 F' R2 L F U'
U2 B2 F L R2 U' R'
R B2 D' R F' U' F'
U2 B2 F R2 L U' R'
U' B2 F2 L R2 F U'
U' B2 F2 L F R2 U'
U' B2 F2 R2 L F U'
R2 B2 F2 D L' F U'
