R' U B R' U' F'
R' B L R' U' R
R' B R' L U' R
R' L U B R' U' F'
B' L R' U2 B U' R'
B L R' B U L U2
D L U R' F' B' L
D L U R' B' L F'
D L U R' B' F' L
D L U' R' B' L F
U' L D' R' F L' B
U' L D' R' F B L'
U' L D' R' B F L'
U' L D' F L' R' B
U' L D' F R' L' B
U' L D' F R' B L'
R' L B L R' U' R
R' L B R' L U' R
L' R' U B R' U' F'
R' L' U B R' U' F'
L R' U B R' U' F'
L2 R' U B R' U' F'
R' L' B L R' U' R
L' R' B L R' U' R
R' L' B R' L U' R
L2 R' B L R' U' R
L' R' B R' L U' R
L R' B L R' U' R
L2 R' B R' L U' R
L R' B R' L U' R
D2 L' F L' U R' F'
R' L2 U B R' U' F'
R' L2 B L R' U' R
R' L2 B R' L U' R
R' U L B R' U' F'
R' U L' B R' U' F'
R' U L2 B R' U' F'
R' U B L R' U' F'
R' U B L' R' U' F'
R' U B L2 R' U' F'
R' U B R' L U' F'
R' U B R' L' U' F'
R' U B R' L2 U' F'
R' U B R' U' D F'
R' U B R' U' D' F'
R' U B R' U' D2 F'
R' U B R' U' F' D
R' U B R' U' F' D'
R' U B R' U' F' D2
R' U B R' D U' F'
R' U B R' D' U' F'
R' U B R' D2 U' F'
R' U B D R' U' F'
R' U B D' R' U' F'
R' U B D2 R' U' F'
B' R' L U2 B U' R'
B R' L B U L U2
U' R' U B L R' U'
U' R' U B R' L U'
F' R' U B R' U' F'
F2 R' U B R' U' F'
F R' U B R' U' F'
D' R' F B L' D F2
U R' F' U B R' U'
F' R' B L R' U' R
F' R' B R' L U' R
F2 R' B L R' U' R
F2 R' B R' L U' R
D' R' B F L' D F2
F R' B L R' U' R
F R' B R' L U' R
U R' B R' U' R F'
U' D L R' F B' L
U' D L R' B' F L
U' D L F R' B' L
B U L R' F' B U'
B U L R' B F' U'
D U L R' F' B' L
D U L R' B' L F'
D U L R' B' F' L
U D L R' F' B' L
U D L R' B' L F'
U D L R' B' F' L
U' D R' L F B' L
U' D R' L B' F L
D' U R' F L' F2 B
D' U R' F L' B F2
D' U R' F B L' F2
D' U R' B F L' F2
U' D R' B' L F B'
U' D R' B' L B' F
B U R' L F' B U'
D U R' L F' B' L
B U R' L B F' U'
D U R' L B' L F'
D U R' L B' F' L
U D R' L F' B' L
U D R' L B' L F'
U D R' L B' F' L
B U R' F' L B U'
D U R' F' L B' L
D U R' F' B' L B'
D U R' B' L F' B'
D U R' B' L B' F'
D U R' B' F' L B'
U D R' F' L B' L
D' U F L' R' F' B
D' U F L' R' B F'
U D R' F' B' L B'
U D R' B' L F' B'
U D R' B' L B' F'
D' U F R' L' F' B
D' U F R' L' B F'
U D R' B' F' L B'
D' U F R' B L' F'
D' U F2 R' F' L' B
D' U F2 R' F' B L'
D' U F2 R' B F' L'
D' U' L R' F L' B
D' U' L R' F B L'
D' U' L R' B F L'
U' D' L R' F L' B
U' D' L R' F B L'
U' D' L R' B F L'
D' U' L F L' R' B
U' D' L F L' R' B
D' U' L F R' L' B
D' U' L F R' B L'
U' D' L F R' L' B
U' D' L F R' B L'
D U' L R' F B' L
D U' L R' B' F L
D U' L F R' B' L
B U' L R' F B U'
B U' L R' B F U'
D' U' R' L F L' B
U' D' R' L F L' B
D' U' R' L F B L'
U' D' R' L F B L'
U' D' R' L B F L'
D' U' R' L B F L'
B U' L F R' B U'
U' D' R' B L F L'
D' U' R' B L F L'
D U' R' L F B' L
D U' R' L B' F L
D U' R' B' L F B'
D U' R' B' L B' F
U D' R' F L' F2 B
U D' R' F L' B F2
U D' R' F B L' F2
U D' R' B F L' F2
U D' F L' R' F' B
U D' F L' R' B F'
B U' R' L F B U'
B U' R' L B F U'
U D' F R' L' F' B
U D' F R' L' B F'
U D' F R' B L' F'
U D' F2 R' F' L' B
U D' F2 R' F' B L'
U D' F2 R' B F' L'
D2 F L' F U R' F'
D' F R' B L' D F2
D' F U L' R' F' B
D' F U L' R' B F'
D' F U R' L' F' B
D' F U R' L' B F'
D' F U R' B L' F'
R' F U B R' U' F'
B' D L R' B' U L
B' D R' L B' U L
R' F B L R' U' R
R' F B R' L U' R
R' F' U B R' U' F'
R' F' B L R' U' R
R' F' B R' L U' R
R F' B' L R' U R'
R F' B' R' L U R'
R' F2 U B R' U' F'
B D2 L R' B' U' R'
R' F2 B L R' U' R
R' F2 B R' L U' R
B D2 R' L B' U' R'
R' B L R' U' R D
R' B L R' U' R D'
R' B L R' U' R D2
R' B L R' U' D R
R' B L R' U' D' R
R' B L R' U' D2 R
R' B L R' D U' R
R' B L R' D' U' R
R' B L R' D2 U' R
R' B L D R' U' R
R' B L D' R' U' R
R' B L D2 R' U' R
R' B L F R' U' R
R' B L F' R' U' R
R' B L F2 R' U' R
R' B R' L U' R D
R' B R' L U' R D'
R' B R' L U' R D2
R' B R' L U' D R
R' B R' L U' D' R
R' B R' L U' D2 R
R' B R' L D U' R
R' B R' L D' U' R
R' B R' L D2 U' R
R' B R' D L U' R
R' B R' D' L U' R
R' B R' D2 L U' R
R' B D L R' U' R
R' B D R' L U' R
R' B D' L R' U' R
R' B D' R' L U' R
R' B D2 L R' U' R
R' B D2 R' L U' R
R' B F L R' U' R
R' B F R' L U' R
R' B F' L R' U' R
R' B F' R' L U' R
R' B F2 L R' U' R
R' B F2 R' L U' R
R2 B' L R' F' U R2
R B' L F' R' U R'
R2 B' R' L F' U R2
R2 B' R' F' L U R2
R' B' U B2 L R' U'
R' B' U B2 R' L U'
R B' F' L R' U R'
R B' F' R' L U R'
