B2 F' U' L F
F' B2 U' L F
B' L F' B' U' L
B' L B' F' U' L
F' L B2 U' L F
F' L' B2 U' L F
F' L2 B2 U' L F
F' U D' R' B U2
B2 U' L F D R2
B' D L F' B' U'
B' D L B' F' U'
B' D F' L B' U'
B2 D F' U' L F
D' F' U R' B U2
L' F' B2 U' L F
F' D' U R' B U2
L2 F' B2 U' L F
L F' B2 U' L F
B2 D' F' U' L F
B2 D2 F' U' L F
F' B' L B' U' L
B' F' L B' U' L
B2 F' U' L D F
B2 F' U' L D' F
B2 F' U' L D2 F
B2 F' U' L F D
B2 F' U' L F D'
B2 F' U' L F D2
B2 F' U' D L F
B2 F' U' D' L F
B2 F' U' D2 L F
B2 F' U' F L F
B2 F' U' F' L F
F' B' D L B' U'
B2 F' U' F2 L F
B' F' D L B' U'
B2 F' D U' L F
B2 F' D' U' L F
B2 F' D2 U' L F
F' B2 U' L D F
F' B2 U' L D' F
F' B2 U' L D2 F
F' B2 U' L F D
F' B2 U' L F D'
F' B2 U' L F D2
F' B2 U' D L F
F' B2 U' D' L F
F' B2 U' D2 L F
F' B2 U' F L F
F' B2 U' F' L F
F' B2 U' F2 L F
L' B2 F' U' L F
F' B2 D U' L F
F' B2 D' U' L F
F' B2 D2 U' L F
L2 B2 F' U' L F
L B2 F' U' L F
F' L U D' R' B U2
F' L D' U R' B U2
B' L D2 F' U R U2
B2 L F' L' U' L F
D' L F' U R' B U2
D L F' U R' B' U2
B' L F' U' B' L B
B' L F' B U R' U2
B2 L F' B L U' L'
B' L F' B' U' L D
B' L F' B' U' L D'
B' L F' B' U' L D2
B' L F' B' U' D L
B' L F' B' U' D' L
B' L F' B' U' D2 L
B' L F' B' D U' L
B' L F' B' D' U' L
B' L F' B' D2 U' L
B L F' B U' L F
B' L F2 D2 F U' L'
F L F2 B2 U' L F
B' L B F' U R' U2
B2 L B F' L U' L'
F' L B' L B' U' L
B L B F' U' L F
F' L B' D L B' U'
B' L B' D F' U' L
B' L B' D' F' U' L
B' L B' D2 F' U' L
B' L B' F' U' L D
B' L B' F' U' L D'
B' L B' F' U' L D2
B' L B' F' U' D L
B' L B' F' U' D' L
B' L B' F' U' D2 L
B' L B' F' D U' L
B' L B' F' D' U' L
B' L B' F' D2 U' L
F' L B2 U' L D F
F' L B2 U' L D' F
F' L B2 U' L D2 F
F' L B2 U' L F D
F' L B2 U' L F D'
F' L B2 U' L F D2
F' L B2 U' D L F
F' L B2 U' D' L F
F' L B2 U' D2 L F
F' L B2 U' F L F
F' L B2 U' F' L F
F' L B2 U' F2 L F
F' L B2 D U' L F
F' L B2 D' U' L F
F' L B2 D2 U' L F
F L B2 F2 U' L F
F' L' U D' R' B U2
F' L' D' U R' B U2
B2 L' F' L U' L F
B' L' F' L2 B' U' L
D' L' F' U R' B U2
B2 L' F' U' L F L
D L' F' U R' U2 F2
