U' R F2 U B R'
U' L R F2 U B R'
U' L' R F2 U B R'
U' L2 R F2 U B R'
U' R L F2 U B R'
U' R L' F2 U B R'
U' R L2 F2 U B R'
U' R U B R' D' L2
U' R U B D' L2 R'
U' R U B D' R' L2
B R F' L' F' U R2
U' R F2 L U B R'
U' R F2 L' U B R'
U' R F2 L2 U B R'
L' U' R F2 U B R'
U' R F2 U B R' D
U' R F2 U B R' D'
U' R F2 U B R' D2
U' R F2 U B D R'
U' R F2 U B D' R'
U' R F2 U B D2 R'
L2 U' R F2 U B R'
U2 R F2 U R B R'
L U' R F2 U B R'
U' R F2 B' U B2 R'
U2 R F2 B L U R'
U2 R B L F2 U R'
U2 R B F2 L U R'
U' R B' F2 U B2 R'
U' R2 F2 R' U B R'
B U' R F2 U B R2
B U' R' D' F2 L2 B'
R F' L' D2 F' U R
R F' L' F' B U R'
R F' L' B F' U R'
R F' D2 L' F' U R
R F' B L' F' U R'
R F2 U B D R' B
R F2 B U D R' B
R F2 B D U R' B
U2 B L R F2 U R2
U' B R F2 U B R2
U2 B R L F2 U R2
U' B R' D' F2 L2 B'
U2 B R F2 L U R2
R B F' L' F' U R'
R B F2 U D R' B
R B F2 D U R' B
