D F L' R2 B R'
D F R2 L' B R'
D F R2 B L' R'
D F R2 B R' L'
D B U2 R' F L'
D B U2 F L' R'
D B U2 F R' L'
D B2 U2 F L' R
D B2 U2 F R L'
L2 R B' U' F' U' L'
D L' B' L U2 F L'
R L2 B' U' F' U' L'
R' U D B U F L'
L' U F B' R' B U
R' U B U D F L'
R' U B D U F L'
L' U B' R' F B U
L' U B' R' B F U
L' U B' F R' B U
U2 R D F L' D R2
U2 R D F D L' R2
U2 R D F D R2 L'
D R F L' R2 B R'
D R F R2 L' B R'
D R F R2 B L' R'
D R F R2 B R' L'
D R B U2 R' F L'
D R B U2 F L' R'
D R B U2 F R' L'
R U' D F' U' F2 L'
D R B2 U2 F L' R
D R B2 U2 F R L'
R U' F' L B' U' F2
U R' D B U F L'
D R' F L' R2 B R'
D R' F R2 L' B R'
D R' F R2 B L' R'
D R' F R2 B R' L'
D R' B U2 R' F L'
D R' B U2 F L' R'
D R' B U2 F R' L'
U R' B U D F L'
U R' B D U F L'
R U2 D F L' D R2
R U2 D F D L' R2
R U2 D F D R2 L'
D R' B2 U2 F L' R
D R' B2 U2 F R L'
U R2 U D F L' R
U R2 U D F R L'
U R2 D U F L' R
U R2 D U F R L'
D R2 F L' R2 B R'
D R2 F R2 L' B R'
D R2 F R2 B L' R'
D R2 F R2 B R' L'
D R2 B U2 R' F L'
D R2 B U2 F L' R'
D R2 B U2 F R' L'
R' D U B U F L'
D R2 B2 U2 F L' R
D R2 B2 U2 F R L'
R D U' F' U' F2 L'
R D U2 F L' D R2
R D U2 F D L' R2
R D U2 F D R2 L'
R D F L' D R2 B
R D F D L' R2 B
R D F D R2 L' B
R D F D R2 B L'
L2 D B' L U F U
U2 D F L' B R' B'
U2 D F B R' B' L'
U2 D F2 D2 F' L' R
U2 D F2 D2 F' R L'
U' D B U' R' F L'
U' D B U' F L' R'
U' D B U' F R' L'
U2 D B R' F B' L'
U2 D B R' B' F L'
D U B U R' F L'
U2 D B F R' B' L'
D U B U F L' R'
D U B U F R' L'
U D B U R' F L'
U D B U F L' R'
U D B U F R' L'
D U' B U' R' F L'
D U' B U' F L' R'
D U' B U' F R' L'
D U2 F L' B R' B'
D U2 F B R' B' L'
