L U2 F L' U' B'
U2 F L' U' B' R'
L R U2 F L' U' B
R L U2 F L' U' B
B' L U2 F L' U' B'
B2 L U2 F L' U' B'
B L U2 F L' U' B'
D' L' R B' U F B2
D' L' R B' U B2 F
D L' R B' U F' B2
D L' R B' U B2 F'
U2 L' F2 U' B' R' F'
D' L' B' R U F B
D' L' B' R U B F
F' L' B' R U B L
D L' B' R U F' B
D L' B' R U B F'
D' R L' B' U F B2
D' R L' B' U B2 F
L U F L' R U' L
L U F R L' U' L
D R L' B' U F' B2
D R L' B' U B2 F'
D R U F' B' R' B2
D R U B' F' R' B2
F' R F L' B' U B2
F' R F U B' R' B2
F' R F B2 U B' R'
D2 R B2 U B' R' F'
R' U' D' F' L' U2 F
F' R B2 F U B' R'
D R B2 U F' B' R'
D R B2 U B' F' R'
R' U' F' L' U R U
D' R' U' F' L' U2 F
D R' U' F' L' B U2
D R' U' F' B L' U2
D R' U' B F' L' U2
U2 R' F L' F2 U' B'
U2 R' F' U2 R U B
L U2 R F L' U' B'
L U2 R' F L' U' B'
L U2 R2 F L' U' B'
L2 U2 F L' F U' B'
L U2 F L' R U' B'
L U2 F L' R' U' B'
L U2 F L' R2 U' B'
L U2 F L' U' D B'
L U2 F L' U' D' B'
L U2 F L' U' D2 B'
L U2 F L' U' B' D
L U2 F L' U' B' D'
L U2 F L' U' B' D2
L U2 F L' D U' B'
L U2 F L' D' U' B'
L U2 F L' D2 U' B'
L U2 F R L' U' B'
L U2 F R' L' U' B'
L U2 F R2 L' U' B'
L U2 F D L' U' B'
L U2 F D' L' U' B'
L U2 F D2 L' U' B'
L2 D R U F' B R
L2 D R U B F' R
L' D R B' U F' B2
L' D R B' U B2 F'
L' D B' R U F' B
L' D B' R U B F'
R D' L' B' U F B2
R D' L' B' U B2 F
U2 D' L' U' F B' R'
U2 D' L' U' B' R' F
U2 D' L' U' B' F R'
R' D' U' F' L' U2 F
F' U' R F U R B
D' U2 L' U' F B' R'
D' U2 L' U' B' R' F
D' U2 L' U' B' F R'
R D2 B2 U B' R' F'
B' U2 F L' U' B' R'
U2 F L' R' F' U' B'
B2 U2 F L' U' B' R'
U2 F L' U' R B' R'
U2 F L' U' R' B' R'
U2 F L' U' R2 B' R'
U2 F L' U' D B' R'
U2 F L' U' D' B' R'
U2 F L' U' D2 B' R'
U2 F L' U' B' R' D
U2 F L' U' B' R' D'
U2 F L' U' B' R' D2
U2 F L' U' B' D R'
U2 F L' U' B' D' R'
U2 F L' U' B' D2 R'
U2 F L' D U' B' R'
U2 F L' D' U' B' R'
U2 F L' D2 U' B' R'
U2 F L' F U' B' R'
U2 F L' F' U' B' R'
U2 F L' F2 U' B' R'
L F L' R U' B L
B U2 F L' U' B' R'
U2 F R' L' F' U' B'
L F R L' U' B L
U' F U' L' U' R B'
U' F U' L' U' B' R
U2 F D L' U' B' R'
U2 F D' L' U' B' R'
U2 F D2 L' U' B' R'
U' F' L' U R U B
L' F' R F B' U B2
L' F' R B' F U B2
U F' U' L' R B' U
U F' U' L' B' R U
U F' U' R L' B' U
L' F' B' R F U B
U2 F2 L' U' B' R' F'
U2 F2 R' F' L' U' B'
D2 B R' U' F' L' U2
L B U2 F L' U' B'
L' B' D R U F' B
L' B' D R U B F'
L B' U2 F L' U' B'
L' B' F' R F U B
L B2 U2 F L' U' B'
