D2 U B R' U' R'
U D2 B R' U' R'
D2 L U B R' U' R'
L R D B2 R' B L
R L D B2 R' B L
B' L D B2 L2 R' B
B' L D B2 R' L2 B
B' L D B2 R' B L2
D' L D' B' R2 D L2
D' L D2 B' D L2 R2
D' L D2 B' D R2 L2
B L B2 D L2 R' B
B L B2 D R' L2 B
B L B2 D R' B L2
D2 L' U B R' U' R'
B' L' D L2 B2 R' B
B L' F2 U' R F2 B
B L' F2 U' R B F2
F2 L' B U' F2 R B
D2 L2 U B R' U' R'
U2 L2 U' D2 B R' U'
U2 L2 D2 U' B R' U'
U2 L2 F' U' B R U'
F' L2 B' U' R B2 U'
F' L2 B' U' B2 R U'
L' U F2 B U' R B
L' U B F2 U' R B
D2 R D L R B' L
D2 R D L B' L R
D2 R D L B' R L
D2 R D R L B' L
D2 R D R B' L B'
D2 R D B' L R B'
D2 R D B' L B' R
D2 R D B' R L B'
D R D R2 B' L B2
D R D B' L R2 B
D R D B' R2 L B
D R D B2 R2 B L
R2 U' F L' F2 U R
D R' F2 U' F2 B L
D R' F2 U' B L F2
D R' F2 U' B F2 L
D2 R2 U R2 B R' U'
D2 R2 B' U' L F' U
D2 R2 B' U' F' L U
D U R' F2 U' B L
U D R' F2 U' B L
D2 U F B R' U' R'
L D B2 R' B D L2
D2 U F' B R' U' R'
D2 U F2 B R' U' R'
D U F2 R' U' B L
D2 U B R' U' R' D
D2 U B R' U' R' D'
D2 U B R' U' R' D2
D2 U B R' U' D R'
D2 U B R' U' D' R'
D2 U B R' U' D2 R'
D2 U B R' D U' R'
D2 U B R' D' U' R'
D2 U B R' D2 U' R'
D2 U B R' F U' R'
D2 U B R' F' U' R'
D2 U B R' F2 U' R'
D U F2 D B R' U'
U D F2 R' U' B L
D2 U B D' R' F2 U'
D2 U B D' F2 R' U'
D U F2 B R' U' B
D2 U B F R' U' R'
D2 U B F' R' U' R'
D2 U B F2 R' U' R'
U D F2 D B R' U'
U D F2 B R' U' B
D U B R' F2 U' B
U D B R' F2 U' B
D U B F2 R' U' B
U D B F2 R' U' B
R' D2 R2 D L B' L
R' D2 R2 D B' L B'
R2 D2 R2 U B R' U'
B2 U2 L2 U F L' U
U D2 F B R' U' R'
U D2 F' B R' U' R'
U D2 F2 B R' U' R'
U D2 B R' U' R' D
U D2 B R' U' R' D'
U D2 B R' U' R' D2
U D2 B R' U' D R'
U D2 B R' U' D' R'
U D2 B R' U' D2 R'
U D2 B R' D U' R'
U D2 B R' D' U' R'
U D2 B R' D2 U' R'
U D2 B R' F U' R'
U D2 B R' F' U' R'
U D2 B R' F2 U' R'
U D2 B D' R' F2 U'
U D2 B D' F2 R' U'
U D2 B F R' U' R'
U D2 B F' R' U' R'
U D2 B F2 R' U' R'
R2 F L' F2 U R F
B' D L2 R D R2 B
B' D L2 R' D B R2
B' D L2 R' B D R2
B' D R L2 D R2 B
U F D F2 B R U'
B' D R' L2 D B R2
B' D R' L2 B D R2
U F D B F2 R U'
B' D R' B L2 D R2
B2 D R' B D L2 R2
B2 D R' B D R2 L2
B D R' F2 U' F2 B
B D R' F2 U' B F2
U F B D F2 R U'
U2 F' L2 U' B R U'
F' D B R F2 U' F'
B D F2 R' U' F2 B
B D F2 R' U' B F2
F D F2 B R U' F
F D B F2 R U' F
L2 F' U' B R U' F
U F' D B R F2 U'
D2 F' B R' U' R' F
D2 F' B R' U' F R'
