R' B2 U L' B' L
R' L B2 U L' B' L
U L' R' F' B2 U B
U L' R' B2 F' U B
R' L' B2 U L' B' L
L' R' B2 U L' B' L
L2 R' B2 U L' B' L
L R' B2 U L' B' L
R' L2 B2 U L' B' L
U R' L' F' B2 U B
U R' L' B2 F' U B
U' R' U D' R2 B L
R2 U' B2 R U B L
U' R' D' U R2 B L
U R' F' L' B2 U B
U R' F' B2 L' U B'
F' R' B L' B U L2
U' R' B2 U' F' U2 L'
F' R' B2 D L' F U
U R' B2 L' F' U B'
U R' B2 F' L' U B'
D' R2 U' R U B L
F' U L' R' F' B2 U
F' U L' R' B2 F' U
B2 U L' B' D L F2
B2 U L' B' D F2 L
F' U R' L' F' B2 U
F' U R' L' B2 F' U
F' U R' B2 L' F' U
B2 U2 L U' L' B' L
B2 U2 L B' R' U' L
B2 U2 D L B' R' U'
B2 U2 B' R' U' L F
B2 D U2 L B' R' U'
R' F' B L' B U L2
R' F' B2 D L' F U
R' B L2 B U L' B'
R' B F' L' B U L2
R' B2 L U L' B' L
R' B2 L' U L' B' L
R' B2 L2 U L' B' L
R2 B2 R U L' B' L
R' B2 U L' B' L D
R' B2 U L' B' L D'
R' B2 U L' B' L D2
R' B2 U L' B' D L
R' B2 U L' B' D' L
R' B2 U L' B' D2 L
R' B2 U L2 B' L B'
R' B2 U B' L' B' L2
R B2 R2 U L' B' L
R' B2 U2 B' R' U' L
R' B2 D F' L' F U
R2 B2 D' R F' L' U
R' B2 F' D L' F U
