U2 L F D' L2 B
U2 L F D' B L2
U2 L F B D' L2
U2 L B F D' L2
U F' U2 L' U' B
U2 B L F D' L2
U2 L U' F' U F2 B
U2 L U' F' U B F2
U2 L D F D' L2 B
U2 L D F D' B L2
U2 L D F B D' L2
U2 L D B F D' L2
U2 L D' F D' L2 B
U2 L D' F D' B L2
U2 L D' F B D' L2
U2 L D' B F D' L2
U2 L D2 F D' L2 B
U2 L D2 F D' B L2
U2 L D2 F B D' L2
U2 L D2 B F D' L2
U2 L F L D' L2 B
U2 L F L D' B L2
U2 L F L D' B L2
U2 L F L B D' L2
U2 L F L' D' L2 B
U2 L F L' D' B L2
U2 L F L' B D' L2
U2 L F L2 D' L2 B
U2 L F L2 D' B L2
U2 L F L2 B D' L2
U2 L F U' F2 U B
U2 L F D B D2 L2
U2 L F D' L' B L'
U2 L F D' L2 D B
U2 L F D' L2 D' B
U2 L F D' L2 D2 B
U2 L F D' L2 B D
U2 L F D' L2 B D'
U2 L F D' L2 B D2
U2 L F D' B L2 D
U2 L F D' B L2 D'
U2 L F D' B L2 D2
U2 L F D' B' L2 B2
U2 L F B L D' L2
U2 L F B L' D' L2
U2 L F B L2 D' L2
U2 L F B U' F2 U
U2 L F B D' L2 D
U2 L F B D' L2 D'
U2 L F B D' L2 D2
U2 L F B2 D' B' L2
U L F' U2 L' U' B
U2 L B U' F' U F2
U2 L B D F D' L2
U2 L B D' F D' L2
U2 L B D2 F D' L2
U2 L B F L D' L2
U2 L B F L' D' L2
U2 L B F L2 D' L2
U2 L B F U' F2 U
U2 L B F D' L2 D
U2 L B F D' L2 D'
U2 L B F D' L2 D2
U2 L B2 F D' B' L2
U2 L' F D' L2 F B
U2 L' F D' L2 B F
U L' F' U2 L' U' B
U L2 F' U2 L' U' B
U2 L2 B L' F D' L2
B2 R' U2 D F' B' L
B2 R' U2 D B' L F'
B2 R' U2 D B' F' L
B2 R' U2 F' D B' L
B2 R' D U2 F' B' L
B2 R' D U2 B' L F'
B2 R' D U2 B' F' L
R' U2 L' D F' B' L
R' U2 L' D B' L F'
R' U2 L' D B' F' L
R' U2 L' F' D B' L
U R' F R F' U B
R' U2 D L' F' B' L
R' U2 D L' B' L F'
R' U2 D L' B' F' L
R' U2 D F' L' B' L
R' U2 D' F L' F2 B'
R' U2 D' F L' B' F2
R' U2 F' L' D B' L
R' U2 F' D L' B' L
R' U2 F2 D' F L' B'
U' R2 B L R2 U' B
U' R2 B L U F' U2
U' R2 B R2 L U' B
R' D R2 B R' U2 B
R' D U2 L' F' B' L
R' D U2 L' B' L F'
R' D U2 L' B' F' L
R' D U2 F' L' B' L
U2 D L F D' L2 B
U2 D L F D' B L2
U2 D L F B D' L2
F' U L' U L F B
F' U L' U L B F
U2 D L B F D' L2
F2 U L' U B L F
F2 U R' F R U B
R' D B2 U2 F' L' B'
D' U F' U2 L' U' B
D2 U F' U2 L' U' B
D U F' U2 L' U' B
B' U F R F2 U B2
U D F' U2 L' U' B
B2 U F R F2 U B'
U2 D B L F D' L2
B' U F' U2 L' U' B2
R' D' R' F' R U2 F'
U2 D' L F D' L2 B
U2 D' L F D' B L2
U2 D' L F B D' L2
U2 D' L B F D' L2
R' D' U2 F L' F2 B'
R' D' U2 F L' B' F2
R' D' F U2 L' F2 B'
R' D' F U2 L' B' F2
B' U' R2 B L U' B
B2 U' R2 B L U' B2
U D' F' U2 L' U' B
U2 D' B L F D' L2
B' U' D' R2 B L U'
D' U2 L F D' L2 B
D' U2 L F D' B L2
D' U2 L F B D' L2
D' U2 L B F D' L2
D2 U2 L F D' L2 B
D2 U2 L F D' B L2
D2 U2 L F B D' L2
D2 U2 L B F D' L2
U2 D2 L F D' L2 B
U2 D2 L F D' B L2
U2 D2 L F B D' L2
U2 D2 L B F D' L2
D U2 L F D' L2 B
D U2 L F D' B L2
D U2 L F B D' L2
