L2 R2 U B' R' U B
R2 L2 U B' R' U B
D2 L2 R F' B D' R2
D2 L2 R B D' F' R2
D2 L2 R B F' D' R2
D2 R L2 F' B D' R2
D2 R L2 B D' F' R2
D2 R L2 B F' D' R2
F R U' F2 L' F B
F R U' F2 L' B F
F R U' F2 B L' F
F R U' B F2 L' F
D2 R F U' L2 F2 B
D2 R F U' L2 B F2
D2 R F U' F2 L2 B
D2 R F U' F2 B L2
D2 R F U' B L2 F2
D2 R F U' B F2 L2
D R F L' B2 U' B'
D2 R F' L2 D B R2
D2 R F' L2 B D R2
D2 R F' B L2 D R2
F' R F2 U' L' F B
F' R F2 U' L' B F
F' R F2 U' B L' F
D2 R B F' L2 D R2
D2 U F R U' L2 F'
D2 U F R U' F' L2
U2 D F L' B2 U' B
D U F L' R B2 U'
D U F L' B2 R U'
D U F R L' B2 U'
D U F R B2 L' U'
U D F L' R B2 U'
U D F L' B2 R U'
U2 D F B2 L' U' B'
U D F R L' B2 U'
U D F R B2 L' U'
D U F B2 L' R U'
D U F B2 R L' U'
U D F B2 L' R U'
U D F B2 R L' U'
U2 D B2 F L' U' B'
D U B2 F L' R U'
D U B2 F R L' U'
U D B2 F L' R U'
U D B2 F R L' U'
D U2 F L' B2 U' B
U D2 F R U' L2 F'
U D2 F R U' F' L2
D U2 F B2 L' U' B'
D U2 B2 F L' U' B'
D F L' R B2 U' B'
D F L' B2 R U' B
R F L' U' F L' B
R F L' U' F B L'
R F L' U' B F L'
D2 F R U' L2 F' B
D2 F R U' L2 B F'
D2 F R U' F' L2 B
D2 F R U' F' B L2
D2 F R U' B L2 F'
D2 F R U' B F' L2
D F R L' B2 U' B'
U F R U' F2 L' F
R F U' L' F L' B
R F U' L' F B L'
R F U' L' B F L'
R F U' F L' F B
R F U' F L' B F
R F U' F B L' F
R F U' B L' F L'
R F U' B F L' F
U F D2 R U' L2 F'
U F D2 R U' F' L2
D F B2 L' R U' B
D F B2 R L' U' B
R F2 L' F D B R2
R F2 L' F B D R2
R F2 L' B F D R2
D' F2 R2 B R' U B
F D2 R U' L2 F' B
F D2 R U' L2 B F'
F D2 R U' F' L2 B
F D2 R U' F' B L2
F D2 R U' B L2 F'
F D2 R U' B F' L2
R F2 B L' F D R2
R B F2 L' F D R2
D B2 R F L' U' B
D B2 F L' R U' B
D B2 F R L' U' B
