D' L U' R' B L
L R B R' U' R'
R L B R' U' R'
L U' D' R' B L
L D' U' R' B L
F' L R B R' U' R'
D' L R B U' R2 B
F2 L R B R' U' R'
D L R B U' R2 B2
F L R B R' U' R'
D L R B U' B2 R2
D' L U' L R' B L
D' L U' L' R' B L
D' L U' L2 R' B L
D' L U' R' L B L
D' L U' R' L' B L
D' L U' R' L2 B L
D' L U' R' D B L
D' L U' R' D' B L
D' L U' R' D2 B L
D' L U' R' B L D
D' L U' R' B L D'
D' L U' R' B L D2
D' L U' R' B D L
D' L U' R' B D' L
D' L U' R' B D2 L
D2 L U' D R' B L
F' L U' D' R' B L
D L U' R' B L B2
F2 L U' D' R' B L
F L U' D' R' B L
D2 L D U' R' B L
L R F B R' U' R'
F' L D' U' R' B L
R L F B R' U' R'
F2 L D' U' R' B L
F L D' U' R' B L
L R F' B R' U' R'
R L F' B R' U' R'
L R F2 B R' U' R'
D' L F U' R' B L
R L F2 B R' U' R'
L' R B L2 R' U' R'
L2 R B L' R' U' R'
L' R B R' L2 U' R'
L R B R' U' R' D
L R B R' U' R' D'
L R B R' U' R' D2
L R B R' U' D R'
L R B R' U' D' R'
L R B R' U' D2 R'
L2 R B R' L' U' R'
L R B R' D U' R'
L R B R' D' U' R'
L R B R' D2 U' R'
L R B R' F U' R'
R2 L B R' B U' R2
L R B R' F' U' R'
L R B R' F2 U' R'
R L B R' U' R' D
R L B R' U' R' D'
R L B R' U' R' D2
R L B R' U' D R'
R L B R' U' D' R'
R L B R' U' D2 R'
R L B R' D U' R'
R L B R' D' U' R'
R L B R' D2 U' R'
R L B R' F U' R'
R L B R' F' U' R'
R L B R' F2 U' R'
D2 L F' R B U' R2
L R B D' R' F2 U'
L R B D' F2 R' U'
R L B D' R' F2 U'
R L B D' F2 R' U'
L R B F R' U' R'
L R B F' R' U' R'
D' L F' U' R' B L
R L B F R' U' R'
L R B F2 R' U' R'
R L B F' R' U' R'
R L B F2 R' U' R'
D' L F2 U' R' B L
R L' B L2 R' U' R'
R L' B R' L2 U' R'
R L2 B L' R' U' R'
L R2 B R' B U' R2
R L2 B R' L' U' R'
R' U L R2 B R' U'
R U L B R' U' R'
R' U R2 L B R' U'
D' R L B U' R2 B
F' R L B R' U' R'
F2 R L B R' U' R'
D R L B U' R2 B2
D R L B U' B2 R2
F R L B R' U' R'
L U' L D' R' B L
R U' L B R' U' R'
L U' L' D' R' B L
L U' L2 D' R' B L
L U' R' D B L B'
L U' D R' B L B'
L U' D B L B' R'
L U' D' L R' B L
L U' D' L' R' B L
L U' D' L2 R' B L
L U' D' R' L B L
L U' D' R' L' B L
L U' D' R' L2 B L
L U' D' R' D B L
L U' D' R' D' B L
L U' D' R' D2 B L
L U' D' R' B L D
L U' D' R' B L D'
L U' D' R' B L D2
L U' D' R' B D L
L U' D' R' B D' L
L U' D' R' B D2 L
R U2 L B R' U' R'
B2 R' F' U' L F U2
R2 D L U' R B' L
R2 D L U' B' L R
R2 D L U' B' R L
L D U' R' B L B'
L D U' B L B' R'
L2 D' L' U' R' B L
L D' R B U' R2 B
L D' U' L R' B L
L D' U' L' R' B L
L D' U' L2 R' B L
L D' U' R' L B L
L D' U' R' L' B L
L D' U' R' L2 B L
L D' U' R' D B L
L D' U' R' D' B L
L D' U' R' D2 B L
L D' U' R' B L D
L D' U' R' B L D'
L D' U' R' B L D2
L D' U' R' B D L
L D' U' R' B D' L
L D' U' R' B D2 L
L D' F U' R' B L
L D' F' U' R' B L
L D' F2 U' R' B L
L D2 F' R B U' R2
D' F L U' R' B L
R F L B R' U' R'
L F R B R' U' R'
B' D L B' R' F' U
L F U' D' R' B L
L F D' U' R' B L
D2 F' L R B U' R2
D' F' L U' R' B L
R F' L B R' U' R'
D2 F' R L B U' R2
L F' R B R' U' R'
F' D' L U' R' B L
F2 D' L U' R' B L
L F' U' D' R' B L
F D' L U' R' B L
L F' D' U' R' B L
R' F' B2 R' U R B
D' F2 L U' R' B L
R F2 L B R' U' R'
L F2 R B R' U' R'
L F2 U' D' R' B L
L F2 D' U' R' B L
R' B' U' L F' U F2
R' B' U' F' L U F
R' B2 F' R' U R B
