F' L' R B R2 U
F' L' R' U2 F' U'
F' R L' B R2 U
F' R B L' R2 U
F' R B R2 L' U
F' R' L' U2 F' U'
F' L R B L2 R2 U
F' L R B R2 L2 U
F' L' R D' B U F2
F' L' R B R2 U D
F' L' R B R2 U D'
F' L' R B R2 U D2
F' L' R B R2 D U
F' L' R B R2 D' U
F' L' R B R2 D2 U
F' L' R B U D' F2
F' L' R B D' U F2
F' L' R B' R2 B2 U
F' L' R B2 R2 B' U
F' L' R' U2 D F' U'
F' L' R' U2 D' F' U'
F' L' R' U2 D2 F' U'
F' L' R' U2 F' U' D
F' L' R' U2 F' U' D'
F' L' R' U2 F' U' D2
F' L' R' U2 F' D U'
F' L' R' U2 F' D' U'
F' L' R' U2 F' D2 U'
F' L' R' D U2 F' U'
F' L' R' D' U2 F' U'
F' L' R' D2 U2 F' U'
F' L' R' B U2 F' U'
F' L' R' B' U2 F' U'
F' L' R' B2 U2 F' U'
F' L' U F R D' F2
F' L' D R B R2 U
F' L' D R' U2 F' U'
F' L' D' R B R2 U
F' L' D' R' U2 F' U'
F' L' D2 R B R2 U
F' L' D2 R' U2 F' U'
F' L' B' R B R' U
F' L' B2 U2 L F U'
F' R L B L2 R2 U
F' R L B R2 L2 U
F' R L' D' B U F2
F' R L' B R2 U D
F' R L' B R2 U D'
F' R L' B R2 U D2
F' R L' B R2 D U
F' R L' B R2 D' U
F' R L' B R2 D2 U
F' R L' B U D' F2
F' R L' B D' U F2
F' R L' B' R2 B2 U
F' R L' B2 R2 B' U
F R U2 F2 B R2 U
F R U2 B R2 F2 U
F R U2 B F2 R2 U
F' R D' L' B U F2
F' R D' B L' U F2
F2 R F L' B R2 U
F R D2 B2 L2 F U'
F2 R F B L' R2 U
F2 R F B R2 L' U
F' R B L' R2 U D
F' R B L' R2 U D'
F' R B L' R2 U D2
F' R B L' R2 D U
F' R B L' R2 D' U
F' R B L' R2 D2 U
F' R B L' U D' F2
F' R B L' D' U F2
B' R B R' F' L' U
F' R B R2 L' U D
F' R B R2 L' U D'
F' R B R2 L' U D2
F' R B R2 L' D U
F' R B R2 L' D' U
F' R B R2 L' D2 U
F' R B R2 D L' U
F' R B R2 D' L' U
F' R B R2 D2 L' U
F2 R B R2 F L' U
F' R B D' L' U F2
F2 R B F L' R2 U
F2 R B F R2 L' U
F' R B' L' R2 B2 U
F' R B' L' B2 R2 U
F' R B' R2 L' B2 U
F' R B' R2 B2 L' U
F' R B2 R2 B' L' U
F' R' L' U2 D F' U'
F' R' L' U2 D' F' U'
F' R' L' U2 D2 F' U'
F' R' L' U2 F' U' D
F' R' L' U2 F' U' D'
F' R' L' U2 F' U' D2
F' R' L' U2 F' D U'
F' R' L' U2 F' D' U'
F' R' L' U2 F' D2 U'
F' R' L' D U2 F' U'
F' R' L' D' U2 F' U'
F' R' L' D2 U2 F' U'
F' R' L' B U2 F' U'
F' R' L' B' U2 F' U'
F' R' L' B2 U2 F' U'
F' R' U2 F2 R F U'
F' R' D L' U2 F' U'
F R' U2 F' R2 B U'
F' R' D' L' U2 F' U'
F' R' D2 L' U2 F' U'
F2 R' F L' U D R2
F2 R' F L' U2 F2 U'
F2 R' F L' D U R2
F2 R' F L' D2 B2 U
F2 R' F U2 F2 R U'
F2 R' F D L' U R2
F2 R' F D2 L' B2 U
F2 R' F D2 B2 L' U
F' R' B L' U2 F' U'
F R' F2 U2 R2 F U'
F R' F2 U2 F R2 U'
F R' F2 D2 L2 B' U
F' R' B' L' U2 F' U'
F' R' B2 L' U2 F' U'
R' U2 F' B' R' B U'
R U2 B L R2 F U
R U2 B L F R2 U
R U2 B R2 L F U
R' U2 B' F' R' B U'
F2 U R' F L' U R
F2 U F L' R' U R2
F2 U F R' L' U R2
F2 U2 R' F L' B' U
F2 U2 F L' R' B' U
F2 U2 F R' L' B' U
F U2 F2 L' R' B' U
F U2 F2 R' L' B' U
F' D L' R B R2 U
F' D L' R' U2 F' U'
F' D R L' B R2 U
F' D R B L' R2 U
F' D R B R2 L' U
F' D R' L' U2 F' U'
D' F' L' R B R2 U
D2 F' L' R B R2 U
D' F' L' R' U2 F' U'
D2 F' L' R' U2 F' U'
L' F' L' R B R2 U
L' F' L' R' U2 F' U'
L2 F' L' R B R2 U
L2 F' L' R' U2 F' U'
D F' L' R B R2 U
D F' L' R' U2 F' U'
B' D F' L' U F R
L F' L' R B R2 U
L F' L' R' U2 F' U'
D2 F' R L' B R2 U
D' F' R L' B R2 U
L' F' R L' B R2 U
D' F' R B L' R2 U
D2 F' R B L' R2 U
D' F' R B R2 L' U
D2 F' R B R2 L' U
L2 F' R L' B R2 U
L' F' R B L' R2 U
L' F' R B R2 L' U
D2 F' R' L' U2 F' U'
D' F' R' L' U2 F' U'
L' F' R' L' U2 F' U'
D F' R L' B R2 U
L2 F' R B L' R2 U
L2 F' R B R2 L' U
L2 F' R' L' U2 F' U'
L F' R L' B R2 U
D F' R B L' R2 U
D F' R B R2 L' U
