L' U' L' R2 B2
L' U' L' B2 R2
L' U' R2 L' B2
L' U' R2 B2 L'
L' U' B2 L' R2
L' U' B2 R2 L'
L' R U' L' R B2
L' R U' L' B2 R
L' R U' R L' B2
L' R U' R B2 L'
L' R U' B2 L' R
L' R U' B2 R L'
B2 L R2 D L F2
B2 L R2 D F2 L
L2 R B2 R D' F2
R' L' U' L' R' B2
L' R' U' L' R' B2
R' L' U' R' L' B2
R' L' U' R' B2 L'
L' R' U' R' L' B2
L' R' U' R' B2 L'
R L' U' L' R B2
R L' U' L' B2 R
R L' U' R L' B2
R L' U' R B2 L'
R L' U' B2 L' R
R L' U' B2 R L'
D' L' R2 F2 B2 U'
D' L' R2 B2 F2 U'
U' L' U' L' R2 B2
U' L' U' L' B2 R2
U' L' U' R2 L' B2
U2 L' U' L' R2 B2
U' L' U' R2 B2 L'
U2 L' U' L' B2 R2
U L' U' L' R2 B2
U L' U' L' B2 R2
B L' U' L' B R2
U2 L' U' R2 L' B2
U2 L' U' R2 B2 L'
U L' U' R2 L' B2
U L' U' R2 B2 L'
U' L' U' B2 L' R2
U' L' U' B2 R2 L'
U2 L' U' B2 L' R2
U2 L' U' B2 R2 L'
B L' U' B L' R2
B L' U' B R2 L'
U L' U' B2 L' R2
U L' U' B2 R2 L'
L2 R2 U L U' B2
R2 L2 U L U' B2
D' L' F2 R2 B2 U'
D' L' F2 B2 R2 U'
D' L' B2 R2 F2 U'
D' L' B2 F2 R2 U'
B2 L2 R2 U L U'
B2 L2 U L U' R2
L2 R2 B2 U' R' U
R2 L2 B2 U' R' U
R L2 B2 R D' F2
L2 U L U' R2 B2
L2 U L U' B2 R2
R2 U L' U' L' B2
R2 U L' U' B2 L'
D L2 F2 B2 R' U
D L2 B2 R' F2 U
D L2 B2 F2 R' U
F2 R U L2 R B2
F2 R U L2 B2 R
F2 R U R L2 B2
F2 R U R B2 L2
F2 R U B2 L2 R
F2 R U B2 R L2
L' U' L R2 B2 L2
L' U' L B2 L2 R2
L' U' L B2 R2 L2
L' U' L' R B2 R
L' U' L' R2 B2 D
L' U' L' R2 B2 D'
L' U' L' R2 B2 D2
L' U' L' B' R2 B'
L' U' L' B2 R2 D
L' U' L' B2 R2 D'
L' U' L' B2 R2 D2
L' U' R L' B2 R
L' U' R B2 L' R
L' U' R B2 R L'
L' U' R2 L B2 L2
L' U' R2 L' B2 D
L' U' R2 L' B2 D'
L' U' R2 L' B2 D2
L' U' R2 B L' B
L' U' R2 B2 L' D
L' U' R2 B2 L' D'
L' U' R2 B2 L' D2
L' U' R2 B2 D L'
L' U' R2 B2 D' L'
L' U' R2 B2 D2 L'
L' U' B L' B R2
L' U' B' R2 B' L'
L' U' B2 L' R2 D
L' U' B2 L' R2 D'
L' U' B2 L' R2 D2
L' U' B2 R2 L' D
L' U' B2 R2 L' D'
L' U' B2 R2 L' D2
L' U' B2 R2 D L'
L' U' B2 R2 D' L'
L' U' B2 R2 D2 L'
B2 R2 L D L F2
B2 R2 L D F2 L
D' R2 L' F2 B2 U'
B2 R2 L2 U L U'
D' R2 L' B2 F2 U'
B2 R2 U L' U' L'
D' R2 B2 L' F2 U'
B2 U L' U' L' R2
B2 U L' U' R2 L'
D F2 L2 R B2 U
D F2 L2 B2 R U
L' F2 U' R2 B2 L
D F2 R L2 B2 U
D F2 R B2 L2 U
D' F2 R2 B2 L U'
D F2 B2 L2 R U
D F2 B2 R L2 U
L' B U' L' B R2
L' B U' B L' R2
L' B U' B R2 L'
L' B' U' R2 B' L'
L' B' U' B' L' R2
L' B' U' B' R2 L'
R2 B2 L D L F2
R2 B2 L D F2 L
D' B2 L' R2 F2 U'
D' B2 L' F2 R2 U'
R2 B2 L2 U L U'
L2 B2 R D' R F2
D' B2 R2 L' F2 U'
L2 B2 R2 U' R U
L B2 R2 D F2 L'
R2 B2 U L' U' L'
L2 B2 U' R' U R'
F2 L R U L R B2
F2 L R U L B2 R
F2 L R U R L B2
L2 R U L U' R B2
L2 R U L U' B2 R
D B2 F2 L2 R U
D B2 F2 R L2 U
R2 L U L2 U' L' B2
R2 L U L2 U' B2 L'
B2 L R D L R F2
B2 L R D R L F2
B2 L R D R F2 L
L' R U' L R B2 L2
L' R U' L B2 L2 R
L' R U' L B2 R L2
L' R U' L' R B2 D
L' R U' L' R B2 D'
L' R U' L' R B2 D2
L' R U' L' R' B2 R2
L' R U' L' B' R B'
L' R U' L' B2 R D
L' R U' L' B2 R D'
L' R U' L' B2 R D2
L' R U' L' B2 D R
L' R U' L' B2 D' R
L' R U' L' B2 D2 R
L' R U' R L B2 L2
L' R U' R L' B2 D
L' R U' R L' B2 D'
L' R U' R L' B2 D2
B2 L R' D L R' F2
B2 L R' D L F2 R'
L' R U' R B L' B
L' R U' R B2 L' D
L' R U' R B2 L' D'
L' R U' R B2 L' D2
B2 L R' D R' L F2
L' R U' R B2 D L'
L' R U' R B2 D' L'
L' R U' R B2 D2 L'
B2 L R' D R' F2 L
L' R U' R' L' B2 R2
B2 L R' D F2 L R'
B2 L R' D F2 R' L
L' R U' R' B2 L' R2
L' R U' R' B2 R2 L'
L' R U' B L' B R
B2 L R2 U L2 U' L'
L' R U' B' R B' L'
L' R U' B2 L' R D
L' R U' B2 L' R D'
L' R U' B2 L' R D2
L' R U' B2 L' D R
L' R U' B2 L' D' R
L' R U' B2 L' D2 R
L' R U' B2 R L' D
L' R U' B2 R L' D'
L' R U' B2 R L' D2
L' R U' B2 R D L'
L' R U' B2 R D' L'
L' R U' B2 R D2 L'
L' R U' B2 D L' R
L' R U' B2 D R L'
L' R U' B2 D' L' R
L' R U' B2 D' R L'
L' R U' B2 D2 L' R
L' R U' B2 D2 R L'
B2 L R2 D L F2 D
B2 L R2 D L F2 D'
B2 L R2 D L F2 D2
B2 L R2 D L' F2 L2
B2 L R2 D F' L F'
B2 L R2 D F2 L D
B2 L R2 D F2 L D'
B2 L R2 D F2 L D2
B2 L R2 D F2 D L
B2 L R2 D F2 D' L
B2 L R2 D F2 D2 L
B2 L R2 D' L D2 F2
B2 L R2 D2 L D' F2
B2 L R2 F D L F2
B2 L R2 F D F2 L
B2 L R2 F' D L F2
B2 L R2 F' D F2 L
D' L R2 F2 L2 B2 U'
D' L R2 F2 B2 L2 U'
B2 L R2 F2 D L F2
B2 L R2 F2 D F2 L
D' L R2 B2 L2 F2 U'
D' L R2 B2 F2 L2 U'
F L U L R2 F B2
F L U L R2 B2 F
B2 L U L2 U' L' R2
B2 L U L2 U' R2 L'
F L U L F R2 B2
F L U L F B2 R2
F L U L B2 R2 F
F L U L B2 F R2
F L U R2 L F B2
F L U R2 L B2 F
R2 L D F2 D' L B2
L' R D' R2 U' L' R'
L' R D' R2 U' R' L'
B2 L D L F2 D' R2
D' L D L2 R2 F2 B2
D' L D L2 R2 B2 F2
D' L D L2 F2 R2 B2
D' L D L2 F2 B2 R2
D' L D L2 B2 R2 F2
D' L D L2 B2 F2 R2
D' L D R2 L2 F2 B2
D' L D R2 L2 B2 F2
D' L D R2 F2 L2 B2
D' L D R2 F2 B2 L2
D' L D R2 B2 L2 F2
D' L D R2 B2 F2 L2
D' L D F2 L2 R2 B2
D' L D F2 L2 B2 R2
D' L D F2 R2 L2 B2
D' L D F2 R2 B2 L2
D' L D F2 B2 L2 R2
D' L D F2 B2 R2 L2
B2 L D F2 L D' R2
B2 L D F2 D' L R2
B2 L D F2 D' R2 L
D' L D B2 L2 R2 F2
D' L D B2 L2 F2 R2
D' L D B2 R2 L2 F2
D' L D B2 R2 F2 L2
D' L D B2 F2 L2 R2
D' L D B2 F2 R2 L2
B2 L F R2 D L F2
B2 L F R2 D F2 L
L' R B U' L' B R
L' R B U' B L' R
L' R B U' B R L'
L2 R B D' B R F'
B2 L F' R2 D L F2
B2 L F' R2 D F2 L
L' R B' U' R B' L'
L' R B' U' B' L' R
L' R B' U' B' R L'
D' L F2 L2 R2 B2 U'
D L F2 L B2 R' U
D' L F2 L2 B2 R2 U'
D' L F2 R2 L2 B2 U'
D' L F2 R2 B2 L2 U'
B2 L F2 R2 D L F2
B2 L F2 R2 D F2 L
L2 R B2 R U' R2 U
L2 R B2 R D' F2 D
L2 R B2 R D' F2 D'
L2 R B2 R D' F2 D2
L2 R B2 R F D' F2
L2 R B2 R F' D' F2
L2 R B2 R F2 D' F2
D' L F2 B2 L2 R2 U'
D' L F2 B2 R2 L2 U'
L2 R B2 U' R' U R2
L2 R B2 D R D' F2
L2 R B2 D' R D' F2
L2 R B2 D2 R D' F2
L2 R' U L U' R' B2
L' R' U' L R' B2 L2
R' L' U' L R' B2 L2
L' R' U' L' R B2 R2
L' R' U' L' R' B2 D
L' R' U' L' R' B2 D'
L' R' U' L' R' B2 D2
R' L' U' L' R B2 R2
L' R' U' L' R2 B2 R
R' L' U' L' R' B2 D
R' L' U' L' R' B2 D'
