F2 R2 U' F' B R
F2 R2 U' B F' R
F' U L' F2 B U2
F' U L' B F2 U2
F2 U F' B U2 R
F' U F2 B U2 R
F' U B L' F2 U2
F' U B F2 U2 R
F2 U B F' U2 R
F2 U' R2 F' B R
F2 U' R2 B F' R
B2 D L2 F R B'
B2 D L2 F B' R
B2 D L2 B' F R
B F U' B' U' R
F B U' B' U' R
F2 L R2 U' F' B R
F2 L R2 U' B F' R
F' L U L2 F2 B U2
F' L U L2 B F2 U2
F' L U F2 L2 B U2
F' L U F2 B L2 U2
F' L U B L2 F2 U2
F2 L U F' B U2 R
F' L U B F2 L2 U2
F2 L U B F' U2 R
F2 L U' R2 F' B R
F2 L U' R2 B F' R
F' L U' D2 R2 F' B2
F' L U' D2 R2 B2 F'
F' L D R2 F2 U' F
F' L D F2 R2 U' F'
L2 R F U' R F' B'
L2 R F U' R B' F'
L2 R F U' B' R F'
F' L D2 U' R2 F' B2
F' L D2 U' R2 B2 F'
F L B U' B' U' R
F2 L' R2 U' F' B R
F2 L' R2 U' B F' R
F2 L' U F' B U2 R
F2 L' U B F' U2 R
F2 L' U' R2 F' B R
F2 L' U' R2 B F' R
F' L' F2 B U' B' U'
F L' B U' B' U' R
F' L' B F2 U' B' U'
L2 R2 F U' R F2 B'
L2 R2 F U' R B' F2
L2 R2 F U' B' R F2
R2 L2 F U' R F2 B'
R2 L2 F U' R B' F2
R2 L2 F U' B' R F2
F2 L2 R2 U' F' B R
F2 L2 R2 U' B F' R
R L2 F U' R F' B'
R L2 F U' R B' F'
R L2 F U' B' R F'
F' L2 U L F2 B U2
F' L2 U L B F2 U2
F' L2 U F2 L B U2
F2 L2 U F' B U2 R
B L2 U F U B' R'
F2 L2 U B F' U2 R
F2 L2 U' R2 F' B R
F2 L2 U' R2 B F' R
B2 L2 D F R B' L2
B2 L2 D F B' L2 R
B2 L2 D F B' R L2
B2 L2 D B' F L2 R
B2 L2 D B' F R L2
U L2 D' B U2 R' B2
B2 L2 F R D B' L2
B2 L2 F D R B' L2
B2 L2 F D B' L2 R
B2 L2 F D B' R L2
F L2 B U' B' U' R
B' L2 B' D L2 F R
F' R U F2 U2 R F'
B2 R D L2 F R B'
B2 R D L2 F B' R
B2 R D L2 B' F R
B R F U' B' U' R
L2 U' R2 D' F' R B'
L2 U' R2 D' F' B' R
L2 U' R2 D' B' F' R
L2 U' R2 B' D' F' R
B2 R' D L2 F R B'
B2 R' D L2 F B' R
B2 R' D L2 B' F R
B R' F U' B' U' R
F2 R2 L U' F' B R
F2 R2 L U' B F' R
F2 R2 L' U' F' B R
F2 R2 L' U' B F' R
F2 R2 L2 U' F' B R
F2 R2 L2 U' B F' R
F' R2 U L' F2 U2 F
F' R2 U F2 U2 R F
F2 R2 U' D2 F' B R'
F2 R2 U' D2 B F' R'
F2 R2 U' F' D B R
F2 R2 U' F' D' B R
F2 R2 U' F' D2 B R
F2 R2 U' F' B R D
F2 R2 U' F' B R D'
F2 R2 U' F' B R D2
F2 R2 U' F' B D R
F2 R2 U' F' B D' R
F2 R2 U' F' B D2 R
F2 R2 U' F' B' R B2
F2 R2 U' F' B2 R B'
F2 R2 U' B F' R D
F2 R2 U' B F' R D'
F2 R2 U' B F' R D2
F2 R2 U' B F' D R
F2 R2 U' B F' D' R
F2 R2 U' B F' D2 R
F2 R2 U' B' F' R B2
F2 R2 U' B2 F' R B'
B2 R2 D L2 F R B'
B2 R2 D L2 F B' R
B2 R2 D L2 B' F R
U' R2 D' F' R D2 B2
U' R2 D' F' D2 R B2
U' R2 D' F' D2 B2 R
F2 R2 D2 U' F' B R'
F2 R2 D2 U' B F' R'
F2 R2 F U' F2 B R
F2 R2 F U' B F2 R
B R2 F U' B' U' R
F' U L F2 L2 B U2
F' U L F2 B L2 U2
F' U L B L2 F2 U2
F' U L B F2 L2 U2
F2 U L F' B U2 R
F2 U L B F' U2 R
F' U L' D2 B U2 B
F' U L' F2 D B U2
F' U L' F2 D' B U2
F' U L' F2 D2 B U2
F' U L' F2 B U2 D
F' U L' F2 B U2 D'
F' U L' F2 B U2 D2
F' U L' F2 B D U2
F' U L' F2 B D' U2
F' U L' F2 B D2 U2
F' U L' B U2 D2 B2
F' U L' B D2 U2 B2
F' U L' B F2 U2 D
F' U L' B F2 U2 D'
F' U L' B F2 U2 D2
F' U L' B F2 D U2
F' U L' B F2 D' U2
F' U L' B F2 D2 U2
F2 U L' F' B U2 R
F2 U L' B F' U2 R
F' U L2 F2 L B U2
F2 U L2 F' B U2 R
F2 U L2 B F' U2 R
F' U D2 L' B U2 B
