L2 U L' R U2 B'
L2 U R L' U2 B'
U' L R U' L U' B
U L R F U' L U'
L R U' L R U' B
R L U' L R U' B
L R U' R L U' B
R L U' R L U' B
L R F U' L R U'
L R F U' R L U'
R L F U' L R U'
R L F U' R L U'
L2 R' U L' R2 U2 B'
L2 R' U R2 L' U2 B'
R' L2 U L' R2 U2 B'
R' L2 U R2 L' U2 B'
R2 L2 U L' R' U2 B'
L2 R2 U L' R' U2 B'
L2 R2 U R' L' U2 B'
R2 L2 U R' L' U2 B'
U2 L2 U L' R U2 B
U2 L2 U R L' U2 B
U L2 U L' R F U2
U L2 U R L' F U2
D L2 U F2 L' R B'
D L2 U F2 L' B' R
D L2 U F2 R L' B'
D L2 U' F2 L' R B
D L2 U' F2 R L' B
D L2 U' F2 R B L'
L2 U L R F L2 U2
L2 U L' R U2 D B'
L2 U L' R U2 D' B'
L2 U L' R U2 D2 B'
L2 U L' R U2 B' D
L2 U L' R U2 B' D'
L2 U L' R U2 B' D2
L2 U L' R D U2 B'
L2 U L' R D' U2 B'
L2 U L' R D2 U2 B'
L2 U L' R F U2 B'
L2 U L' R F' U2 B'
L2 U L' R F2 U2 B'
L2 U L' D R U2 B'
L2 U L' D' R U2 B'
L2 U L' D2 R U2 B'
L2 U L' F2 U2 B' L'
L2 U R L F L2 U2
L2 U R L' U2 D B'
L2 U R L' U2 D' B'
L2 U R L' U2 D2 B'
L2 U R L' U2 B' D
L2 U R L' U2 B' D'
L2 U R L' U2 B' D2
L2 U R L' D U2 B'
L2 U R L' D' U2 B'
L2 U R L' D2 U2 B'
L2 U R L' F U2 B'
L2 U R L' F' U2 B'
L2 U R L' F2 U2 B'
L2 U R D L' U2 B'
L2 U R D' L' U2 B'
L2 U R D2 L' U2 B'
L2 U R F2 U2 R B
F2 L2 F2 U' L R B
F2 L2 F2 U' R L B
U2 L2 F2 U' L' R B'
U2 L2 F2 U' L' B' R
U2 L2 F2 U' R L' B'
L2 U D L' R U2 B'
L2 U D R L' U2 B'
L2 U D' L' R U2 B'
L2 U D' R L' U2 B'
U' R L U' L U' B
L2 U D2 L' R U2 B'
L2 U D2 R L' U2 B'
U R L F U' L U'
L2 U F2 U2 L' R B
L2 U F2 U2 R L' B
L2 U F2 U2 R B L'
U' R D L U2 F2 B
U' R D L U2 B F2
U R D L F U2 F
U' R D' L B2 U2 B'
U R D' L F B2 U2
U R D' L B2 F U2
U' R D' B2 U2 R' B'
L2 U' F2 L' R F2 B
L2 U' F2 L' R B F2
