F L U' B' U2
F L R U' B' U2
F L R' U' B' U2
F L R2 U' B' U2
F L U L2 F L2
F' L U D' L2 F
F L U' D B' U2
F L U' D' B' U2
F L U' D2 B' U2
F L U' B' U2 D
F L U' B' U2 D'
F L U' B' U2 D2
F L U' B' D U2
F L U' B' D' U2
F L U' B' D2 U2
F L U2 L2 U' F
F L D U' B' U2
F' L D' U L2 F
F L D' U' B' U2
F L D2 U' B' U2
F2 L F' U' B' U2
F' L F2 U' B' U2
F L' U D' F B2
F L' U D' B2 F
F L' U F D' B2
F L' D' U F B2
F L' D' U B2 F
F2 L' F' L2 U F2
F' L' F2 L2 U F'
L U D L2 F L'
F R L U' B' U2
D2 R F L U F2
L U' D' B' U2 L
F R' L U' B' U2
F R2 L U' B' U2
L D U L2 F L'
L D' U' B' U2 L
R' F L U' B' U2
D2 F L R U F'
R2 F L U' B' U2
D F L U D F2
D F L U2 L2 U'
D F L D U F2
D F L D2 R2 U
R F L U' B' U2
D2 F R L U F'
F2 D L F' R U
D F' L R F2 U
F2 D F' L R U
F2 D F' R L U
D F' R L F2 U
D F' R F2 L U
F D2 L R U F'
F D2 R L U F'
F' L R U D' L2 F
F L R U L2 F L2
F2 L R U' B' R' U2
F L R U' D B' U2
F L R U' D' B' U2
F L R U' D2 B' U2
F' L R D' U L2 F
F L R U' B' U2 D
F L R U' B' U2 D'
F L R U' B' U2 D2
F L R U' B' D U2
F L R U' B' D' U2
F L R U' B' D2 U2
F L R U2 L2 U' F
R' L U D L2 F L'
F L R D U' B' U2
F L R D' U' B' U2
R2 L U D L2 F L'
L R U D L2 F L'
F L R D2 U' B' U2
F' L R F2 U' B' U2
R L U D L2 F L'
F' L R' U D' L2 F
F L R' U L2 F L2
F L R' U' D B' U2
F L R' U' D' B' U2
F L R' U' D2 B' U2
F' L R' D' U L2 F
F L R' U' B' U2 D
F L R' U' B' U2 D'
F L R' U' B' U2 D2
F L R' U' B' D U2
F L R' U' B' D' U2
F L R' U' B' D2 U2
F L R' U2 L2 U' F
F L R' D U' B' U2
F L R' D' U' B' U2
F L R' D2 U' B' U2
F' L R' F2 U' B' U2
R' L U' D' B' U2 L
R2 L U' D' B' U2 L
L R U' D' B' U2 L
F' L R2 U D' L2 F
R L U' D' B' U2 L
F L R2 U L2 F L2
F L R2 U' D B' U2
F L R2 U' D' B' U2
F L R2 U' D2 B' U2
F' L R2 D' U L2 F
F L R2 U' B' U2 D
F L R2 U' B' U2 D'
F L R2 U' B' U2 D2
F L R2 U' B' D U2
F L R2 U' B' D' U2
F L R2 U' B' D2 U2
F L R2 U2 L2 U' F
F L R2 D U' B' U2
F L R2 D' U' B' U2
F L R2 D2 U' B' U2
F L R2 D2 U' B' U2
F' L R2 F2 U' B' U2
F' L U L2 D' F L2
F2 L U L2 F D' L2
F L U L2 F L2 D
F L U L2 F L2 D'
F L U L2 F L2 D2
F L U L2 F' L2 F2
F L U L2 F2 L2 F'
D' L U D L' F L'
F' L U D' L2 D F
F' L U D' L2 D' F
F' L U D' L2 D2 F
F' L U D' L2 F D
F' L U D' L2 F D'
F' L U D' L2 F D2
D' L U D F L' F
F' L U D' F L2 F
F' L U D' F' L2 F
F' L U D' F2 L2 F
F L U D L2 F L2
F L U D' L2 F L2
F L U D2 L2 F L2
F2 L U F D' L2 F
F L U F L2 F L2
F L U F U2 B' U2
F L U F' L2 F L2
R' L D U L2 F L'
F L U F' U2 B' U2
F L U F2 L2 F L2
F L U F2 U2 B' U2
R2 L D U L2 F L'
F L U B D2 F2 B'
F L U B D2 B' F2
L R D U L2 F L'
R L D U L2 F L'
F' L U' D R2 B' U2
F' L U' D B' R2 U2
F' L U' D' B' U2 L2
F L U' R' B' R U2
F L U' R2 B' R2 U2
F L U' D B' U2 D
F L U' D B' U2 D'
F L U' D B' U2 D2
F L U' D B' D U2
F L U' D B' D' U2
F L U' D B' D2 U2
F L U' D' B' U2 D
F L U' D' B' U2 D'
F L U' D' B' U2 D2
F L U' D' B' D U2
F L U' D' B' D' U2
F L U' D' B' D2 U2
F L U' D2 B' U2 D
F L U' D2 B' U2 D'
F L U' D2 B' U2 D2
F L U' D2 B' D U2
F L U' D2 B' D' U2
F L U' D2 B' D2 U2
F' L U' B' U F2 U
F' L U' B' U2 D' L2
F' L U' B' D R2 U2
F' L U' B' D' U2 L2
R' L D' U' B' U2 L
F2 L U' B' U F' U
F L U' B U2 D2 F2
F L U' B D2 U2 F2
D' L U2 L B' L U'
R2 L D' U' B' U2 L
L R D' U' B' U2 L
F L U' B2 D B U2
F L U' B2 D' B U2
F L U' B2 D2 B U2
R L D' U' B' U2 L
F L U2 L2 U' D F
F L U2 L2 U' D' F
F L U2 L2 U' D2 F
F L U2 L2 U' F D
F L U2 L2 U' F D'
F L U2 L2 U' F D2
F L U2 L2 D U' F
F L U2 L2 D' U' F
F L U2 L2 D2 U' F
F L U2 D L2 U' F
F L U2 D' L2 U' F
F L U2 D2 L2 U' F
D' L U2 B' L B' U'
F L D R U' B' U2
D' L D U L' F L'
D' L D U F L' F
F L D R' U' B' U2
F' L D U' R2 B' U2
F' L D U' B' R2 U2
F L D R2 U' B' U2
D' L D F U L' F
F L D U L2 F L2
F L D U' B' U2 D
F L D U' B' U2 D'
F L D U' B' U2 D2
F L D U' B' D U2
F L D U' B' D' U2
F L D U' B' D2 U2
F L D U2 L2 U' F
F2 L D F' U' B' U2
F' L D' R U L2 F
F' L D' R' U L2 F
F' L D' R2 U L2 F
F L D' R U' B' U2
F' L D' U L2 D F
F' L D' U L2 D' F
F' L D' U L2 D2 F
F' L D' U L2 F D
F' L D' U L2 F D'
F' L D' U L2 F D2
F' L D' U F L2 F
F' L D' U F' L2 F
F' L D' U F2 L2 F
F L D' R' U' B' U2
F' L D' U' B' U2 L2
F L D' R2 U' B' U2
F L D' U L2 F L2
F' L D' F U L2 F
F' L D' F' U L2 F
F L D' U' B' U2 D
F L D' U' B' U2 D'
F L D' U' B' U2 D2
F L D' U' B' D U2
F L D' U' B' D' U2
F L D' U' B' D2 U2
F L D' U2 L2 U' F
F' L D' F2 U L2 F
F2 L D' F' U' B' U2
D' L D2 R F' R U
F L D2 R U' B' U2
F L D2 R' U' B' U2
F L D2 R2 U' B' U2
F L D2 U L2 F L2
D' L D2 F' R F' U
F L D2 U' B' U2 D
F L D2 U' B' U2 D'
F L D2 U' B' U2 D2
F L D2 U' B' D U2
F L D2 U' B' D' U2
F L D2 U' B' D2 U2
F L D2 U2 L2 U' F
F2 L D2 F' U' B' U2
F2 L F U D' L2 F
F2 L F D' U L2 F
F2 L F' R U' B' U2
F2 L F' R' U' B' U2
F2 L F' R2 U' B' U2
F2 L F' U L2 F L2
F2 L F' U' D B' U2
F2 L F' U' D' B' U2
F2 L F' U' D2 B' U2
F2 L F' U' B' U2 D
F2 L F' U' B' U2 D'
F2 L F' U' B' U2 D2
F2 L F' U' B' D U2
F2 L F' U' B' D' U2
F2 L F' U' B' D2 U2
F2 L F' U2 L2 U' F
F2 L F' D U' B' U2
F2 L F' D' U' B' U2
D L F' D2 R F' U
F2 L F' D2 U' B' U2
F' L F2 R U' B' U2
F' L F2 R' U' B' U2
F' L F2 R2 U' B' U2
F' L F2 U L2 F L2
F' L F2 U' D B' U2
F' L F2 U' D' B' U2
F' L F2 U' D2 B' U2
F' L F2 U' B' U2 D
F' L F2 U' B' U2 D'
F' L F2 U' B' U2 D2
F' L F2 U' B' D U2
F' L F2 U' B' D' U2
F' L F2 U' B' D2 U2
F' L F2 U2 L2 U' F
F L F2 U D' L2 F
F' L F2 D U' B' U2
F' L F2 D' U' B' U2
F' L F2 D2 U' B' U2
F L F2 D' U L2 F
F L B D' R2 B' U
F L B D' B' R2 U
L R' U D L2 F L'
F L B D2 B' U F2
L R' U' D' B' U2 L
F L B2 R2 B2 U F'
F L B2 U D' R2 F'
F L B2 D' U R2 F'
F L' R U D' F B2
F L' R U D' B2 F
F L' R U F D' B2
F L' R D' U F B2
F L' R D' U B2 F
F' L' R F2 L2 U F'
L R' D U L2 F L'
F L' R' U D' F B2
F L' R' U D' B2 F
F L' R' U F D' B2
F L' R' D' U F B2
F L' R' D' U B2 F
F' L' R' F2 L2 U F'
F L' R2 U D' F B2
F L' R2 U D' B2 F
F L' R2 U F D' B2
L R' D' U' B' U2 L
F L' R2 D' U F B2
F L' R2 D' U B2 F
F' L' R2 F2 L2 U F'
F' L' U D' F L2 B2
F' L' U D' F B2 L2
F' L' U D' B2 F L2
F2 L' U F D' L2 B2
F2 L' U F D' B2 L2
F L' U D' F B2 D
F L' U D' F B2 D'
F L' U D' F B2 D2
F L' U D' B2 D F
F L' U D' B2 D' F
F L' U D' B2 D2 F
F L' U D' B2 F D
F L' U D' B2 F D'
F L' U D' B2 F D2
F L' U D2 F D B2
F L' U F U' L2 U
F L' U F D' B2 D
F L' U F D' B2 D'
F L' U F D' B2 D2
F L' U F B D' B2
F L' U F B' D' B2
