D L U F B R2
D L U B R2 F
D L U B F R2
D2 L B2 U F B'
D2 L B2 U B' F
L U D F B R2
L U D B R2 F
L U D B F R2
L U B D R2 F
L U B D F R2
L U2 F2 U' F' B
L U2 F2 U' B F'
L D U F B R2
L D U B R2 F
L D U B F R2
L D2 B2 U F B'
L D2 B2 U B' F
U B U L F2 U'
U B U F2 L U'
R2 L U D R2 F B
R2 L U D R2 B F
D2 L U D' F B R2
D L U R2 F D2 B2
D2 L U D' B R2 F
D2 L U D' B F R2
D2 L U F D' B R2
D' L U F B2 R' B'
D L U F B R2 D
D L U F B R2 D'
D L U F B R2 D2
D L U F B' R2 B2
D L U F B2 R2 B'
D L U F' B R2 F2
B' L U B2 D R2 F
B' L U B2 D F R2
D L U B R' F R'
D L U B R2 D F
D L U B R2 D' F
D L U B R2 D2 F
D L U B R2 F D
D L U B R2 F D'
D L U B R2 F D2
D' L U B2 R' F B'
D' L U B2 R' B' F
D L U B F R2 D
D L U B F R2 D'
D L U B F R2 D2
D L U B F' R2 F2
D' L U B2 F R' B'
R2 L D U R2 F B
R2 L D U R2 B F
D L U B' R2 F B2
D L U B' R2 B2 F
D L U B' F R2 B2
D L U B2 R2 F B'
D L U B2 R2 B' F
D L U B2 F R2 B'
F2 L U' D' F L2 B
F2 L U' D' F B L2
F2 L U' D' B F L2
F2 L U' B D' F L2
B' L U2 F2 U' F' B2
B' L U2 F2 U' B2 F'
F2 L U2 F2 U F' B
F2 L U2 F2 U B F'
D L D B2 U F B'
D L D B2 U B' F
D2 L D' U F B R2
D2 L D' U B R2 F
D2 L D' U B F R2
F2 L D' U' F L2 B
F2 L D' U' F B L2
F2 L D' U' B F L2
F2 L D2 B2 U' F B'
F2 L D2 B2 U' B' F
B L D2 B2 U F B2
B L D2 B2 U B2 F
F L F D' L2 B R'
F L F D' B L2 R'
F L F D' B R' L2
U L B L' D R2 F2
U L B L' D F2 R2
D L B' U R2 F B2
D L B' U R2 B2 F
D L B' U F R2 B2
D L B' U F B2 R2
D L B' U B2 R2 F
D L B' U B2 F R2
D2 L B2 R U F B'
D2 L B2 R U B' F
D2 L B2 R' U F B'
D2 L B2 R' U B' F
D2 L B2 R2 U F B'
D2 L B2 R2 U B' F
D2 L B2 U D F B'
D2 L B2 U D B' F
D2 L B2 U D' F B'
D2 L B2 U D' B' F
D2 L B2 U D2 F B'
D2 L B2 U D2 B' F
D2 L B2 U F D B'
D2 L B2 U F D' B'
D2 L B2 U F D2 B'
D2 L B2 U F B' D
D2 L B2 U F B' D'
D2 L B2 U F B' D2
D2 L B2 U B' D F
D2 L B2 U B' D' F
D2 L B2 U B' D2 F
D2 L B2 U B' F D
D2 L B2 U B' F D'
D2 L B2 U B' F D2
D' L B2 U R' F B'
D' L B2 U R' B' F
D' L B2 U F R' B'
D2 L B2 D U F B'
D L B2 U R2 F B'
D2 L B2 D U B' F
D L B2 U R2 B' F
D L B2 U F R2 B'
D L B2 U F B' R2
D L B2 U B' R2 F
D L B2 U B' F R2
D2 L B2 D' U F B'
D2 L B2 D' U B' F
D2 L B2 D2 U F B'
D2 L B2 D2 U B' F
D' L' U B D2 F2 R
D L' U B R2 D2 F2
B' L' U B2 D R2 F'
D L' U B2 R2 F' B'
D L' U B2 R2 B' F'
F2 L' U' D' L2 F B
F2 L' U' D' L2 B F
D' L' U' B' L' U2 B2
D L' U' B' U2 R2 B2
D L' U' B' U2 B2 R2
B' L' D L2 U R2 F
B' L' D L2 U F R2
F2 L' D' U' L2 F B
F2 L' D' U' L2 B F
L R2 U D R2 F B
L R2 U D R2 B F
U L' F2 U' L F B
U L' F2 U' L B F
L R2 D U R2 F B
L R2 D U R2 B F
D2 L' B2 R2 U F' B'
D2 L' B2 R2 U B' F'
D2 L' B2 U B' D2 F2
D2 L' B2 U' B U2 B2
D L' B2 U R2 F' B'
D L' B2 U R2 B' F'
L U R2 D R2 F B
L U R2 D R2 B F
L' U D B R2 D2 F2
L' U D B2 R2 F' B'
L' U D B2 R2 B' F'
L U D R2 F D2 B2
L U D F B R2 D
L U D F B R2 D'
L U D F B R2 D2
L U D F B' R2 B2
L U D F B2 R2 B'
L U D F' B R2 F2
L U D B R' F R'
L U D B R2 D F
L U D B R2 D' F
L U D B R2 D2 F
L U D B R2 F D
L U D B R2 F D'
L U D B R2 F D2
L U D B F R2 D
L U D B F R2 D'
L U D B F R2 D2
L U D B F' R2 F2
L U D B' R2 F B2
L U D B' R2 B2 F
L U D B' F R2 B2
L U D B2 R2 F B'
L U D B2 R2 B' F
L U D B2 F R2 B'
L' U D' B D2 R2 F2
L' U D' B D2 F2 R2
L U D' F D2 B R2
L U D' F B D2 R2
L U D' B D2 R2 F
L U D' B D2 F R2
L U D' B F D2 R2
L U D2 F D' B R2
L U F U F U' B
L U F B U F U'
L' U B D R2 D F2
L' U B D2 F2 D' R2
L U B R D R2 F
L U B R D F R2
L U B R' D R2 F
L U B R' D F R2
L U B R2 D R2 F
L U B R2 D F R2
L U B U F2 U' F'
L U B D R' F R'
L U B D R2 D F
L U B D R2 D' F
L U B D R2 D2 F
L U B D R2 F D
L U B D R2 F D'
L U B D R2 F D2
L U B D F R2 D
L U B D F R2 D'
L U B D F R2 D2
L U B D F' R2 F2
L U B D' F D2 R2
L U B D2 F D' R2
L U B F U F U'
L' U B2 D R2 F' B'
L' U B2 D R2 B' F'
L U B2 D R2 F B'
L U B2 D R2 B' F
L U B2 D F R2 B'
L U B2 D F B' R2
L U B2 D B' R2 F
L U B2 D B' F R2
L' U' D B' U2 R2 B2
L' U' D B' U2 B2 R2
L' U' D' L2 U2 F B
L' U' D' L2 U2 B F
L' U' D' B' L2 U2 B2
L U' D' L2 B' U2 B2
R2 U' F' U' L' F' U'
L' U' B' U' F2 U' B2
L' U' B' U2 B2 D R2
L2 U2 L' F2 U' F' B
L2 U2 L' F2 U' B F'
L' U2 L2 F2 U' F' B
L' U2 L2 F2 U' B F'
U2 R' F2 R U' F B
U2 R' F2 R U' B F
R U2 R' F2 U' F B
R U2 R' F2 U' B F
L' U2 F2 L2 U' F B
L' U2 F2 L2 U' B F
L' U2 F2 U B' U2 B2
L2 U2 F2 L' U' F B
L2 U2 F2 L' U' B F
L' U2 F2 U' B D2 F2
L U2 F2 L U' F' B
L U2 F2 L U' B F'
L U2 F2 L' U' F' B
L U2 F2 L' U' B F'
L U2 F2 L2 U' F' B
L U2 F2 L2 U' B F'
R U2 F2 R' U' F' B
R U2 F2 R' U' B F'
L U2 F2 U' D F' B
L U2 F2 U' D B F'
L U2 F2 U' D' F' B
L U2 F2 U' D' B F'
L U2 F2 U' D2 F' B
L U2 F2 U' D2 B F'
L U2 F2 U' F' D B
L U2 F2 U' F' D' B
L U2 F2 U' F' D2 B
L U2 F2 U' F' B D
L U2 F2 U' F' B D'
L U2 F2 U' F' B D2
L U2 F2 U' B D F'
L U2 F2 U' B D' F'
L U2 F2 U' B D2 F'
L U2 F2 U' B F' D
L U2 F2 U' B F' D'
L U2 F2 U' B F' D2
L U2 F2 D U' F' B
L U2 F2 D U' B F'
L U2 F2 D' U' F' B
L U2 F2 D' U' B F'
L U2 F2 D2 U' F' B
L U2 F2 D2 U' B F'
R2 D L U R2 F B
R2 D L U R2 B F
L' D L2 U F B R2
L' D L2 U B R2 F
L' D L2 U B F R2
L' D U B R2 D2 F2
L' D U B2 R2 F' B'
L' D U B2 R2 B' F'
L' D U' B' U2 R2 B2
L' D U' B' U2 B2 R2
L D U R2 F D2 B2
L D U F B R2 D
L D U F B R2 D'
L D U F B R2 D2
L D U F B' R2 B2
L D U F B2 R2 B'
L D U F' B R2 F2
L D U B R' F R'
L D U B R2 D F
L D U B R2 D' F
L D U B R2 D2 F
L D U B R2 F D
L D U B R2 F D'
L D U B R2 F D2
L D U B F R2 D
L D U B F R2 D'
L D U B F R2 D2
L D U B F' R2 F2
L D U B' R2 F B2
L D U B' R2 B2 F
L D U B' F R2 B2
L D U B2 R2 F B'
L D U B2 R2 B' F
L D U B2 F R2 B'
B U L' F2 U' L F
R D B' L U R2 F
R D B' L U F R2
L' D B2 U R2 F' B'
L' D B2 U R2 B' F'
L D B' U R2 F B2
L D B' U R2 B2 F
L D B' U F R2 B2
L D B' U F B2 R2
L D B' U B2 R2 F
L D B' U B2 F R2
L D B2 U R2 F B'
L D B2 U R2 B' F
L D B2 U F R2 B'
L D B2 U F B' R2
L D B2 U B' R2 F
L D B2 U B' F R2
D U B R2 U L U'
D U B U L U' R2
U D B R2 U L U'
U D B U L U' R2
B U F2 L' U' L F
B U F2 B L U' L'
B U B F2 L U' L'
L' D' U B D2 R2 F2
L' D' U B D2 F2 R2
L' D' U' L2 U2 F B
L' D' U' L2 U2 B F
L' D' U' B' L2 U2 B2
L D' U F D2 B R2
L D' U F B D2 R2
L D' U B D2 R2 F
L D' U B D2 F R2
L D' U B F D2 R2
L D' U' L2 B' U2 B2
R D2 L B2 U F B
R D2 L B2 U B F
L' D2 L2 B2 U F B'
L' D2 L2 B2 U B' F
L D2 U F D' B R2
B' U2 R' F2 U' F B2
B' U2 R' F2 U' B2 F
B2 U2 R' F2 U' F B'
B2 U2 R' F2 U' B' F
L' D2 B2 R2 U F' B'
L' D2 B2 R2 U B' F'
L' D2 B2 U B' D2 F2
L' D2 B2 U' B U2 B2
L2 D2 B2 R U F' B'
L2 D2 B2 R U B' F'
R D2 B2 L U F B'
R D2 B2 L U B' F
L D2 B2 R U F B'
L D2 B2 R U B' F
L D2 B2 R' U F B'
L D2 B2 R' U B' F
L D2 B2 R2 U F B'
L D2 B2 R2 U B' F
L D2 B2 U D F B'
L D2 B2 U D B' F
L D2 B2 U D' F B'
L D2 B2 U D' B' F
L D2 B2 U D2 F B'
L D2 B2 U D2 B' F
L D2 B2 U F D B'
L D2 B2 U F D' B'
L D2 B2 U F D2 B'
L D2 B2 U F B' D
L D2 B2 U F B' D'
L D2 B2 U F B' D2
L D2 B2 U B' D F
L D2 B2 U B' D' F
L D2 B2 U B' D2 F
L D2 B2 U B' F D
L D2 B2 U B' F D'
L D2 B2 U B' F D2
L D2 B2 D U F B'
L D2 B2 D U B' F
L D2 B2 D' U F B'
L D2 B2 D' U B' F
L D2 B2 D2 U F B'
L D2 B2 D2 U B' F
B' U2 F2 R' U' F' B2
B' U2 F2 R' U' B2 F'
B2 U2 F2 R' U' F' B'
B2 U2 F2 R' U' B' F'
U F B U F L U'
U' F' U' L' F' U' B
F2 D' L U' F L B
U F' B U L F' U'
U F' B U F' L U'
U F2 L' U' L F B
U F2 L' U' L B F
L' F2 U' D' L2 F B
L' F2 U' D' L2 B F
U2 F2 U' B U L U'
U2 F2 U2 L U F B
U2 F2 U2 L U B F
F2 D2 L B2 U' F B'
F2 D2 L B2 U' B' F
L F2 U' D' L2 F' B
L F2 U' D' L2 B F'
L F2 U' D' F' L2 B
L F2 U' D' F' B L2
L F2 U' D' B L2 F'
L F2 U' D' B F' L2
B D2 L B2 U F B2
B D2 L B2 U B2 F
L F2 U' B D' L2 F'
L F2 U' B D' F' L2
L' F2 D' U' L2 F B
L' F2 D' U' L2 B F
L F2 U2 F2 U F B
L F2 U2 F2 U B F
L F2 D' U' L2 F' B
L F2 D' U' L2 B F'
L F2 D' U' F' L2 B
L F2 D' U' F' B L2
L F2 D' U' B L2 F'
L F2 D' U' B F' L2
L F2 D2 B2 U' F' B'
L F2 D2 B2 U' B' F'
D2 B L B U F B'
D2 B L B U B' F
U B L' D L R2 F2
U B L' D L F2 R2
U B L' D R2 L F2
U B L' D R2 F2 L
U B L' D F2 L R2
U B L' D F2 R2 L
U B R U L F2 U'
U B R U F2 L U'
U B R' U L F2 U'
U B R' U F2 L U'
B2 D2 B2 L U F B
B2 D2 B2 L U B F
U B R2 U L F2 U'
U B R2 U F2 L U'
B D2 B2 L U F B2
B D2 B2 L U B2 F
U B U L U' D R2
U B U L D U' R2
U B U L F2 U' D
U B U L F2 U' D'
U B U L F2 U' D2
U B U L F2 D U'
U B U L F2 D' U'
U B U L F2 D2 U'
U B U L' F2 L2 U'
U B U D L U' R2
U B U F' L F' U'
U B U F2 L U' D
U B U F2 L U' D'
U B U F2 L U' D2
U B U F2 L D U'
U B U F2 L D' U'
U B U F2 L D2 U'
U B U F2 D L U'
U B U F2 D' L U'
U B U F2 D2 L U'
U B U' D2 B2 R' U
U B D R2 U L U'
U B D U L U' R2
L' B D2 F2 D' L2 R2
L' B D2 F2 D' R2 L2
L' B D2 B2 U F2 B2
L' B D2 B2 U B2 F2
U B D2 U' B2 R' U
L B D2 B2 U F B2
L B D2 B2 U B2 F
U B F U F L U'
D' B' L U F B2 R'
D' B' L U B2 R' F
D' B' L U B2 F R'
U B F' U L F' U'
U B F' U F' L U'
D B' L U R2 F B2
D B' L U R2 B2 F
D B' L U F R2 B2
D B' L U F B2 R2
D B' L U B2 R2 F
D B' L U B2 F R2
D B' L' U B2 R2 F'
L' B' U2 F2 U' F2 B2
L' B' U2 F2 U' B2 F2
L' B' U2 B2 D L2 R2
L' B' U2 B2 D R2 L2
L B' U B2 D R2 F
L B' U B2 D F R2
L B' U2 F2 U' F' B2
L B' U2 F2 U' B2 F'
L' B2 U D R2 F' B'
L' B2 U D R2 B' F'
D2 B2 U B' U' R' U
D2 B2 U2 R' U' F' B'
D2 B2 U2 R' U' B' F'
L B2 U D R2 F B'
L B2 U D R2 B' F
L B2 U D F R2 B'
L B2 U D F B' R2
L B2 U D B' R2 F
L B2 U D B' F R2
L B2 U B' D R2 F
L B2 U B' D F R2
L' B2 D U R2 F' B'
L' B2 D U R2 B' F'
L B2 U2 F2 U' F' B'
L B2 U2 F2 U' B' F'
L B2 D U R2 F B'
L B2 D U R2 B' F
L B2 D U F R2 B'
L B2 D U F B' R2
L B2 D U B' R2 F
L B2 D U B' F R2
L B2 D2 B2 U F B
L B2 D2 B2 U B F
