U' F B U' B
U' B F U' B
U' D' F B R2 U'
D' U' F B R2 U'
U' D' B R2 F U'
U' D' B F R2 U'
D' U' B R2 F U'
D' U' B F R2 U'
F2 U' F' B U' B
F' U' F2 B U' B
F' U' B F2 U' B
F2 U' B F' U' B
U' F D' B R2 U'
U' F B U' D B
U' F B U' D' B
U' F B U' D2 B
U' F B U' B D
U' F B U' B D'
U' F B U' B D2
U' F B D U' B
U' F B D' U' B
U' F B D2 U' B
U2 F B U' F' B
U2 F B U' B F'
D2 F2 U' F' B U'
D2 F2 U' B F' U'
U' B D F U' B
U' B D' F U' B
U' B D2 F U' B
B F L2 U' F B
B F L2 U' B F
F B L2 U' F B
U' B F U' D B
U' B F U' D' B
U' B F U' D2 B
F B L2 U' B F
U' B F U' B D
U' B F U' B D'
U' B F U' B D2
U' B F D U' B
U' B F D' U' B
U' B F D2 U' B
U2 B F U' F' B
U2 B F U' B F'
B F U B' U2 B2
F B U B' U2 B2
B F U' B D2 F2
F B U' B D2 F2
U2 B2 U F B' U'
U2 B2 U B' F U'
F' L U' F2 B U' B
F2 L U' F' B U' B
F' L U' B F2 U' B
F2 L U' B F' U' B
U' L B L' F U' B
F L B L2 U' F B
F L B L2 U' B F
F L B U B' U2 B2
F L B U' B D2 F2
F' L' U' F2 B U' B
F2 L' U' F' B U' B
F' L' U' B F2 U' B
F2 L' U' B F' U' B
L2 R2 U F' B' U B'
R2 L2 U F' B' U B'
L2 R2 U B' F' U B'
R2 L2 U B' F' U B'
F L' B L2 U' F B
F L' B L2 U' B F
F L' B U B' U2 B2
F L' B U' B D2 F2
U2 L' B2 U B' U' R'
F' L2 U' F2 B U' B
F' L2 U' B F2 U' B
F2 L2 U' F' B U' B
F2 L2 U' B F' U' B
B L2 U' F B D' R2
B L2 U' B D' R2 F
B L2 U' B D' F R2
B L2 U' B F D' R2
B L2 U2 B' U F B2
B L2 U2 B' U B2 F
R2 U L2 F' B' U B'
R2 U L2 B' F' U B'
F L2 B L2 U' F B
F L2 B L2 U' B F
F L2 B U B' U2 B2
F L2 B U' B D2 F2
R2 U D L2 F' B' U
R2 U D L2 B' F' U
U L2 B' U D B' L2
U L2 B' U2 B2 U' B
U L2 B' D U B' L2
R U D L2 B' U L
U L2 B' D2 F2 U B'
R2 U F' U B2 D R2
R2 U F' U2 F2 U' B2
R2 U F' D L2 U R2
L2 U B' U D B' L2
L2 U B' U2 B2 U' B
L2 U B' D U B' L2
L2 U B' D2 F2 U B'
U' R D' R2 F U' L'
U' R D' F R2 U' L'
U' R F R' B U' B
R U' R' F B U' B
R U' R' B F U' B
R2 U' R2 F B U' B
R2 U' R2 B F U' B
R2 U' D' R2 F B U'
R2 U' D' R2 B F U'
R U' D' R2 F U' L'
R U' D' F R2 U' L'
L U' D' B R2 U' R
R' U' F B U' L B
L' U' F B U' B R
R2 U' F U' B2 D' L2
R2 U' F U2 F2 U B2
R U' F R' B U' B
R2 U' F D' R2 U' L2
R' U' B F U' L B
L' U' B F U' B R
L2 U' B U' D' B R2
L2 U' B U2 B2 U B'
L2 U' B D' U' B R2
L2 U' B D2 F2 U' B
L U' B U' D' B R'
L U' B D' U' B R'
U' R' F R B U' B
U' R' F U' B L B
U' R' F B U' B L
U' R' B F U' B L
R' U2 F U' F' L' B2
R' U2 F U' F' B2 L'
R' U2 F U' B2 F' L'
D R2 U L2 F' B' U
D R2 U L2 B' F' U
F2 R2 U F' B U B
F2 R2 U B F' U B
F R2 U2 F' U F B2
F R2 U2 F' U B2 F
U' R2 D' R2 F B U'
U' R2 D' R2 B F U'
D' R2 F U2 F2 U F2
U' R2 F U' B2 D' L2
U' R2 F U2 F2 U B2
U' R2 F D' R2 U' L2
B' R2 F B2 U' F2 B
B' R2 F B2 U' B F2
B R2 F U F2 B' U2
B R2 F U B' F2 U2
B' R2 F' D R2 B' L2
B' R2 F' D B' L2 R2
B' R2 F' D B' R2 L2
R2 D U L2 F' B' U
R2 D U L2 B' F' U
B' R2 B2 F U' F2 B
B' R2 B2 F U' B F2
R D U L2 B' U L
D U L2 B' U D L2
D U L2 B' U2 B2 U'
D U L2 B' D U L2
D U L2 B' D2 F2 U
U D L2 B' U D L2
U D L2 B' U2 B2 U'
U D L2 B' D U L2
