B' R U B U B2
B' R U2 B' D' R2
U' R B' U2 R' B'
U R B' U2 B' R'
U' B' R U2 R2 B'
U' B' R U2 B' R2
U B' R U2 B' R'
R B' U B2 U B
R B' U2 D' R2 B'
R B' U2 D' B' R2
R B' D L2 F U2
R B' D' U2 R2 B'
R B' D' U2 B' R2
B' L R U B L U
L2 R U B U F B
L2 R U B U B F
U L R2 B2 L F R
R L2 U B U F B
R L2 U B U B F
U' L2 R U2 F R B2
U' L2 R U2 F B2 R
U' L2 R U2 B2 F R
B' L2 R F U B U
U L2 R F R B2 L
U L2 R2 F B2 L R
U L2 R2 F B2 R L
U L2 R2 B2 F L R
U L2 R2 B2 F R L
F2 L2 U F L R B2
F2 L2 U F L B2 R
F2 L2 U F R L B2
D L2 U F2 L' F' R
F L2 U F L' R B2
F L2 U F L' B2 R
F L2 U F R L' B2
F L2 U F R B2 L'
F L2 U F B2 L' R
F L2 U F B2 R L'
F L2 U B2 F L' R
F L2 U B2 F R L'
D L2 U' R U2 F R
R U L2 B U F B
R U L2 B U B F
L2 U R F R B2 L
U L2 F2 L' F' R B2
U L2 F2 L' F' B2 R
U L2 F2 L' B2 F' R
U L2 F2 B2 L' F' R
L2 U R2 F B2 L R
L2 U R2 F B2 R L
L2 U R2 B2 F L R
L2 U R2 B2 F R L
R U D L2 B U F
B' R L U B L U
U L2 B2 F2 L' F' R
U' R L2 U2 F R B2
U' R L2 U2 F B2 R
U' R L2 U2 B2 F R
B' R L2 F U B U
U R L2 F R B2 L
B' R U D B U B2
B' R U D' B U B2
B' R U D2 B U B2
D R U L2 B U F
B' R U B L U B2
B' R U B L' U B2
B' R U B L2 U B2
B' R U B U B2 D
B' R U B U B2 D'
B' R U B U B2 D2
B' R U B D L2 U
L2 U F2 L' F' R B2
L2 U F2 L' F' B2 R
L2 U F2 L' B2 F' R
B' R U' R' U' B' R'
B' R U' R2 F' U' B'
L2 U F2 B2 L' F' R
B' R U2 D B' D' R2
B' R U2 D' B' D' R2
B' R U2 D2 B' D' R2
R U B U D2 F2 B
R U B U D2 B F2
R U B U' B2 U2 B'
B' R U2 B' R D' R2
B' R U2 B' R' D' R2
B' R U2 B' R2 D' R2
B' R U2 B' U' B2 U
B' R U2 B' D' R2 D
B' R U2 B' D' R2 D'
B' R U2 B' D' R2 D2
R U B D2 U F2 B
R U B D2 U B F2
B' R D U B U B2
B' R D U2 B' D' R2
B' R D' U B U B2
B' R D' U2 B' D' R2
L2 U B2 F2 L' F' R
B' R D2 U B U B2
B' R D2 U2 B' D' R2
U' R D2 F2 B' U2 R'
U' R D2 B' F2 U2 R'
B' R F U B U B2
B' R F U2 B' D' R2
U' R F B' U2 R' B'
B' R F' U B U B2
B' R F' U2 B' D' R2
U R F B' U2 R B'
U R F B' U2 B' R
U' R F' B' U2 R' B'
L2 U' R U2 F R B2
L2 U' R U2 F B2 R
L2 U' R U2 B2 F R
B' R F2 U B U B2
B' R F2 U2 B' D' R2
D2 R F2 B' U B2 U
D2 R F2 B' U2 D' R2
D2 R F2 B' D L2 U2
D2 R F2 B' D' U2 R2
U' R F2 B' U2 R' B'
U' R B L B2 U2 B'
U' R B' L2 F U2 R'
U' R B' U2 R B' R2
U' R B' U2 R' D B'
U' R B' U2 R' D' B'
U' R B' U2 R' D2 B'
U' R B' U2 R' B' D
U' R B' U2 R' B' D'
U' R B' U2 R' B' D2
U' R B' U2 R2 B' R
U' R B' U2 D R' B'
U' R B' U2 D' R' B'
U' R B' U2 D2 R' B'
U' R B' D U2 R' B'
U' R B' D' U2 R' B'
U' R B' D2 U2 R' B'
D R B' U L2 B2 U
D2 R B' F2 U B2 U
D2 R B' F2 U2 D' R2
U' R B' F U2 R' B'
D2 R B' F2 D L2 U2
D2 R B' F2 D' U2 R2
D R B' U B2 L2 U
U' R B' F' U2 R' B'
U' R B' F2 U2 R' B'
U R B' L2 F U2 R
D R B' U2 D' R2 B2
D R B' U2 D' B2 R2
D R B' D L2 F2 U2
D R B' D F2 L2 U2
D R B' D' U2 R2 B2
D R B' D' U2 B2 R2
U R B' U2 R B' R'
U R B' U2 R' B' R'
U R B' U2 R2 B' R'
U R B' U2 D B' R'
U R B' U2 D' B' R'
U R B' U2 D2 B' R'
U R B' U2 B' R' D
U R B' U2 B' R' D'
U R B' U2 B' R' D2
U R B' U2 B' D R'
U R B' U2 B' D' R'
U R B' U2 B' D2 R'
U R B' D U2 B' R'
U R B' D' U2 B' R'
U R B' D2 U2 B' R'
U R B' F U2 R B'
U R B' F U2 B' R
U' R' B' R2 U2 R B'
U' R' B' R2 U2 B' R
U R' B' R2 U2 B' R'
U R2 L B2 L F R
U R2 L2 F B2 L R
U R2 L2 F B2 R L
U R2 L2 B2 F L R
U R2 L2 B2 F R L
R U2 B' D' B' R2 F'
B2 R2 D' F' R D2 L2
U' R2 B' U2 R' B' L
U R2 B' U2 B' L R'
U R2 B' U2 B' R' L
R D U L2 B U F
F2 U L2 F L R B2
F2 U L2 F L B2 R
F2 U L2 F R L B2
F U L2 F L' R B2
F U L2 F L' B2 R
F U L2 F R L' B2
F U L2 F R B2 L'
F U L2 F B2 L' R
F U L2 F B2 R L'
F U L2 B2 F L' R
F U L2 B2 F R L'
R D B' U L2 B2 U
R D B' U B2 L2 U
R D B' U2 D' R2 B2
R D B' U2 D' B2 R2
R D B' D L2 F2 U2
R D B' D F2 L2 U2
R D B' D' U2 R2 B2
