R' U' F2 L' B U'
R' U' F2 B L' U'
R' U' B F2 L' U'
U2 R' F2 B U' B'
U2 R' B F2 U' B'
U2 F2 R' B U' B'
R' L U' F2 L' B U'
R' L U' F2 B L' U'
R' L U' B F2 L' U'
R' L' U' F2 L' B U'
L' R' U' F2 L' B U'
R' L' U' F2 B L' U'
L' R' U' F2 B L' U'
R' L' U' B F2 L' U'
L' R' U' B F2 L' U'
L R' U' F2 L' B U'
L2 R' U' F2 L' B U'
L R' U' F2 B L' U'
L2 R' U' F2 B L' U'
L R' U' B F2 L' U'
L2 R' U' B F2 L' U'
D2 L B2 U2 B U' B'
D2 L' U F B2 U F'
D2 L' U B2 F U F'
D2 L' D' F U R2 B
D2 L' F U D' R2 B
D2 L' F D' U R2 B
D2 L' F B2 U' F' U2
R' L2 U' F2 L' B U'
R' L2 U' F2 B L' U'
R' L2 U' B F2 L' U'
D2 L' B2 F U' F' U2
D' L2 U F U L' F'
R U D F' R' U R'
R U D2 F' R' B2 U
R2 U F' R2 B U L'
R U F' R2 B R U
U R D F' U R2 F
U R D F' U F R2
R' U' L F2 L' B U'
R' U' L F2 B L' U'
R' U' L B F2 L' U'
R' U' L' F2 L' B U'
R' U' L' F2 B L' U'
R' U' L' B F2 L' U'
U R D2 F' B2 U F
U R D2 B2 F' U F
R' U' L2 F2 L' B U'
R' U' L2 F2 B L' U'
R' U' L2 B F2 L' U'
U R F' R U F R
U R F' R2 B U F
U R F' U F D R2
U R F' U2 F' U' F2
R' U' F2 L B L2 U'
R' U' F2 L' D B U'
R' U' F2 L' D' B U'
R' U' F2 L' D2 B U'
R' U' F2 L' B U' D
R' U' F2 L' B U' D'
R' U' F2 L' B U' D2
R' U' F2 L' B D U'
R' U' F2 L' B D' U'
R' U' F2 L' B D2 U'
R' U' F2 D L' B U'
R' U' F2 D B L' U'
R' U' F2 D' L' B U'
R' U' F2 D' B L' U'
R' U' F2 D2 L' B U'
R' U' F2 D2 B L' U'
R' U' F2 B L' U' D
R' U' F2 B L' U' D'
R' U' F2 B L' U' D2
R' U' F2 B L' D U'
R' U' F2 B L' D' U'
R' U' F2 B L' D2 U'
R' U' F2 B D L' U'
R' U' F2 B D' L' U'
R' U' F2 B D2 L' U'
R' U' F2 B' L' B2 U'
R' U' B L F2 L' U'
R' U' B L' F2 L' U'
R' U' B L2 F2 L' U'
U R' U F2 B U' B'
B' R' U' F2 L' B U'
U R' U B F2 U' B'
B' R' U' F2 B L' U'
U' R' U' B R F2 U'
B' R' U' B F2 L' U'
B2 R' U' F2 L' B U'
R U' F2 U2 R' F U
R U' F2 U2 F R' U
B2 R' U' F2 B L' U'
B2 R' U' B F2 L' U'
R' U' B F2 L' U' D
R' U' B F2 L' U' D'
R' U' B F2 L' U' D2
R' U' B F2 L' D U'
R' U' B F2 L' D' U'
R' U' B F2 L' D2 U'
R' U' B F2 D L' U'
R' U' B F2 D' L' U'
R' U' B F2 D2 L' U'
B R' U' F2 L' B U'
B R' U' F2 B L' U'
B R' U' B F2 L' U'
R' U' B' F2 L' B2 U'
U2 R' D B U' R2 B'
U2 R' D B U' B' R2
U2 R' F2 D B U' B'
U2 R' F2 D' B U' B'
U2 R' F2 D2 B U' B'
U2 R' F2 B R U' B'
U2 R' F2 B R' U' B'
U2 R' F2 B R2 U' B'
U2 R' F2 B U' D B'
U2 R' F2 B U' D' B'
U2 R' F2 B U' D2 B'
U2 R' F2 B U' B' D
U2 R' F2 B U' B' D'
U2 R' F2 B U' B' D2
U2 R' F2 B D U' B'
U2 R' F2 B D' U' B'
U2 R' F2 B D2 U' B'
L' U2 R' F2 B U' B'
L' U2 R' B F2 U' B'
U2 R' B R F2 U' B'
L2 U2 R' F2 B U' B'
U2 R' B R' F2 U' B'
L2 U2 R' B F2 U' B'
U2 R' B R2 F2 U' B'
U2 R' B U' D R2 B'
U2 R' B U' D B' R2
U2 R' B U' B' D R2
U2 R' B D U' R2 B'
U2 R' B D U' B' R2
L U2 R' F2 B U' B'
L U2 R' B F2 U' B'
U2 R' B F2 R U' B'
U2 R' B F2 R' U' B'
U2 R' B F2 R2 U' B'
U2 R' B F2 U' D B'
U2 R' B F2 U' D' B'
U2 R' B F2 U' D2 B'
U2 R' B F2 U' B' D
U2 R' B F2 U' B' D'
U2 R' B F2 U' B' D2
U2 R' B F2 D U' B'
U2 R' B F2 D' U' B'
U2 R' B F2 D2 U' B'
R' U2 F2 L' B U' B'
L' U2 F2 R' B U' B'
L2 U2 F2 R' B U' B'
L U2 F2 R' B U' B'
U2 R2 F2 R B U' B'
U2 R2 F2 B' U' B L
U2 R2 B' F2 U' B L
R D U F' R' U R'
U' D B' U' L R2 F'
U' D B' U' R2 L F'
U' D B' U' R2 F' L
R D' L2 U F' R' U
U2 D B' U' L B R2
D U' B' U' L R2 F'
D U' B' U' R2 L F'
D U' B' U' R2 F' L
R D2 U F' R' B2 U
B' U2 R' F2 B U' B'
B' U2 R' B F2 U' B'
B2 U2 R' F2 B U' B'
B2 U2 R' B F2 U' B'
B U2 R' F2 B U' B'
B U2 R' B F2 U' B'
D U2 B' U' L B R2
F U2 R2 F U' B L
B' U2 F2 R' B U' B'
B2 U2 F2 R' B U' B'
B U2 F2 R' B U' B'
U2 F R' F B U' B'
U2 F R' B F U' B'
D' F U D2 L' R2 B
D' F U D2 R2 L' B
D' F U D2 R2 B L'
D' F U' L2 F' U2 L
D F U R2 B' L B2
D F U B' L R2 B
D F U B' R2 L B
D F U B2 R2 B L
D' F D2 U L' R2 B
D' F D2 U R2 L' B
D' F D2 U R2 B L'
D F B' U L R2 B
D F B' U R2 L B
D2 F' L2 B2 U B L
D F' L2 U R2 B' L
D F' L2 U B' L R2
D F' L2 U B' R2 L
D' F' U' L2 R U2 B'
D' F' U' R L2 U2 B'
D' F' U' R F L2 U2
D F' U L2 R2 B' L
D F' U L2 B' L R2
D F' U L2 B' R2 L
D F' U R2 L2 B' L
R' F2 L' D B R2 U'
R' F2 L' D2 B U' B
R' F2 L' B U F2 U2
R' F2 L' B U' D2 B2
R' F2 L' B D R2 U'
R' F2 L' B D2 U' B2
U2 F2 R' D B U' B'
U2 F2 R' D' B U' B'
U2 F2 R' D2 B U' B'
U2 F2 R' B R U' B'
U2 F2 R' B R' U' B'
