U' L' R B' L F
U' L' B' L R F
U' L' B' R L F
U' R L' B' L F
B' R D F L B2
U' R D2 F L' B'
B' R F L D B2
U' R F L' B' L
U R D2 F L' B
U R D2 F B L'
U R D2 B F L'
B' R F D L B2
U R F B' L B2
U R B' F L B2
B' R' U' R2 F L
B' R' U' F L R2
B' R' U' F R2 L
D2 U R F L' B
D2 U R F B L'
D2 U R B F L'
D2 U' R F L' B'
U' D2 R F L' B'
U D2 R F L' B
U D2 R F B L'
U D2 R B F L'
U B' R F L B
U B2 R F B L
U B2 R B F L
B' L D2 R D F' B2
B' L D2 R D B2 F'
B' L D2 R F' D B2
U' L' R F B' L F
U' L' R F' B' L F
U' L' R F2 B' L F
U' L' R B' L D F
U' L' R B' L D' F
U' L' R B' L D2 F
U' L' R B' L F D
U' L' R B' L F D'
U' L' R B' L F D2
U' L' R B' D L F
U' L' R B' D' L F
U' L' R B' D2 L F
U' L' R B' F L F
U' L' R B' F' L F
U' L' R B' F2 L F
U L' R B' L F B2
U L' R B' L B2 F
U' L' R' B' L R2 F
U' L' R' B' L F R2
U' L' R' B' R2 L F
B L' D' B2 L R F
B L' D' B2 R L F
U' L' F' B' L F R
U' L' B' L R D F
U' L' B' L R D' F
U' L' B' L R D2 F
U' L' B' L R F D
U' L' B' L R F D'
U' L' B' L R F D2
U' L' B' L R' F R2
U' L' B' L R2 F R'
U' L' B' L D R F
U' L' B' L D' R F
U' L' B' L D2 R F
U' L' B' R L D F
U' L' B' R L D' F
U' L' B' R L D2 F
U' L' B' R L F D
U' L' B' R L F D'
U' L' B' R L F D2
U' L' B' R D L F
U' L' B' R D' L F
U' L' B' R D2 L F
U' L' B' R F L F
U' L' B' R F' L F
U' L' B' R F2 L F
U' L' B' R' L F R2
U' L' B' R2 L F R'
U L' B' L R F B
U L' B' L R B F
U' L' B' D L R F
U' L' B' D R L F
U L' B' R L F B
U L' B' R L B F
U' L' B' D' L R F
U' L' B' D' R L F
U' L' B' D2 L R F
U' L' B' D2 R L F
U' L' B' F' L F R
U L' B2 R B L F
U' L2 B' U2 L R B'
U' L2 B' U2 L B' R
U' L2 B' U2 R L B'
U' R L' F B' L F
U' R L' F' B' L F
U' R L' F2 B' L F
U' R L' B' L D F
U' R L' B' L D' F
U' R L' B' L D2 F
U' R L' B' L F D
U' R L' B' L F D'
U' R L' B' L F D2
U' R L' B' D L F
U' R L' B' D' L F
U' R L' B' D2 L F
U' R L' B' F L F
U' R L' B' F' L F
U' R L' B' F2 L F
U R L' B' L F B2
U R L' B' L B2 F
B' R U R2 U' F L
B' R D F L B2 D
B' R D F L B2 D'
B' R D F L B2 D2
B' R D F L' B2 L2
B' R D F L2 B2 L'
B' R D F' L F2 B2
B' R D F' L B2 F2
B' R D F2 L F' B2
B' R D F2 L B2 F'
B2 R D F B L B'
B2 R D B F L B'
