U L D' R2 B' U
U L D' R2 B' U
U L D' B' R2 U
U L D2 B' U F2
U L B' U' B' U2
B2 L' U' R' F U'
B2 L' U' F R' U'
B2 U B2 L B' U
B D' B U2 R' B
L' B2 U L2 B' U
L B2 U B U B'
U L R D' R2 B' U
U L R D' B' R2 U
U L R D2 B' U F2
U L R B' U' B' U2
U L R' D' R2 B' U
U L R' D' B' R2 U
U L R' D2 B' U F2
D2 L R' B U F2 L'
U L R' B' U' B' U2
U L R2 D' R2 B' U
U L R2 D' B' R2 U
U L R2 D2 B' U F2
U L R2 B' U' B' U2
B2 L U B2 L B U
B2 L U' R' U2 B' U
R2 L D' R2 F2 B' U
R2 L D' R2 B' F2 U
U L U' B2 U B U
R2 L D' F2 R2 B' U
R2 L D' F2 B' R2 U
R2 L D' B' R2 F2 U
R2 L D' B' F2 R2 U
U L U2 D L2 F U'
R' L D2 B' U F2 L'
R2 L D2 B' U L2 F2
R2 L D2 B' U F2 L2
U L D U2 L2 F U'
U L D B' U D F2
U L D B' U2 L2 U'
U L D B' D U F2
U L D B' D2 R2 U
U2 L D' R2 B' U L'
U L D' R B' R U
U L D' R2 D B' U
U L D' R2 D' B' U
U L D' R2 D2 B' U
U L D' R2 B' U D
U L D' R2 B' U D'
U L D' R2 B' U D2
U L D' R2 B' D U
U L D' R2 B' D' U
U L D' R2 B' D2 U
U' L D' B' R2 F' U
U2 L D' B' R2 U L'
U L D' B R2 B2 U
U L D' B' R2 U D
U L D' B' R2 U D'
U L D' B' R2 U D2
U L D' B' R2 D U
U L D' B' R2 D' U
U L D' B' R2 D2 U
U L D' B' U D' F2
U L D' B' D' U F2
U L D2 R B' U F2
U L D2 R' B' U F2
U L D2 R2 B' U F2
U2 L D2 B' U L' F2
U L D2 B' R U F2
U L D2 B' R' U F2
U L D2 B' R2 U F2
U L D2 B' U F2 D
U L D2 B' U F2 D'
U L D2 B' U F2 D2
U L D2 B' D R2 U
R' L B' U' R B' U2
R' L B' U' B' R U2
R2 L B' U D2 L2 F
R2 L B' U' R2 B' U2
L R B' U' B' U2 L
R2 L B' U' B' R2 U2
R L B' U' B' U2 L
R2 L B' D2 U L2 F
B L B U B2 L U
U L B R2 B2 U F'
U L B U D' R2 F'
U L B D' U R2 F'
U2 L B' U L2 F L
U L B' R U' B' U2
U L B' R' U' B' U2
U2 L B' U' B' U2 L'
U L B' R2 U' B' U2
U L B' U L2 F L2
U L B' U' D B' U2
U L B' U' D' B' U2
U L B' U' D2 B' U2
U L B' U' B' U2 D
U L B' U' B' U2 D'
U L B' U' B' U2 D2
U L B' U' B' D U2
U L B' U' B' D' U2
U L B' U' B' D2 U2
U L B' U2 L2 U' F
U L B' D U' B' U2
U L B' D' U' B' U2
U L B' D2 U' B' U2
F' L B2 U B U B'
F2 L B2 U B U B'
F L B2 U B U B'
L R' D2 B' U F2 L'
B2 L' U' R F R2 U'
B2 L' U' R' D F U'
B2 L' U' R' D' F U'
B2 L' U' R' D2 F U'
B2 L' U' R' F U' D
B2 L' U' R' F U' D'
B2 L' U' R' F U' D2
B2 L' U' R' F D U'
B2 L' U' R' F D' U'
B2 L' U' R' F D2 U'
B2 L' U' D R' F U'
B2 L' U' D F R' U'
B2 L' U' D' R' F U'
B2 L' U' D' F R' U'
B2 L' U' D2 R' F U'
B2 L' U' D2 F R' U'
B2 L' U' F R' U' D
B2 L' U' F R' U' D'
B2 L' U' F R' U' D2
B2 L' U' F R' D U'
B2 L' U' F R' D' U'
B2 L' U' F R' D2 U'
B2 L' U' F D R' U'
B2 L' U' F D' R' U'
B2 L' U' F D2 R' U'
B2 L' U' F' R' F2 U'
B2 L' D U' R' F U'
U' L' D F L2 U' B'
B2 L' D U' F R' U'
B2 L' D' U' R' F U'
B2 L' D' U' F R' U'
U' L' D2 R2 F U' F
L R' B' U' R B' U2
U' L' D2 F R2 U' F
B2 L' D2 U' R' F U'
L R' B' U' B' R U2
B2 L' D2 U' F R' U'
B2 L' F U' R' U' R
U' L' F D2 R2 U' F2
B2 L' F' U' R' F2 U'
B2 L' F' U' F2 R' U'
B2 L' F2 U' F' R' U'
B L' B U' R' F U'
B L' B U' F R' U'
U L' B' L2 B' U F
F' L' B2 U L2 B' U
F2 L' B2 U L2 B' U
L R2 D' R2 F2 B' U
L R2 D' R2 B' F2 U
F L' B2 U L2 B' U
L R2 D' F2 R2 B' U
L R2 D' F2 B' R2 U
L R2 D' B' R2 F2 U
L R2 D' B' F2 R2 U
L R2 D2 B' U L2 F2
L R2 D2 B' U F2 L2
B2 L2 U' R' F U' R
B2 L2 U' F R' U' R2
L R2 B' U D2 L2 F
L R2 B' U' R2 B' U2
L R2 B' U' B' R2 U2
L R2 B' D2 U L2 F
U L2 D' L' R2 B' U
U L2 D' L' B' R2 U
U L2 D' R2 L' B' U
U L2 D2 L' B' U F2
L' U L2 D' R2 B' U
L' U L2 D' B' R2 U
L' U L2 D2 B' U F2
L' U L2 B' U' B' U2
L U D' R2 B' U B
U R L D' R2 B' U
U R L D' B' R2 U
U R L D2 B' U F2
U R L B' U' B' U2
L U D2 B' U F2 B
L U D2 B' U B F2
L' U B' L2 B' U F
L U B' L2 U F B
L U B' L2 U B F
L U B' U B D2 F2
L U B' U' B' U2 B2
L' U' D F L2 U' B'
L' U' D2 R2 F U' F
L' U' D2 F R2 U' F
D2 R' L B U F2 L'
U R' L D' R2 B' U
U R' L D' B' R2 U
U R' L D2 B' U F2
U R' L B' U' B' U2
L' U' F D2 R2 U' F2
L' U2 L2 B' U L2 F
L U2 D L2 F U' L2
U R2 L D' R2 B' U
U R2 L D' B' R2 U
U R2 L D2 B' U F2
U R2 L B' U' B' U2
L' D U' F L2 U' B'
D2 U L R' B U F2
D' U L R2 B U R'
F' U L D' R2 B' U
F' U L D' B' R2 U
F' U L D2 B' U F2
D' U L B R2 U R
F2 U L D' R2 B' U
F2 U L D' B' R2 U
F2 U L D2 B' U F2
F' U L B' U' B' U2
B2 U L B2 L B U
F2 U L B' U' B' U2
B2 U L' U2 R' F U'
B2 U L' U2 F R' U'
F U L D' R2 B' U
L D U2 L2 F U' L2
F U L D' B' R2 U
F U L D2 B' U F2
F U L B' U' B' U2
B2 U L2 U2 R' F' U'
L' D F2 U' L2 F' U'
L' D F2 U' F' L2 U'
D2 U R' L B U F2
D' U R2 L B U R'
D' U R2 D L B' U
L D B' U2 L2 U' L2
B2 U B' L B' L U
U D' L R2 B U R'
B2 U B2 L D B' U
B2 U B2 L D' B' U
B2 U B2 L D2 B' U
B2 U B2 L B' U D
B2 U B2 L B' U D'
B2 U B2 L B' U D2
B2 U B2 L B' D U
B2 U B2 L B' D' U
B2 U B2 L B' D2 U
L D' R2 D' F2 B' U
L D' R2 D' B' F2 U
L D' R2 D2 B' U L2
U D' L B R2 U R
L D' R2 B' U D2 L2
L D' R2 B' U' R2 U2
L D' R2 B' D' F2 U
L D' R2 B' D2 U L2
L D' U R2 B' U B
B2 U' L' R' F L U'
B2 U' L' F L R' U'
B2 U' L' F R' L U'
U D' R2 L B U R'
U D' R2 D L B' U
B2 U' R' L' F L U'
B2 U' R' D F' U' R
B2 U' R2 D2 R F' U'
B2 U' D R' F' U' R
B2 U' D F' R' U' R2
L D' B' R2 U D2 L2
L D' B' R2 U' R2 U2
L D' B' R2 D' F2 U
L D' B' R2 D2 U L2
U2 D' B D' R' F2 B
U2 D' B D' R' B F2
U2 D' B D' F2 R' B
B2 U' D2 R F' R2 U'
B2 U' D2 R' U2 B U
U D2 L R' B U F2
L D2 R' B' U F2 L'
L' D2 U' R2 F U' F
L' D2 U' F R2 U' F
U D2 R' L B U F2
L D2 U B' U F2 B
L D2 U B' U B F2
D' U2 B D' R' F2 B
D' U2 B D' R' B F2
D' U2 B D' F2 R' B
L D2 B' R' U F2 L'
L D2 B' U F2 D' L2
B U2 D' R' B R' F'
B2 U2 B' D' R' B R'
B2 U2 B' D' B R' B
B2 U2 B2 U' L B' U
B D L' F L' B U2
B D L' F B L' U2
B D L' B F L' U2
B2 D U' R' F' U' R
B2 D U' F' R' U' R2
L F B2 U B U B'
B2 D F L' U' R' U'
B D F L' F B U2
B D F L' B F U2
B2 D F' U' R' U' R2
B2 D F' U2 R D B2
B D F B L' F U2
B2 D F2 U' R' F' U'
B D B L' F L' U2
B D B F L' F U2
B D' L B U2 R' B
B D' L' B U2 R' B
B D' L2 B U2 R' B
L' F' B2 D F2 U2 R2
L' F' B2 D' L2 U2 B2
R' F2 L B' U L2 F
