R F' L' R2 U R'
R F' R2 L' U R'
L' R F' L' R2 U R'
L R F' L' R2 U R'
L2 R F' L' R2 U R'
L' R F' R2 L' U R'
R L F' L' R2 U R'
L R F' R2 L' U R'
L2 R F' R2 L' U R'
R L F' R2 L' U R'
F' L' R F' R2 U R2
F' L' R' U2 B U' R2
R L' F' L' R2 U R'
R L' F' R2 L' U R'
R L2 F' L' R2 U R'
R L2 F' R2 L' U R'
F' R L' F' R2 U R2
F' R U' L' F' R2 U
F' R' L' U2 B U' R2
R U' F' R2 U R' B
D R' B U' R' F' U2
R' F' L' U2 B U' R
R F' L' R2 U R' D
R F' L' R2 U R' D'
R F' L' R2 U R' D2
R F' L' R2 U D R'
R F' L' R2 U D' R'
R F' L' R2 U D2 R'
R F' L' R2 D U R'
R F' L' R2 D' U R'
R F' L' R2 D2 U R'
R F' L' U D' R F2
R F' L' D' U R F2
R F' L' B R2 U R'
R F' L' B' R2 U R'
R F' L' B2 R2 U R'
R F' R2 L' U R' D
R F' R2 L' U R' D'
R F' R2 L' U R' D2
R F' R2 L' U D R'
R F' R2 L' U D' R'
R F' R2 L' U D2 R'
R F' R2 L' D U R'
R F' R2 L' D' U R'
R F' R2 L' D2 U R'
R F' R2 D L' U R'
R F' R2 D' L' U R'
R F' R2 D2 L' U R'
R F' D' L' U R F2
R F' B L' R2 U R'
R F' B R2 L' U R'
R F' B' L' R2 U R'
R F' B' R2 L' U R'
R F' B2 L' R2 U R'
R F' B2 R2 L' U R'
R F2 R2 F L' U R
F' D2 L' R' F U R2
F' D2 R' L' F U R2
R B F' L' R2 U R'
R B F' R2 L' U R'
R B' F' L' R2 U R'
R B' F' R2 L' U R'
R B2 F' L' R2 U R'
R B2 F' R2 L' U R'
