D2 L B' L D' B2
F L' U' L U F'
D' L' U' F L U
F L' F' U' L U
F L2 D' L F' B2
F L2 D' L B2 F'
F L2 D' F' L B2
F L2 F' D' L B2
D2 L2 B D' B2 L
D2 L2 B' D' L B2
L' U' L F U L'
L U' L' F U L'
L2 U' L2 F U L'
D R F' U R' F
D R F' U F R'
L' U' F L U L2
L U' D' L' F U
L2 U' F L2 U L
L U' F U L' B'
F R' U L' R F'
F R' U R L' F'
F R2 U L' R2 F'
F R2 U R2 L' F'
U D R' B U' B'
D U R' B U' B'
D2 U B' U' L B
L D' U' L' F U
L2 D' B' D' B' L
L2 D2 B D B2 L
L2 D2 B' L D B2
L' F L' D' F' B2
L' F L' D' B2 F'
L' F L' F' D' B2
L D2 B' L D' B2
L2 D2 B' D L B2
U D2 B' U' L B
R' F U L' F' R
R2 F U L' F' R2
R F U L' F' R'
L2 F D' L' F' B2
L2 F D' L' B2 F'
L2 F D' B2 L' F'
U2 F' R U' R' U'
U' F' U' R F U2
D2 B L2 D' B2 L
U B U' D2 B' L
U B D2 U' B' L
D2 B' L U' L' U
D2 B' L2 D' L' B2
D2 B' L2 D' B2 L'
D' L U B' U2 L' U
B' L U' L' F U L'
B2 L U' L' F U L'
D' L U' L2 F L U
F L U' L' U L' F'
B L U' L' F U L'
D2 L U' D L' F U
B' L U' D' L' F U
B2 L U' D' L' F U
B' L U' F U L' B'
B L U' D' L' F U
B2 L U' F U L' B'
D L U' D2 L' F U
B L U' F U L' B'
D2 L D U' L' F U
D L D B' L D' B2
B' L D' U' L' F U
B2 L D' U' L' F U
B L D' U' L' F U
D L D2 U' L' F U
B' L D2 B' L D' B2
B2 L D2 B' L D' B2
B L D2 B' L D' B2
F L F' L D' L B'
U' L F' U' R F U2
D2 L B L D' B2 L
D2 L B' L U' L2 U
D2 L B' L D' B2 D
D2 L B' L D' B2 D'
D2 L B' L D' B2 D2
D2 L B' L B D' B2
D2 L B' L B' D' B2
D2 L B' L B2 D' B2
D2 L B' U' L' U L2
D' L B' U' L' U L
D2 L B' D L D' B2
D2 L B' D' L D' B2
D2 L B' D2 L D' B2
B' L' U' L F U L'
D L' U B2 R' B U'
B2 L' U' L F U L'
F L' U' L U D F'
F L' U' L U D' F'
F L' U' L U D2 F'
F L' U' L U F' D
F L' U' L U F' D'
F L' U' L U F' D2
F L' U' L D U F'
F L' U' L D' U F'
F L' U' L D2 U F'
B L' U' L F U L'
D' L' U' D F L U
D' L' U' D' F L U
D' L' U' D2 F L U
D' L' U' F L U D
D' L' U' F L U D'
D' L' U' F L U D2
D' L' U' F L D U
D' L' U' F L D' U
D' L' U' F L D2 U
