F L' B' U' F B
F L' B' U' B F
L' U B' U' R' F
L' U B' U' F R'
D F L' B' U' B
L' F U B' U' R'
L' B' U' F B R
L' B' U' B F R
L' R U B' U' R' F
L' R U B' U' F R'
L' R F U B' U' R'
L' R B' U' F B R
L' R B' U' B F R
L' R' U B' U' R' F
L' R' U B' U' F R'
R' L' U B' U' R' F
R' L' U B' U' F R'
R2 L' U B' U' R' F
R2 L' U B' U' F R'
R L' U B' U' R' F
R L' U B' U' F R'
F L' R B' U' F B
F L' R B' U' B F
F L' R' B' U' F B
F L' R' B' U' B F
F L' R2 B' U' F B
F L' R2 B' U' B F
F' L' U F2 B' U' F'
F2 L' U F' B' U' F2
D' L' U B' L U' R'
F' L' U B' F2 U' F'
F2 L' U B' F' U' F2
R' L' F U B' U' R'
L' R' F U B' U' R'
R2 L' F U B' U' R'
R L' F U B' U' R'
F L' D B' U' F B
F L' D B' U' B F
F L' D' B' U' F B
F L' D' B' U' B F
R' L' B' U' F B R
R' L' B' U' B F R
L' R' B' U' F B R
L' R' B' U' B F R
R2 L' B' U' F B R
R2 L' B' U' B F R
R L' B' U' F B R
R L' B' U' B F R
F L' D2 B' U' F B
F L' D2 B' U' B F
F' L' F U F B' U'
F' L' F U B' F U'
F2 L' F U F2 B' U'
F2 L' F U B' F2 U'
F L' F U F' B' U'
F L' F U B' F' U'
L' R2 U B' U' R' F
L' R2 U B' U' F R'
F2 L' F' B' U' F2 B
F2 L' F' B' U' B F2
F' L' F2 B' U' F' B
F' L' F2 B' U' B F'
D' L' B' L F U' B
U L' B U' F L R
U L' B U' F R L
B' L' B' U' F R B2
B' L' B' U' F B2 R
B' L' B' U' B2 F R
B2 L' B' U' F R B'
B2 L' B' U' F B' R
B2 L' B' U' B' F R
F L' B' U' D F B
F L' B' U' D B F
F L' B' U' D' F B
F L' B' U' D' B F
F L' B' U' D2 F B
F L' B' U' D2 B F
F L' B' U' F D B
F L' B' U' F D' B
F L' B' U' F D2 B
F L' B' U' F B D
F L' B' U' F B D'
F L' B' U' F B D2
F L' B' U' B D F
F L' B' U' B D' F
F L' B' U' B D2 F
F L' B' U' B F D
F L' B' U' B F D'
F L' B' U' B F D2
F' L' B' F2 U' F' B
F' L' B' F2 U' B F'
F2 L' B' F' U' F2 B
F2 L' B' F' U' B F2
F L' B' D U' F B
