B' R' D L B2 R'
B' L R U' B2 U B2
B' L R D' R2 D B2
B' L R' D B2 D2 R2
B' L R' D' R2 D2 B2
B' L R2 U' B2 L U
B' L U R U' D' R2
B' L U R U2 B2 U
B' L U R D' U' R2
B' L U R D2 F2 U'
B' L U D' R U' R
B' L U D2 R F2 U'
B' L U' B2 U2 R U'
B' L D' R' D R' B2
B' L D' R2 U R' U'
B' L D' U R U' R
B' L D2 R' D R2 B2
B' L D2 R' D B2 R2
B' L D2 U R F2 U'
B' L B2 U R U' R'
F2 L' B R2 U F2 L'
F2 L' B U' R' U2 F2
B2 L2 U R F B U'
B2 L2 U R B F U'
B' R L U' B2 U B2
R2 U D' F' R' B U'
B' R L D' R2 D B2
R2 U F' R' B' U' L
R2 U F' D' R' B U'
B' R U' B2 U B2 L
B2 R U' B' U B L
B' R D' L R2 D B2
B' R D' R2 L D B2
B' R D' R2 D L B2
B' R D2 F2 U' L F2
B' R D2 F2 U' F2 L
B' R' L D B2 D2 R2
B' R' L D' R2 D2 B2
B' R' D L R B2 R'
B' R' D L R' B2 R'
B' R' D L R2 B2 R'
B' R' D L B2 R' D
B' R' D L B2 R' D'
B' R' D L B2 R' D2
B' R' D L B2 D R'
B' R' D L B2 D' R'
B' R' D L B2 D2 R'
B' R' D R L B2 R'
B' R' D R' L B2 R'
B' R' D R2 L B2 R'
B' R' D' L R2 D2 B2
B' R' D' R2 L D2 B2
B' R' D' R2 D2 L B2
B2 R' B D L B2 R'
B' R2 L U' B2 L U
D' R2 U F' R' U' L'
U R2 D' F' R' B U'
U R2 F' R' B' U' L
U R2 F' D' R' B U'
B' U R U' L D' R2
B' U R U' D' L R2
B' U R U' D' R2 L
B' U R D' U' L R2
B' U R D' U' R2 L
B' U R D2 F2 U' L
B U R U R2 U2 R
B2 U R B U' D' R2
B2 U R B U2 B2 U
B2 U R B D' U' R2
B2 U R B D2 F2 U'
B U R U' D2 L2 R'
B U R U' D2 R' L2
B U R D2 U' L2 R'
B U R D2 U' R' L2
B' U D' R U' L R
B' U D' R U' R L
B' U D2 R F2 U' L
U' D F2 L' F B U
U' D F2 L' B F U
U' D F2 B L' F U
U' D B F2 L' F U
R2 D' U F' R' B U'
B U B2 R U' L R'
B U B2 R U' R' L
R2 D' F' R' B U' F
D U' F2 L' F B U
D U' F2 L' B F U
D U' F2 B L' F U
D U' B F2 L' F U
R D2 L' F U' L' F'
B' U' F2 L' B2 U L2
B2 U' B' U2 R B U'
B U2 R' U' R2 U' R2
B' D L R' D B2 R'
B' D L B2 R' D B2
F2 D L' F B R2 U
F2 D L' B R2 F U
F2 D L' B F R2 U
B' D R' L D B2 R'
F2 D B L' R2 F U
F2 D B L' F R2 U
F2 D B R2 L' F U
R2 F' R' U' D2 F L'
R2 F' R' D2 U' F L'
R2 F' R' B' U' F L
B' D' L R' D R' B2
B' D' L R2 U R' U'
B' D' L U R U' R
R2 F' D' R' B U' F
B' D' R' L D R' B2
B' D' R' D L R' B2
B' D' R' D R' L B2
U' F' B U' R' F' U2
R2 F' D2 R' U' F L'
B' D' R2 L U R' U'
B' D' R2 U R' U' L
B' D' U R U' L R
B' D' U R U' R L
U' F2 L' B U' R' U2
D F2 L' F B U F
D F2 L' B F U F
B' D2 L R' D R2 B2
B' D2 L R' D B2 R2
B' D2 L U R F2 U'
U' F2 D L' F B U
U' F2 D L' B F U
U' F2 D B L' F U
B' D2 R F2 U' L F2
B' D2 R F2 U' F2 L
B' D2 R' L D R2 B2
B' D2 R' L D B2 R2
B' D2 R' D L R2 B2
B' D2 R' D L B2 R2
U' F2 B L' U' R' U2
B' D2 R' D R2 L B2
U' F2 B' L' B2 U L2
D F2 B L' F U F
B' D2 U R F2 U' L
F' D2 B U F L' B'
U B R U R2 U2 R2
U' B U' R' U' R2 U'
U' B U' R' U2 D B2
U' B U' R' D U2 B2
U' B U' R' D' F2 U2
U' B U2 R U R2 U2
U' B U2 R U' D2 L2
U' B U2 R D B2 U'
U' B U2 R D2 U' L2
U' B U2 B2 R U' L
F2 B L' R2 U F2 L'
F2 B L' U' R' U2 F2
U' B F' U' R' F' U2
F2 B R2 L' U F2 L'
U' B F2 L' U' R' U2
F' B U' R' F' U2 F2
D B F2 L' F U F
B' F D' L F' R2 B'
B' F D' L F' B' R2
B' F D' L B' F' R2
B' F D' F' L R2 B'
B' F D' F' L B' R2
B' F D' F' R2 L B'
L' B' R' D L B2 R'
L2 B' R' D L B2 R'
U B' R U' L D' R2
U B' R U' D' L R2
U B' R U' D' R2 L
U B' R D' U' L R2
U B' R D' U' R2 L
U B' R D2 F2 U' L
F2 B' L F2 D' R2 B2
F2 B' L F2 D' B2 R2
L B' R' D L B2 R'
F2 B' L' B2 U L2 F2
F2 B' L' B2 U F2 L2
U B' D' R U' L R
U B' D' R U' R L
U' B' F2 L' B2 U L2
U B' D2 R F2 U' L
B F' U' R' F' U2 F2
F B' D' L F' R2 B'
F B' D' L F' B' R2
F B' D' L B' F' R2
B' F2 L F2 D' R2 B2
B' F2 L F2 D' B2 R2
F B' D' F' L R2 B'
F B' D' F' L B' R2
F B' D' F' R2 L B'
B' F2 L' B2 U L2 F2
B' F2 L' B2 U F2 L2
B F2 L' R2 U F2 L'
B F2 L' U' R' U2 F2
B F2 R2 L' U F2 L'
