L2 U F2 B' R' U'
L2 U B' R' F2 U'
L2 U B' F2 R' U'
D R2 U' F L' U
L D R2 D2 B' L
U' D F L' U R2
D U' F L' U R2
L D' B' D2 L R2
L D' B' D2 R2 L
D F L' U F' R2
L2 R U F2 B' R' U'
L2 R U B' R' F2 U'
L2 R U B' F2 R' U'
D L R2 D' L B' L
D L R2 D' B' L B'
F2 L R2 B U' F2 B2
F2 L R2 B U' B2 F2
F L U D F' R B'
F L U D F' B' R
F L U D B' F' R
R' L D R2 D2 B' L
R2 L D R2 D2 B' L
L R D R2 D2 B' L
F L U B' D F' R
R L D R2 D2 B' L
R' L D' B' D2 L R2
R' L D' B' D2 R2 L
R2 L D' B' D2 L R2
R2 L D' B' D2 R2 L
L R D' B' D2 L R2
L R D' B' D2 R2 L
R L D' B' D2 L R2
R L D' B' D2 R2 L
F2 L U2 F' U F' B'
F2 L U2 F' U B' F'
B' L D R2 D2 B' L
B' L D R2 D2 B' L
B2 L D R2 D2 B' L
B2 L D R2 D2 B' L
B L D R2 D2 B' L
B L D R2 D2 B' L
F L D U F' R B'
F L D U F' B' R
F L D U B' F' R
D' L D' B2 R' B L
B' L D' B' D2 L R2
B' L D' B' D2 R2 L
B2 L D' B' D2 L R2
B2 L D' B' D2 R2 L
B L D' B' D2 L R2
B L D' B' D2 R2 L
L2 R' U F2 B' R' U'
L2 R' U B' R' F2 U'
L2 R' U B' F2 R' U'
L R' D R2 D2 B' L
L R' D' B' D2 L R2
L R' D' B' D2 R2 L
F L' U' F U2 R F2
R' L2 U F2 B' R' U'
R' L2 U B' R' F2 U'
R' L2 U B' F2 R' U'
L2 R2 U F2 B' R' U'
R2 L2 U F2 B' R' U'
L2 R2 U B' R' F2 U'
R2 L2 U B' R' F2 U'
L2 R2 U B' F2 R' U'
R2 L2 U B' F2 R' U'
R L2 U F2 B' R' U'
R L2 U B' R' F2 U'
R L2 U B' F2 R' U'
L R2 D R2 D2 B' L
L R2 D' B' D2 L R2
L R2 D' B' D2 R2 L
B' L2 U F2 B' R' U'
B' L2 U B' R' F2 U'
B' L2 U B' F2 R' U'
B2 L2 U F2 B' R' U'
B2 L2 U B' R' F2 U'
B2 L2 U B' F2 R' U'
B L2 U F2 B' R' U'
B L2 U B' R' F2 U'
B L2 U B' F2 R' U'
L2 U R F2 B' R' U'
L2 U R B' R' F2 U'
L2 U R B' F2 R' U'
L2 U R' F2 B' R' U'
L2 U R' B' R' F2 U'
L2 U R' B' F2 R' U'
L2 U R2 F2 B' R' U'
F L2 B' L' U F' B'
F L2 B' L' U B' F'
L2 U R2 B' R' F2 U'
L2 U R2 B' F2 R' U'
L2 U D B' R' U' R'
L2 U F B' R' F U'
L2 U F2 R B' R' U'
L2 U F2 R' B' R' U'
L2 U F2 R2 B' R' U'
L2 U F2 D B' R' U'
L2 U F2 D' B' R' U'
L2 U F2 D2 B' R' U'
L U F2 U' D' B' L
L2 U F2 B' R' U' D
L2 U F2 B' R' U' D'
L2 U F2 B' R' U' D2
L2 U F2 B' R' D U'
L2 U F2 B' R' D' U'
L2 U F2 B' R' D2 U'
L2 U F2 B' D R' U'
L2 U F2 B' D' R' U'
L2 U F2 B' D2 R' U'
L U F2 D' U' B' L
F2 R U' F2 B L B'
F2 R U' B L F2 B'
F2 R U' B L B' F2
F2 R U' B F2 L B'
L2 U B' R F2 R2 U'
L2 U B' R' U' D R2
L2 U B' R' D U' R2
L2 U B' R' F2 U' D
L2 U B' R' F2 U' D'
L2 U B' R' F2 U' D2
L2 U B' R' F2 D U'
L2 U B' R' F2 D' U'
L2 U B' R' F2 D2 U'
L2 U B' D R' U' R'
L2 U B' F R' F U'
L2 U B' F2 R' U' D
L2 U B' F2 R' U' D'
L2 U B' F2 R' U' D2
L2 U B' F2 R' D U'
L2 U B' F2 R' D' U'
L2 U B' F2 R' D2 U'
L2 U B' F2 D R' U'
L2 U B' F2 D' R' U'
L2 U B' F2 D2 R' U'
D R F L' U F' R
R' U' D F L' U R2
R2 U' D F L' U R2
R U' D F L' U R2
D2 R' U' F B2 U B'
D2 R' U' B2 F U B'
D R' U' F L' U R'
D R' F L' U F' R'
D2 R' F B2 U F' B'
D2 R' F B2 U B' F'
D2 R' B U' F B U
D2 R' B U' B F U
D2 R' B2 F U F' B'
D2 R' B2 F U B' F'
D R2 L D' L B' L
F2 R2 L B U' F2 B2
