L2 D R F' B R'
L2 D R B F' R'
B' L2 D R F' B R'
B' L2 D R B F' R'
B2 L2 D R F' B R'
B2 L2 D R B F' R'
B L2 D R F' B R'
B L2 D R B F' R'
L2 U F L' R F' U'
L2 U F R L' F' U'
F' R U2 F' U' L2 B
F' R U2 F' U' B L2
F2 R F' L' U' L' B
F2 R F' L' U' B L'
F' R F' U' B L2 F
D R F2 U F B R'
D R F2 U B R' F
D R F2 U B F R'
D R B D' L2 F' R'
D R B D' F' L2 R'
D R B D' F' R' L2
F' R' B R2 U L2 B
F' R' B R2 U B L2
L' D L' R F' B R'
L' D L' R B F' R'
L D L R F' B R'
L D L R B F' R'
L' D R L' F' B R'
L' D R L' B F' R'
L' D R B L' F' R'
L2 D R D2 F' B R
L2 D R D2 B F' R
L2 D R F B R' F2
L D R L F' B R'
L D R L B F' R'
L2 D R F' B R' D
L2 D R F' B R' D'
L2 D R F' B R' D2
L2 D R F' B D R'
L2 D R F' B D' R'
L2 D R F' B D2 R'
L2 D R F2 B R' F
L2 D R B D F' R'
L2 D R B D' F' R'
L2 D R B D2 F' R'
L2 D R B F R' F2
L2 D R B F' R' D
L2 D R B F' R' D'
L2 D R B F' R' D2
L2 D R B F' D R'
L2 D R B F' D' R'
L2 D R B F' D2 R'
L2 D R B F2 R' F
L D R F' L B R'
L2 D R2 B R' F' B
L2 D R2 B R' B F'
L2 D F R F' B R'
L2 D F R B F' R'
L2 D F' R F' B R'
L2 D F' R B F' R'
L2 D F2 R F' B R'
L2 D F2 R B F' R'
L2 D B R F' B R2
L2 D B R B F' R2
L' D' L' F' R F2 B
L' D' L' F' R B F2
L2 D' F' D2 R F' B
L2 D' F' D2 R B F'
F' D R F2 U B R'
F D F2 R U B R'
R' F' U B R U L2
D F2 R U F' B R'
D F2 R U B F' R'
L2 B D R F' B R'
L2 B D R B F' R'
L2 B' D R F' B R'
L2 B' D R B F' R'
L2 B2 D R F' B R'
L2 B2 D R B F' R'
