D2 F2 L' U' L2
U' L R' D' R2 F2
U' L R' D' F2 R2
U' L U' R B2 U
U' L U' B2 R U
L' R B2 L U L
D2 L F2 L' U' L
L R B2 L U L'
L2 R B2 L U L2
R L B2 L U L'
F2 L' U' L2 D' R2
F2 L' U2 B2 U L2
F2 L' D' B2 U' R2
R L' B2 L U L
D2 L' F2 L' U' L'
R L2 B2 L U L2
U2 R U L D' R2
U2 R U D' L R2
U2 R U D' R2 L
U2 R D' U L R2
U2 R D' U R2 L
L U' R B2 U B2
U' R B2 U B2 L
U2 R B2 U' R' U2
U' R' L D' R2 F2
U' R' L D' F2 R2
U' R' D' L R2 F2
U' R' D' L R2 F2
U' R' D' L F2 R2
L U' B2 R U B2
U' R' D' R2 L F2
U' R' D' R2 F2 L
U' R' D' F2 L R2
U' R' D' F2 R2 L
L' U2 R B2 U L2
L U2 R B2 U L
L2 U2 R B2 U L'
L' U2 B2 R U L2
L2 U2 B2 R U L'
U2 D' R U L R
U2 D' R U R L
D' U2 R U L R
D' U2 R U R L
L D2 F2 L' U' L
F2 D' L' U' L2 R2
F2 D' L' U' R2 L2
D2 F2 L' U' L2 D
D2 F2 L' U' L2 D'
D2 F2 L' U' L2 D2
D' F2 L' U' L2 R2
D' F2 L' U' R2 L2
D2 F2 L' D' B2 U'
D2 F2 L' D' B2 U'
D2 F2 L' B U' L2
D2 F2 L' B' U' L2
D2 F2 L' B2 U' L2
D2 F2 U' L D F2
D2 F2 D L' U' L2
F2 D2 L' F2 U' L2
D2 F2 D' L' U' L2
D2 F2 D2 L' U' L2
U2 B2 R U D2 L2
U2 B2 R U' R2 U2
U2 B2 R D' F2 U
U2 B2 R D2 U L2
R B2 L U' R' U2
U' L R D' R2 D' F2
U2 L R B2 L' U L
U' L R' U' R2 B2 U
U' L R' U' B2 R2 U
U' L R' D' R' F2 R'
U' L R' D' R2 F2 D
U' L R' D' R2 F2 D'
U' L R' D' R2 F2 D2
U' L R' D' F R2 F
U' L R' D' F2 R2 D
U' L R' D' F2 R2 D'
U' L R' D' F2 R2 D2
U' L R' F D' R2 F2
U' L R' F D' F2 R2
R' L U' R2 B2 L U
U' L R' F' D' R2 F2
U' L R' F' D' F2 R2
R2 L U' R' B2 L U
U' L R' F2 D' R2 F2
U' L R' F2 D' F2 R2
U' L R2 U' R' B2 U
U' L U D2 F2 L' U'
U2 L U' L' R B2 U
U2 L U' L' B2 R U
U' L U' R U D' R2
U' L U' R D' U R2
U2 L U' R L' B2 U
U' L U' R B2 U D
U' L U' R B2 U D'
U' L U' R B2 U D2
U' L U' R B2 D U
U' L U' R B2 D' U
U' L U' R B2 D2 U
U2 L U' R B2 L' U
U' L U' R' B2 R2 U
U' L U' D' R U R
U L U' R B2 L U
U' L U' B' R B' U
U' L U' B2 R U D
U' L U' B2 R U D'
U' L U' B2 R U D2
U' L U' B2 R D U
U' L U' B2 R D' U
U' L U' B2 R D' U
U' L U' B2 R D2 U
U' L U' B2 D R U
U' L U' B2 D' R U
U2 L U' B2 L' R U
U' L U' B2 D2 R U
U2 L U' B2 R L' U
L' R F B2 L U L
U' L D' R' D' R' F2
U' L D' R' D' F2 R'
U' L D' R2 U' R' U
L R F B2 L U L'
U' L D' U' R U R
R L F B2 L U L'
D' L D' F2 L' U' L
L' R F' B2 L U L
L R F' B2 L U L'
U' L D2 U F2 L' U'
R L F' B2 L U L'
L' R F2 B2 L U L
L R F2 B2 L U L'
R L F2 B2 L U L'
D2 L F2 L' U' L D
D2 L F2 L' U' L D'
D2 L F2 L' U' L D2
D2 L F2 L' U' D L
D2 L F2 L' U' D' L
D2 L F2 L' U' D2 L
D2 L F2 L' D U' L
D2 L F2 L' D' U' L
D2 L F2 L' D2 U' L
D' L F2 L' U' L R2
