B' L D' F' R2 B
B U D F' B2 L
B U D B2 L F'
B U D B2 F' L
B U F' D B2 L
B' D L F' B2 R'
B' D L B2 F' R'
B D U F' B2 L
B D U B2 L F'
B D U B2 F' L
B' D F' L B2 R'
R2 F' U B R' U2
B' D' L F' R2 B
B' D' F' L R2 B
B' D' F' R2 L B
F' B' D L B2 R'
B' F' D L B2 R'
B L U D F' B2 L
B L U D B2 L F'
B L U D B2 F' L
B L U F' D B2 L
B L D U F' B2 L
B L D U B2 L F'
B L D U B2 F' L
B' L D F' B2 D2 R2
B' L D B2 D2 F' R2
B' L D B2 F' D2 R2
B' L D' F' R2 D B
B' L D' F' R2 D' B
B' L D' F' R2 D2 B
B' L D' F' R2 B D
B' L D' F' R2 B D'
B' L D' F' R2 B D2
B' L D' F' B R2 B
B' L D' F' B' R2 B
B' L D' F' B2 R2 B
B' L D' B F' R2 B
B' L D' B' F' R2 B
B' L D' B2 F' R2 B
R2 L F' U B R' U2
B' L F' D B2 D2 R2
B' L F' D' R2 D2 B2
F' L B' D L B2 R'
B L' U D F' B2 L
B L' U D B2 L F'
B L' U D B2 F' L
B L' U F' D B2 L
R2 L' F' U B R' U2
B L' D U F' B2 L
B L' D U B2 L F'
B L' D U B2 F' L
D L' F B U F2 B
D L' F B U B F2
D L' B F U F2 B
D L' B F U B F2
F' L' B' D L B2 R'
L' R2 F' U B R' U2
L2 R2 F' U B R' U2
R2 L2 F' U B R' U2
L R2 F' U B R' U2
B L2 U D F' B2 L
B L2 U D B2 L F'
B L2 U D B2 F' L
B L2 U F' D B2 L
B L2 D U F' B2 L
B L2 D U B2 L F'
B L2 D U B2 F' L
B' L2 D' L' F' R2 B
D2 L2 F B U L' F2
D2 L2 B U F L' F2
D2 L2 B F U L' F2
D L2 B U F' B L
D L2 B U B L F'
D L2 B U B F' L
F' L2 B' D L B2 R'
B' R2 U' L D' R2 F'
B R2 U B R U2 R'
B' R2 U' D' L R2 F'
B' R2 U' D' R2 L F'
B' R2 U' D' R2 F' L
B R2 U' B R U2 B'
B' R2 D' U' L R2 F'
B' R2 D' U' R2 L F'
B' R2 D' U' R2 F' L
F2 R2 D2 F' U' F2 L'
U' R2 F' U B R' U2
F' R2 F' U' D2 F L'
F' R2 F' D2 U' F L'
U2 R2 F' U B R' U2
F' R2 F' B' U' F L
F2 R2 F' B' U' L F2
F2 R2 F' B' U' F2 L
U R2 F' U B R' U2
F R2 F' B' U' L F'
F R2 F' B' U' F' L
F' R2 B' F' U' F L
F2 R2 B' F' U' L F2
F2 R2 B' F' U' F2 L
F R2 B' F' U' L F'
F R2 B' F' U' F' L
B' U L D' F' R2 B
B U L D F' B2 L
B U L D B2 L F'
B U L D B2 F' L
B U L F' D B2 L
B U L' D F' B2 L
B U L' D B2 L F'
B U L' D B2 F' L
B U L' F' D B2 L
B U L2 D F' B2 L
B U L2 D B2 L F'
B U L2 D B2 F' L
B U L2 F' D B2 L
F' U R2 F' B' U' L
F' U R2 B' F' U' L
B' U D L F' B2 R'
B' U D L B2 F' R'
B' U D F' L B2 R'
B' U D' L F' R2 B
B U D L F' B2 L
B U D L B2 L F'
B U D L B2 F' L
B U D L' F' B2 L
B U D L' B2 L F'
B U D L' B2 F' L
B U D L2 F' B2 L
B U D L2 B2 L F'
B U D L2 B2 F' L
B' U D' F' L R2 B
B' U D' F' R2 L B
B U D F B2 L F2
B U D F' L B2 L
B U D F' L' B2 L
B U D F' L2 B2 L
B U D F' B2 L D
B U D F' B2 L D'
B U D F' B2 L D2
B U D F' B2 D L
B U D F' B2 D' L
B U D F' B2 D2 L
B U D B2 L D F'
B U D B2 L D' F'
B U D B2 L D2 F'
B U D B2 L F' D
B U D B2 L F' D'
B U D B2 L F' D2
B U D B2 L' F' L2
B U D B2 D L F'
B U D B2 D F' L
B U D B2 D' L F'
B U D B2 D' F' L
B U D B2 D2 L F'
B U D B2 D2 F' L
B U D B2 F L F2
B U D B2 F' L D
B U D B2 F' L D'
B U D B2 F' L D2
B U D B2 F' D L
B U D B2 F' D' L
B U D B2 F' D2 L
B U D2 F' D' B2 L
B' U F' D L B2 R'
B U F' L D B2 L
B U F' L' D B2 L
B U F' L2 D B2 L
B U F' D L B2 L
B U F' D L' B2 L
B U F' D L2 B2 L
B U F' D B2 L D
B U F' D B2 L D'
B U F' D B2 L D2
B U F' D B2 D L
B U F' D B2 D' L
B U F' D B2 D2 L
B U F' B2 L D B2
B U F' B2 D L B2
B U F2 D F B2 L
B U F2 D B2 F L
B U B2 L D F' B2
B U B2 L D B2 F'
B U B2 L F' D B2
B' U' L D' F' R2 B
B U B2 D L F' B2
B U B2 D L B2 F'
B U B2 D F' L B2
B U B2 F' L D B2
B U B2 F' D L B2
B' U' D L F' B2 R'
B' U' D L B2 F' R'
B' U' D F' L B2 R'
B' U' D' L F' R2 B
B' U' D' F' L R2 B
B' U' D' F' R2 L B
B U' D' F2 R' U2 F
B' U' F' D L B2 R'
F' U' B U D B2 L
F' U' B D U B2 L
B' U2 L D' F' R2 B
