F' D R F' L' B
F' D R F' B L'
F' D R B F' L'
F' L D R F' L' B
F' L D R F' B L'
F' L D R B F' L'
L' R' U F' R2 U2 R'
R' L' U F' R2 U2 R'
F2 L' U' R B L U
F' L' D R F' L' B
F' L' D R F' B L'
F' L' D R B F' L'
F2 L' F D R F' B
F2 L' F D R B F'
F' L2 D R F' L' B
F' L2 D R F' B L'
F' L2 D R B F' L'
F2 R U L' B D' R2
D2 R U' L' U' B R'
D' R U' L' F U' B
D R U' L' F' U' B
F' R D' F' L' F B
F' R D' F' L' B F
F' R D' F' B L' F
F' R D' B F' L' F
R U' L' U' D2 B R'
R U' L' D2 U' B R'
R U' L' F' U' B R
F' R B D' F' L' F
R U' D' L' F U' B
R U' D2 L' U' B R'
R U2 F' D B R F'
R U2 F' B D R F'
R U2 B F' D R F'
F2 U R U L' B' R'
R D' U' L' F U' B
F2 U' R B L U L2
R D2 U' L' U' B R'
F2 U2 L' B' R' D' F2
F' D L R F' L' B
F' D L R F' B L'
F' D L R B F' L'
F' D L' R F' L' B
F' D L' R F' B L'
F' D L' R B F' L'
F' D L2 R F' L' B
F' D L2 R F' B L'
F' D L2 R B F' L'
F' D R L F' L' B
F' D R L F' B L'
F' D R L B F' L'
F' D R L' F' L' B
F' D R L' F' B L'
F' D R L' B F' L'
F' D R L2 F' L' B
F' D R L2 F' B L'
F' D R L2 B F' L'
F' D R D F' L' B
F' D R D F' B L'
F' D R D B F' L'
F' D R D' F' L' B
F' D R D' F' B L'
F' D R D' B F' L'
F' D R D2 F' L' B
F' D R D2 F' B L'
F' D R D2 B F' L'
F' D R F' L B L2
F' D R F' L' D B
F' D R F' L' D' B
F' D R F' L' D2 B
F' D R F' L' B D
F' D R F' L' B D'
F' D R F' L' B D2
F' D R F' D L' B
F' D R F' D B L'
F' D R F' D' L' B
F' D R F' D' B L'
F' D R F' D2 L' B
F' D R F' D2 B L'
F' D R F' B L' D
F' D R F' B L' D'
F' D R F' B L' D2
F' D R F' B D L'
F' D R F' B D' L'
F' D R F' B D2 L'
F' D R F' B' L' B2
F' D R B L F' L'
F' D R B L' F' L'
F' D R B L2 F' L'
F' D R B D F' L'
F' D R B D' F' L'
F' D R B D2 F' L'
F' D R B F' L' D
F' D R B F' L' D'
F' D R B F' L' D2
F' D R B F' D L'
F' D R B F' D' L'
F' D R B F' D2 L'
F' D R B' F' L' B2
F' D B R F' L' B
F' D B R F' B L'
F' D B R B F' L'
F' D B' R F' L' B
F' D B' R F' B L'
F' D B' R B F' L'
F' D B2 R F' L' B
F' D B2 R F' B L'
F' D B2 R B F' L'
U2 F' D R F' L' B'
R F' U2 D B R F'
R F' U2 B D R F'
F' D' R F' L' F B
F' D' R F' L' B F
F' D' R F' B L' F
F' D' R B F' L' F
R F' D U2 B R F'
F' D' F' L' F R B
D2 F2 R U L' B R'
D2 F2 R U B L' R'
D2 F2 R U B R' L'
F' B D R F' L' B
F' B D R F' B L'
F' B D R B F' L'
B' F' D R F' L' B
B' F' D R F' B L'
B' F' D R B F' L'
F' B' D R F' L' B
F' B' D R F' B L'
F' B' D R B F' L'
B2 F' D R F' L' B
B2 F' D R F' B L'
B2 F' D R B F' L'
B F' D R F' L' B
B F' D R F' B L'
B F' D R B F' L'
F' B2 D R F' L' B
F' B2 D R F' B L'
F' B2 D R B F' L'
