D R B L R'
D R B R' L
D L R B L R'
D L R B R' L
B L D R B R'
D L' R B L R'
D L' R B R' L
D L2 R B L R'
D L2 R B R' L
D R L B L R'
D R L B R' L
D R L' B L R'
D R L' B R' L
D R L' B R' L
D R L2 B L R'
D R L2 B R' L
R U F' U' B L
D2 R D' B L R'
D2 R D' B R' L
D' R D2 B L R'
D' R D2 B R' L
D R B L R' D
D R B L R' D'
D R B L R' D2
D R B L D R'
D R B L D' R'
D R B L D2 R'
D R B R' L D
D R B R' L D'
D R B R' L D2
D R B R' D L
D R B R' D' L
D R B R' D2 L
D R B D L R'
D R B D R' L
D R B D' L R'
D R B D' R' L
D R B D2 L R'
D R B D2 R' L
L' D R B L R'
L' D R B R' L
L D R B L R'
L D R B R' L
L2 D R B L R'
L2 D R B R' L
D R2 B L R' B
D R2 B R' L B
U F R F' B U'
U F R B F' U'
B D L R B R'
B D R L B R'
D' F' R F B L
D' F' R B F L
F D' F' R B L
D B L R B R2
R B L U F' U'
D B R L B R2
R B U F' U' L
B L R U F' U' B
D' L R D2 B L R'
D' L R D2 B R' L
L' R U F' U' B L
D2 L R B L D' R2
D2 L R B D' L R2
D2 L R B D' R2 L
L2 R U F' U' B L
D L R B L R' D
D L R B L R' D'
D L R B L R' D2
D L R B L D R'
D L R B L D' R'
D L R B L D2 R'
L R U F' U' B L
D L R B R' L D
D L R B R' L D'
D L R B R' L D2
D L R B R' D L
D L R B R' D' L
D L R B R' D2 L
D L R B D L R'
D L R B D R' L
B L R B U F' U'
D L R B D' L R'
D L R B D' R' L
D L R B D2 L R'
D L R B D2 R' L
R L U F' U' B L
B L R' B' D' R2 B
D L R2 B L R' B
D L R2 B R' L B
B L U F R F' U'
B L D R B R' D
B L D R B R' D'
B L D R B R' D2
B L D R B D R'
B L D R B D' R'
B L D R B D2 R'
B L D R2 B R' B
B L D B R B R2
B L D' R D2 B R'
U2 L D' F L' R U2
U2 L D' F R L' U2
F L D' F' R B L
B L D' F' R F B
B L D' F' R B F
D' L D2 R B L R'
D' L D2 R B R' L
B L D2 R D' B R'
U2 L F R U' F' U'
L' R B L U F' U'
L R B L U F' U'
L2 R B L U F' U'
R L B L U F' U'
L' R B U F' U' L
B L F D' F' R B
L R B U F' U' L
L2 R B U F' U' L
R L B U F' U' L
D' L F' R F B L
D' L F' R B F L
D L B L R B R2
D L B R L B R2
B L B D R B R'
R L' U F' U' B L
B L B' D R B R'
B L B2 D R B R'
D' L' R D2 B L R'
D' L' R D2 B R' L
D L' R B L R' D
D L' R B L R' D'
D L' R B L R' D2
D L' R B L D R'
D L' R B L D' R'
D L' R B L D2 R'
D L' R B R' L D
D L' R B R' L D'
D L' R B R' L D2
D L' R B R' D L
D L' R B R' D' L
D L' R B R' D2 L
D L' R B D L R'
D L' R B D R' L
D L' R B D' L R'
D L' R B D' R' L
D L' R B D2 L R'
D L' R B D2 R' L
D L' R2 B L R' B
D L' R2 B R' L B
D2 L' U F R B U'
R L' B L U F' U'
R L' B U F' U' L
F L' D' F' R B L
D' L' D2 R B L R'
D' L' D2 R B R' L
D' L' F' R F B L
D' L' F' R B F L
R L2 U F' U' B L
D L' B L R B R2
D L' B R L B R2
D' L2 R D2 B L R'
D' L2 R D2 B R' L
D L2 R B L R' D
D L2 R B L R' D'
D L2 R B L R' D2
D L2 R B L D R'
D L2 R B L D' R'
D L2 R B L D2 R'
D L2 R B R' L D
D L2 R B R' L D'
D L2 R B R' L D2
D L2 R B R' D L
D L2 R B R' D' L
D L2 R B R' D2 L
D L2 R B D L R'
D L2 R B D R' L
D L2 R B D' L R'
D L2 R B D' R' L
D L2 R B D2 L R'
D L2 R B D2 R' L
D L2 R2 B L R' B
D L2 R2 B R' L B
R L2 B L U F' U'
R L2 B U F' U' L
B L2 D L' R B R'
B L2 D R L' B R'
B L2 D R B L' R'
B L2 D R B R' L'
F L2 D' F' R B L
D' L2 D2 R B L R'
D' L2 D2 R B R' L
D' L2 F' R F B L
D' L2 F' R B F L
D L2 B L R B R2
D L2 B R L B R2
R U D F' U' B L
D' R L D2 B L R'
D' R L D2 B R' L
B R L U F' U' B
D2 R L B L D' R2
R U D' F' U' B L
D2 R L B D' L R2
D2 R L B D' R2 L
D R L B L R' D
D R L B L R' D'
D R L B L R' D2
D R L B L D R'
D R L B L D' R'
D R L B L D2 R'
D R L B R' L D
D R L B R' L D'
D R L B R' L D2
D R L B R' D L
D R L B R' D' L
D R L B R' D2 L
D R L B D L R'
D R L B D R' L
D R L B D' L R'
D R L B D' R' L
B R L B U F' U'
D R L B D2 L R'
D R L B D2 R' L
L' U F R F' B U'
L' U F R B F' U'
D' R L' D2 B L R'
D' R L' D2 B R' L
R U D2 F' U' B L
L2 U F R F' B U'
L2 U F R B F' U'
L U F R F' B U'
L U F R B F' U'
D R L' B L R' D
D R L' B L R' D'
D R L' B L R' D2
D R L' B L D R'
D R L' B L D' R'
D R L' B L D2 R'
D R L' B R' L D
D R L' B R' L D'
D R L' B R' L D2
D R L' B R' D L
D R L' B R' D' L
D R L' B R' D2 L
D R L' B D L R'
D R L' B D R' L
D R L' B D' L R'
D R L' B D' R' L
D R L' B D2 L R'
D R L' B D2 R' L
D' R L2 D2 B L R'
D' R L2 D2 B R' L
D R L2 B L R' D
D R L2 B L R' D'
D R L2 B L R' D2
D R L2 B L D R'
D R L2 B L D' R'
D R L2 B L D2 R'
D R L2 B R' L D
D R L2 B R' L D'
D R L2 B R' L D2
D R L2 B R' D L
D R L2 B R' D' L
D R L2 B R' D2 L
D R L2 B D L R'
D R L2 B D R' L
D R L2 B D' L R'
D R L2 B D' R' L
D R L2 B D2 L R'
D R L2 B D2 R' L
R U F' U' L B L
R U F' U' L' B L
R U F' U' L2 B L
R U F' U' D B L
R U F' U' D' B L
R U F' U' D2 B L
R U F' U' B L D
R U F' U' B L D'
R U F' U' B L D2
R U F' U' B D L
R U F' U' B D' L
R U F' U' B D2 L
R U F' D U' B L
R U F' D' U' B L
R U F' D2 U' B L
B R U F' U' L B
D2 R D' L B L R'
D2 R D' L B R' L
D2 R D' L' B L R'
D2 R D' L' B R' L
D2 R D' L2 B L R'
D2 R D' L2 B R' L
D2 R D' B L R' D
D2 R D' B L R' D'
D2 R D' B L R' D2
D2 R D' B L D R'
D2 R D' B L D' R'
D2 R D' B L D2 R'
D2 R D' B R' L D
D2 R D' B R' L D'
D2 R D' B R' L D2
D2 R D' B R' D L
D2 R D' B R' D' L
D2 R D' B R' D2 L
D2 R D' B D L R'
D2 R D' B D R' L
D2 R D' B D' L R'
D2 R D' B D' R' L
D2 R D' B D2 L R'
D2 R D' B D2 R' L
D' R D2 L B L R'
D' R D2 L B R' L
D' R D2 L' B L R'
D' R D2 L' B R' L
D' R D2 L2 B L R'
D' R D2 L2 B R' L
D' R D2 B L R' D
D' R D2 B L R' D'
D' R D2 B L R' D2
D' R D2 B L D R'
D' R D2 B L D' R'
D' R D2 B L D2 R'
D' R D2 B R' L D
D' R D2 B R' L D'
D' R D2 B R' L D2
D' R D2 B R' D L
D' R D2 B R' D' L
D' R D2 B R' D2 L
D' R D2 B D L R'
D' R D2 B D R' L
D' R D2 B D' L R'
D' R D2 B D' R' L
D' R D2 B D2 L R'
D' R D2 B D2 R' L
F' R F D B L R2
F' R F D B R2 L
F' R F B L D R2
F' R F B D L R2
F' R F B D R2 L
D R F B L F' R'
U R F B R F2 U'
D' R F' B R F L
B R F' U' F L B
D R F' B R' F L
U R F' B U2 L' U
D2 R B L U' B' U
D' R B L F' R F
D R F2 B L R' F2
D R F2 B L F2 R'
D R F2 B R' L F2
D R F2 B R' F2 L
D R B L R2 D R
D R B L R2 D' R
D R B L R2 D2 R
D R B L D R' D
