L' F L U R F'
L' R F L U R F2
U2 L D B' L U' R'
U2 L B' U' R F' R2
U' L' U F U R F'
R L' F L U R F2
U2 L' U2 F U R F'
B' L' F L U R F'
B2 L' F L U R F'
B L' F L U R F'
D2 R F' U' L' U2 F
R2 U2 L B' U' R' F
R2 U2 L B' U' F R'
R U2 L B' U' F' R'
F U L' R F' D' L2
R D F U L' R F2
R D F U R L' F2
F U R L' F' D' L2
F U R D F L' F2
F U R F2 D F L'
F U2 L B' U' R F'
F U2 L2 U' R F' L'
L' F L R' U R2 F'
L' F L U R D F'
L' F L U R D' F'
L' F L U R D2 F'
L' F L U R F' D
L' F L U R F' D'
L' F L U R F' D2
L' F L B U R F'
L' F L B' U R F'
L' F L B2 U R F'
L' F R' L U R2 F'
D F U L' D' R F'
D F U R D L' F
D F U D L' R F
D F U D R L' F
D F U D' L' R F'
D F U D' R L' F'
D F D U L' R F
D F D U R L' F
D F D' U L' R F'
D F D' U R L' F'
L' F B' U R F' B
L' F B' U R B F'
D F B R' U L' R2
D F B R' U R2 L'
L F B' U' R F' B
L F B' U' R B F'
L' F2 L F' U R F'
L F2 R B' U' F' R
L F2 B' R U' F' R
D B R' F U L' R
D B R' F U R L'
D B F R' U L' R2
D B F R' U R2 L'
L' B' F U R F' B
L' B' F U R B F'
L B' F U' R F' B
L B' F U' R B F'
L B' F2 R U' F' R
