D L' F L R B2
D L' F L B2 R
D L' F R L B2
L D L' F R B2
L D L' F B2 R
L D L' B2 F R
B' U L R2 F U'
B' U L F R2 U'
B' U R2 L F U'
L D B2 L' F R
D' F R F' D2 B2
D F B2 D2 R F'
F D B2 D2 R F'
F D' R D2 F' B2
F D' R D2 B2 F'
D B2 L' F L R
D B2 L' F R L
D B2 D2 F R F'
D B2 F D2 R F'
U L R2 D2 F L' U'
F L D L' R F B2
F L D L' R B2 F
F L D L' B2 R F
F L D R L' F B2
F L D R L' B2 F
F L D R B2 L' F
F L D B2 L' R F
F L D B2 R L' F
D' L D2 L' F R B2
D' L D2 L' F B2 R
D' L D2 L' B2 F R
D' L D2 B2 L' F R
D' L F2 R U2 F' R
D L B' U2 B' L' R'
D L B' U2 B' R' L'
D L' R F L R B2
D L' R F L B2 R
D L' R F R L B2
D L' R' F L R B2
D L' R' F L B2 R
D L' R' F R L B2
D L' R2 F L R B2
D L' R2 F L B2 R
D L' R2 F R L B2
D L' F L R B2 D
D L' F L R B2 D'
D L' F L R B2 D2
D L' F L R' B2 R2
D L' F L B' R B'
D L' F L B2 R D
D L' F L B2 R D'
D L' F L B2 R D2
D L' F L B2 D R
D L' F L B2 D' R
D L' F L B2 D2 R
D L' F L' R B2 L2
D L' F L' B2 L2 R
D L' F L' B2 R L2
D L' F L2 R B2 L'
D L' F L2 B2 L' R
D L' F L2 B2 R L'
D L' F R L B2 D
D L' F R L B2 D'
D L' F R L B2 D2
D L' F R L' B2 L2
D L' F R L2 B2 L'
D L' F R' L B2 R2
D L' F B2 R D2 L2
D L' F2 L F' R B2
D L' F2 L F' B2 R
D L' F2 L B2 F' R
D L' B2 F R D2 L2
D' L2 F L2 R F' B'
D' L2 F L2 R B' F'
D' L2 F L2 B' R F'
D' L2 F R L2 F' B'
D' L2 F R L2 B' F'
D L2 B2 L F L R
D L2 B2 L F R L
D R L' F L R B2
D R L' F L B2 R
D R L' F R L B2
B' R U L R F U'
B' R U R L F U'
F R U D' R U' F'
D' R U2 F2 U2 F R
F R D' U R U' F'
D' R D2 F R F2 B2
D' R D2 F R B2 F2
D' R D2 F B2 R F2
D' R D2 B2 F R F2
D' R F R' F2 R2 B
D R F B2 D2 R F'
D' R F' U2 L' F' U2
R2 U' R B R' U B'
U' R B R' U D B2
U' R B R' U2 R2 U'
U' R B R' D U B2
U' R B R' D2 L2 U
F R B' U L R U'
F R B' U R L U'
D R B2 L' F L R
D R B2 L' F R L
D R B2 D2 F R F'
D R B2 F D2 R F'
D R' L' F L R B2
D R' L' F L B2 R
D R' L' F R L B2
B' R' U L R' F U'
B' R' U L F R' U'
B' R' U R' L F U'
D' R' U2 F2 B L U2
D' R' U2 B L F2 U2
D' R' U2 B F2 L U2
D R' F B2 D2 R F'
D R' B2 L' F L R
D R' B2 L' F R L
D R' B2 D2 F R F'
D R' B2 F D2 R F'
U R2 L D2 F L' U'
D R2 L' F L R B2
D R2 L' F L B2 R
D R2 L' F R L B2
B R2 U' R B U B'
U R2 U' D' F R F'
U R2 U' F D' R F'
U R2 U2 R B R' U
U R2 D' U' F R F'
B' R2 F L U' L' R
B' R2 F L U' R L'
L' D L' F L2 R B2
L' D L' F L2 B2 R
L' D L' F R L2 B2
L' D L' F R B2 L2
L' D L' F B2 L2 R
L' D L' F B2 R L2
U R2 D2 L F L' U'
L' D L' B2 F L2 R
L' D L' B2 F R L2
L D L' R F R B2
L D L' R F B2 R
L D L' R B2 F R
L D L' R' F R B2
L D L' R' F B2 R
L D L' R' B2 F R
L D L' R2 F R B2
L D L' R2 F B2 R
L D L' R2 B2 F R
L D L' F R B2 D
L D L' F R B2 D'
L D L' F R B2 D2
L D L' F R' B2 R2
L D L' F B' R B'
L D L' F B2 R D
L D L' F B2 R D'
L D L' F B2 R D2
L D L' F B2 D R
L D L' F B2 D' R
L D L' F B2 D2 R
L D L' B' F R B'
L D L' B2 R F R
L D L' B2 R' F R
L D L' B2 R2 F R
L D L' B2 D F R
L D L' B2 D' F R
L D L' B2 D2 F R
L D L' B2 F R D
L D L' B2 F R D'
L D L' B2 F R D2
L D L' B2 F D R
L D L' B2 F D' R
L D L' B2 F D2 R
D R2 F B2 D2 R F'
L D R L' F R B2
L D R L' F B2 R
L D R L' B2 F R
L D R B2 L' F R
L D R' L' F R B2
L D R' L' F B2 R
L D R' L' B2 F R
L D R' B2 L' F R
L D R2 L' F R B2
L D R2 L' F B2 R
L D R2 L' B2 F R
U R2 B' L F B U'
U R2 B' L B F U'
L D R2 B2 L' F R
D R2 B2 L' F L R
D R2 B2 L' F R L
B' U L R' F R' U'
B' U L R2 D F U'
B' U L R2 D' F U'
B' U L R2 D2 F U'
B' U L R2 F U' D
B' U L R2 F U' D'
B' U L R2 F U' D2
B' U L R2 F D U'
B' U L R2 F D' U'
B' U L R2 F D2 U'
B' U L D F U' B2
D R2 B2 D2 F R F'
B' U L F R2 U' D
B' U L F R2 U' D'
B' U L F R2 U' D2
B' U L F R2 D U'
B' U L F R2 D' U'
B' U L F R2 D2 U'
B' U L F U' D B2
B' U L F D U' B2
B' U L F' R2 F2 U'
D R2 B2 F D2 R F'
U' D L' U F R B2
U' D L' U F B2 R
U' D L' U B2 F R
U2 D L B' U2 R' B'
U2 D L' U2 F R B2
U2 D L' U2 F B2 R
U2 D L' U2 B2 F R
B' U R' L F R' U'
B' U R2 L D F U'
B' U R2 L D' F U'
B' U R2 L D2 F U'
B' U R2 L F U' D
B' U R2 L F U' D'
B' U R2 L F U' D2
B' U R2 L F D U'
B' U R2 L F D' U'
B' U R2 L F D2 U'
B' U R2 D L F U'
L D B L' F B R
B' U R2 D' L F U'
L D B L' B F R
B' U R2 D2 L F U'
B2 U R2 U' F R F'
B' U R2 F L F U'
B' U R2 F' L F U'
B' U R2 F2 L F U'
B' U D L F U' B2
B U R2 U2 R B U
L D B2 L' R F R
L D B2 L' R' F R
L D B2 L' R2 F R
L D B2 L' D F R
L D B2 L' D' F R
L D B2 L' D2 F R
L D B2 L' F R D
L D B2 L' F R D'
L D B2 L' F R D2
L D B2 L' F D R
L D B2 L' F D' R
L D B2 L' F D2 R
L D B2 R L' F R
L D B2 R' L' F R
L D B2 R2 L' F R
B' U F L R2 F U'
B' U F L F R2 U'
B' U F R2 L F U'
B' U F' L R2 F U'
B' U F' L F R2 U'
U2 D B L B' U2 B2
B' U F' R2 L F U'
B' U F2 L R2 F U'
B' U F2 L F R2 U'
B' U F2 R2 L F U'
D U' L' U F R B2
D U' L' U F B2 R
D U' L' U B2 F R
R' D' F R D F' B2
R' D' F R D B2 F'
R' D' F R F' D B2
L D' F2 R U2 F' R
B U' R' U2 F' R' U'
U2 D' F2 U2 F R F'
D U2 L B' U2 R' B'
D U2 L' U2 F R B2
D U2 L' U2 F B2 R
D U2 L' U2 B2 F R
R2 D2 F L' U' L R
R2 D2 F L' U' R L
D' U2 F2 U2 F R F'
D U2 B L B' U2 B2
F' U2 D L' U2 F B2
F' U2 D L' U2 B2 F
F' U2 D' F2 U2 R F'
D' F L2 R F' B' L2
D' F L2 R B' L2 F'
D' F L2 R B' F' L2
D F L' R F L B2
D' F L2 B' L2 R F'
D' F L2 B' R L2 F'
D' F L2 B' R F' L2
D' F R L2 F' B' L2
D' F R L2 B' L2 F'
D' F R L2 B' F' L2
D' F R U2 F U2 F2
D' F R D F' D2 B2
D' F R D' F' D2 B2
D' F R D2 F' D2 B2
D' F R F' U2 F2 U2
D' F R F' D2 B2 D
D' F R F' D2 B2 D'
D' F R F' D2 B2 D2
D' F R F' B D2 B2
D' F R F' B' D2 B2
D' F R F' B2 D2 B2
D' F R B F' D2 B2
D' F R B' F' D2 B2
D' F R B2 F' D2 B2
D F R L' F L B2
D' F R' F2 R2 F' B
D' F R' F2 R2 B F'
D F R B2 L' F L
F' D L' U2 F L B2
R' F D' R D F' B2
R' F D' R D B2 F'
R' F D' R F' D B2
F D L' R F L B2
D' F B R F' D2 B2
F D R L' F L B2
D F D2 R D2 F' B2
D F D2 R D2 B2 F'
D' F B' R F' D2 B2
F D R B2 L' F L
B' D U L F U' B2
D' F B2 R F' D2 B2
R2 F B' L U' L' R
R2 F B' L U' R L'
D F B D2 B R F'
D F B' D2 R F' B'
D F B' D2 R B' F'
D F B' D2 B' R F'
D F B2 L' R F L
D F B2 R L' F L
F' D U2 L' U2 F B2
F' D U2 L' U2 B2 F
D F B2 D2 R D F'
D F B2 D2 R D' F'
D F B2 D2 R D2 F'
D F B2 D2 R F' D
D F B2 D2 R F' D'
D F B2 D2 R F' D2
B' D F B2 R D' F2
D F' L' U2 F L B2
B2 D F B2 D' R F'
B D F R B2 D' F2
D' F' R F2 R F B
D' F' R F2 R B F
D2 F' R' D' F2 R B2
D2 F' R' D' F2 B2 R
D2 F' R' D' B2 F2 R
F' D F2 B2 D2 R F'
F D B D2 B R F'
F' D B2 U2 L' U2 F
B' D B2 F R D' F2
F' D B2 D2 F2 R F'
B2 D B2 D' F R F'
F' D B2 F2 D2 R F'
B2 D B2 F D' R F'
F D B' D2 R F' B'
F D B' D2 R B' F'
F D B' D2 B' R F'
B D B2 U L F U'
F D B2 L' R F L
F D B2 R L' F L
F D B2 D2 R D F'
F D B2 D2 R D' F'
F D B2 D2 R D2 F'
F D B2 D2 R F' D
F D B2 D2 R F' D'
F D B2 D2 R F' D2
D F' U2 L' U2 F B2
D F' U2 L' U2 B2 F
F D' R U2 F2 U2 F
F D' R D F' D B2
F D' R D' F' D' B2
F D' R D2 F' B2 D
F D' R D2 F' B2 D'
F D' R D2 F' B2 D2
F D' R D2 B2 D F'
F D' R D2 B2 D' F'
F D' R D2 B2 D2 F'
F D' R D2 B2 F' D
F D' R D2 B2 F' D'
F D' R D2 B2 F' D2
F D' R F' R2 B R2
F D' R F' U2 F' U2
F D' R B D2 F' B2
F D' R B D2 B2 F'
F D' R B' D2 F' B2
F D' R B' D2 B2 F'
F D' R B2 D2 F' B2
F D' R B2 D2 B2 F'
F D' R' F' R2 F' B
F D' R' F' R2 B F'
F D' R2 D2 R' F' B2
F D' R2 D2 R' B2 F'
D F' B2 U2 L' U2 F
D F' B2 D2 F2 R F'
F' D' U2 F2 U2 R F'
F' D' F' R F' R B
F D' B R D2 F' B2
F D' B R D2 B2 F'
F D' B' R D2 F' B2
F D' B' R D2 B2 F'
F D' B2 R D2 F' B2
F D' B2 R D2 B2 F'
D B L' F L B R
B D2 F R D' F2 B2
B D2 F R D' B2 F2
U' B R' U2 F' R' U'
B' F L R2 U' L' R'
B' F L R2 U' R' L'
B' F R U L R U'
B' F R U R L U'
D' B F R F' D2 B2
B' F R2 L U' L' R'
B' F R2 L U' R' L'
D B D2 F B R F'
D B D2 B F R F'
B' F U L R2 U' R'
B' F U R2 L U' R'
D B F D2 B R F'
B' F D B2 R D' F2
U B' L F B R2 U'
U B' L B R2 F U'
U B' L B F R2 U'
D B' L' F L R B'
D B' L' F L B' R
D B' L' F R L B'
B2 F D B2 D' R F'
B F D R B2 D' F2
F B D R B2 D' F2
B F D2 R D' F2 B2
B F D2 R D' B2 F2
F B D2 R D' F2 B2
F B D2 R D' B2 F2
F B' L R2 U' L' R'
F B' L R2 U' R' L'
U' B' U2 L R2 F U'
U' B' U2 L F R2 U'
U2 B' U' L R2 U' R
U' B' U2 R2 L F U'
U2 B' U' R2 L U' R
R B' U L R F U'
R B' U R L F U'
F B' R U L R U'
F B' R U R L U'
F B' R2 L U' L' R'
F B' R2 L U' R' L'
D' B' F R F' D2 B2
F B' U L R2 U' R'
D B' D2 F R F' B'
D B' D2 F R B' F'
D B' D2 F B' R F'
F B' U R2 L U' R'
R2 B' F L U' L' R
R2 B' F L U' R L'
D B' D2 B' F R F'
D B' F D2 R F' B'
D B' F D2 R B' F'
D B' F D2 B' R F'
F B' D B2 R D' F2
D B2 L' R F L R
D B2 L' R F R L
D B2 L' R' F L R
D B2 L' R' F R L
D B2 L' R2 F L R
D B2 L' R2 F R L
D B2 L' D F L R
D B2 L' D F R L
D B2 L' D' F L R
D B2 L' D' F R L
D B2 L' D2 F L R
D B2 L' D2 F R L
D B2 L' F L R D
D B2 L' F L R D'
D B2 L' F L R D2
D B2 L' F L D R
D B2 L' F L D' R
D B2 L' F L D2 R
D B2 L' F R L D
D B2 L' F R L D'
D B2 L' F R L D2
D B2 L' F R D L
D B2 L' F R D' L
D B2 L' F R D2 L
D B2 L' F D L R
D B2 L' F D R L
D B2 L' F D' L R
D B2 L' F D' R L
D B2 L' F D2 L R
D B2 L' F D2 R L
D B2 L' F2 L F' R
D B2 R L' F L R
D B2 R L' F R L
D B2 R D2 F R F'
D B2 R F D2 R F'
D B2 R' L' F L R
D B2 R' L' F R L
D B2 R' D2 F R F'
D B2 R' F D2 R F'
D B2 R2 L' F L R
D B2 R2 L' F R L
R' B2 U' L U F R
D B2 R2 D2 F R F'
D B2 R2 F D2 R F'
D B2 U2 L B' U2 R'
D B2 U2 L' U2 F R
D B2 U2 B L B' U2
D B2 D' F D' R F'
D' B2 F R F' D2 B2
D B2 D2 R F R F2
D B2 D2 F R D F'
D B2 D2 F R D' F'
D B2 D2 F R D2 F'
D B2 D2 F R F' D
D B2 D2 F R F' D'
D B2 D2 F R F' D2
D B2 D2 F2 R F' R
D B2 F L' R F L
D B2 F R L' F L
D B2 F D2 R D F'
D B2 F D2 R D' F'
